0 Glass for Window  1 x  4 x  5 with Bank Note, Coins and White Stripes Pattern
0 Name: 2494p05.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Glass
0 !KEYWORDS Bank, Bricklink 2494pb03, city center, money, Rebrickable 2494pr0001
0 !KEYWORDS Set 6566, town, Town Junior

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2494s01.dat

0 // Pattern
3 16 -16.5 77.15 -6 -36 77.3 -6 -16.5 77.3 -6
3 16 -16.402 76.532 -6 -36 77.3 -6 -16.5 77.15 -6
3 16 -16.118 75.974 -6 -36 77.3 -6 -16.402 76.532 -6
3 16 16.402 76.532 -6 16.5 77.15 -6 36 77.3 -6
3 16 16.118 75.974 -6 16.402 76.532 -6 36 77.3 -6
3 16 36 4 -6 15.118 75.248 -6 15.676 75.532 -6
3 16 16.5 77.15 -6 16.5 77.3 -6 36 77.3 -6
3 16 36 4 -6 -15.118 75.248 -6 -14.5 75.15 -6
3 16 36 4 -6 -14.5 75.15 -6 14.5 75.15 -6
3 16 36 4 -6 14.5 75.15 -6 15.118 75.248 -6
3 16 -36 106 -6 -16.118 107.326 -6 -16.402 106.768 -6
3 16 -15.676 107.768 -6 -36 112 -6 -15.118 108.052 -6
3 16 -36 106 -6 -16.402 106.768 -6 -16.5 106.15 -6
3 16 -15.118 108.052 -6 -36 112 -6 -14.5 108.15 -6
3 16 -16.5 106 -6 -36 106 -6 -16.5 106.15 -6
3 16 15.118 108.052 -6 14.5 108.15 -6 36 112 -6
3 16 15.676 107.768 -6 15.118 108.052 -6 36 112 -6
3 16 36 106 -6 16.5 106 -6 16.5 106.15 -6
3 16 36 106 -6 16.5 106.15 -6 16.402 106.768 -6
3 16 36 106 -6 16.402 106.768 -6 16.118 107.326 -6
4 16 -36 77.3 -6 -16.118 75.974 -6 -15.676 75.532 -6 -36 4 -6
4 16 -36 4 -6 -15.676 75.532 -6 -15.118 75.248 -6 36 4 -6
4 16 15.676 75.532 -6 16.118 75.974 -6 36 77.3 -6 36 4 -6
4 16 -36 112 -6 -15.676 107.768 -6 -16.118 107.326 -6 -36 106 -6
4 16 16.118 107.326 -6 15.676 107.768 -6 36 112 -6 36 106 -6
4 16 -36 112 -6 36 112 -6 14.5 108.15 -6 -14.5 108.15 -6
4 16 -36 99.7 -6 -36 102.5 -6 -16.5 102.5 -6 -16.5 99.7 -6
4 16 -16.5 96.2 -6 -16.5 93.4 -6 -36 93.4 -6 -36 96.2 -6
4 16 -36 87.1 -6 -36 89.9 -6 -16.5 89.9 -6 -16.5 87.1 -6
4 16 -36 80.8 -6 -36 83.6 -6 -16.5 83.6 -6 -16.5 80.8 -6
4 16 36 80.8 -6 16.5 80.8 -6 16.5 83.6 -6 36 83.6 -6
4 16 36 89.9 -6 36 87.1 -6 16.5 87.1 -6 16.5 89.9 -6
4 16 36 96.2 -6 36 93.4 -6 16.5 93.4 -6 16.5 96.2 -6
4 16 36 102.5 -6 36 99.7 -6 16.5 99.7 -6 16.5 102.5 -6

0 BFC NOCLIP
1 2 0 90.65 -6 1 0 0 0 1 0 0 0 1 s\2494p05s01.dat
1 2 -11.158 89.816 -6 .25 0 0 0 .25 0 0 0 1 s\2494p05s01.dat
1 2 8.012 82.839 -6 .25 0 0 0 .25 0 0 0 1 s\2494p05s01.dat
1 2 11.158 91.484 -6 .25 0 0 0 .25 0 0 0 1 s\2494p05s01.dat
1 2 -8.012 98.461 -6 .25 0 0 0 .25 0 0 0 1 s\2494p05s01.dat
0 // Colour 16 Main Colour
3 0 -.869 97.131 -6 -.671 98.601 -6 -.162 97.838 -6
3 0 4.85 99.5 -6 3.85 99.5 -6 3.671 100.399 -6
3 0 -13.584 91.337 -6 -10.848 98.855 -6 -11.746 94.925 -6
3 0 -.629 95.842 -6 -2.932 96.398 -6 -2.48 96.804 -6
3 0 11.746 86.375 -6 11.857 86.963 -6 12.239 87.73 -6
3 0 11.253 85.02 -6 11.023 85.436 -6 11.453 85.853 -6
3 0 9.97 84.893 -6 11.023 85.436 -6 11.253 85.02 -6
3 0 12.239 87.73 -6 13.114 90.134 -6 13.584 89.963 -6
3 0 -13.114 91.166 -6 -13.584 91.337 -6 -12.239 93.57 -6
3 0 10.848 82.445 -6 10.378 82.616 -6 11.253 85.02 -6
3 0 -11.253 96.28 -6 -10.848 98.855 -6 -10.378 98.684 -6
3 0 -2.48 96.804 -6 -4.272 97.673 -6 -2.959 97.582 -6
3 0 -15.7 77.15 -6 -16.5 77.15 -6 -16.5 77.3 -6
3 0 -15.7 77.15 -6 -16.5 77.3 -6 -16.5 80.8 -6
3 0 -15.7 77.15 -6 -16.5 80.8 -6 -16.5 83.6 -6
3 0 -16.5 87.1 -6 -16.5 89.9 -6 -15.7 88.843 -6
