3 0 14.8833 -5.057 -6.9423 14.7 -5.057 -6.9423 14.7 -4.636 -7.2237
3 0 15.5295 -5.057 -6.9423 14.8833 -5.057 -6.9423 14.7 -4.636 -7.2237
4 0 17.1256 -5.057 -6.9423 15.5295 -5.057 -6.9423 14.7 -4.636 -7.2237 17.14 -4.636 -7.2237
3 0 14.3027 -6.187 -6.187 13.3591 -6.187 -6.187 13.8 -6.05 -6.2786
4 0 12.41 -3.5 -7.9831 12.4725 -3.349 -8.084 13.2275 -3.349 -8.084 12.5389 -3.8111 -7.7751
3 0 12.85 -3.94 -7.689 12.5389 -3.8111 -7.7751 13.2275 -3.349 -8.084
4 0 3.4107 -3.349 -8.084 3.55 -2.75 -8.2031 4.35 -2.5 -8.2528 4.1378 -3.349 -8.084
4 0 4.35 -2.5 -8.2528 3.55 -2.75 -8.2031 4.3484 0 -8.75 5.2121 0 -8.75
4 0 7.35 -3.35 -8.0836 6.6 -3.35 -8.0836 8.3 -.9 -8.571 9.1 -1 -8.5511
4 0 9.1 -1 -8.5511 8.3 -.9 -8.571 8.9632 0 -8.75 9.8609 0 -8.75
4 0 5.4 -2.95 -8.1633 5.2575 -3.349 -8.084 4.7465 -3.349 -8.084 5.5 -1.35 -8.4815
4 0 5.9 -1.4 -8.4716 5.4 -2.95 -8.1633 5.5 -1.35 -8.4815 6.19 0 -8.75
3 0 5.9 -1.4 -8.4716 6.19 0 -8.75 6.3565 0 -8.75
4 0 12.5389 -3.1889 -8.1158 12.85 -3.06 -8.1415 13.1611 -3.1889 -8.1158 12.4725 -3.349 -8.084
4 0 13.5653 -3.349 -8.084 13.6311 -2.9042 -8.1725 14.0089 -3.0653 -8.1404 13.9718 -3.349 -8.084
4 0 14.0089 -3.0653 -8.1404 13.6311 -2.9042 -8.1725 13.8819 -2.399 -8.2729 14.1711 -2.6967 -8.2137
4 0 14.1711 -2.6967 -8.2137 13.8819 -2.399 -8.2729 14.2572 -2.0615 -8.34 14.4138 -2.4505 -8.2627
4 0 14.4138 -2.4505 -8.2627 14.2572 -2.0615 -8.34 14.7 -1.943 -8.3636 14.7 -2.364 -8.2799
4 0 10.9438 -3.349 -8.084 13.6095 -.55 -8.6406 13.8 -.95 -8.5611 11.5892 -3.349 -8.084
3 0 14.7 -2.364 -8.2799 14.7 -1.943 -8.3636 14.8833 -1.943 -8.3636
4 0 14.7 -2.364 -8.2799 14.8833 -1.943 -8.3636 15.5295 -1.943 -8.3636 17.2175 -2.364 -8.2799
3 0 17.2175 -2.364 -8.2799 15.5295 -1.943 -8.3636 17.2319 -1.943 -8.3636
4 0 13.8 -.95 -8.5611 13.6095 -.55 -8.6406 14.0171 -.55 -8.6406 14.8833 -1.943 -8.3636
3 0 15.5295 -1.943 -8.3636 14.8833 -1.943 -8.3636 14.0171 -.55 -8.6406
4 0 13.6618 0 -8.75 13.8 -.15 -8.7202 13.6095 -.55 -8.6406 13.0857 0 -8.75
3 0 13.2275 -3.349 -8.084 12.4725 -3.349 -8.084 13.1611 -3.1889 -8.1158
4 0 14.0171 -.55 -8.6406 13.6095 -.55 -8.6406 13.8 -.15 -8.7202 14.6143 0 -8.75
3 0 13.8 -.15 -8.7202 13.9636 0 -8.75 14.6143 0 -8.75
4 0 4.3484 0 -8.75 4.45 .35 -8.6804 5.35 .4 -8.6705 5.2121 0 -8.75
4 0 5.4721 3.349 -8.084 6.505 3.349 -8.084 6.35 3.05 -8.1435 4.45 .35 -8.6804
4 0 8.9632 0 -8.75 9.7 1 -8.5511 10.85 1.3 -8.4915 9.8609 0 -8.75
4 0 10.85 1.3 -8.4915 9.7 1 -8.5511 11.05 2.8 -8.1932 11.2707 1.9058 -8.371
3 0 6.19 0 -8.75 6.65 .9 -8.571 6.3565 0 -8.75
4 0 12.85 2.4 -8.2727 12.5389 2.0889 -8.3346 12.41 2.4 -8.2727 12.5389 2.7111 -8.2109
4 0 12.85 2.4 -8.2727 12.5389 2.7111 -8.2109 12.85 2.84 -8.1852 13.1611 2.7111 -8.2109
4 0 12.85 2.4 -8.2727 13.1611 2.7111 -8.2109 13.29 2.4 -8.2727 13.1611 2.0889 -8.3346
4 0 12.85 2.4 -8.2727 13.1611 2.0889 -8.3346 12.85 1.96 -8.3602 12.5389 2.0889 -8.3346
4 0 14.2572 .9615 -8.5588 14.4138 1.3505 -8.4814 14.7 1.264 -8.4986 14.7 .843 -8.5824
4 0 14.2572 .9615 -8.5588 13.8819 1.299 -8.4917 14.1711 1.5967 -8.4325 14.4138 1.3505 -8.4814
4 0 14.1711 1.5967 -8.4325 13.8819 1.299 -8.4917 13.6311 1.8042 -8.3912 14.0089 1.9653 -8.3592
4 0 14.0089 1.9653 -8.3592 13.6311 1.8042 -8.3912 13.543 2.4 -8.2727 13.952 2.4 -8.2727
4 0 13.952 2.4 -8.2727 13.543 2.4 -8.2727 13.6311 2.9958 -8.1542 14.0089 2.8347 -8.1863
3 0 14.8833 .843 -8.5824 14.7 .843 -8.5824 14.7 1.264 -8.4986
4 0 15.5295 .843 -8.5824 14.8833 .843 -8.5824 14.7 1.264 -8.4986 17.341 1.264 -8.4986
3 0 17.3267 .843 -8.5824 15.5295 .843 -8.5824 17.341 1.264 -8.4986
4 0 11.2707 1.9058 -8.371 11.5435 2.2986 -8.2929 13.6618 0 -8.75 13.0857 0 -8.75
4 0 14.6143 0 -8.75 13.9636 0 -8.75 14.8833 .843 -8.5824 15.5295 .843 -8.5824
3 0 4.45 .35 -8.6804 6.35 3.05 -8.1435 5.35 .4 -8.6705
4 0 14.0089 2.8347 -8.1863 13.6311 2.9958 -8.1542 13.8064 3.349 -8.084 14.1711 3.2033 -8.113
3 0 14.1711 3.2033 -8.113 13.8064 3.349 -8.084 14.3147 3.349 -8.084
4 0 11.5435 2.2986 -8.2929 11.2707 1.9058 -8.371 11.05 2.8 -8.1932 11.4243 3.349 -8.084
3 0 11.5435 2.2986 -8.2929 11.4243 3.349 -8.084 12.1 3.1 -8.1335
3 0 12.3288 3.349 -8.084 12.1 3.1 -8.1335 11.4243 3.349 -8.084
4 0 5.4721 3.349 -8.084 6.15 4.85 -7.0807 7.05 4.4 -7.3815 6.505 3.349 -8.084
4 0 14.4138 3.4495 -8.0168 13.8819 3.501 -7.9824 14.2572 3.8385 -7.7568 14.7 3.957 -7.6776
4 0 14.7 3.536 -7.959 14.4138 3.4495 -8.0168 14.7 3.957 -7.6776 14.8833 3.957 -7.6776
4 0 14.7 3.536 -7.959 14.8833 3.957 -7.6776 15.5295 3.957 -7.6776 17.4183 3.536 -7.959
3 0 17.4183 3.536 -7.959 15.5295 3.957 -7.6776 17.4326 3.957 -7.6776
4 0 17.4881 5.6 -6.5794 17.4712 5.1 -6.9136 14.2886 5.1 -6.9136 12.5905 5.6 -6.5794
4 0 11.8 3.9 -7.7157 10.7 4.45 -7.3481 11.3047 6.187 -6.187 12.5905 5.6 -6.5794
4 0 11.8 3.9 -7.7157 12.5905 5.6 -6.5794 13.8 4.95 -7.0138 12.3288 3.349 -8.084
3 0 13.8 4.95 -7.0138 12.5905 5.6 -6.5794 14.2886 5.1 -6.9136
4 0 14.8833 3.957 -7.6776 13.8 4.95 -7.0138 14.2886 5.1 -6.9136 15.5295 3.957 -7.6776
4 0 6.3063 5.1 -6.9136 2.75 5.1 -6.9136 2.75 5.6 -6.5794 6.6188 5.6 -6.5794
3 0 7.05 4.4 -7.3815 6.15 4.85 -7.0807 6.3063 5.1 -6.9136
4 0 7.05 4.4 -7.3815 6.3063 5.1 -6.9136 6.6188 5.6 -6.5794 8.05 5.9 -6.3788
3 0 6.6188 5.6 -6.5794 6.9856 6.187 -6.187 8.05 5.9 -6.3788
4 0 13.8064 3.349 -8.084 13.8819 3.501 -7.9824 14.4138 3.4495 -8.0168 14.3147 3.349 -8.084
3 0 11.8 3.9 -7.7157 12.3288 3.349 -8.084 11.4243 3.349 -8.084
3 0 11.3047 6.187 -6.187 8.05 5.9 -6.3788 6.9856 6.187 -6.187
4 0 9.35 5.15 -6.8802 8.05 5.9 -6.3788 11.3047 6.187 -6.187 10.7 4.45 -7.3481
3 0 9.93 6.85 -5.75 7.4071 6.85 -5.75 8.05 7.85 -5.75
4 0 3.9062 6.85 -5.75 2.75 7.0578 -5.75 9.9025 8.9743 -5.75 10.9797 8.7453 -5.75
4 0 14.0815 10.0941 -5.75 17.6737 11.0566 -5.75 17.656 10.5342 -5.75 15.1587 9.8651 -5.75
4 0 16.9026 12.5 -5.75 2.75 12.5 -5.75 2.75 13 -5.75 17.7399 13 -5.75
3 0 17.7126 12.1994 -5.75 16.9026 12.5 -5.75 17.7399 13 -5.75
4 0 10.6476 10.824 -5.75 16.9026 12.5 -5.75 17.7126 12.1994 -5.75 11.7249 10.595 -5.75
3 0 10.6476 10.824 -5.75 2.75 11.9915 -5.75 2.75 12.5 -5.75
4 0 2.75 11.9915 -5.75 10.6476 10.824 -5.75 11.7249 10.595 -5.75 17.5982 8.8354 -5.75
3 0 17.5982 8.8354 -5.75 11.7249 10.595 -5.75 14.0815 10.0941 -5.75
3 0 17.5982 8.8354 -5.75 14.0815 10.0941 -5.75 15.1587 9.8651 -5.75
3 0 17.5982 8.8354 -5.75 15.1587 9.8651 -5.75 17.6154 9.3429 -5.75
4 0 2.75 8.7078 -5.75 6.4686 9.7042 -5.75 7.5459 9.4752 -5.75 2.75 8.1902 -5.75
3 0 6.4686 9.7042 -5.75 2.75 10.4946 -5.75 2.75 11.0058 -5.75
3 0 7.5459 9.4752 -5.75 6.4686 9.7042 -5.75 2.75 11.0058 -5.75
3 0 9.9025 8.9743 -5.75 7.5459 9.4752 -5.75 2.75 11.0058 -5.75
4 0 10.9797 8.7453 -5.75 9.9025 8.9743 -5.75 2.75 11.0058 -5.75 17.5649 7.8568 -5.75
3 0 17.5476 7.3493 -5.75 10.9797 8.7453 -5.75 17.5649 7.8568 -5.75
3 0 2.75 6.479 -5.75 2.75 7.0578 -5.75 3.9062 6.85 -5.75
3 0 2.75 6.479 -5.75 3.9062 6.85 -5.75 7.4071 6.85 -5.75
4 0 2.75 6.479 -5.75 7.4071 6.85 -5.75 9.93 6.85 -5.75 17.518 6.479 -5.75
3 0 17.518 6.479 -5.75 9.93 6.85 -5.75 17.5306 6.85 -5.75
4 10 14.0089 -3.9347 -7.6925 13.952 -3.5 -7.9831 15.025 -3.5 -7.9831 14.1711 -4.3033 -7.4461
4 10 14.1711 -4.3033 -7.4461 15.025 -3.5 -7.9831 15.2227 -3.9773 -7.664 14.4138 -4.5495 -7.2815
4 10 14.7 -4.636 -7.2237 14.4138 -4.5495 -7.2815 15.2227 -3.9773 -7.664 15.7 -4.175 -7.5319
4 10 15.025 -3.5 -7.9831 13.952 -3.5 -7.9831 13.9718 -3.349 -8.084 15.0876 -3.349 -8.084
3 10 16.375 -3.5 -7.9831 16.3125 -3.349 -8.084 17.184 -3.349 -8.084
4 10 16.1773 -3.9773 -7.664 16.375 -3.5 -7.9831 17.184 -3.349 -8.084 17.14 -4.636 -7.2237
4 10 15.7 -4.175 -7.5319 16.1773 -3.9773 -7.664 17.14 -4.636 -7.2237 14.7 -4.636 -7.2237
4 10 13.9718 -3.349 -8.084 14.0089 -3.0653 -8.1404 14.1711 -2.6967 -8.2137 15.0876 -3.349 -8.084
4 10 15.2227 -3.0227 -8.1489 14.1711 -2.6967 -8.2137 14.4138 -2.4505 -8.2627 14.7 -2.364 -8.2799
3 10 15.2227 -3.0227 -8.1489 14.7 -2.364 -8.2799 15.7 -2.825 -8.1882
4 10 15.7 -2.825 -8.1882 14.7 -2.364 -8.2799 17.2175 -2.364 -8.2799 16.1773 -3.0227 -8.1489
4 10 16.1773 -3.0227 -8.1489 17.2175 -2.364 -8.2799 17.184 -3.349 -8.084 16.3125 -3.349 -8.084
3 10 15.0876 -3.349 -8.084 14.1711 -2.6967 -8.2137 15.2227 -3.0227 -8.1489
4 10 14.0089 1.9653 -8.3592 13.952 2.4 -8.2727 15.025 2.4 -8.2727 14.1711 1.5967 -8.4325
4 10 14.1711 1.5967 -8.4325 15.025 2.4 -8.2727 15.2227 1.9227 -8.3676 14.4138 1.3505 -8.4814
4 10 14.7 1.264 -8.4986 14.4138 1.3505 -8.4814 15.2227 1.9227 -8.3676 15.7 1.725 -8.407
4 10 15.025 2.4 -8.2727 13.952 2.4 -8.2727 14.0089 2.8347 -8.1863 14.1711 3.2033 -8.113
4 10 17.341 1.264 -8.4986 14.7 1.264 -8.4986 15.7 1.725 -8.407 16.1773 1.9227 -8.3676
4 10 17.341 1.264 -8.4986 16.1773 1.9227 -8.3676 16.375 2.4 -8.2727 17.412 3.349 -8.084
3 10 16.375 2.4 -8.2727 16.1773 2.8773 -8.1778 17.412 3.349 -8.084
3 10 16.1773 2.8773 -8.1778 15.7 3.075 -8.1385 17.412 3.349 -8.084
4 10 15.025 2.4 -8.2727 14.1711 3.2033 -8.113 14.3147 3.349 -8.084 15.2227 2.8773 -8.1778
3 10 15.2227 2.8773 -8.1778 14.3147 3.349 -8.084 15.7 3.075 -8.1385
3 10 17.412 3.349 -8.084 15.7 3.075 -8.1385 14.3147 3.349 -8.084
4 10 14.7 3.536 -7.959 17.4183 3.536 -7.959 17.412 3.349 -8.084 14.4138 3.4495 -8.0168
3 10 14.4138 3.4495 -8.0168 17.412 3.349 -8.084 14.3147 3.349 -8.084
4 16 18.508 6.187 -6.187 17.508 6.187 -6.187 17.5136 6.35 -5.9431 18.518 6.479 -5.75
3 16 17.5136 6.35 -5.9431 17.518 6.479 -5.75 18.518 6.479 -5.75
4 16 2.75 6.35 -5.9431 2 6.187 -6.187 2 6.479 -5.75 2.75 6.479 -5.75
3 16 2.75 6.187 -6.187 2 6.187 -6.187 2.75 6.35 -5.9431
4 16 3.05 -4.9 -7.0473 2.8281 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
3 16 3.05 -4.9 -7.0473 2 -3.349 -8.084 3.4107 -3.349 -8.084
4 16 5.6154 -6.187 -6.187 6.15 -5.2 -6.8467 10.8 -3.5 -7.9831 13.3591 -6.187 -6.187
4 16 10.8 -3.5 -7.9831 6.15 -5.2 -6.8467 7.35 -3.35 -8.0836 10.9438 -3.349 -8.084
4 16 15.5295 -5.057 -6.9423 17.1256 -5.057 -6.9423 18.087 -6.187 -6.187 14.3027 -6.187 -6.187
4 16 18.087 -6.187 -6.187 17.1256 -5.057 -6.9423 17.14 -4.636 -7.2237 18.184 -3.349 -8.084
3 16 17.14 -4.636 -7.2237 17.184 -3.349 -8.084 18.184 -3.349 -8.084
4 16 3.55 -2.75 -8.2031 3.4107 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
3 16 3.55 -2.75 -8.2031 2 0 -8.75 4.3484 0 -8.75
3 16 18.184 -3.349 -8.084 17.184 -3.349 -8.084 17.2175 -2.364 -8.2799
4 16 18.184 -3.349 -8.084 17.2175 -2.364 -8.2799 17.2319 -1.943 -8.3636 18.298 0 -8.75
3 16 13.6095 -.55 -8.6406 9.8609 0 -8.75 13.0857 0 -8.75
4 16 9.1 -1 -8.5511 9.8609 0 -8.75 13.6095 -.55 -8.6406 10.9438 -3.349 -8.084
3 16 7.35 -3.35 -8.0836 9.1 -1 -8.5511 10.9438 -3.349 -8.084
4 16 15.5295 -1.943 -8.3636 14.0171 -.55 -8.6406 14.6143 0 -8.75 17.2319 -1.943 -8.3636
3 16 18.298 0 -8.75 17.2319 -1.943 -8.3636 14.6143 0 -8.75
4 16 4.45 .35 -8.6804 4.3484 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 18.298 0 -8.75 17.3267 .843 -8.5824 17.341 1.264 -8.4986 18.412 3.349 -8.084
3 16 17.341 1.264 -8.4986 17.412 3.349 -8.084 18.412 3.349 -8.084
3 16 13.0857 0 -8.75 10.85 1.3 -8.4915 11.2707 1.9058 -8.371
3 16 4.45 .35 -8.6804 2 3.349 -8.084 5.4721 3.349 -8.084
3 16 9.8609 0 -8.75 10.85 1.3 -8.4915 13.0857 0 -8.75
4 16 14.6143 0 -8.75 15.5295 .843 -8.5824 17.3267 .843 -8.5824 18.298 0 -8.75
4 16 17.4712 5.1 -6.9136 17.4326 3.957 -7.6776 15.5295 3.957 -7.6776 14.2886 5.1 -6.9136
3 16 18.412 3.349 -8.084 17.412 3.349 -8.084 17.4183 3.536 -7.959
3 16 18.412 3.349 -8.084 17.4183 3.536 -7.959 17.4326 3.957 -7.6776
3 16 18.412 3.349 -8.084 17.4326 3.957 -7.6776 17.4712 5.1 -6.9136
4 16 18.412 3.349 -8.084 17.4712 5.1 -6.9136 17.4881 5.6 -6.5794 18.508 6.187 -6.187
3 16 17.4881 5.6 -6.5794 17.508 6.187 -6.187 18.508 6.187 -6.187
4 16 2.75 5.6 -6.5794 2 5.1 -6.9136 2 6.187 -6.187 2.75 6.187 -6.187
4 16 2 5.1 -6.9136 2.75 5.6 -6.5794 2.75 5.1 -6.9136 2 3.349 -8.084
4 16 2.75 5.1 -6.9136 6.15 4.85 -7.0807 5.4721 3.349 -8.084 2 3.349 -8.084
3 16 6.15 4.85 -7.0807 2.75 5.1 -6.9136 6.3063 5.1 -6.9136
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
3 16 10.6476 10.824 -5.75 2.75 12.5 -5.75 16.9026 12.5 -5.75
3 16 7.4071 6.85 -5.75 3.9062 6.85 -5.75 8.05 7.85 -5.75
4 16 9.93 6.85 -5.75 8.05 7.85 -5.75 10.9797 8.7453 -5.75 17.5306 6.85 -5.75
3 16 3.9062 6.85 -5.75 10.9797 8.7453 -5.75 8.05 7.85 -5.75
3 16 2.75 8.7078 -5.75 2.75 10.4946 -5.75 6.4686 9.7042 -5.75
3 16 17.6154 9.3429 -5.75 15.1587 9.8651 -5.75 17.656 10.5342 -5.75
4 16 17.7569 13.5 -5.75 2.75 13.5 -5.75 1.25 20 -5.75 18.978 20 -5.75
3 16 17.5306 6.85 -5.75 10.9797 8.7453 -5.75 17.5476 7.3493 -5.75
3 16 18.518 6.479 -5.75 17.5306 6.85 -5.75 17.5476 7.3493 -5.75
3 16 18.518 6.479 -5.75 17.518 6.479 -5.75 17.5306 6.85 -5.75
3 16 18.518 6.479 -5.75 17.5476 7.3493 -5.75 17.5649 7.8568 -5.75
3 16 18.518 6.479 -5.75 17.5649 7.8568 -5.75 17.5982 8.8354 -5.75
3 16 18.518 6.479 -5.75 17.5982 8.8354 -5.75 17.6154 9.3429 -5.75
3 16 18.518 6.479 -5.75 17.6154 9.3429 -5.75 17.656 10.5342 -5.75
3 16 18.518 6.479 -5.75 17.656 10.5342 -5.75 17.6737 11.0566 -5.75
4 16 18.518 6.479 -5.75 17.6737 11.0566 -5.75 17.7126 12.1994 -5.75 18.978 20 -5.75
3 16 17.7399 13 -5.75 17.7569 13.5 -5.75 18.978 20 -5.75
3 16 17.7126 12.1994 -5.75 17.7399 13 -5.75 18.978 20 -5.75
3 16 2.75 13 -5.75 1.25 20 -5.75 2.75 13.5 -5.75
4 16 1.25 8 -5.75 1.25 20 -5.75 2.75 13 -5.75 2.75 12.5 -5.75
4 16 2 8 -5.75 2.75 7.0578 -5.75 2.75 6.479 -5.75 2 6.479 -5.75
4 82 16.3125 -3.349 -8.084 16.375 -3.5 -7.9831 16.1773 -3.9773 -7.664 15.7 -4.175 -7.5319
3 82 12.5389 -3.8111 -7.7751 11.45 -3.5 -7.9831 12.41 -3.5 -7.9831
4 82 12.5389 -3.8111 -7.7751 12.85 -3.94 -7.689 13.8 -6.05 -6.2786 11.45 -3.5 -7.9831
3 82 13.8 -6.05 -6.2786 13.8819 -4.601 -7.2472 14.2572 -4.9385 -7.0215
3 82 13.8 -6.05 -6.2786 14.2572 -4.9385 -7.0215 14.7 -5.057 -6.9423
3 82 13.8 -6.05 -6.2786 14.7 -5.057 -6.9423 14.8833 -5.057 -6.9423
4 82 13.6311 -4.0958 -7.5848 13.8819 -4.601 -7.2472 13.8 -6.05 -6.2786 12.85 -3.94 -7.689
3 82 13.6311 -4.0958 -7.5848 12.85 -3.94 -7.689 13.1611 -3.8111 -7.7751
4 82 13.1611 -3.8111 -7.7751 13.29 -3.5 -7.9831 13.543 -3.5 -7.9831 13.6311 -4.0958 -7.5848
4 82 13.543 -3.5 -7.9831 13.29 -3.5 -7.9831 13.2275 -3.349 -8.084 13.5653 -3.349 -8.084
4 82 15.2227 -3.9773 -7.664 15.025 -3.5 -7.9831 15.0876 -3.349 -8.084 16.3125 -3.349 -8.084
3 82 15.7 -4.175 -7.5319 15.2227 -3.9773 -7.664 16.3125 -3.349 -8.084
4 82 11.45 -3.5 -7.9831 11.5892 -3.349 -8.084 12.4725 -3.349 -8.084 12.41 -3.5 -7.9831
4 82 15.2227 -3.0227 -8.1489 15.7 -2.825 -8.1882 16.1773 -3.0227 -8.1489 15.0876 -3.349 -8.084
4 82 13.2275 -3.349 -8.084 13.1611 -3.1889 -8.1158 13.6311 -2.9042 -8.1725 13.5653 -3.349 -8.084
4 82 13.6311 -2.9042 -8.1725 13.1611 -3.1889 -8.1158 12.85 -3.06 -8.1415 13.8819 -2.399 -8.2729
4 82 13.8 -.95 -8.5611 12.85 -3.06 -8.1415 12.5389 -3.1889 -8.1158 11.5892 -3.349 -8.084
4 82 13.8819 -2.399 -8.2729 12.85 -3.06 -8.1415 13.8 -.95 -8.5611 14.2572 -2.0615 -8.34
3 82 14.2572 -2.0615 -8.34 13.8 -.95 -8.5611 14.7 -1.943 -8.3636
3 82 14.8833 -1.943 -8.3636 14.7 -1.943 -8.3636 13.8 -.95 -8.5611
3 82 16.3125 -3.349 -8.084 15.0876 -3.349 -8.084 16.1773 -3.0227 -8.1489
3 82 12.4725 -3.349 -8.084 11.5892 -3.349 -8.084 12.5389 -3.1889 -8.1158
3 82 13.9636 0 -8.75 13.8 -.15 -8.7202 13.6618 0 -8.75
4 82 15.7 2.4 -8.2727 15.2227 1.9227 -8.3676 15.025 2.4 -8.2727 15.2227 2.8773 -8.1778
4 82 15.7 2.4 -8.2727 15.2227 2.8773 -8.1778 15.7 3.075 -8.1385 16.1773 2.8773 -8.1778
4 82 15.7 2.4 -8.2727 16.1773 2.8773 -8.1778 16.375 2.4 -8.2727 16.1773 1.9227 -8.3676
4 82 15.7 2.4 -8.2727 16.1773 1.9227 -8.3676 15.7 1.725 -8.407 15.2227 1.9227 -8.3676
4 82 11.5435 2.2986 -8.2929 12.5389 2.0889 -8.3346 12.85 1.96 -8.3602 13.6618 0 -8.75
3 82 13.9636 0 -8.75 14.7 .843 -8.5824 14.8833 .843 -8.5824
4 82 13.6311 1.8042 -8.3912 13.8819 1.299 -8.4917 12.85 1.96 -8.3602 13.1611 2.0889 -8.3346
4 82 13.1611 2.0889 -8.3346 13.29 2.4 -8.2727 13.543 2.4 -8.2727 13.6311 1.8042 -8.3912
4 82 13.543 2.4 -8.2727 13.29 2.4 -8.2727 13.1611 2.7111 -8.2109 13.6311 2.9958 -8.1542
4 82 13.1611 2.7111 -8.2109 12.85 2.84 -8.1852 13.8064 3.349 -8.084 13.6311 2.9958 -8.1542
3 82 12.5389 2.0889 -8.3346 11.5435 2.2986 -8.2929 12.41 2.4 -8.2727
4 82 12.5389 2.7111 -8.2109 12.41 2.4 -8.2727 11.5435 2.2986 -8.2929 12.1 3.1 -8.1335
4 82 12.5389 2.7111 -8.2109 12.1 3.1 -8.1335 12.3288 3.349 -8.084 12.85 2.84 -8.1852
3 82 13.8064 3.349 -8.084 12.85 2.84 -8.1852 12.3288 3.349 -8.084
4 82 12.85 1.96 -8.3602 13.8819 1.299 -8.4917 13.9636 0 -8.75 13.6618 0 -8.75
3 82 13.9636 0 -8.75 13.8819 1.299 -8.4917 14.2572 .9615 -8.5588
3 82 13.9636 0 -8.75 14.2572 .9615 -8.5588 14.7 .843 -8.5824
4 82 13.8 4.95 -7.0138 14.2572 3.8385 -7.7568 13.8819 3.501 -7.9824 12.3288 3.349 -8.084
3 82 14.2572 3.8385 -7.7568 13.8 4.95 -7.0138 14.7 3.957 -7.6776
3 82 14.8833 3.957 -7.6776 14.7 3.957 -7.6776 13.8 4.95 -7.0138
3 82 13.8819 3.501 -7.9824 13.8064 3.349 -8.084 12.3288 3.349 -8.084
4 92 17.508 6.187 -6.187 11.3047 6.187 -6.187 10.9476 6.35 -5.9431 17.5136 6.35 -5.9431
4 92 2.75 6.187 -6.187 2.75 6.35 -5.9431 7.0875 6.35 -5.9431 6.9856 6.187 -6.187
