0 Sticker  1.8 x  5.8 with White "Restaurant" and Warm Pink Roses
0 Name: 6581631b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Garden Restaurant, Rebrickable 10115470, Set 42691

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x058.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6581631bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6581631bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6581631bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6581631bs01.dat

4 3 -6.35 -.25 -8.48 -6.34 -.25 -7.87 -6.8 -.25 -7.87 -6.81 -.25 -8.5
4 3 16.34 -.25 -7.98 15.68 -.25 -9.42 16.11 -.25 -10.02 17.72 -.25 -9.85
4 3 -4.78 -.25 13.63 -4.58 -.25 11.54 -4.31 -.25 11.7 -3.3 -.25 12.96
3 3 -3.24 -.25 11.73 -3.3 -.25 12.96 -4.31 -.25 11.7
4 3 -6.34 -.25 13.79 -6.18 -.25 12.8 -4.58 -.25 11.54 -4.78 -.25 13.63
4 3 -6.18 -.25 12.8 -5.61 -.25 11.57 -4.88 -.25 11.21 -4.58 -.25 11.54
4 3 -18.67 -.25 -10.83 -18.65 -.25 -8.32 -18.76 -.25 -7.7 -19.81 -.25 -10.41
4 3 -36.15 -.25 -6.92 -38.06 -.25 -6.86 -44.95 -.25 -9.28 -23.54 -.25 -9.32
4 3 -49.64 -.25 -5.95 -46.01 -.25 -8.87 -46.33 -.25 -5.11 -46.94 -.25 -5.03
3 3 -38.46 -.25 -6.73 -44.95 -.25 -9.28 -38.06 -.25 -6.86
3 3 -46.94 -.25 -5.03 -47.27 -.25 -4.86 -49.64 -.25 -5.95
4 3 -38.46 -.25 -6.73 -39.15 -.25 -6.29 -44.23 -.25 -5.1 -44.95 -.25 -9.28
3 3 -39.15 -.25 -6.29 -43.48 -.25 -4.89 -44.23 -.25 -5.1
4 3 -50.23 -.25 -5.28 -49.64 -.25 -5.95 -47.47 -.25 -4.51 -47.52 -.25 -4
3 3 -47.27 -.25 -4.86 -47.47 -.25 -4.51 -49.64 -.25 -5.95
4 3 -46.01 -.25 -8.87 -44.95 -.25 -9.28 -44.23 -.25 -5.1 -46.33 -.25 -5.11
4 3 -18.65 -.25 -8.32 -18.67 -.25 -10.83 -18.45 -.25 -11.03 -18.25 -.25 -9.47
3 3 -18.45 -.25 -11.03 -17.78 -.25 -10.45 -18.25 -.25 -9.47
4 3 -19.81 -.25 -10.41 -18.76 -.25 -7.7 -18.78 -.25 -6.93 -21.6 -.25 -9.78
4 3 -43.24 -.25 -3.81 -43.15 -.25 -1.22 -43.73 -.25 -1.36 -43.72 -.25 -2.99
3 3 -43.14 -.25 -4.22 -40.53 -.25 -4.81 -42.65 -.25 -1.23
4 3 -43.15 -.25 -1.22 -43.24 -.25 -3.81 -43.14 -.25 -4.22 -42.65 -.25 -1.23
3 3 -43.24 -.25 -4.6 -43.48 -.25 -4.89 -39.15 -.25 -6.29
4 3 -43.14 -.25 -4.22 -43.24 -.25 -4.6 -39.15 -.25 -6.29 -40.53 -.25 -4.81
3 3 -23.54 -.25 -9.32 -22.9 -.25 -5.14 -24.45 -.25 -5.24
4 3 -14.04 -.25 -6.76 -14.96 -.25 -7.73 -14.56 -.25 -7.78 -14.13 -.25 -7.64
4 3 -14.96 -.25 -7.73 -14.04 -.25 -6.76 -16.07 -.25 -5.11 -16.81 -.25 -7.06
4 3 -14.04 -.25 -6.76 -13.78 -.25 -6.3 -13.96 -.25 -5.13 -16.07 -.25 -5.11
4 3 -13.19 -.25 -5.9 -13.09 -.25 -4.98 -13.96 -.25 -5.13 -13.78 -.25 -6.3
3 3 -16.81 -.25 -7.06 -16.07 -.25 -5.11 -16.62 -.25 -4.88
4 3 -8.39 -.25 -5.74 -8.37 -.25 -4.98 -9.11 -.25 -5.12 -9.87 -.25 -6.03
3 3 -36.15 -.25 -6.92 -23.54 -.25 -9.32 -35.38 -.25 -6.69
4 3 -25.63 -.25 -5.11 -29.55 -.25 -4.93 -35.38 -.25 -6.69 -23.54 -.25 -9.32
4 3 -22.25 -.25 -9.55 -21.86 -.25 -4.85 -22.9 -.25 -5.14 -23.54 -.25 -9.32
3 3 -23.54 -.25 -9.32 -24.45 -.25 -5.24 -25.63 -.25 -5.11
4 3 -29.55 -.25 -4.93 -30.46 -.25 -5.13 -35.19 -.25 -6.43 -35.38 -.25 -6.69
4 3 -8.09 -.25 -4.82 -8.37 -.25 -4.98 -8.39 -.25 -5.74 -7.22 -.25 -6.31
4 3 -35.19 -.25 -6.43 -30.46 -.25 -5.13 -34.5 -.25 -5.04 -35.15 -.25 -5.82
4 3 -4.34 -.25 -5.05 -4.82 -.25 -4.78 -5.37 -.25 -6.18 -3.84 -.25 -6.25
4 3 -4.82 -.25 -4.78 -5.06 -.25 -4.27 -8.09 -.25 -4.82 -7.22 -.25 -6.31
3 3 -35.34 -.25 -5.54 -35.15 -.25 -5.82 -34.5 -.25 -5.04
3 3 -35.98 -.25 -5.13 -35.34 -.25 -5.54 -34.5 -.25 -5.04
3 3 -10.64 -.25 -5.1 -9.87 -.25 -6.03 -9.11 -.25 -5.12
4 3 -1.51 -.25 -6.64 -.73 -.25 -5.87 -1.63 -.25 -5.1 -1.93 -.25 -6.79
4 3 -1.63 -.25 -5.1 -4.34 -.25 -5.05 -2.99 -.25 -6.4 -1.93 -.25 -6.79
3 3 -3.84 -.25 -6.25 -2.99 -.25 -6.4 -4.34 -.25 -5.05
3 3 -28.76 -.25 -2.58 -28.98 -.25 -4.21 -28.23 -.25 -3.52
4 3 -28.98 -.25 -4.21 -29.19 -.25 -4.6 -27.73 -.25 -4.12 -28.23 -.25 -3.52
4 3 -29.19 -.25 -4.6 -29.55 -.25 -4.93 -26.33 -.25 -4.87 -27.73 -.25 -4.12
3 3 -25.63 -.25 -5.11 -26.33 -.25 -4.87 -29.55 -.25 -4.93
4 3 1.9 -.25 -6.8 2.31 -.25 -6.82 2.12 -.25 -4.92 .93 -.25 -5.9
4 3 2.12 -.25 -4.92 2.31 -.25 -6.82 3.55 -.25 -6.34 3.53 -.25 -5.21
3 3 9.88 -.25 -6.03 10.39 -.25 -5.04 9.65 -.25 -4.86
