0 Sticker  1.8 x  1.8 with Coffee Point of Sale Terminal Screen
0 Name: 6507727c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Botanical Garden, Bricklink 21353stk01, Brickowl 306575
0 !KEYWORDS Rebrickable 10109774, Set 21353

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
3 0 16.5 -.25 -18 15.57 -.25 -16.48 14.71 -.25 -16.58
4 0 16.48 -.25 15.21 16.48 -.25 -15.15 18 -.25 -16.5 18 -.25 16.5
4 0 -16.5 -.25 -18 -16.19 -.25 -16 -16.4 -.25 -15.15 -18 -.25 -16.5
4 0 15.57 -.25 -16.48 16.5 -.25 -18 18 -.25 -16.5 16.26 -.25 -16
3 0 18 -.25 -16.5 16.48 -.25 -15.15 16.26 -.25 -16
3 0 -15.49 -.25 -16.48 -16.19 -.25 -16 -16.5 -.25 -18
3 0 -14.64 -.25 -16.58 -15.49 -.25 -16.48 -16.5 -.25 -18
4 0 -16.5 -.25 -18 16.5 -.25 -18 14.71 -.25 -16.58 -14.64 -.25 -16.58
4 0 -16.4 -.25 15.21 -18 -.25 16.5 -18 -.25 -16.5 -16.4 -.25 -15.15
4 0 16.5 -.25 18 16.26 -.25 16.06 16.48 -.25 15.21 18 -.25 16.5
4 0 -16.4 -.25 15.21 -16.19 -.25 16.06 -16.5 -.25 18 -18 -.25 16.5
3 0 15.57 -.25 16.53 16.26 -.25 16.06 16.5 -.25 18
3 0 14.71 -.25 16.64 15.57 -.25 16.53 16.5 -.25 18
3 0 -16.5 -.25 18 -16.19 -.25 16.06 -15.49 -.25 16.53
4 0 -16.5 -.25 18 -14.64 -.25 16.64 14.71 -.25 16.64 16.5 -.25 18
3 0 -16.5 -.25 18 -15.49 -.25 16.53 -14.64 -.25 16.64
4 15 -15.49 -.25 16.53 -14.12 -.25 14.43 -13.26 -.25 14.53 -14.64 -.25 16.64
4 15 10.54 -.25 9.94 10.08 -.25 9.18 10.1 -.25 6.38 10.63 -.25 6.29
3 15 -2.43 -.25 -13.74 -5.2 -.25 -13.74 -14.64 -.25 -16.58
4 15 -10.25 -.25 -12.36 -8.8 -.25 -12.35 -8.8 -.25 -11.48 -10.25 -.25 -11.48
4 15 -6.69 -.25 -3.89 -5.59 -.25 -3.89 -5.77 -.25 -3.47 -6.52 -.25 -3.47
