4 0 -4 10.6 -5.75 -3.6 10.5 -5.75 -3.5 9.8 -5.75 -3.8 9.9 -5.75
4 0 -7.495 10.828 -5.75 -5.395 10.065 -5.75 -10 10.201 -5.75 -10 10.9 -5.75
4 0 -12.505 10.828 -5.75 -10 10.9 -5.75 -10 10.201 -5.75 -14.605 10.065 -5.75
4 0 -12.276 4.35 -7.4149 -10.34 4.269 -7.4691 -10.22 3.5 -7.9831 -12.475 3.572 -7.9349
4 0 -15.65 4.535 -7.2912 -14.635 4.535 -7.2912 -14.776 3.82 -7.7692 -16.1 3.9 -7.7157
4 0 -16.217 4.762 -7.1395 -15.65 4.535 -7.2912 -16.1 3.9 -7.7157 -16.656 4.132 -7.5606
4 0 -16.482 5.045 -6.9504 -16.217 4.762 -7.1395 -16.656 4.132 -7.5606 -16.971 4.388 -7.3895
4 0 -16.482 5.045 -6.9504 -16.971 4.388 -7.3895 -17.2 4.9 -7.0473 -16.574 5.475 -6.6629
4 0 -16.574 5.475 -6.6629 -17.2 4.9 -7.0473 -17.278 5.74 -6.4858 -16.639 6.187 -6.187
4 0 -16.544 6.881 -5.75 -17.164 6.574 -5.75 -17.1 7.2 -5.75 -16.4 7.1 -5.75
4 0 -16.706 8.075 -5.75 -17.1 7.2 -5.75 -17.273 7.753 -5.75 -16.751 8.34 -5.75
4 0 -16.751 8.34 -5.75 -17.273 7.753 -5.75 -17.446 8.8 -5.75 -16.796 8.8 -5.75
4 0 -14.605 7.535 -5.75 -12.505 6.772 -5.75 -14.856 6.88 -5.75 -15.65 7.635 -5.75
4 0 -15.65 7.635 -5.75 -14.856 6.88 -5.75 -16 7 -5.75 -16.2 7.7 -5.75
4 0 -16.4 7.1 -5.75 -17.1 7.2 -5.75 -16.706 8.075 -5.75 -16.5 7.8 -5.75
4 0 -16 7 -5.75 -16.4 7.1 -5.75 -16.5 7.8 -5.75 -16.2 7.7 -5.75
4 0 -7.855 3.532 -7.9617 -7.864 4.25 -7.4818 -5.395 4.435 -7.3581 -5.144 3.78 -7.7959
4 0 -5.144 3.78 -7.7959 -5.395 4.435 -7.3581 -4.35 4.535 -7.2912 -3.9 3.9 -7.7157
4 0 -3.9 3.9 -7.7157 -4.35 4.535 -7.2912 -3.783 4.762 -7.1395 -3.344 4.132 -7.5606
4 0 -3.344 4.132 -7.5606 -3.783 4.762 -7.1395 -3.518 5.045 -6.9504 -3.029 4.388 -7.3895
4 0 -2.8 4.9 -7.0473 -3.029 4.388 -7.3895 -3.518 5.045 -6.9504 -3.426 5.475 -6.6629
4 0 -2.722 5.74 -6.4858 -2.8 4.9 -7.0473 -3.426 5.475 -6.6629 -3.361 6.187 -6.187
4 0 -2.9 7.2 -5.75 -2.836 6.574 -5.75 -3.456 6.881 -5.75 -3.6 7.1 -5.75
4 0 -2.727 7.753 -5.75 -2.9 7.2 -5.75 -3.294 8.075 -5.75 -3.249 8.34 -5.75
4 0 -2.554 8.8 -5.75 -2.727 7.753 -5.75 -3.249 8.34 -5.75 -3.204 8.8 -5.75
4 0 -5.144 6.88 -5.75 -7.495 6.772 -5.75 -5.395 7.535 -5.75 -4.35 7.635 -5.75
4 0 -4 7 -5.75 -5.144 6.88 -5.75 -4.35 7.635 -5.75 -3.8 7.7 -5.75
4 0 -3.294 8.075 -5.75 -2.9 7.2 -5.75 -3.6 7.1 -5.75 -3.5 7.8 -5.75
4 0 -3.5 7.8 -5.75 -3.6 7.1 -5.75 -4 7 -5.75 -3.8 7.7 -5.75
4 0 -10 7.399 -5.75 -5.395 7.535 -5.75 -7.495 6.772 -5.75 -10 6.7 -5.75
4 0 -10 7.399 -5.75 -10 6.7 -5.75 -12.505 6.772 -5.75 -14.605 7.535 -5.75
4 0 -2.836 6.574 -5.75 -2.823 6.479 -5.75 -3.401 6.479 -5.75 -3.456 6.881 -5.75
4 0 -3.401 6.479 -5.75 -2.823 6.479 -5.75 -2.783 6.187 -6.187 -3.361 6.187 -6.187
4 0 -16.599 6.479 -5.75 -16.639 6.187 -6.187 -17.217 6.187 -6.187 -17.177 6.479 -5.75
4 0 -16.599 6.479 -5.75 -17.177 6.479 -5.75 -17.164 6.574 -5.75 -16.544 6.881 -5.75
4 0 -2 0 -8.75 -2.8 .6 -8.6307 -2.82 1.043 -8.5426 -2 .57 -8.6367
4 0 -4.483 0 -8.75 -2.82 1.043 -8.5426 -2.8 .6 -8.6307 -3.8 0 -8.75
4 0 -4.483 0 -8.75 -3.8 0 -8.75 -6.3 -1.8 -8.392 -6.7 -1.5 -8.4517
4 0 -6.7 -1.5 -8.4517 -6.3 -1.8 -8.392 -8 -3.349 -8.084 -8.789 -3.349 -8.084
4 0 -8.789 -3.349 -8.084 -8 -3.349 -8.084 -10.9 -6.187 -6.187 -11.9 -6.187 -6.187
4 0 -6.2 13.2 -5.75 -6.2 12.4 -5.75 -7.574 13.34 -5.75 -7.495 14.028 -5.75
4 0 -4.995 13.165 -5.75 -6.2 12.4 -5.75 -6.2 13.2 -5.75 -5.044 13.82 -5.75
4 0 -14.635 4.535 -7.2912 -13.42 4.87 -7.0673 -13.55 4.09 -7.5887 -14.776 3.82 -7.7692
4 0 -12.276 4.35 -7.4149 -12.475 3.572 -7.9349 -13.55 4.09 -7.5887 -13.42 4.87 -7.0673
4 0 -9.16 3.72 -7.836 -10.22 3.5 -7.9831 -10.34 4.269 -7.4691 -9.27 4.51 -7.308
4 0 -9.16 3.72 -7.836 -9.27 4.51 -7.308 -7.864 4.25 -7.4818 -7.855 3.532 -7.9617
4 0 -14.0689 10.7562 -5.75 -14.856 10.72 -5.75 -14.9143 13.1354 -5.75 -14.1507 13.2015 -5.75

0 // Colour 16 Main Colour
3 16 -14.856 13.82 -5.75 -18.978 20 -5.75 -12.505 14.028 -5.75
3 16 -16.1 13.7 -5.75 -18.978 20 -5.75 -14.856 13.82 -5.75
3 16 -7.495 14.028 -5.75 -10 14.1 -5.75 -1.25 20 -5.75
3 16 -3.9 13.7 -5.75 -5.044 13.82 -5.75 -1.25 20 -5.75
3 16 -2.727 9.847 -5.75 -2.9 10.4 -5.75 -2.836 11.026 -5.75
3 16 -2.722 11.86 -5.75 -2.8 12.7 -5.75 -1.25 20 -5.75
3 16 -2.8 12.7 -5.75 -3.029 13.212 -5.75 -1.25 20 -5.75
3 16 -3.029 13.212 -5.75 -3.344 13.468 -5.75 -1.25 20 -5.75
3 16 -3.344 13.468 -5.75 -3.9 13.7 -5.75 -1.25 20 -5.75
3 16 -2.727 7.753 -5.75 -2.554 8.8 -5.75 -2 8 -5.75
3 16 -1.25 8 -5.75 -2 8 -5.75 -2.554 8.8 -5.75
3 16 -18.518 6.479 -5.75 -17.273 7.753 -5.75 -17.1 7.2 -5.75
3 16 -18.518 6.479 -5.75 -17.446 8.8 -5.75 -17.273 7.753 -5.75
3 16 -17.2 12.7 -5.75 -18.978 20 -5.75 -16.971 13.212 -5.75
3 16 -16.971 13.212 -5.75 -18.978 20 -5.75 -16.656 13.468 -5.75
3 16 -16.656 13.468 -5.75 -18.978 20 -5.75 -16.1 13.7 -5.75
3 16 -2 .57 -8.6367 -2.82 1.043 -8.5426 -2 3.349 -8.084
3 16 -12.475 3.572 -7.9349 -14.776 3.82 -7.7692 -13.55 4.09 -7.5887
3 16 -18.412 3.349 -8.084 -12.475 3.572 -7.9349 -10.22 3.5 -7.9831
3 16 -10.22 3.5 -7.9831 -9.16 3.72 -7.836 -7.855 3.532 -7.9617
3 16 -2 3.349 -8.084 -7.855 3.532 -7.9617 -5.144 3.78 -7.7959
3 16 -2 3.349 -8.084 -5.144 3.78 -7.7959 -3.9 3.9 -7.7157
3 16 -2 3.349 -8.084 -3.9 3.9 -7.7157 -3.344 4.132 -7.5606
3 16 -2 3.349 -8.084 -3.344 4.132 -7.5606 -3.029 4.388 -7.3895
3 16 -2.8 4.9 -7.0473 -2.722 5.74 -6.4858 -2 6.187 -6.187
3 16 -2.722 5.74 -6.4858 -2.783 6.187 -6.187 -2 6.187 -6.187
3 16 -18.412 3.349 -8.084 -16.656 4.132 -7.5606 -16.1 3.9 -7.7157
3 16 -18.412 3.349 -8.084 -16.971 4.388 -7.3895 -16.656 4.132 -7.5606
3 16 -17.2 4.9 -7.0473 -18.508 6.187 -6.187 -17.278 5.74 -6.4858
3 16 -17.278 5.74 -6.4858 -18.508 6.187 -6.187 -17.217 6.187 -6.187
3 16 -15.64 -.19 -8.7122 -18.298 0 -8.75 -13.9271 0 -8.75
3 16 -18.298 0 -8.75 -18.412 3.349 -8.084 -14.64 1.87 -8.3781
3 16 -13.1499 .7472 -8.6014 -14.64 1.87 -8.3781 -12.16 1.6 -8.4318
3 16 -11.9242 -.3468 -8.681 -12.292 0 -8.75 -11.4308 0 -8.75
3 16 -11.4308 0 -8.75 -12.16 1.6 -8.4318 -10.25 .83 -8.5849
3 16 -6.7 -1.5 -8.4517 -11.073 0 -8.75 -4.483 0 -8.75
3 16 -14.4678 -3.349 -8.084 -13.4429 -2.3564 -8.2814 -12.3 -3.16 -8.1216
3 16 -8.789 -3.349 -8.084 -14.4678 -3.349 -8.084 -12.3 -3.16 -8.1216
3 16 -10.66 -1.68 -8.4159 -12.6 -1.54 -8.4438 -11.8819 -.8158 -8.5878
3 16 -12.8978 0 -8.75 -13.4936 0 -8.75 -13.2183 .2706 -8.6962
3 16 -12.91 -1.23 -8.5054 -12.8978 0 -8.75 -12.2356 -.5657 -8.6375
3 16 -13.88 -1.48 -8.4557 -14.4191 -1.0554 -8.5401 -14 -.57 -8.6367
3 16 -14.6744 -.8744 -8.5761 -15.64 -.19 -8.7122 -13.9271 0 -8.75
3 16 -14.6602 -3.349 -8.084 -14.19 -1.75 -8.402 -13.7628 -2.1315 -8.3261
3 16 -11.9 -6.187 -6.187 -18.087 -6.187 -6.187 -15.14 -4 -7.6489
4 16 -10 14.1 -5.75 -12.505 14.028 -5.75 -18.978 20 -5.75 -1.25 20 -5.75
4 16 -5.044 13.82 -5.75 -6.2 13.2 -5.75 -7.495 14.028 -5.75 -1.25 20 -5.75
4 16 -1.25 8 -5.75 -2.554 8.8 -5.75 -2.727 9.847 -5.75 -2.836 11.026 -5.75
4 16 -1.25 8 -5.75 -2.836 11.026 -5.75 -2.722 11.86 -5.75 -1.25 20 -5.75
4 16 -2 6.479 -5.75 -2.823 6.479 -5.75 -2.836 6.574 -5.75 -2 8 -5.75
4 16 -2 8 -5.75 -2.836 6.574 -5.75 -2.9 7.2 -5.75 -2.727 7.753 -5.75
4 16 -2.783 6.187 -6.187 -2.823 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187
4 16 -17.177 6.479 -5.75 -17.217 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
4 16 -17.164 6.574 -5.75 -17.177 6.479 -5.75 -18.518 6.479 -5.75 -17.1 7.2 -5.75
4 16 -17.164 11.026 -5.75 -17.1 10.4 -5.75 -17.273 9.847 -5.75 -17.278 11.86 -5.75
4 16 -17.278 11.86 -5.75 -17.273 9.847 -5.75 -17.446 8.8 -5.75 -18.518 6.479 -5.75
4 16 -17.278 11.86 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75 -17.2 12.7 -5.75
4 16 -12.16 1.6 -8.4318 -14.64 1.87 -8.3781 -18.412 3.349 -8.084 -2 3.349 -8.084
4 16 -10.25 .83 -8.5849 -12.16 1.6 -8.4318 -2 3.349 -8.084 -2.82 1.043 -8.5426
4 16 -4.483 0 -8.75 -11.073 0 -8.75 -10.25 .83 -8.5849 -2.82 1.043 -8.5426
4 16 -14.776 3.82 -7.7692 -12.475 3.572 -7.9349 -18.412 3.349 -8.084 -16.1 3.9 -7.7157
4 16 -10.22 3.5 -7.9831 -7.855 3.532 -7.9617 -2 3.349 -8.084 -18.412 3.349 -8.084
4 16 -2 3.349 -8.084 -3.029 4.388 -7.3895 -2.8 4.9 -7.0473 -2 6.187 -6.187
4 16 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -17.2 4.9 -7.0473 -16.971 4.388 -7.3895
4 16 -14.64 1.87 -8.3781 -13.4285 .5071 -8.6492 -13.9271 0 -8.75 -18.298 0 -8.75
4 16 -12.292 0 -8.75 -12.9555 .6007 -8.6305 -12.16 1.6 -8.4318 -11.4308 0 -8.75
4 16 -10.66 -1.68 -8.4159 -11.6762 -.6083 -8.629 -11.073 0 -8.75 -6.7 -1.5 -8.4517
4 16 -10.66 -1.68 -8.4159 -6.7 -1.5 -8.4517 -8.789 -3.349 -8.084 -12.3 -3.16 -8.1216
4 16 -12.3 -3.16 -8.1216 -13.2213 -2.1417 -8.3241 -12.6 -1.54 -8.4438 -10.66 -1.68 -8.4159
4 16 -14 -.57 -8.6367 -13.4936 0 -8.75 -12.8978 0 -8.75 -12.91 -1.23 -8.5054
4 16 -12.91 -1.23 -8.5054 -13.5239 -1.8073 -8.3906 -13.88 -1.48 -8.4557 -14 -.57 -8.6367
4 16 -15.64 -.19 -8.7122 -14.8381 -1.1049 -8.5303 -15.68 -2.29 -8.2946 -18.298 0 -8.75
4 16 -18.184 -3.349 -8.084 -18.298 0 -8.75 -15.68 -2.29 -8.2946 -14.6602 -3.349 -8.084
4 16 -15.68 -2.29 -8.2946 -14.6679 -1.299 -8.4917 -14.19 -1.75 -8.402 -14.6602 -3.349 -8.084
4 16 -18.184 -3.349 -8.084 -14.6602 -3.349 -8.084 -15.14 -4 -7.6489 -18.087 -6.187 -6.187
4 16 -11.9 -6.187 -6.187 -15.14 -4 -7.6489 -14.4678 -3.349 -8.084 -8.789 -3.349 -8.084

0 // Colour 19 Tan
3 19 -2 -3.349 -8.084 -3.8 0 -8.75 -2 0 -8.75
3 19 -2 0 -8.75 -3.8 0 -8.75 -2.8 .6 -8.6307
3 19 -2 -6.187 -6.187 -7.738 -5.098 -6.9149 -7.094 -4.308 -7.443
3 19 -6.6 -3.7 -7.8494 -8 -3.349 -8.084 -2 -3.349 -8.084
3 19 -7.37 -4.239 -7.4891 -8 -3.349 -8.084 -6.6 -3.7 -7.8494
3 19 -10.9 -6.187 -6.187 -8.131 -4.851 -7.08 -8.936 -5.635 -6.556
3 19 -9.3 -6.187 -6.187 -10.9 -6.187 -6.187 -8.936 -5.635 -6.556
4 19 -2 -3.349 -8.084 -8 -3.349 -8.084 -6.3 -1.8 -8.392 -3.8 0 -8.75
4 19 -2 -6.187 -6.187 -8.5 -6.187 -6.187 -8.296 -5.825 -6.429 -7.738 -5.098 -6.9149
4 19 -2 -6.187 -6.187 -7.094 -4.308 -7.443 -6.6 -3.7 -7.8494 -2 -3.349 -8.084
4 19 -8 -3.349 -8.084 -7.37 -4.239 -7.4891 -8.131 -4.851 -7.08 -10.9 -6.187 -6.187

0 // Colour 28 Dark Tan
3 28 -8.5 -6.187 -6.187 -9.3 -6.187 -6.187 -8.296 -5.825 -6.429
4 28 -7.37 -4.239 -7.4891 -6.6 -3.7 -7.8494 -7.094 -4.308 -7.443 -8.131 -4.851 -7.08
4 28 -8.131 -4.851 -7.08 -7.094 -4.308 -7.443 -7.738 -5.098 -6.9149 -8.936 -5.635 -6.556
4 28 -8.936 -5.635 -6.556 -7.738 -5.098 -6.9149 -8.296 -5.825 -6.429 -9.3 -6.187 -6.187

0 // Colour 288 Dark Green
3 288 -15.14 -4 -7.6489 -14.6602 -3.349 -8.084 -14.4678 -3.349 -8.084
3 288 -12.3 -3.16 -8.1216 -13.4429 -2.3564 -8.2814 -13.2213 -2.1417 -8.3241
3 288 -15.68 -2.29 -8.2946 -14.8381 -1.1049 -8.5303 -14.6679 -1.299 -8.4917
3 288 -14.8381 -1.1049 -8.5303 -15.64 -.19 -8.7122 -14.6744 -.8744 -8.5761
3 288 -14 -.57 -8.6367 -13.9271 0 -8.75 -13.4936 0 -8.75
3 288 -13.4285 .5071 -8.6492 -14.64 1.87 -8.3781 -13.1499 .7472 -8.6014
3 288 -12.9555 .6007 -8.6305 -13.1499 .7472 -8.6014 -12.16 1.6 -8.4318
3 288 -11.073 0 -8.75 -11.4308 0 -8.75 -10.25 .83 -8.5849
3 288 -10.66 -1.68 -8.4159 -11.8819 -.8158 -8.5878 -11.6762 -.6083 -8.629
4 288 -14.4678 -3.349 -8.084 -14.6602 -3.349 -8.084 -13.7628 -2.1315 -8.3261 -13.4429 -2.3564 -8.2814
4 288 -13.4429 -2.3564 -8.2814 -13.7628 -2.1315 -8.3261 -13.5239 -1.8073 -8.3906 -13.2213 -2.1417 -8.3241
4 288 -13.5239 -1.8073 -8.3906 -13.7628 -2.1315 -8.3261 -14.19 -1.75 -8.402 -13.88 -1.48 -8.4557
4 288 -13.88 -1.48 -8.4557 -14.19 -1.75 -8.402 -14.6679 -1.299 -8.4917 -14.4191 -1.0554 -8.5401
4 288 -14.4191 -1.0554 -8.5401 -14.6679 -1.299 -8.4917 -14.8381 -1.1049 -8.5303 -14.6744 -.8744 -8.5761
4 288 -14 -.57 -8.6367 -14.4191 -1.0554 -8.5401 -14.6744 -.8744 -8.5761 -13.9271 0 -8.75
4 288 -13.2183 .2706 -8.6962 -13.4936 0 -8.75 -13.9271 0 -8.75 -13.4285 .5071 -8.6492
4 288 -13.2183 .2706 -8.6962 -13.4285 .5071 -8.6492 -13.1499 .7472 -8.6014 -12.9555 .6007 -8.6305
4 288 -12.8978 0 -8.75 -13.2183 .2706 -8.6962 -12.9555 .6007 -8.6305 -12.292 0 -8.75
4 288 -12.2356 -.5657 -8.6375 -12.8978 0 -8.75 -12.292 0 -8.75 -11.9242 -.3468 -8.681
4 288 -11.8819 -.8158 -8.5878 -12.2356 -.5657 -8.6375 -11.9242 -.3468 -8.681 -11.6762 -.6083 -8.629
4 288 -11.6762 -.6083 -8.629 -11.9242 -.3468 -8.681 -11.4308 0 -8.75 -11.073 0 -8.75
4 288 -12.91 -1.23 -8.5054 -12.2356 -.5657 -8.6375 -11.8819 -.8158 -8.5878 -12.6 -1.54 -8.4438
4 288 -13.5239 -1.8073 -8.3906 -12.91 -1.23 -8.5054 -12.6 -1.54 -8.4438 -13.2213 -2.1417 -8.3241

0 // Colour 308 Dark Brown
3 308 -3.6 10.5 -5.75 -4 10.6 -5.75 -3.456 10.719 -5.75
3 308 -16.599 6.479 -5.75 -16 7 -5.75 -14.856 6.88 -5.75
3 308 -16.599 6.479 -5.75 -14.856 6.88 -5.75 -12.505 6.772 -5.75
3 308 -3.401 6.479 -5.75 -10 6.7 -5.75 -7.495 6.772 -5.75
3 308 -3.401 6.479 -5.75 -7.495 6.772 -5.75 -5.144 6.88 -5.75
3 308 -3.456 6.881 -5.75 -4 7 -5.75 -3.6 7.1 -5.75
3 308 -10.34 4.269 -7.4691 -12.276 4.35 -7.4149 -13.42 4.87 -7.0673
4 308 -15.65 13.065 -5.75 -14.9143 13.1354 -5.75 -14.856 10.72 -5.75 -16 10.6 -5.75
4 308 -16.217 12.838 -5.75 -15.65 13.065 -5.75 -16 10.6 -5.75 -16.482 12.555 -5.75
4 308 -16.574 12.125 -5.75 -16.482 12.555 -5.75 -16 10.6 -5.75 -16.64 11.42 -5.75
4 308 -16.544 10.719 -5.75 -16.64 11.42 -5.75 -16 10.6 -5.75 -16.4 10.5 -5.75
4 308 -14.0689 10.7562 -5.75 -14.1507 13.2015 -5.75 -12.426 13.34 -5.75 -12.505 10.828 -5.75
4 308 -10 10.9 -5.75 -12.505 10.828 -5.75 -12.426 13.34 -5.75 -10 13.401 -5.75
4 308 -7.495 10.828 -5.75 -10 10.9 -5.75 -10 13.401 -5.75 -7.574 13.34 -5.75
4 308 -7.495 10.828 -5.75 -7.574 13.34 -5.75 -6.2 12.4 -5.75 -5.144 10.72 -5.75
4 308 -5.144 10.72 -5.75 -6.2 12.4 -5.75 -4.995 13.165 -5.75 -4.35 13.065 -5.75
4 308 -5.144 10.72 -5.75 -4.35 13.065 -5.75 -3.783 12.838 -5.75 -3.518 12.555 -5.75
4 308 -5.144 10.72 -5.75 -3.518 12.555 -5.75 -3.426 12.125 -5.75 -3.36 11.42 -5.75
4 308 -4 10.6 -5.75 -5.144 10.72 -5.75 -3.36 11.42 -5.75 -3.456 10.719 -5.75
4 308 -4.35 9.965 -5.75 -3.8 9.9 -5.75 -3.5 9.8 -5.75 -3.294 9.525 -5.75
4 308 -4.35 9.965 -5.75 -3.294 9.525 -5.75 -3.249 9.26 -5.75 -3.204 8.8 -5.75
4 308 -4.35 9.965 -5.75 -3.204 8.8 -5.75 -3.249 8.34 -5.75 -5.395 10.065 -5.75
4 308 -4.35 7.635 -5.75 -5.395 10.065 -5.75 -3.249 8.34 -5.75 -3.8 7.7 -5.75
4 308 -3.5 7.8 -5.75 -3.8 7.7 -5.75 -3.249 8.34 -5.75 -3.294 8.075 -5.75
4 308 -5.395 10.065 -5.75 -4.35 7.635 -5.75 -5.395 7.535 -5.75 -10 7.399 -5.75
4 308 -10 10.201 -5.75 -5.395 10.065 -5.75 -10 7.399 -5.75 -14.605 10.065 -5.75
4 308 -14.605 10.065 -5.75 -10 7.399 -5.75 -14.605 7.535 -5.75 -15.65 9.965 -5.75
4 308 -15.65 9.965 -5.75 -14.605 7.535 -5.75 -15.65 7.635 -5.75 -16.2 9.9 -5.75
4 308 -16.2 9.9 -5.75 -15.65 7.635 -5.75 -16.2 7.7 -5.75 -16.5 7.8 -5.75
4 308 -16.2 9.9 -5.75 -16.5 7.8 -5.75 -16.706 8.075 -5.75 -16.751 8.34 -5.75
4 308 -16.2 9.9 -5.75 -16.751 8.34 -5.75 -16.796 8.8 -5.75 -16.751 9.26 -5.75
4 308 -16.2 9.9 -5.75 -16.751 9.26 -5.75 -16.706 9.525 -5.75 -16.5 9.8 -5.75
4 308 -16 7 -5.75 -16.599 6.479 -5.75 -16.544 6.881 -5.75 -16.4 7.1 -5.75
4 308 -16.599 6.479 -5.75 -12.505 6.772 -5.75 -10 6.7 -5.75 -3.401 6.479 -5.75
4 308 -3.401 6.479 -5.75 -5.144 6.88 -5.75 -4 7 -5.75 -3.456 6.881 -5.75
4 308 -16.599 6.479 -5.75 -3.401 6.479 -5.75 -3.361 6.187 -6.187 -16.639 6.187 -6.187
4 308 -16.574 5.475 -6.6629 -16.639 6.187 -6.187 -3.361 6.187 -6.187 -13.42 4.87 -7.0673
4 308 -13.42 4.87 -7.0673 -3.361 6.187 -6.187 -9.27 4.51 -7.308 -10.34 4.269 -7.4691
4 308 -7.864 4.25 -7.4818 -9.27 4.51 -7.308 -3.361 6.187 -6.187 -5.395 4.435 -7.3581
4 308 -5.395 4.435 -7.3581 -3.361 6.187 -6.187 -3.426 5.475 -6.6629 -4.35 4.535 -7.2912
4 308 -3.783 4.762 -7.1395 -4.35 4.535 -7.2912 -3.426 5.475 -6.6629 -3.518 5.045 -6.9504
