3 16 2.128 13.281 -32.702 0 13.552 -33.771 2.15 13.731 -33.583
3 16 0 13.06 -32.739 0 13.552 -33.771 2.128 13.281 -32.702
3 16 3.259 14.582 -32.456 2.238 13.491 -30.806 2.128 13.281 -32.702
4 16 2.128 13.281 -32.702 2.238 13.491 -30.806 0 13.315 -30.18 0 13.06 -32.739
3 16 3.309 14.443 -30.639 2.238 13.491 -30.806 3.259 14.582 -32.456
3 16 3.259 14.582 -32.456 3.966 15.467 -31.404 3.309 14.443 -30.639
4 16 6.02 16.169 -4.629 6.175 14.597 -2.661 7.783 12.721 -4.277 7.374 14.782 -6.333
3 16 6.175 14.597 -2.661 6.288 12.679 -.466 7.783 12.721 -4.277
3 16 3.836 15.763 -1.145 6.288 12.679 -.466 6.175 14.597 -2.661
3 16 3.521 14.006 .902 6.288 12.679 -.466 3.836 15.763 -1.145
3 16 7.783 12.721 -4.277 6.288 12.679 -.466 8.438 10.029 -2.979
4 16 8.408 12.285 -7.575 7.783 12.721 -4.277 8.438 10.029 -2.979 8.799 10.181 -5.885
3 16 8.799 10.181 -5.885 8.438 10.029 -2.979 8.644 9.623 -3.428
3 16 8.644 9.623 -3.428 9.035 8.442 -4.606 8.799 10.181 -5.885
3 16 8.807 8.882 -3.341 9.035 8.442 -4.606 8.644 9.623 -3.428
3 16 9.035 8.442 -4.606 8.807 8.882 -3.341 9.171 6.484 -3.362
3 16 8.807 8.882 -3.341 8.706 8.764 -2.664 9.171 6.484 -3.362
3 16 8.471 6.947 -.395 8.706 8.764 -2.664 8.438 9.177 -1.997
3 16 8.471 6.947 -.395 8.438 9.177 -1.997 6.57 8.979 2.26
3 16 6.57 8.979 2.26 8.438 9.177 -1.997 6.472 11.049 .778
3 16 9.035 8.442 -4.606 8.497 8.45 -6.101 8.799 10.181 -5.885
3 16 8.704 8.003 -5.445 8.497 8.45 -6.101 9.035 8.442 -4.606
3 16 8.704 8.003 -5.445 9.035 8.442 -4.606 8.504 7.164 -5.503
3 16 8.504 7.164 -5.503 9.035 8.442 -4.606 9.171 6.484 -3.362
3 16 8.497 8.45 -6.101 7.829 7.794 -7.147 8.799 10.181 -5.885
4 16 8.408 12.285 -7.575 8.799 10.181 -5.885 7.829 7.794 -7.147 7.445 9.764 -8.831
3 16 8.504 7.164 -5.503 9.171 6.484 -3.362 7.998 6.414 -6.167
3 16 7.998 6.414 -6.167 9.171 6.484 -3.362 7.941 3.867 -4.892
4 16 7.829 7.794 -7.147 5.961 6.415 -9.302 5.697 8.116 -10.663 7.445 9.764 -8.831
3 16 5.961 6.415 -9.302 3.372 5.123 -10.934 3.279 6.805 -12.233
3 16 3.279 6.805 -12.233 5.697 8.116 -10.663 5.961 6.415 -9.302
3 16 3.343 8.196 -13.18 5.697 8.116 -10.663 3.279 6.805 -12.233
3 16 5.502 9.564 -11.849 5.697 8.116 -10.663 3.343 8.196 -13.18
4 16 7.998 6.414 -6.167 7.941 3.867 -4.892 6.107 2.479 -6.98 6.097 4.462 -8.096
4 16 6.097 4.462 -8.096 6.107 2.479 -6.98 3.412 1.311 -8.954 3.47 3.132 -9.893
4 16 6 .22 -5.773 6.107 2.479 -6.98 7.941 3.867 -4.892 7.758 1.409 -3.708
3 16 7.758 1.409 -3.708 7.941 3.867 -4.892 8.416 1.955 -2.692
3 16 8.416 1.955 -2.692 7.941 3.867 -4.892 9.195 4.553 -2.299
4 16 8.496 1.352 -1.983 8.416 1.955 -2.692 9.195 4.553 -2.299 8.991 1.907 -.824
4 16 9.195 4.553 -2.299 8.694 3.549 .48 8.734 2.611 .417 8.991 1.907 -.824
3 16 9.195 4.553 -2.299 8.471 6.947 -.395 8.694 3.549 .48
3 16 8.694 3.549 .48 8.471 6.947 -.395 8.235 4.441 1.584
3 16 8.235 4.441 1.584 8.471 6.947 -.395 6.506 6.17 3.933
3 16 6.506 6.17 3.933 8.471 6.947 -.395 6.57 8.979 2.26
3 16 6.57 8.979 2.26 3.54 7.69 5.647 6.506 6.17 3.933
3 16 3.554 10.376 3.929 3.54 7.69 5.647 6.57 8.979 2.26
4 16 8.426 -.659 .29 8.991 1.907 -.824 8.734 2.611 .417 8.536 2.267 1.049
3 16 8.426 -.659 .29 8.536 2.267 1.049 7.316 -.407 3.337
3 16 7.316 -.407 3.337 8.536 2.267 1.049 8.067 2.713 2.269
3 16 8.067 2.713 2.269 5.774 1.127 5.782 7.316 -.407 3.337
3 16 6.331 4.099 4.861 5.774 1.127 5.782 8.067 2.713 2.269
3 16 6.331 4.099 4.861 3.187 2.607 7.622 5.774 1.127 5.782
3 16 3.35 5.343 6.867 3.187 2.607 7.622 6.331 4.099 4.861
3 16 3.187 2.607 7.622 2.67 -.407 7.995 5.774 1.127 5.782
3 16 5.774 1.127 5.782 2.67 -.407 7.995 4.91 -2.124 6.109
4 16 5.774 1.127 5.782 4.91 -2.124 6.109 5.821 -3.201 4.641 7.316 -.407 3.337
3 16 7.316 -.407 3.337 5.821 -3.201 4.641 6.102 -4.171 3.655
3 16 8.426 -.659 .29 7.316 -.407 3.337 7.561 -3.14 1.264
3 16 6.102 -4.171 3.655 7.561 -3.14 1.264 7.316 -.407 3.337
3 16 6.102 -4.171 3.655 6.182 -5.465 2.163 7.561 -3.14 1.264
3 16 5.75 -4.814 3.665 6.182 -5.465 2.163 6.102 -4.171 3.655
3 16 6.182 -5.465 2.163 5.75 -4.814 3.665 5.169 -6.463 2.676
3 16 5.169 -6.463 2.676 5.75 -4.814 3.665 5.244 -5.005 4.163
3 16 3.971 -5.82 4.723 5.244 -5.005 4.163 4.696 -4.519 5.088
3 16 3.971 -5.82 4.723 4.696 -4.519 5.088 3.131 -5.496 5.603
3 16 3.131 -5.496 5.603 4.696 -4.519 5.088 3.859 -3.826 6.185
3 16 3.131 -5.496 5.603 3.859 -3.826 6.185 1.804 -4.757 6.737
3 16 1.804 -4.757 6.737 3.859 -3.826 6.185 1.954 -2.803 7.655
3 16 7.561 -3.14 1.264 6.182 -5.465 2.163 5.905 -5.544 .51
3 16 5.905 -5.544 .51 6.182 -5.465 2.163 5.8 -5.895 1.271
3 16 5.8 -5.895 1.271 6.182 -5.465 2.163 5.264 -6.485 1.391
3 16 5.264 -6.485 1.391 6.182 -5.465 2.163 5.169 -6.463 2.676
3 16 5.905 -5.544 .51 6.751 -2.993 -1.371 7.561 -3.14 1.264
3 16 5.373 -5.802 -.456 6.751 -2.993 -1.371 5.905 -5.544 .51
3 16 5.373 -5.802 -.456 5.021 -4.024 -3.577 6.751 -2.993 -1.371
4 16 7.589 -.123 -2.729 6.751 -2.993 -1.371 5.021 -4.024 -3.577 5.645 -1.567 -4.979
3 16 7.589 -.123 -2.729 8.426 -.659 .29 6.751 -2.993 -1.371
3 16 8.189 .449 -1.92 8.426 -.659 .29 7.589 -.123 -2.729
3 16 8.189 .449 -1.92 8.991 1.907 -.824 8.426 -.659 .29
3 16 8.496 1.352 -1.983 8.991 1.907 -.824 8.189 .449 -1.92
3 16 5.645 -1.567 -4.979 5.021 -4.024 -3.577 2.84 -4.795 -5.55
3 16 2.84 -4.795 -5.55 3.022 -2.713 -6.99 5.645 -1.567 -4.979
4 16 2.84 -4.795 -5.55 5.021 -4.024 -3.577 4.167 -6.331 -2.037 2.488 -6.894 -3.537
3 16 4.167 -6.331 -2.037 5.021 -4.024 -3.577 5.373 -5.802 -.456
3 16 6.751 -2.993 -1.371 8.426 -.659 .29 7.561 -3.14 1.264
3 16 0 -7.088 -4.356 2.84 -4.795 -5.55 2.488 -6.894 -3.537
3 16 0 -4.72 -6.53 2.84 -4.795 -5.55 0 -7.088 -4.356
3 16 0 -4.72 -6.53 3.022 -2.713 -6.99 2.84 -4.795 -5.55
3 16 0 -2.819 -7.774 3.022 -2.713 -6.99 0 -4.72 -6.53
4 16 4.906 21.004 -13.832 6.005 19.543 -14.502 5.616 20.306 -17.854 4.484 21.828 -17.394
4 16 4.484 21.828 -17.394 5.616 20.306 -17.854 5.231 20.768 -21.099 4.101 22.253 -20.781
3 16 4.101 22.253 -20.781 2.574 23.503 -20.514 4.484 21.828 -17.394
3 16 4.484 21.828 -17.394 2.574 23.503 -20.514 2.676 23.219 -16.803
4 16 4.484 21.828 -17.394 2.676 23.219 -16.803 2.781 22.66 -13.088 4.906 21.004 -13.832
3 16 5.616 20.306 -17.854 6.005 19.543 -14.502 6.388 18.87 -14.624
3 16 6.388 18.87 -14.624 6.584 18.231 -17.195 5.616 20.306 -17.854
3 16 5.616 20.306 -17.854 6.584 18.231 -17.195 6.211 18.813 -19.783
3 16 6.211 18.813 -19.783 5.231 20.768 -21.099 5.616 20.306 -17.854
3 16 5.437 16.405 -19.248 6.211 18.813 -19.783 6.584 18.231 -17.195
3 16 5.533 20.163 -21.437 5.231 20.768 -21.099 6.211 18.813 -19.783
4 16 2.676 23.219 -16.803 0 23.687 -16.746 0 23.065 -12.635 2.781 22.66 -13.088
4 16 2.676 23.219 -16.803 2.574 23.503 -20.514 0 23.994 -20.595 0 23.687 -16.746
3 16 5.57 16.377 -5.588 3.247 17.664 -4.447 6.02 16.169 -4.629
3 16 6.02 16.169 -4.629 3.247 17.664 -4.447 3.523 17.492 -3.046
3 16 7.374 14.782 -6.333 5.57 16.377 -5.588 6.02 16.169 -4.629
3 16 6.967 15.15 -6.96 5.57 16.377 -5.588 7.374 14.782 -6.333
3 16 7.61 14.476 -6.859 6.967 15.15 -6.96 7.374 14.782 -6.333
3 16 7.68 14.577 -7.576 6.967 15.15 -6.96 7.61 14.476 -6.859
3 16 3.247 17.664 -4.447 0 17.981 -2.932 3.523 17.492 -3.046
3 16 .002 18.228 -4.058 0 17.981 -2.932 3.247 17.664 -4.447
3 16 5.57 16.377 -5.588 5.774 17.418 -6.328 3.247 17.664 -4.447
3 16 3.247 17.664 -4.447 5.774 17.418 -6.328 3.583 18.89 -5.185
3 16 5.57 16.377 -5.588 6.967 15.15 -6.96 5.774 17.418 -6.328
3 16 5.774 17.418 -6.328 6.967 15.15 -6.96 7.157 15.72 -7.597
3 16 3.583 18.89 -5.185 0 19.376 -4.721 3.247 17.664 -4.447
3 16 3.247 17.664 -4.447 0 19.376 -4.721 .002 18.228 -4.058
3 16 7.157 15.72 -7.597 6.967 15.15 -6.96 7.467 15.21 -7.923
3 16 7.467 15.21 -7.923 6.967 15.15 -6.96 7.68 14.577 -7.576
3 16 5.316 11.073 -13.248 6.84 12.513 -11.623 4.952 10.627 -12.325
3 16 4.952 10.627 -12.325 6.84 12.513 -11.623 6.62 12.07 -10.927
3 16 2.815 9.523 -13.41 5.316 11.073 -13.248 4.952 10.627 -12.325
3 16 3.167 9.867 -14.646 5.316 11.073 -13.248 2.815 9.523 -13.41
3 16 2.815 9.523 -13.41 0 9.546 -14.623 3.167 9.867 -14.646
3 16 0 9.098 -13.852 0 9.546 -14.623 2.815 9.523 -13.41
3 16 6.84 12.513 -11.623 7.604 13.441 -10.51 6.62 12.07 -10.927
3 16 6.62 12.07 -10.927 7.604 13.441 -10.51 7.921 13.306 -9.671
3 16 6.62 12.07 -10.927 7.03 11.269 -10.431 4.952 10.627 -12.325
3 16 4.952 10.627 -12.325 7.03 11.269 -10.431 5.502 9.564 -11.849
3 16 3.343 8.196 -13.18 4.952 10.627 -12.325 5.502 9.564 -11.849
3 16 2.815 9.523 -13.41 4.952 10.627 -12.325 3.343 8.196 -13.18
3 16 3.343 8.196 -13.18 0 8.348 -13.619 2.815 9.523 -13.41
3 16 2.815 9.523 -13.41 0 8.348 -13.619 0 9.098 -13.852
3 16 7.03 11.269 -10.431 6.62 12.07 -10.927 7.81 12.412 -9.461
3 16 7.81 12.412 -9.461 6.62 12.07 -10.927 7.921 13.306 -9.671
3 16 6.651 16.593 -15.514 6.644 16.18 -15.107 5.942 15.899 -15.996
3 16 5.942 15.899 -15.996 6.644 16.18 -15.107 6.291 15.411 -15.33
3 16 4.842 13.508 -16.376 5.942 15.899 -15.996 6.291 15.411 -15.33
3 16 4.448 14.379 -16.999 5.942 15.899 -15.996 4.842 13.508 -16.376
3 16 4.448 14.379 -16.999 4.842 13.508 -16.376 2.635 13.22 -17.746
3 16 2.635 13.22 -17.746 4.842 13.508 -16.376 2.905 12.14 -17.231
3 16 2.905 12.14 -17.231 0 12.089 -17.6 2.635 13.22 -17.746
3 16 2.635 13.22 -17.746 0 12.089 -17.6 0 12.84 -18.037
3 16 4.72 14.543 -18.034 6.089 16.158 -16.769 4.448 14.379 -16.999
3 16 4.448 14.379 -16.999 6.089 16.158 -16.769 5.942 15.899 -15.996
3 16 2.635 13.22 -17.746 4.72 14.543 -18.034 4.448 14.379 -16.999
3 16 2.776 13.21 -19.032 4.72 14.543 -18.034 2.635 13.22 -17.746
3 16 2.635 13.22 -17.746 0 12.872 -18.998 2.776 13.21 -19.032
3 16 0 12.84 -18.037 0 12.872 -18.998 2.635 13.22 -17.746
3 16 6.52 16.762 -16.118 5.942 15.899 -15.996 6.089 16.158 -16.769
3 16 6.651 16.593 -15.514 5.942 15.899 -15.996 6.52 16.762 -16.118
3 16 4.77 19.978 -25.987 3.713 21.426 -26.085 5.051 20.737 -22.752
3 16 5.051 20.737 -22.752 3.713 21.426 -26.085 3.911 22.165 -22.979
3 16 3.713 21.426 -26.085 2.199 22.591 -26.07 2.412 23.315 -23.133
3 16 2.412 23.315 -23.133 3.911 22.165 -22.979 3.713 21.426 -26.085
3 16 5.051 20.737 -22.752 5.653 18.882 -24.085 4.77 19.978 -25.987
3 16 5.396 20.191 -22.46 5.653 18.882 -24.085 5.051 20.737 -22.752
3 16 3.713 21.426 -26.085 4.77 19.978 -25.987 3.434 20.337 -29.05
3 16 3.434 20.337 -29.05 4.77 19.978 -25.987 4.413 19.14 -28.762
3 16 4.77 19.978 -25.987 5.202 18.002 -27.407 4.413 19.14 -28.762
3 16 4.413 19.14 -28.762 5.202 18.002 -27.407 4.7 18.45 -28.816
4 16 4.663 18.177 -29.16 4.7 18.45 -28.816 5.202 18.002 -27.407 4.961 17.432 -28.729
4 16 3.434 20.337 -29.05 2.153 21.231 -29.19 2.199 22.591 -26.07 3.713 21.426 -26.085
3 16 0 21.419 -29.322 2.199 22.591 -26.07 2.153 21.231 -29.19
3 16 0 22.89 -25.787 2.199 22.591 -26.07 0 21.419 -29.322
3 16 2.199 22.591 -26.07 0 22.89 -25.787 0 23.758 -22.67
3 16 0 23.758 -22.67 2.412 23.315 -23.133 2.199 22.591 -26.07
3 16 5.435 18.571 -25.767 4.77 19.978 -25.987 5.653 18.882 -24.085
3 16 5.53 17.844 -22.335 4.61 17.204 -22.401 5.337 17.612 -23.036
3 16 5.337 17.612 -23.036 4.61 17.204 -22.401 5.002 17.007 -23.231
3 16 3.745 16.136 -22.483 5.002 17.007 -23.231 4.61 17.204 -22.401
3 16 4.218 15.834 -23.423 5.002 17.007 -23.231 3.745 16.136 -22.483
3 16 2.394 15.076 -22.671 4.218 15.834 -23.423 3.745 16.136 -22.483
3 16 2.832 14.454 -23.732 4.218 15.834 -23.423 2.394 15.076 -22.671
3 16 2.394 15.076 -22.671 0 14.049 -23.753 2.832 14.454 -23.732
3 16 .014 14.455 -22.931 0 14.049 -23.753 2.394 15.076 -22.671
3 16 4.61 17.204 -22.401 5.145 16.861 -21.671 3.745 16.136 -22.483
3 16 3.745 16.136 -22.483 5.145 16.861 -21.671 4.277 15.483 -21.453
3 16 3.745 16.136 -22.483 4.277 15.483 -21.453 2.394 15.076 -22.671
3 16 2.394 15.076 -22.671 4.277 15.483 -21.453 2.828 14.146 -21.629
3 16 2.828 14.146 -21.629 0 13.879 -22.157 2.394 15.076 -22.671
3 16 2.394 15.076 -22.671 0 13.879 -22.157 .014 14.455 -22.931
3 16 4.61 17.204 -22.401 5.444 17.488 -21.804 5.145 16.861 -21.671
3 16 5.53 17.844 -22.335 5.444 17.488 -21.804 4.61 17.204 -22.401
4 16 5.041 12.299 -14.748 6.567 14.127 -13.449 6.84 12.513 -11.623 5.316 11.073 -13.248
3 16 2.253 13.839 -29.077 3.405 14.726 -29.031 2.02 14.569 -28.068
3 16 2.02 14.569 -28.068 3.405 14.726 -29.031 3.196 15.387 -28.225
4 16 3.405 14.726 -29.031 4.206 15.766 -29.006 4.003 16.192 -28.417 3.196 15.387 -28.225
3 16 4.515 16.301 -28.864 4.003 16.192 -28.417 4.206 15.766 -29.006
3 16 4.618 16.501 -28.51 4.003 16.192 -28.417 4.515 16.301 -28.864
3 16 2.02 14.569 -28.068 0 13.616 -28.841 2.253 13.839 -29.077
3 16 0 14.206 -28.119 0 13.616 -28.841 2.02 14.569 -28.068
3 16 3.68 15.24 -27.152 3.196 15.387 -28.225 4.373 16.131 -27.748
3 16 4.373 16.131 -27.748 3.196 15.387 -28.225 4.003 16.192 -28.417
3 16 3.196 15.387 -28.225 3.68 15.24 -27.152 2.02 14.569 -28.068
3 16 2.02 14.569 -28.068 3.68 15.24 -27.152 2.317 14.147 -26.821
4 16 0 14.206 -28.119 2.02 14.569 -28.068 2.317 14.147 -26.821 0 13.847 -27.211
3 16 4.003 16.192 -28.417 4.577 16.442 -28.092 4.373 16.131 -27.748
