0 Wedge  4 x  4 Triple with Shell Logo Pattern
0 Name: 6069p02.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wedge
0 !KEYWORDS Bricklink 6069pb04, Ferrari, Formula 1, Model Team, promotional
0 !KEYWORDS Rebrickable 6069pr0004, Set 2556

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6069s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
4 16 -20 0 10 -40 20 10 -40 20 -10 -20 0 -10
4 16 20 0 -10 40 20 -10 40 20 10 20 0 10
3 16 20 20 -70 40 20 -10 20 0 -10
3 16 -20 0 -10 -40 20 -10 -20 20 -70
2 24 20 0 -10 20 20 -70
2 24 -20 0 -10 -20 20 -70
2 24 20 0 -10 40 20 -10
2 24 -20 0 -10 -40 20 -10
1 16 0 6.736 -30.207 1.38 0 0 0 1 -0.4364 0 0 1.30918 logo-shell-1971.dat
4 15 13.52 12.983 -48.949 8.42 12.983 -48.949 8.42 16.623 -59.869 13.52 16.623 -59.869
4 15 6.21 12.983 -48.949 1.11 12.983 -48.949 1.11 16.623 -59.869 6.21 16.623 -59.869
4 15 -6.21 16.623 -59.869 -1.11 16.623 -59.869 -1.11 12.983 -48.949 -6.21 12.983 -48.949
4 15 -13.52 16.623 -59.869 -8.42 16.623 -59.869 -8.42 12.983 -48.949 -13.52 12.983 -48.949
4 15 10.585 9.193 -37.578 9.895 11.074 -43.22 10.397 11.294 -43.88 11.122 9.317 -37.952
4 15 10.585 9.193 -37.578 11.122 9.317 -37.952 16.182 8.175 -34.526 15.401 8.106 -34.318
4 15 15.401 8.106 -34.318 16.182 8.175 -34.526 16.443 7.423 -32.27 15.649 7.39 -32.171
4 15 15.649 7.39 -32.171 16.443 7.423 -32.27 16.429 6.612 -29.836 15.635 6.618 -29.854
4 15 15.635 6.618 -29.854 16.429 6.612 -29.836 16.095 5.8 -27.401 15.318 5.845 -27.536
4 15 15.318 5.845 -27.536 16.095 5.8 -27.401 15.182 4.98 -24.938 14.449 5.064 -25.193
4 15 14.449 5.064 -25.193 15.182 4.98 -24.938 13.674 4.154 -22.462 13.013 4.279 -22.836
4 15 13.013 4.279 -22.836 13.674 4.154 -22.462 12.021 3.503 -20.509 11.44 3.659 -20.977
4 15 11.44 3.659 -20.977 12.021 3.503 -20.509 9.672 2.852 -18.556 9.205 3.039 -19.118
4 15 9.205 3.039 -19.118 9.672 2.852 -18.556 6.453 2.293 -16.878 6.141 2.507 -17.521
4 15 6.141 2.507 -17.521 6.453 2.293 -16.878 3.219 1.985 -15.956 3.064 2.215 -16.644
4 15 3.219 1.985 -15.956 0 1.921 -15.763 0 2.154 -16.461 3.064 2.215 -16.644
4 15 0 2.154 -16.461 0 1.921 -15.763 -3.219 1.985 -15.956 -3.064 2.215 -16.644
4 15 -3.219 1.985 -15.956 -6.453 2.293 -16.878 -6.141 2.507 -17.521 -3.064 2.215 -16.644
4 15 -6.141 2.507 -17.521 -6.453 2.293 -16.878 -9.672 2.852 -18.556 -9.205 3.039 -19.118
4 15 -9.672 2.852 -18.556 -12.021 3.503 -20.509 -11.44 3.659 -20.977 -9.205 3.039 -19.118
4 15 -12.021 3.503 -20.509 -13.674 4.154 -22.462 -13.013 4.279 -22.836 -11.44 3.659 -20.977
4 15 -13.013 4.279 -22.836 -13.674 4.154 -22.462 -15.182 4.98 -24.938 -14.449 5.064 -25.193
4 15 -15.182 4.98 -24.938 -16.095 5.8 -27.401 -15.318 5.845 -27.536 -14.449 5.064 -25.193
4 15 -15.318 5.845 -27.536 -16.095 5.8 -27.401 -16.429 6.612 -29.836 -15.635 6.618 -29.854
4 15 -16.429 6.612 -29.836 -16.443 7.423 -32.27 -15.649 7.39 -32.171 -15.635 6.618 -29.854
4 15 -15.649 7.39 -32.171 -16.443 7.423 -32.27 -16.182 8.175 -34.526 -15.401 8.106 -34.318
4 15 -16.182 8.175 -34.526 -11.122 9.317 -37.952 -10.585 9.193 -37.578 -15.401 8.106 -34.318
4 15 -11.122 9.317 -37.952 -10.397 11.294 -43.88 -9.895 11.074 -43.22 -10.585 9.193 -37.578
4 15 -10.397 11.294 -43.88 -1.9 11.303 -43.908 -1.808 11.082 -43.246 -9.895 11.074 -43.22
4 15 9.895 11.074 -43.22 1.808 11.082 -43.246 1.9 11.303 -43.908 10.397 11.294 -43.88
4 15 1.808 11.082 -43.246 1.463 11.174 -43.521 1.537 11.399 -44.197 1.9 11.303 -43.908
4 15 1.537 11.399 -44.197 1.463 11.174 -43.521 1.021 11.257 -43.77 1.073 11.486 -44.458
4 15 1.073 11.486 -44.458 1.021 11.257 -43.77 0.511 11.305 -43.914 0.537 11.537 -44.609
4 15 0.537 11.537 -44.609 0.511 11.305 -43.914 0 11.318 -43.953 0 11.55 -44.651
4 15 0 11.55 -44.651 0 11.318 -43.953 -0.511 11.305 -43.914 -0.537 11.537 -44.609
4 15 -0.537 11.537 -44.609 -0.511 11.305 -43.914 -1.021 11.257 -43.77 -1.073 11.486 -44.458
4 15 -1.073 11.486 -44.458 -1.021 11.257 -43.77 -1.463 11.174 -43.521 -1.537 11.399 -44.197
4 15 -1.537 11.399 -44.197 -1.463 11.174 -43.521 -1.808 11.082 -43.246 -1.9 11.303 -43.908
3 16 -1.11 12.983 -48.949 1.11 12.983 -48.949 0 11.55 -44.651
4 16 1.11 12.983 -48.949 6.21 12.983 -48.949 0.537 11.537 -44.609 0 11.55 -44.651
