4 0 9.231 6.1746 59.641 9.231 5.1139 59.7328 9.231 5.9735 58.9879 9.231 6.1079 59.2997
4 0 9.231 5.9735 58.9879 9.231 5.1139 59.7328 9.231 5.5422 58.5344 9.231 5.7806 58.7269
4 0 9.231 5.5422 58.5344 9.231 5.1139 59.7328 9.231 4.9961 58.402 9.231 5.2746 58.4236
4 0 9.231 4.9961 58.402 9.231 5.1139 59.7328 9.231 4.4816 58.6261 9.231 4.7256 58.4711
3 0 9.231 5.1139 59.7328 9.231 4.2806 58.8566 9.231 4.4816 58.6261
4 0 9.231 4.2806 58.8566 9.231 5.1139 59.7328 9.231 4.0589 59.4769 9.231 4.1365 59.1468
4 0 9.231 4.1199 60.1658 9.231 4.0532 59.8245 9.231 4.6856 60.9311 9.231 4.2542 60.4776
4 0 9.231 4.0589 59.4769 9.231 5.1139 59.7328 9.231 4.6856 60.9311 9.231 4.0532 59.8245
3 0 9.231 4.6856 60.9311 9.231 4.4472 60.7386 9.231 4.2542 60.4776
4 0 9.231 5.5023 60.9944 9.231 5.2317 61.0635 9.231 4.9532 61.0419 9.231 5.1139 59.7328
3 0 9.231 4.9532 61.0419 9.231 4.6856 60.9311 9.231 5.1139 59.7328
4 0 9.231 3.3907 70.4694 9.231 2.9641 70.2927 9.231 4.6547 70.1465 9.231 3.8345 70.5038
3 0 9.231 3.8345 70.5038 9.231 4.6547 70.1465 9.231 4.2658 70.3937
4 0 9.231 2.9641 70.2927 9.231 3.6469 68.3828 9.231 4.975 69.7792 9.231 4.6547 70.1465
4 0 9.231 5.3284 68.7905 9.231 5.2048 69.3167 9.231 4.975 69.7792 9.231 3.6469 68.3828
4 0 9.231 5.3284 68.7905 9.231 3.6469 68.3828 9.231 5.2312 67.6926 9.231 5.3374 68.2366
4 0 9.231 5.2312 67.6926 9.231 3.6469 68.3828 9.231 4.7095 66.7796 9.231 5.017 67.1956
4 0 9.231 4.7095 66.7796 9.231 3.6469 68.3828 9.231 3.903 66.2961 9.231 4.3295 66.4728
4 0 9.231 3.903 66.2961 9.231 3.6469 68.3828 9.231 3.028 66.3718 9.231 3.4591 66.2617
4 0 9.231 3.028 66.3718 9.231 3.6469 68.3828 9.231 2.3187 66.9863 9.231 2.6389 66.619
4 0 9.231 2.3187 66.9863 9.231 3.6469 68.3828 9.231 1.9653 67.975 9.231 2.0889 67.4488
3 0 9.231 1.9563 68.5289 9.231 1.9653 67.975 9.231 3.6469 68.3828
3 0 9.231 2.2766 69.5699 9.231 2.0624 69.0729 9.231 1.9563 68.5289
3 0 9.231 2.9641 70.2927 9.231 2.5842 69.9859 9.231 2.2766 69.5699
4 0 9.231 3.6469 68.3828 9.231 2.9641 70.2927 9.231 2.2766 69.5699 9.231 1.9563 68.5289
4 0 9.231 6.5182 76.8029 9.231 6.2775 74.0828 9.231 7.57 76.3447 9.231 7.0711 76.6617
4 0 9.231 7.9807 75.8736 9.231 7.57 76.3447 9.231 6.2775 74.0828 9.231 8.1351 75.563
4 0 9.231 7.153 71.6333 9.231 7.6402 72.0268 9.231 8.0346 72.5603 9.231 6.2775 74.0828
4 0 9.231 7.153 71.6333 9.231 6.2775 74.0828 9.231 6.0367 71.3626 9.231 6.606 71.4068
3 0 9.231 6.2775 74.0828 9.231 5.4837 71.5039 9.231 6.0367 71.3626
4 0 9.231 5.4837 71.5039 9.231 6.2775 74.0828 9.231 4.5742 72.2919 9.231 4.9849 71.8208
4 0 9.231 4.2456 74.9679 9.231 4.1094 74.2702 9.231 4.121 73.5598 9.231 6.2775 74.0828
4 0 9.231 4.5742 72.2919 9.231 6.2775 74.0828 9.231 4.121 73.5598 9.231 4.2795 72.8851
3 0 9.231 4.5202 75.6052 9.231 4.2456 74.9679 9.231 6.2775 74.0828
4 0 9.231 5.402 76.5322 9.231 4.9147 76.1387 9.231 4.5202 75.6052 9.231 6.2775 74.0828
4 0 9.231 6.5182 76.8029 9.231 5.9489 76.7587 9.231 5.402 76.5322 9.231 6.2775 74.0828
4 0 9.231 2.4022 55.032 9.231 2.3202 54.106 9.231 2.8811 54.7173 9.231 2.6681 54.938
4 0 9.231 3.0313 54.0445 9.231 3.0085 54.4035 9.231 2.8811 54.7173 9.231 2.3202 54.106
4 0 9.231 2.7651 53.4077 9.231 2.9458 53.6948 9.231 3.0313 54.0445 9.231 2.3202 54.106
4 0 9.231 2.2382 53.18 9.231 2.5166 53.2269 9.231 2.7651 53.4077 9.231 2.3202 54.106
3 0 9.231 2.3202 54.106 9.231 1.9723 53.274 9.231 2.2382 53.18
4 0 9.231 1.9723 53.274 9.231 2.3202 54.106 9.231 1.6318 53.8084 9.231 1.7594 53.4947
4 0 9.231 1.6318 53.8084 9.231 2.3202 54.106 9.231 1.6945 54.5172 9.231 1.609 54.1675
3 0 9.231 2.4022 55.032 9.231 2.1237 54.985 9.231 2.3202 54.106
4 0 9.231 1.6945 54.5172 9.231 2.3202 54.106 9.231 2.1237 54.985 9.231 1.8752 54.8043
4 0 9.231 6.6576 51.8002 9.231 6.4357 51.8787 9.231 5.996 51.6886 9.231 6.8353 51.6161
4 0 9.231 5.996 51.6886 9.231 6.3673 51.106 9.231 6.9417 51.3543 9.231 6.8353 51.6161
4 0 9.231 6.9417 51.3543 9.231 6.3673 51.106 9.231 6.8894 50.7629 9.231 6.9607 51.0547
4 0 9.231 6.8894 50.7629 9.231 6.3673 51.106 9.231 6.5312 50.3725 9.231 6.7385 50.5233
4 0 9.231 6.077 50.4118 9.231 6.2989 50.3333 9.231 6.5312 50.3725 9.231 6.3673 51.106
4 0 9.231 6.077 50.4118 9.231 6.3673 51.106 9.231 5.7928 50.8577 9.231 5.8993 50.5959
4 0 9.231 5.7928 50.8577 9.231 6.3673 51.106 9.231 5.8452 51.4491 9.231 5.7739 51.1573
3 0 9.231 5.996 51.6886 9.231 5.8452 51.4491 9.231 6.3673 51.106
3 0 9.231 6.4357 51.8787 9.231 6.2034 51.8395 9.231 5.996 51.6886
4 15 9.231 4.3984 76.7453 9.231 4.2622 76.0477 9.231 4.5202 75.6052 9.231 4.9147 76.1387
3 15 9.231 3.9875 75.4103 9.231 3.5931 74.8768 9.231 4.2456 74.9679
4 15 9.231 4.2622 76.0477 9.231 3.9875 75.4103 9.231 4.2456 74.9679 9.231 4.5202 75.6052
4 15 9.231 4.2456 74.9679 9.231 3.5931 74.8768 9.231 3.1059 74.4833 9.231 4.1094 74.2702
4 15 9.231 2.5589 74.2568 9.231 4.121 73.5598 9.231 4.1094 74.2702 9.231 3.1059 74.4833
4 15 9.231 4.2795 72.8851 9.231 4.121 73.5598 9.231 2.5589 74.2568 9.231 3.3907 70.4694
4 15 9.231 3.3907 70.4694 9.231 2.5589 74.2568 9.231 1.9896 74.2126 9.231 2.9641 70.2927
4 15 9.231 2.9641 70.2927 9.231 1.9896 74.2126 9.231 1.795 74.2623 9.231 2.5842 69.9859
3 15 9.231 1.795 74.2623 9.231 2.2766 69.5699 9.231 2.5842 69.9859
4 15 9.231 3.3907 70.4694 9.231 3.8345 70.5038 9.231 4.5742 72.2919 9.231 4.2795 72.8851
4 15 9.231 3.8345 70.5038 9.231 4.2658 70.3937 9.231 4.9849 71.8208 9.231 4.5742 72.2919
4 15 9.231 4.2658 70.3937 9.231 4.6547 70.1465 9.231 5.4837 71.5039 9.231 4.9849 71.8208
4 15 9.231 4.6547 70.1465 9.231 4.975 69.7792 9.231 6.0367 71.3626 9.231 5.4837 71.5039
4 15 9.231 7.153 71.6333 9.231 6.606 71.4068 9.231 5.2048 69.3167 9.231 5.3284 68.7905
4 15 9.231 4.975 69.7792 9.231 5.2048 69.3167 9.231 6.606 71.4068 9.231 6.0367 71.3626
4 15 9.231 7.153 71.6333 9.231 5.3284 68.7905 9.231 7.5102 66.9408 9.231 7.6402 72.0268
4 15 9.231 5.3374 68.2366 9.231 7.1203 66.7793 9.231 7.5102 66.9408 9.231 5.3284 68.7905
4 15 9.231 5.2312 67.6926 9.231 6.7728 66.4987 9.231 7.1203 66.7793 9.231 5.3374 68.2366
4 15 9.231 6.7728 66.4987 9.231 5.2312 67.6926 9.231 5.017 67.1956 9.231 6.4916 66.1183
4 15 9.231 6.4916 66.1183 9.231 5.017 67.1956 9.231 4.7095 66.7796 9.231 6.2957 65.6639
4 15 9.231 4.3295 66.4728 9.231 6.1987 65.1664 9.231 6.2957 65.6639 9.231 4.7095 66.7796
4 15 9.231 6.1987 65.1664 9.231 4.3295 66.4728 9.231 3.903 66.2961 9.231 6.2069 64.6599
4 15 9.231 3.903 66.2961 9.231 3.4591 66.2617 9.231 4.6856 60.9311 9.231 4.9532 61.0419
4 15 9.231 3.4591 66.2617 9.231 3.028 66.3718 9.231 2.1541 63.4832 9.231 4.6856 60.9311
4 15 9.231 2.1541 63.4832 9.231 2.1608 63.075 9.231 4.4472 60.7386 9.231 4.6856 60.9311
4 15 9.231 2.1608 63.075 9.231 2.0825 62.6742 9.231 4.2542 60.4776 9.231 4.4472 60.7386
3 15 9.231 2.0825 62.6742 9.231 1.9247 62.308 9.231 4.2542 60.4776
4 15 9.231 4.2542 60.4776 9.231 1.9247 62.308 9.231 1.6981 62.0014 9.231 4.1199 60.1658
4 15 9.231 4.1199 60.1658 9.231 1.6981 62.0014 9.231 1.4181 61.7754 9.231 4.0532 59.8245
3 15 9.231 1.795 74.2623 9.231 2.0624 69.0729 9.231 2.2766 69.5699
4 15 9.231 .7263 64.7203 9.231 1.9563 68.5289 9.231 1.795 74.2623 9.231 .412 64.5901
3 15 9.231 1.795 74.2623 9.231 1.9563 68.5289 9.231 2.0624 69.0729
3 15 9.231 1.795 74.2623 9.231 .2624 64.4693 9.231 .412 64.5901
4 15 9.231 1.9653 67.975 9.231 1.9563 68.5289 9.231 .7263 64.7203 9.231 1.0534 64.7457
4 15 9.231 2.0889 67.4488 9.231 1.9653 67.975 9.231 1.0534 64.7457 9.231 1.3711 64.6645
4 15 9.231 2.3187 66.9863 9.231 2.0889 67.4488 9.231 1.3711 64.6645 9.231 1.6577 64.4824
4 15 9.231 3.028 66.3718 9.231 2.6389 66.619 9.231 1.8938 64.2117 9.231 2.063 63.8709
4 15 9.231 1.6577 64.4824 9.231 1.8938 64.2117 9.231 2.6389 66.619 9.231 2.3187 66.9863
3 15 9.231 3.028 66.3718 9.231 2.063 63.8709 9.231 2.1541 63.4832
4 15 9.231 8.0346 72.5603 9.231 7.9163 66.9723 9.231 8.1381 66.9156 9.231 8.136 72.7956
4 15 9.231 7.5102 66.9408 9.231 7.9163 66.9723 9.231 8.0346 72.5603 9.231 7.6402 72.0268
4 15 9.231 6.7784 77.8364 9.231 6.6134 78.5386 9.231 4.2283 78.1305 9.231 4.3869 77.4557
4 15 9.231 4.3869 77.4557 9.231 4.3984 76.7453 9.231 5.402 76.5322 9.231 6.7784 77.8364
3 15 9.231 6.7784 77.8364 9.231 5.402 76.5322 9.231 5.9489 76.7587
3 15 9.231 4.3984 76.7453 9.231 4.9147 76.1387 9.231 5.402 76.5322
4 15 9.231 6.5182 76.8029 9.231 7.085 77.2192 9.231 6.7784 77.8364 9.231 5.9489 76.7587
4 15 9.231 7.5125 76.729 9.231 7.085 77.2192 9.231 6.5182 76.8029 9.231 7.0711 76.6617
4 15 9.231 8.0315 76.3991 9.231 7.5125 76.729 9.231 7.0711 76.6617 9.231 7.57 76.3447
4 15 9.231 8.0315 76.3991 9.231 7.57 76.3447 9.231 7.9807 75.8736 9.231 8.1348 76.3727
3 15 9.231 3.903 66.2961 9.231 6.3199 64.1787 9.231 6.2069 64.6599
4 15 9.231 6.53 63.7558 9.231 5.2317 61.0635 9.231 5.5023 60.9944 9.231 6.8229 63.4199
4 15 9.231 4.9532 61.0419 9.231 5.2317 61.0635 9.231 6.53 63.7558 9.231 3.903 66.2961
3 15 9.231 3.903 66.2961 9.231 6.53 63.7558 9.231 6.3199 64.1787
4 15 9.231 6.8229 63.4199 9.231 5.5023 60.9944 9.231 5.7463 60.8394 9.231 7.1786 63.1939
4 15 9.231 5.9472 60.6089 9.231 7.5729 63.0932 9.231 7.1786 63.1939 9.231 5.7463 60.8394
3 15 9.231 7.9788 63.1247 9.231 6.0914 60.3187 9.231 6.1689 59.9886
4 15 9.231 7.5729 63.0932 9.231 5.9472 60.6089 9.231 6.0914 60.3187 9.231 7.9788 63.1247
3 15 9.231 7.9788 63.1247 9.231 6.1689 59.9886 9.231 6.1746 59.641
4 15 9.231 6.4357 51.8787 9.231 5.2746 58.4236 9.231 4.9961 58.402 9.231 6.2034 51.8395
4 15 9.231 6.2034 51.8395 9.231 4.9961 58.402 9.231 3.0085 54.4035 9.231 3.0313 54.0445
4 15 9.231 2.8811 54.7173 9.231 3.0085 54.4035 9.231 4.9961 58.402 9.231 4.7256 58.4711
4 15 9.231 4.7256 58.4711 9.231 4.4816 58.6261 9.231 2.6681 54.938 9.231 2.8811 54.7173
4 15 9.231 4.4816 58.6261 9.231 4.2806 58.8566 9.231 2.4022 55.032 9.231 2.6681 54.938
4 15 9.231 2.1237 54.985 9.231 2.4022 55.032 9.231 4.2806 58.8566 9.231 4.1365 59.1468
3 15 9.231 1.1039 61.6452 9.231 .7767 61.6198 9.231 4.1365 59.1468
3 15 9.231 1.4181 61.7754 9.231 4.0589 59.4769 9.231 4.0532 59.8245
4 15 9.231 1.1039 61.6452 9.231 4.1365 59.1468 9.231 4.0589 59.4769 9.231 1.4181 61.7754
4 15 9.231 -.096 62.1804 9.231 1.609 54.1675 9.231 1.6945 54.5172 9.231 .1723 61.8831
4 15 9.231 1.6945 54.5172 9.231 1.8752 54.8043 9.231 .459 61.701 9.231 .1723 61.8831
4 15 9.231 4.1365 59.1468 9.231 .7767 61.6198 9.231 .459 61.701 9.231 2.1237 54.985
3 15 9.231 .459 61.701 9.231 1.8752 54.8043 9.231 2.1237 54.985
4 15 9.231 2.2382 53.18 9.231 1.9723 53.274 9.231 5.7928 50.8577 9.231 5.7739 51.1573
4 15 9.231 5.8452 51.4491 9.231 2.5166 53.2269 9.231 2.2382 53.18 9.231 5.7739 51.1573
4 15 9.231 2.9458 53.6948 9.231 2.7651 53.4077 9.231 5.8452 51.4491 9.231 5.996 51.6886
3 15 9.231 2.7651 53.4077 9.231 2.5166 53.2269 9.231 5.8452 51.4491
4 15 9.231 5.996 51.6886 9.231 6.2034 51.8395 9.231 3.0313 54.0445 9.231 2.9458 53.6948
4 0 9.231 8.1395 63.1912 9.231 8.1381 66.9156 9.231 7.9163 66.9723 9.231 7.9788 63.1247
4 0 9.231 7.5729 63.0932 9.231 7.9788 63.1247 9.231 7.9163 66.9723 9.231 7.5102 66.9408
4 0 9.231 7.5729 63.0932 9.231 7.5102 66.9408 9.231 7.1203 66.7793 9.231 7.1786 63.1939
4 0 9.231 6.8229 63.4199 9.231 7.1786 63.1939 9.231 7.1203 66.7793 9.231 6.7728 66.4987
4 0 9.231 6.8229 63.4199 9.231 6.7728 66.4987 9.231 6.4916 66.1183 9.231 6.53 63.7558
4 0 9.231 6.3199 64.1787 9.231 6.53 63.7558 9.231 6.4916 66.1183 9.231 6.2957 65.6639
4 0 9.231 6.1987 65.1664 9.231 6.2069 64.6599 9.231 6.3199 64.1787 9.231 6.2957 65.6639
4 0 9.231 1.9896 74.2126 9.231 3.024 79.5117 9.231 2.6322 79.6367 9.231 1.795 74.2623
4 0 9.231 3.1059 74.4833 9.231 3.024 79.5117 9.231 1.9896 74.2126 9.231 2.5589 74.2568
4 0 9.231 3.024 79.5117 9.231 3.1059 74.4833 9.231 3.9336 78.7236 9.231 3.5229 79.1947
4 0 9.231 3.5931 74.8768 9.231 4.2283 78.1305 9.231 3.9336 78.7236 9.231 3.1059 74.4833
4 0 9.231 4.3984 76.7453 9.231 4.2283 78.1305 9.231 3.9875 75.4103 9.231 4.2622 76.0477
3 0 9.231 4.2283 78.1305 9.231 3.5931 74.8768 9.231 3.9875 75.4103
3 0 9.231 4.2283 78.1305 9.231 4.3984 76.7453 9.231 4.3869 77.4557
4 0 9.231 .1723 61.8831 9.231 .459 61.701 9.231 .7263 64.7203 9.231 .412 64.5901
4 0 9.231 .7263 64.7203 9.231 .459 61.701 9.231 .7767 61.6198 9.231 1.0534 64.7457
4 0 9.231 .7767 61.6198 9.231 1.1039 61.6452 9.231 1.3711 64.6645 9.231 1.0534 64.7457
4 0 9.231 1.4181 61.7754 9.231 1.6577 64.4824 9.231 1.3711 64.6645 9.231 1.1039 61.6452
4 0 9.231 1.8938 64.2117 9.231 1.6577 64.4824 9.231 1.6981 62.0014 9.231 1.9247 62.308
3 0 9.231 1.6577 64.4824 9.231 1.4181 61.7754 9.231 1.6981 62.0014
4 0 9.231 2.0825 62.6742 9.231 2.063 63.8709 9.231 1.8938 64.2117 9.231 1.9247 62.308
4 0 9.231 2.1541 63.4832 9.231 2.063 63.8709 9.231 2.0825 62.6742 9.231 2.1608 63.075
4 4 9.231 1.4564 88.3533 9.231 1.2658 88.5509 9.231 1.0277 88.6351 9.231 .9543 87.806
4 4 9.231 1.4564 88.3533 9.231 .9543 87.806 9.231 1.591 87.7509 9.231 1.5706 88.0724
4 4 9.231 1.591 87.7509 9.231 .9543 87.806 9.231 1.3527 87.1808 9.231 1.5144 87.4378
4 4 9.231 1.3527 87.1808 9.231 .9543 87.806 9.231 .8809 86.9769 9.231 1.1302 87.019
4 4 9.231 .8809 86.9769 9.231 .9543 87.806 9.231 .4522 87.2587 9.231 .6428 87.0611
3 4 9.231 .9543 87.806 9.231 .338 87.5396 9.231 .4522 87.2587
4 4 9.231 .3941 88.1741 9.231 .3175 87.8611 9.231 .338 87.5396 9.231 .9543 87.806
4 4 9.231 .7784 88.593 9.231 .556 88.4312 9.231 .3941 88.1741 9.231 .9543 87.806
3 4 9.231 1.0277 88.6351 9.231 .7784 88.593 9.231 .9543 87.806
4 4 9.231 4.3732 85.6374 9.231 4.2741 85.8814 9.231 3.4919 85.9491 9.231 3.8379 85.406
3 4 9.231 3.9016 86.1262 9.231 4.2741 85.8814 9.231 4.1084 86.0531
4 4 9.231 4.3245 85.0862 9.231 4.3909 85.3582 9.231 4.3732 85.6374 9.231 3.8379 85.406
4 4 9.231 3.9906 84.7223 9.231 4.1839 84.8629 9.231 4.3245 85.0862 9.231 3.8379 85.406
4 4 9.231 3.5673 84.7589 9.231 3.7741 84.6858 9.231 3.9906 84.7223 9.231 3.8379 85.406
3 4 9.231 3.8379 85.406 9.231 3.4017 84.9306 9.231 3.5673 84.7589
4 4 9.231 3.4017 84.9306 9.231 3.8379 85.406 9.231 3.2847 85.4538 9.231 3.3025 85.1746
4 4 9.231 3.2847 85.4538 9.231 3.8379 85.406 9.231 3.4919 85.9491 9.231 3.3512 85.7258
4 4 9.231 4.2741 85.8814 9.231 3.9016 86.1262 9.231 3.6851 86.0897 9.231 3.4919 85.9491
4 4 9.231 7.0505 83.3688 9.231 7.0367 83.586 9.231 6.9595 83.7758 9.231 6.6203 83.406
4 4 9.231 7.0505 83.3688 9.231 6.6203 83.406 9.231 6.8894 82.9836 9.231 6.9987 83.1573
4 4 9.231 6.8894 82.9836 9.231 6.6203 83.406 9.231 6.5707 82.8458 9.231 6.7391 82.8742
3 4 9.231 6.6203 83.406 9.231 6.4098 82.9027 9.231 6.5707 82.8458
4 4 9.231 6.4098 82.9027 9.231 6.6203 83.406 9.231 6.2038 83.226 9.231 6.2809 83.0362
4 4 9.231 6.2038 83.226 9.231 6.6203 83.406 9.231 6.2418 83.6547 9.231 6.1901 83.4432
4 4 9.231 6.9595 83.7758 9.231 6.3511 83.8284 9.231 6.2418 83.6547 9.231 6.6203 83.406
4 4 9.231 6.8307 83.9093 9.231 6.6698 83.9662 9.231 6.3511 83.8284 9.231 6.9595 83.7758
3 4 9.231 6.6698 83.9662 9.231 6.5014 83.9378 9.231 6.3511 83.8284
4 4 9.231 3.6951 91.0681 9.231 3.807 91.5255 9.231 3.7772 91.9953 9.231 2.8767 91.606
4 4 9.231 3.1336 90.456 9.231 3.4587 90.6925 9.231 3.6951 91.0681 9.231 2.8767 91.606
4 4 9.231 2.4216 90.5176 9.231 2.7695 90.3946 9.231 3.1336 90.456 9.231 2.8767 91.606
4 4 9.231 1.9761 91.2167 9.231 2.143 90.8063 9.231 2.4216 90.5176 9.231 2.8767 91.606
3 4 9.231 1.9463 91.6864 9.231 1.9761 91.2167 9.231 2.8767 91.606
4 4 9.231 1.9463 91.6864 9.231 2.8767 91.606 9.231 2.2946 92.5195 9.231 2.0582 92.1439
4 4 9.231 3.3318 92.6944 9.231 2.9838 92.8174 9.231 2.2946 92.5195 9.231 3.6103 92.4057
4 4 9.231 3.7772 91.9953 9.231 3.6103 92.4057 9.231 2.2946 92.5195 9.231 2.8767 91.606
3 4 9.231 2.9838 92.8174 9.231 2.6197 92.756 9.231 2.2946 92.5195
4 4 9.231 6.5363 88.7792 9.231 6.6354 89.1847 9.231 6.609 89.601 9.231 5.8108 89.256
4 4 9.231 6.0386 88.2367 9.231 6.3268 88.4463 9.231 6.5363 88.7792 9.231 5.8108 89.256
4 4 9.231 5.4075 88.2912 9.231 5.7157 88.1822 9.231 6.0386 88.2367 9.231 5.8108 89.256
4 4 9.231 5.4075 88.2912 9.231 5.8108 89.256 9.231 5.0126 88.911 9.231 5.1605 88.5471
4 4 9.231 5.0126 88.911 9.231 5.8108 89.256 9.231 5.0853 89.7328 9.231 4.9862 89.3273
3 4 9.231 5.2949 90.0657 9.231 5.0853 89.7328 9.231 5.8108 89.256
4 4 9.231 6.2142 90.2207 9.231 5.9059 90.3298 9.231 5.2949 90.0657 9.231 6.4611 89.9648
4 4 9.231 6.609 89.601 9.231 6.4611 89.9648 9.231 5.2949 90.0657 9.231 5.8108 89.256
3 4 9.231 5.9059 90.3298 9.231 5.583 90.2753 9.231 5.2949 90.0657
4 4 9.231 5.7862 96.3319 9.231 5.4113 96.7204 9.231 4.9434 96.8858 9.231 4.7991 95.256
4 4 9.231 5.7862 96.3319 9.231 4.7991 95.256 9.231 6.0507 95.1478 9.231 6.0107 95.7797
4 4 9.231 6.0507 95.1478 9.231 4.7991 95.256 9.231 5.5821 94.027 9.231 5.9003 94.5323
4 4 9.231 5.5821 94.027 9.231 4.7991 95.256 9.231 4.6548 93.6261 9.231 5.1448 93.7088
4 4 9.231 3.5874 94.7323 9.231 3.8119 94.1801 9.231 4.1867 93.7916 9.231 4.7991 95.256
3 4 9.231 4.7991 95.256 9.231 4.1867 93.7916 9.231 4.6548 93.6261
4 4 9.231 3.6979 95.9797 9.231 3.5473 95.3642 9.231 3.5874 94.7323 9.231 4.7991 95.256
4 4 9.231 4.4533 96.8032 9.231 4.016 96.485 9.231 3.6979 95.9797 9.231 4.7991 95.256
3 4 9.231 4.9434 96.8858 9.231 4.4533 96.8032 9.231 4.7991 95.256
3 4 9.231 3.9834 103.259 9.231 3.5431 103.2248 9.231 3.1201 103.0496
4 4 9.231 4.411 103.1498 9.231 3.9834 103.259 9.231 3.1201 103.0496 9.231 4.7967 102.9046
4 4 9.231 2.2258 101.8398 9.231 3.7971 101.1553 9.231 4.7967 102.9046 9.231 3.1201 103.0496
4 4 9.231 3.7971 101.1553 9.231 5.4738 101.0104 9.231 5.3423 102.0816 9.231 4.7967 102.9046
3 4 9.231 4.7967 102.9046 9.231 5.3423 102.0816 9.231 5.1144 102.5403
3 4 9.231 5.3423 102.0816 9.231 5.4738 101.0104 9.231 5.4649 101.5598
