0 Sticker  1.8 x  3.8 with Metallic Gold Ninjago Logogram and "DESTINY'S" on Dark Red Background
0 Name: 6186799k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 70618stk01, Brickowl 869032, Destiny Bounty
0 !KEYWORDS Rebrickable 33400, Set 70618

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat

1 320 -36.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 320 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 320 36.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 320 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

4 70 -20.7 -.25 16 -20.35 -.25 15.7 -20.2 -.25 15.85 -20.2 -.25 16.25
4 70 -19.2 -.25 16.45 -20.2 -.25 16.25 -20.2 -.25 15.85 -19 -.25 16.05
4 70 -17.9 -.25 16.6 -19.2 -.25 16.45 -19 -.25 16.05 -17.85 -.25 16.15
4 70 -16.6 -.25 16.6 -17.9 -.25 16.6 -17.85 -.25 16.15 -16.5 -.25 16.1
4 70 -15.5 -.25 16.5 -16.6 -.25 16.6 -16.5 -.25 16.1 -14.55 -.25 16.35
4 70 -14.55 -.25 16.35 -16.5 -.25 16.1 -14.75 -.25 15.9 -13.65 -.25 16.1
4 70 -13.65 -.25 16.1 -14.75 -.25 15.9 -14.1 -.25 15.75 -12.45 -.25 15.75
4 70 -20.35 -.25 15.7 -20.7 -.25 16 -20.85 -.25 15.8 -20.9 -.25 15.5
4 70 -20.35 -.25 15.45 -20.35 -.25 15.7 -20.9 -.25 15.5 -20.85 -.25 14.9
4 70 -19.85 -.25 13.95 -20.35 -.25 15.45 -20.85 -.25 14.9 -20.5 -.25 13.65
4 70 -19.85 -.25 13.95 -20.5 -.25 13.65 -20.15 -.25 13 -19.7 -.25 13.85
4 70 -19.7 -.25 13.85 -20.15 -.25 13 -19.9 -.25 12.85 -19.6 -.25 12.8
4 70 -19.45 -.25 13.8 -19.7 -.25 13.85 -19.6 -.25 12.8 -19.25 -.25 12.8
4 70 -19.45 -.25 13.8 -19.25 -.25 12.8 -18.5 -.25 13.45 -18.4 -.25 13.6
4 70 -18.55 -.25 14.1 -19.45 -.25 13.8 -18.4 -.25 13.6 -17.8 -.25 13.65
4 70 -17.1 -.25 14.65 -18.55 -.25 14.1 -17.8 -.25 13.65 -16.9 -.25 13.95
4 70 -16.9 -.25 13.95 -17.8 -.25 13.65 -17.1 -.25 13.55 -16.85 -.25 13.7
4 70 -17.1 -.25 14.65 -16.9 -.25 13.95 -15.8 -.25 14.4 -15.95 -.25 15.15
4 70 -15.95 -.25 15.15 -15.8 -.25 14.4 -14.35 -.25 14.95 -15.95 -.25 15.4
4 70 -15.45 -.25 15.55 -15.95 -.25 15.4 -14.35 -.25 14.95 -14.7 -.25 15.7
4 70 -14.1 -.25 15.75 -14.7 -.25 15.7 -14.35 -.25 14.95 -13.1 -.25 15.35
4 70 -12.45 -.25 15.75 -14.1 -.25 15.75 -13.1 -.25 15.35 -12.1 -.25 15.6
4 70 -16.85 -.25 13.7 -17.1 -.25 13.55 -16.45 -.25 13.2 -16.05 -.25 13.25
4 70 -16.05 -.25 13.25 -16.45 -.25 13.2 -15.85 -.25 12.65 -15.45 -.25 12.75
4 70 -15.15 -.25 12.2 -15.45 -.25 12.75 -15.85 -.25 12.65 -15.5 -.25 12.1
4 70 -15 -.25 11.75 -15.15 -.25 12.2 -15.5 -.25 12.1 -15.35 -.25 11.6
4 70 -14.95 -.25 11.35 -15 -.25 11.75 -15.35 -.25 11.6 -15.35 -.25 10.95
4 70 -14.95 -.25 10.85 -14.95 -.25 11.35 -15.35 -.25 10.95 -15.05 -.25 10.3
4 70 -15.05 -.25 10.3 -15.35 -.25 10.95 -15.7 -.25 10.05 -15.25 -.25 9.75
4 70 -15.65 -.25 9.25 -15.25 -.25 9.75 -15.7 -.25 10.05 -16.2 -.25 9.35
4 70 -16.15 -.25 8.75 -15.65 -.25 9.25 -16.2 -.25 9.35 -16.7 -.25 8.9
4 70 -16.15 -.25 8.75 -16.7 -.25 8.9 -16 -.25 7.8 -15.7 -.25 7.85
4 70 -15.25 -.25 7.25 -15.7 -.25 7.85 -16 -.25 7.8 -15.4 -.25 6.95
4 70 -14.85 -.25 6.85 -15.25 -.25 7.25 -15.4 -.25 6.95 -15.05 -.25 6.6
4 70 -14.35 -.25 6.45 -14.85 -.25 6.85 -15.05 -.25 6.6 -14.45 -.25 6.2
4 70 -18.4 -.25 13.1 -18.5 -.25 13.45 -19.25 -.25 12.8 -18.95 -.25 12.5
4 70 -18.15 -.25 12.6 -18.4 -.25 13.1 -18.95 -.25 12.5 -18.6 -.25 12.05
4 70 -17.85 -.25 12.35 -18.15 -.25 12.6 -18.6 -.25 12.05 -18.2 -.25 11.7
4 70 -17.85 -.25 12.35 -18.2 -.25 11.7 -17.7 -.25 11.65 -17.5 -.25 12.3
4 70 -17.5 -.25 12.3 -17.7 -.25 11.65 -17.2 -.25 11.65 -16.75 -.25 12.3
4 70 -16.75 -.25 12.3 -17.2 -.25 11.65 -16.95 -.25 11.6 -16.35 -.25 12.15
4 70 -16.2 -.25 11.9 -16.35 -.25 12.15 -16.95 -.25 11.6 -16.25 -.25 11.55
4 70 -16.25 -.25 11.55 -16.95 -.25 11.6 -16.9 -.25 11.35 -16.55 -.25 10.95
3 70 -16.9 -.25 11.35 -17.05 -.25 11.05 -16.55 -.25 10.95
4 70 -16.55 -.25 10.95 -17.05 -.25 11.05 -17.3 -.25 10.8 -17.2 -.25 10.2
4 70 -17.2 -.25 10.2 -17.3 -.25 10.8 -17.95 -.25 10.35 -17.95 -.25 9.75
4 70 -17.95 -.25 9.75 -17.95 -.25 10.35 -18.35 -.25 10.6 -18.5 -.25 10.2
4 70 -18.5 -.25 10.2 -18.35 -.25 10.6 -19 -.25 10.85 -19.3 -.25 10.5
4 70 -19.3 -.25 10.5 -19 -.25 10.85 -19.7 -.25 10.95 -20.15 -.25 10.65
4 70 -20.15 -.25 10.65 -19.7 -.25 10.95 -20.5 -.25 11 -21.15 -.25 10.95
4 70 -20.95 -.25 10.6 -20.15 -.25 10.65 -21.15 -.25 10.95 -21.5 -.25 10.75
4 70 -20.95 -.25 10.6 -21.5 -.25 10.75 -21.7 -.25 10.35 -20.9 -.25 9.65
4 70 -20.9 -.25 9.65 -21.7 -.25 10.35 -21.8 -.25 9.75 -21.7 -.25 8.95
4 70 -20.7 -.25 8.75 -20.9 -.25 9.65 -21.7 -.25 8.95 -21.35 -.25 8.15
4 70 -20.3 -.25 8.25 -20.7 -.25 8.75 -21.35 -.25 8.15 -20.8 -.25 7.55
4 70 -20.3 -.25 8.25 -20.8 -.25 7.55 -20.05 -.25 7.2 -19.75 -.25 8
4 70 -19.75 -.25 8 -20.05 -.25 7.2 -19.3 -.25 7.1 -19.1 -.25 7.9
4 70 -19.1 -.25 7.9 -19.3 -.25 7.1 -18.45 -.25 7.15 -18.2 -.25 8.05
4 70 -18.2 -.25 8.05 -18.45 -.25 7.15 -17.7 -.25 7.45 -17.5 -.25 8.4
4 70 -16.4 -.25 7 -17.5 -.25 8.4 -17.7 -.25 7.45 -17 -.25 6.65
4 70 -15.6 -.25 6 -16.4 -.25 7 -17 -.25 6.65 -16.05 -.25 5.55
4 70 -15.15 -.25 5.65 -15.6 -.25 6 -16.05 -.25 5.55 -15.4 -.25 5.1
4 70 -15.15 -.25 5.65 -15.4 -.25 5.1 -14.8 -.25 4.9 -14.6 -.25 5.45
4 70 -14.6 -.25 5.45 -14.8 -.25 4.9 -14.2 -.25 4.85 -13.95 -.25 5.45
4 70 -13.95 -.25 5.45 -14.2 -.25 4.85 -13.55 -.25 4.85 -13.35 -.25 5.55
4 70 -13.35 -.25 5.55 -13.55 -.25 4.85 -12.9 -.25 5 -13 -.25 5.75
4 70 -13 -.25 5.75 -12.9 -.25 5 -12.55 -.25 5.3 -12.4 -.25 5.8
4 70 -12.75 -.25 6.1 -13 -.25 5.75 -12.4 -.25 5.8 -12.4 -.25 6.3
4 70 -12.75 -.25 6.1 -12.4 -.25 6.3 -12.6 -.25 6.85 -12.85 -.25 6.5
4 70 -13.85 -.25 6.25 -14.35 -.25 6.45 -14.45 -.25 6.2 -13.85 -.25 5.95
4 70 -13.45 -.25 6.25 -13.85 -.25 6.25 -13.85 -.25 5.95 -13.3 -.25 6
4 70 -13.1 -.25 6.35 -13.45 -.25 6.25 -13.3 -.25 6 -12.75 -.25 6.1
3 70 -12.85 -.25 6.5 -13.1 -.25 6.35 -12.75 -.25 6.1
