0 Minifig Head with Black Eyebrows, Eyelashes, Medium Nougat Lips, Lopsided Open Mouth Smile / Worried 2-Sided Pattern
0 Name: 3626cp0z.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb3216, Rebrickable 3626cpr3903, Set 60377, Set 60379

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat

0 // front
4 0 1.832 16.6092 -12.6357 1.4534 16.0305 -12.711 0.8321 16.2528 -12.8345 0.7513 16.9711 -12.8506
4 0 -4.1132 15.4765 -12.1819 -3.9221 14.9676 -12.2199 -4.0859 14.7412 -12.1873 -4.9752 15.3617 -12.0104
4 0 -2.2053 10.2507 -12.5614 -3.0936 9.6688 -12.3847 -3.3094 9.9309 -12.3417 -2.3199 10.7044 -12.5386
4 0 -3.8673 8.8591 -12.2308 -3.5309 8.8855 -12.2977 -3.6949 8.0528 -12.2651 -4.3867 8.0525 -12.1275
4 0 -2.7666 7.7776 -12.4497 -2.4208 6.5512 -12.5185 -4.4437 5.8708 -12.1161 -4.9752 7.0046 -12.0104
4 0 -6.3635 5.7733 -11.0827 -6.8069 6.639 -10.7863 -5.9835 6.706 -11.3366 -5.7189 5.6759 -11.5134
4 0 -6.0516 8.3026 -11.2911 -5.8594 8.6098 -11.4196 -5.4989 8.3851 -11.6604 -6.0924 8.0951 -11.2638
4 0 -4.9752 13.61 -12.0104 -5.1759 14.243 -11.8763 -5.1531 14.6897 -11.8915 -5.0618 15.1353 -11.9525
4 0 5.2213 9.9442 -11.8462 5.1359 9.4597 -11.9032 4.9751 9.1639 -12.0107 4.9751 10.9804 -12.0107
4 0 5.6974 9.2639 -11.528 5.9467 8.5985 -11.3614 5.566 8.3897 -11.6158 4.9751 9.05 -12.0107
4 0 7.2221 6.7108 -10.509 7.5633 6.8144 -10.281 7.5896 6.7065 -10.2634 7.3028 6.3483 -10.4551
3 0 0 17.116 -12.9712 0.6015 17 -12.8804 0 17 -13
4 0 1.9471 6.661 -12.6128 1.2285 6.7392 -12.7557 1.2398 7.1004 -12.7535 1.5133 7.7106 -12.6991
4 0 4.019 8.9079 -12.2008 4.2687 9.0931 -12.1512 4.5642 8.0552 -12.0924 4.0338 8.0355 -12.1979
4 0 4.3516 9.6855 -12.1347 4.1605 9.9323 -12.1727 4.9751 10.9804 -12.0107 4.9751 9.1639 -12.0107
4 0 0.1908 16.4125 -12.9621 0 16.442 -13 0 17 -13 0.6015 17 -12.8804
4 0 0.6015 17 -12.8804 0.7513 16.9711 -12.8506 0.8321 16.2528 -12.8345 0.1908 16.4125 -12.9621
4 0 2.0522 15.7509 -12.5919 1.832 16.6092 -12.6357 2.517 16.3043 -12.4995 3.1657 15.9177 -12.3705
4 0 3.2399 15.2235 -12.3557 3.1657 15.9177 -12.3705 3.4276 15.7036 -12.3184 3.4035 15.325 -12.3232
3 0 3.4035 15.325 -12.3232 3.4276 15.7036 -12.3184 3.4819 15.5014 -12.3076
4 0 3.1657 15.9177 -12.3705 3.2399 15.2235 -12.3557 2.543 15.124 -12.4943 2.0522 15.7509 -12.5919
4 0 2.0522 15.7509 -12.5919 2.543 15.124 -12.4943 1.3703 14.9682 -12.7275 0.5129 15.4696 -12.898
