0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Yellow Star on Medium Lavender Background Pattern
0 Name: 18605p1s.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Adventure Time, Dimensions, Lumpy Space Princess, Set 71246

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 30 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 30 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

3 14 -4.15 0 -28.4 -5 0 -31.1 -1.3 0 -28.65
4 14 -4.1 0 -27.9 -4.15 0 -28.4 -1.3 0 -28.65 -.9 0 -28.5
4 14 -4.2 0 -27.5 -4.1 0 -27.9 -.9 0 -28.5 .7 0 -27.3
4 14 .65 0 -27.7 .7 0 -27.3 -.9 0 -28.5 -.5 0 -28.5
4 14 .7 0 -28.05 .65 0 -27.7 -.5 0 -28.5 -.15 0 -28.65
3 14 .7 0 -28.05 -.15 0 -28.65 1.5 0 -30.15
4 14 -3.25 0 -25.3 -6.5 0 -25.5 -4.2 0 -27.5 .7 0 -27.3
4 14 -3.25 0 -25.3 .7 0 -27.3 .9 0 -27 -2.85 0 -25.05
4 14 -2.85 0 -25.05 .9 0 -27 .1 0 -25.25 -.2 0 -24.95
4 14 -2.6 0 -24.65 -2.85 0 -25.05 -.2 0 -24.95 -.35 0 -24.65
3 14 -1.35 0 -21.1 -2.6 0 -24.65 -.35 0 -24.65
3 14 .1 0 -25.25 .9 0 -27 .6 0 -25.3
3 14 3.55 0 -25.25 .6 0 -25.3 .9 0 -27
4 30 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 30 -21.65 0 -16.75 -21.33 0 -27.8 -17.52 0 -30.35 -13.41 0 -32.38
4 30 -6.5 0 -25.5 -21.65 0 -16.75 -13.41 0 -32.38 -9.07 0 -33.85
4 30 -4.2 0 -27.5 -6.5 0 -25.5 -9.07 0 -33.85 -4.1 0 -27.9
4 30 -4.15 0 -28.4 -4.1 0 -27.9 -9.07 0 -33.85 -5 0 -31.1
4 30 -5 0 -31.1 -9.07 0 -33.85 -4.57 0 -34.74 -1.3 0 -28.65
4 30 -.9 0 -28.5 -1.3 0 -28.65 -4.57 0 -34.74 -.5 0 -28.5
4 30 -.15 0 -28.65 -.5 0 -28.5 -4.57 0 -34.74 1.5 0 -30.15
4 30 1.5 0 -30.15 -4.57 0 -34.74 0 0 -35.04 4.57 0 -34.74
4 30 1.5 0 -30.15 4.57 0 -34.74 9.07 0 -33.85 .7 0 -28.05
4 30 .65 0 -27.7 .7 0 -28.05 9.07 0 -33.85 .7 0 -27.3
4 30 .9 0 -27 .7 0 -27.3 9.07 0 -33.85 3.55 0 -25.25
4 30 3.55 0 -25.25 9.07 0 -33.85 13.41 0 -32.38 17.52 0 -30.35
4 30 21.65 0 -16.75 3.55 0 -25.25 17.52 0 -30.35 21.33 0 -27.8
4 30 21.65 0 -16.75 21.33 0 -27.8 24.78 0 -24.78 26.95 0 -22.3
4 30 -21.65 0 -16.75 -6.5 0 -25.5 -3.25 0 -25.3 -2.85 0 -25.05
4 30 -21.65 0 -16.75 -2.85 0 -25.05 -2.6 0 -24.65 -1.35 0 -21.1
4 30 .6 0 -25.3 3.55 0 -25.25 21.65 0 -16.75 .1 0 -25.25
4 30 -.2 0 -24.95 .1 0 -25.25 21.65 0 -16.75 -.35 0 -24.65
3 30 21.65 0 -16.75 -1.35 0 -21.1 -.35 0 -24.65
3 30 21.65 0 -16.75 -21.65 0 -16.75 -1.35 0 -21.1
