3 16 2.766 -3.592 10.461 3.7936 -3.3046 9.1592 4.4144 -4.1718 10.6576
3 16 2.766 -3.592 10.461 4.4144 -4.1718 10.6576 1.645 -4.976 12.316
3 16 4.4144 -4.1718 10.6576 4.8296 -5.4691 11.6592 1.645 -4.976 12.316
3 16 4.8296 -5.4691 11.6592 4.9752 -7 12.0104 1.645 -4.976 12.316
3 16 1.645 -4.976 12.316 4.9752 -7 12.0104 0 -5.7911 12.6993
3 16 0 -5.7911 12.6993 4.9752 -7 12.0104 0 -7 13
4 16 -4.8296 -5.4691 -11.6592 0 -5.4691 -12.6192 0 -4.1718 -11.5352 -4.4144 -4.1718 -10.6576
4 16 -4.9752 -7 -12.0104 0 -7 -13 0 -5.4691 -12.6192 -4.8296 -5.4691 -11.6592
4 16 -8.9232 -5.4691 -8.9232 -4.8296 -5.4691 -11.6592 -4.4144 -4.1718 -10.6576 -8.1568 -4.1718 -8.1568
4 16 -9.192 -7 -9.192 -4.9752 -7 -12.0104 -4.8296 -5.4691 -11.6592 -8.9232 -5.4691 -8.9232
3 16 0 -3 -9.5 -4.557 -3 -9 0 -3.7037 -10.6598
3 16 12.3535 -11.931 -3.2513 14.116 -11.97 -3.541 12.7144 -8.979 -1.4364
3 16 14.116 -11.97 -3.541 14.873 -10.099 -2.858 12.7144 -8.979 -1.4364
3 16 12.3365 -8.964 3.3365 12.8092 -7.505 .9596 15.026 -7.833 3.584
3 16 15.649 -7.119 1.539 15.026 -7.833 3.584 12.8092 -7.505 .9596
3 16 14.873 -10.099 -2.858 15.472 -8.092 -1.001 12.7144 -8.979 -1.4364
3 16 15.472 -8.092 -1.001 15.649 -7.119 1.539 12.8092 -7.505 .9596
3 16 15.026 -7.833 3.584 14.04 -9.77 4.69 12.3365 -8.964 3.3365
3 16 12.3365 -8.964 3.3365 14.04 -9.77 4.69 12.0107 -12.062 4.9751
3 16 14.04 -9.77 4.69 13.411 -11.823 5.312 12.0107 -12.062 4.9751
3 16 -15.351 -8.713 -1.863 -14.267 -11.676 -3.547 -12.6567 -9.127 -1.7264
3 16 -14.267 -11.676 -3.547 -12.3535 -11.931 -3.2513 -12.6567 -9.127 -1.7264
3 16 -15.795 -7.337 .755 -15.351 -8.713 -1.863 -12.6567 -9.127 -1.7264
3 16 -12.8056 -8 .9774 -15.493 -7.79 2.635 -15.795 -7.337 .755
3 16 -12.8056 -8 .9774 -12.2159 -9.724 3.9431 -15.493 -7.79 2.635
3 16 -12.2159 -9.724 3.9431 -14.429 -9.584 4.251 -15.493 -7.79 2.635
3 16 -14.429 -9.584 4.251 -12.2159 -9.724 3.9431 -13.111 -12.075 5.224
3 16 -12.0107 -12.0534 4.9751 -13.111 -12.075 5.224 -12.2159 -9.724 3.9431
1 16 -5.107 -1.5 -7.3285 0 -1 .54995 -1.5 0 0 0 0 -1.67155 rect.dat
4 16 -4.557 -3 -9 0 -3 -9.5 0 0 -9.5 -4.557 0 -9
3 16 -14.345 2 -10 -14 0 -8 -12 0 -10
3 16 12 0 -10 14 0 -8 13.9442 1.6581 -10
3 16 14.345 2 10 14 0 8 12 0 10
3 16 -12 0 10 -14 0 8 -14.345 2 10
4 16 -12 0 10 -14.345 2 10 14.345 2 10 12 0 10
4 16 -14.345 2 10 11.095 6.928 10 13.971 6.868 10 14.345 2 10
4 16 4.616 22.86 10 -4.666 23.463 10 -4.698 24.722 10 4.202 23.664 10
4 16 -5.635 18.098 10 -5.013 19.428 10 4.896 21.591 10 4.65 20.199 10
4 16 9.789 23.082 -10 17.308 22.097 -10 16.491 26.216 -10 11.358 26.346 -10
4 16 11.358 26.346 -10 16.491 26.216 -10 16.814 28.301 -10 11.631 28.617 -10
4 16 11.822 31.074 -10 16.171 31.481 -10 14.834 31.752 -10 13.133 31.715 -10
4 16 16.814 28.301 -10 17.001 30.526 -10 11.822 31.074 -10 11.631 28.617 -10
3 16 16.171 31.481 -10 11.822 31.074 -10 17.001 30.526 -10
4 16 -16.115 14.698 -10 15.958 14.698 -10 17.308 22.097 -10 9.789 23.082 -10
4 16 -5.179 14.115 10 -4.898 16.379 10 4.685 16.871 10 4.832 14.115 10
3 16 4.896 21.591 10 -5.013 19.428 10 -5.541 21.321 10
4 16 2.868 29.538 10 2.877 27.605 10 -3.127 27.685 10 -3.004 29.538 10
4 16 9.789 23.082 -10 -9.514 24.104 -10 -17.031 22.329 -10 -16.115 14.698 -10
4 16 -17.183 30.526 -10 -16.945 28.141 -10 -11.774 28.79 -10 -12.309 30.96 -10
4 16 -11.472 27.404 -10 -11.774 28.79 -10 -16.945 28.141 -10 -16.174 25.439 -10
4 16 -16.771 24.361 -10 -9.514 24.104 -10 -11.472 27.404 -10 -16.174 25.439 -10
3 16 -16.771 24.361 -10 -17.031 22.329 -10 -9.514 24.104 -10
4 16 -16.095 31.332 -10 -17.183 30.526 -10 -12.309 30.96 -10 -12.803 31.528 -10
3 16 -14.366 31.667 -10 -16.095 31.332 -10 -12.803 31.528 -10
4 16 -9.514 24.104 -10 9.789 23.082 -10 8.769 25.38 -10 4.214 26.304 -10
4 16 6.083 28.506 -10 4.214 26.304 -10 8.769 25.38 -10 8.179 27.667 -10
3 16 8.179 27.667 -10 7.654 28.251 -10 6.083 28.506 -10
3 16 -20.95 3.77 -3.784 -23.153 4.504 -1.865 -22.64 4.056 -.254
3 16 -20.022 3.119 1.064 -20.398 4.256 2.819 -18.113 2.748 4.499
3 16 -20.398 4.256 2.819 -19.939 4.258 4.08 -18.113 2.748 4.499
3 16 -16.519 5.391 -9.84 -18.599 4.749 -8.912 -16.341 1.651 -5.44
3 16 -15.822 1.56 5.209 -17.5 4.448 6.523 -15.255 3.535 8.376
3 16 -15.255 3.535 8.376 -17.5 4.448 6.523 -16.89 6.757 7.927
3 16 -16.832 1.059 .074 -14 0 4.32 -14 0 -4.083
3 16 -16.341 1.651 -5.44 -16.832 1.059 .074 -14 0 -4.083
3 16 16.088 5.028 -9.642 18.465 4.016 -7.447 16.57 5.2 -10.14
3 16 16.13 2 -7.192 14 0 -8 16.42 .61 .85
3 16 14 0 -8 14 0 0 16.42 .61 .85
3 16 16.13 2 -7.192 13.9442 1.6581 -10 14 0 -8
4 16 6.066 12.359 10 6.766 10.435 10 -7.362 10.637 10 -6.82 10.996 10
4 16 -6.82 10.996 10 -6.487 12.359 10 -5.179 14.115 10 6.066 12.359 10
3 16 -5.179 14.115 10 4.832 14.115 10 6.066 12.359 10
4 16 2.877 27.605 10 3.985 26.414 10 -4.262 26.414 10 -3.127 27.685 10
4 16 -11.182 8.109 10 -15.1617 6.737 10 -14.286 8.195 10 -12.47 8.498 10
4 16 -4.393 26.085 -10 -5.706 28.154 -10 -7.632 27.755 -10 -9.514 24.104 -10
4 16 4.214 26.304 -10 1.773 31.241 -10 -1.201 31.567 -10 -4.393 26.085 -10
3 16 4.214 26.304 -10 4.148 28.749 -10 1.773 31.241 -10
3 16 1.773 31.241 -10 .617 31.732 -10 -1.201 31.567 -10
4 16 1.773 31.241 -10 4.148 28.749 -10 4.397 30.897 -10 3.549 31.438 -10
3 16 4.214 26.304 -10 -4.393 26.085 -10 -9.514 24.104 -10
4 16 -16.115 14.698 -10 -15.4111 8.1833 -10 15.4111 8.1833 -10 15.958 14.698 -10
3 16 -18.113 2.748 4.499 -17.5 4.448 6.523 -15.822 1.56 5.209
3 16 -22.64 4.056 -.254 -20.022 3.119 1.064 -16.832 1.059 .074
4 16 -16.341 1.651 -5.44 -20.95 3.77 -3.784 -22.64 4.056 -.254 -16.832 1.059 .074
3 16 -18.62 2.604 -5.449 -20.95 3.77 -3.784 -16.341 1.651 -5.44
3 16 -18.599 4.749 -8.912 -18.62 2.604 -5.449 -16.341 1.651 -5.44
3 16 -14 0 -4.083 -14 0 -8 -16.341 1.651 -5.44
3 16 -16.341 1.651 -5.44 -14 0 -8 -14.345 2 -10
3 16 -15.4111 8.1833 -10 -16.519 5.391 -9.84 -14.345 2 -10
3 16 -16.519 5.391 -9.84 -16.341 1.651 -5.44 -14.345 2 -10
4 16 -11.182 8.109 10 11.095 6.928 10 -14.345 2 10 -15.1617 6.737 10
3 16 -16.89 6.757 7.927 -15.1617 6.737 10 -15.255 3.535 8.376
3 16 14.727 6.969 10 15.167 4.973 9.522 14.345 2 10
3 16 13.971 6.868 10 14.727 6.969 10 14.345 2 10
3 16 15.1608 6.7318 10 15.167 4.973 9.522 14.727 6.969 10
3 16 15.636 4.981 8.478 14.345 2 10 15.167 4.973 9.522
3 16 14.98 1.582 6.052 14.345 2 10 15.653 4.544 6.44
3 16 15.653 4.544 6.44 14.345 2 10 15.636 4.981 8.478
3 16 16.42 .61 .85 20.223 2.776 .816 20.419 2.961 -1.576
3 16 16.609 4.166 5.618 14.98 1.582 6.052 15.653 4.544 6.44
4 16 20.223 2.776 .816 16.42 .61 .85 14.98 1.582 6.052 18.139 2.699 4.071
3 16 18.139 2.699 4.071 14.98 1.582 6.052 16.609 4.166 5.618
3 16 16.42 .61 .85 14 0 0 14.98 1.582 6.052
3 16 20.612 3.398 -3.621 16.13 2 -7.192 20.419 2.961 -1.576
3 16 16.13 2 -7.192 16.42 .61 .85 20.419 2.961 -1.576
3 16 20.612 3.398 -3.621 19.656 3.118 -4.919 16.13 2 -7.192
3 16 19.656 3.118 -4.919 18.465 4.016 -7.447 16.13 2 -7.192
3 16 16.088 5.028 -9.642 16.13 2 -7.192 18.465 4.016 -7.447
3 16 16.13 2 -7.192 16.088 5.028 -9.642 13.9442 1.6581 -10
3 16 -11.182 8.109 10 -9.981 10.209 10 -8.024 9.993 10
4 16 -11.182 8.109 10 -8.024 9.993 10 7.263 9.942 10 11.095 6.928 10
3 16 11.095 6.928 10 12.65 7.358 10 13.971 6.868 10
4 16 9.843 9.895 10 11.095 6.928 10 7.263 9.942 10 9.043 10.055 10
4 16 -8.024 9.993 10 -7.362 10.637 10 6.766 10.435 10 7.263 9.942 10
3 16 14 0 8 14.345 2 10 14.98 1.582 6.052
3 16 14 0 8 14.98 1.582 6.052 14 0 0
3 16 -14 0 4.32 -15.822 1.56 5.209 -14 0 8
3 16 -15.1617 6.737 10 -14.345 2 10 -15.255 3.535 8.376
3 16 -15.255 3.535 8.376 -14.345 2 10 -15.822 1.56 5.209
3 16 -14 0 8 -15.822 1.56 5.209 -14.345 2 10
3 16 -15.822 1.56 5.209 -14 0 4.32 -16.832 1.059 .074
4 16 -18.113 2.748 4.499 -15.822 1.56 5.209 -16.832 1.059 .074 -20.022 3.119 1.064
3 16 -12 0 -10 -4.557 0 -9 0 0 -9.5
3 16 0 0 -9.5 4.557 0 -9 12 0 -10
3 16 -12 0 -10 0 0 -9.5 12 0 -10
4 16 -14.345 2 -10 -12 0 -10 12 0 -10 13.9442 1.6581 -10
4 16 13.9442 1.6581 -10 15.4111 8.1833 -10 -15.4111 8.1833 -10 -14.345 2 -10
3 16 -4.9751 -10.811 -12.0107 -6.182 -10.148 -13.25 -3.548 -11.083 -14.963
3 16 -4.9751 -10.811 -12.0107 -3.548 -11.083 -14.963 0 -10.8437 -13
3 16 0 -10.8437 -13 -3.548 -11.083 -14.963 .401 -10.832 -14.568
3 16 0 -10.8437 -13 .401 -10.832 -14.568 4.9751 -10.9351 -12.0107
3 16 4.9751 -10.9351 -12.0107 .401 -10.832 -14.568 5.768 -10.426 -13.545
3 16 4.9751 -10.9351 -12.0107 5.768 -10.426 -13.545 8.174 -9.897 -11.572
3 16 4.9751 -10.9351 -12.0107 8.174 -9.897 -11.572 9.1923 -10.662 -9.1923
3 16 9.1923 -10.662 -9.1923 8.174 -9.897 -11.572 10.961 -10.608 -8.765
3 16 9.1923 -10.662 -9.1923 10.961 -10.608 -8.765 12.148 -11.675 -6.587
3 16 9.1923 -10.662 -9.1923 12.148 -11.675 -6.587 12.0107 -11.8485 -4.9751
3 16 12.0107 -11.8485 -4.9751 12.148 -11.675 -6.587 12.988 -11.819 -5.7
3 16 -9.1923 -10.8633 -9.1923 -10.337 -10.254 -10.185 -6.182 -10.148 -13.25
3 16 -9.1923 -10.8633 -9.1923 -6.182 -10.148 -13.25 -4.9751 -10.811 -12.0107
3 16 -10.337 -10.254 -10.185 -9.1923 -10.8633 -9.1923 -12.895 -11.308 -7.097
3 16 -12.895 -11.308 -7.097 -9.1923 -10.8633 -9.1923 -12.0107 -11.8055 -4.9751
3 16 12.0107 -12.062 4.9751 13.411 -11.823 5.312 9.1923 -12.7193 9.1923
3 16 9.1923 -12.7193 9.1923 13.411 -11.823 5.312 9.765 -12.636 10.391
3 16 9.1923 -12.7193 9.1923 9.765 -12.636 10.391 4.9751 -13.1863 12.0107
3 16 4.9751 -13.1863 12.0107 9.765 -12.636 10.391 5.556 -13.05 13.064
3 16 4.9751 -13.1863 12.0107 5.556 -13.05 13.064 2.625 -13.269 13.815
3 16 4.9751 -13.1863 12.0107 2.625 -13.269 13.815 1.571 -13.138 13.698
3 16 4.9751 -13.1863 12.0107 1.571 -13.138 13.698 0 -13.2032 13
3 16 0 -13.2032 13 1.571 -13.138 13.698 .244 -13.186 14.077
3 16 0 -13.2032 13 .244 -13.186 14.077 -1.19 -13.186 14.077
3 16 0 -13.2032 13 -1.19 -13.186 14.077 -2.084 -13.014 13.614
3 16 -5.277 -13.058 12.649 -4.9751 -13.191 12.0107 -4.761 -12.866 13.472
3 16 0 -13.2032 13 -2.084 -13.014 13.614 -4.9751 -13.191 12.0107
3 16 -4.9751 -13.191 12.0107 -2.084 -13.014 13.614 -4.761 -12.866 13.472
3 16 -4.9751 -13.191 12.0107 -5.277 -13.058 12.649 -6.001 -13.106 12.77
4 16 -6.001 -13.106 12.77 -8.806 -12.847 11.069 -9.1923 -12.8003 9.1923 -4.9751 -13.191 12.0107
3 16 -9.1923 -12.8003 9.1923 -8.806 -12.847 11.069 -10.917 -12.594 9.205
3 16 -9.1923 -12.8003 9.1923 -10.917 -12.594 9.205 -12.0107 -12.0534 4.9751
3 16 -12.0107 -12.0534 4.9751 -10.917 -12.594 9.205 -13.111 -12.075 5.224
3 16 -12.8056 -8 .9774 -15.795 -7.337 .755 -13 -8.1306 0
3 16 -12.6567 -9.127 -1.7264 -13 -8.1306 0 -15.795 -7.337 .755
3 16 -12.0107 -11.8055 -4.9751 -12.3535 -11.931 -3.2513 -14.267 -11.676 -3.547
3 16 -12.0107 -11.8055 -4.9751 -14.267 -11.676 -3.547 -12.895 -11.308 -7.097
3 16 12.8092 -7.505 .9596 13 -8.0694 0 15.472 -8.092 -1.001
3 16 15.472 -8.092 -1.001 13 -8.0694 0 12.7144 -8.979 -1.4364
3 16 14.116 -11.97 -3.541 12.3535 -11.931 -3.2513 12.988 -11.819 -5.7
3 16 12.3535 -11.931 -3.2513 12.0107 -11.8485 -4.9751 12.988 -11.819 -5.7
3 16 -5.6569 -3 -5.6569 -7.0096 -3.3046 -7.0096 -4.557 -3 -9
3 16 -4.557 -3 -9 -7.0096 -3.3046 -7.0096 -8.1568 -4.1718 -8.1568
3 16 -4.557 -3 -9 -8.1568 -4.1718 -8.1568 -4.4144 -4.1718 -10.6576
3 16 -4.557 -3 -9 -4.4144 -4.1718 -10.6576 0 -3.7037 -10.6598
3 16 0 -3.7037 -10.6598 -4.4144 -4.1718 -10.6576 0 -4.1718 -11.5352
4 16 0 -4.1718 -11.5352 0 -5.4691 -12.6192 4.8296 -5.4691 -11.6592 4.4144 -4.1718 -10.6576
4 16 0 -5.4691 -12.6192 0 -7 -13 4.9752 -7 -12.0104 4.8296 -5.4691 -11.6592
4 16 4.4144 -4.1718 -10.6576 4.8296 -5.4691 -11.6592 8.9232 -5.4691 -8.9232 8.1568 -4.1718 -8.1568
4 16 4.8296 -5.4691 -11.6592 4.9752 -7 -12.0104 9.192 -7 -9.192 8.9232 -5.4691 -8.9232
3 16 4.557 -3 -9 0 -3 -9.5 0 -3.7037 -10.6598
1 16 5.107 -1.5 -7.3285 -.54995 1 0 0 0 -1.5 -1.67155 0 0 rect1.dat
4 16 0 0 -9.5 0 -3 -9.5 4.557 -3 -9 4.557 0 -9
3 16 7.0096 -3.3046 -7.0096 5.6569 -3 -5.6569 4.557 -3 -9
3 16 7.0096 -3.3046 -7.0096 4.557 -3 -9 8.1568 -4.1718 -8.1568
3 16 8.1568 -4.1718 -8.1568 4.557 -3 -9 4.4144 -4.1718 -10.6576
3 16 4.4144 -4.1718 -10.6576 4.557 -3 -9 0 -3.7037 -10.6598
3 16 4.4144 -4.1718 -10.6576 0 -3.7037 -10.6598 0 -4.1718 -11.5352
4 16 4.9751 -13.1863 12.0107 4.9752 -7 12.0104 9.192 -7 9.192 9.1923 -12.7193 9.1923
4 16 12.0107 -12.062 4.9751 9.1923 -12.7193 9.1923 9.192 -7 9.192 12.0104 -7 4.9752
4 16 0 -13.2032 13 0 -7 13 4.9752 -7 12.0104 4.9751 -13.1863 12.0107
4 16 -4.9751 -13.191 12.0107 -4.9752 -7 12.0104 0 -7 13 0 -13.2032 13
4 16 -9.1923 -12.8003 9.1923 -9.192 -7 9.192 -4.9752 -7 12.0104 -4.9751 -13.191 12.0107
4 16 -9.1923 -12.8003 9.1923 -12.0107 -12.0534 4.9751 -12.0104 -7 4.9752 -9.192 -7 9.192
4 16 -13 -8.1306 0 -13 -7 0 -12.0104 -7 4.9752 -12.8056 -8 .9774
3 16 -12.0107 -12.0534 4.9751 -12.2159 -9.724 3.9431 -12.0104 -7 4.9752
3 16 -12.2159 -9.724 3.9431 -12.8056 -8 .9774 -12.0104 -7 4.9752
3 16 12.0107 -12.062 4.9751 12.0104 -7 4.9752 12.3365 -8.964 3.3365
3 16 13 -8.0694 0 12.8092 -7.505 .9596 13 -7 0
3 16 13 -7 0 12.8092 -7.505 .9596 12.0104 -7 4.9752
3 16 12.8092 -7.505 .9596 12.3365 -8.964 3.3365 12.0104 -7 4.9752
4 16 13 -8.0694 0 13 -7 0 12.0104 -7 -4.9752 12.7144 -8.979 -1.4364
4 16 12.7144 -8.979 -1.4364 12.0104 -7 -4.9752 12.0107 -11.8485 -4.9751 12.3535 -11.931 -3.2513
4 16 9.192 -7 -9.192 4.9751 -7 -12.0107 4.9751 -10.9351 -12.0107 9.1923 -10.662 -9.1923
4 16 12.0104 -7 -4.9752 9.192 -7 -9.192 9.1923 -10.662 -9.1923 12.0107 -11.8485 -4.9751
4 16 0 -7 -13 0 -10.8437 -13 4.9751 -10.9351 -12.0107 4.9751 -7 -12.0107
4 16 -4.9752 -7 -12.0104 -4.9751 -10.811 -12.0107 0 -10.8437 -13 0 -7 -13
4 16 -4.9752 -7 -12.0104 -9.1923 -7 -9.1923 -9.1923 -10.8633 -9.1923 -4.9751 -10.811 -12.0107
4 16 -12.0107 -11.8055 -4.9751 -9.1923 -10.8633 -9.1923 -9.1923 -7 -9.1923 -12.0107 -7 -4.9751
4 16 -12.6567 -9.127 -1.7264 -12.3535 -11.931 -3.2513 -12.0107 -11.8055 -4.9751 -12.0107 -7 -4.9751
4 16 -12.0107 -7 -4.9751 -13 -7 0 -13 -8.1306 0 -12.6567 -9.127 -1.7264
3 16 16.088 5.028 -9.642 16.57 5.2 -10.14 15.4111 8.1833 -10
3 16 16.088 5.028 -9.642 15.4111 8.1833 -10 13.9442 1.6581 -10
0 // Hair Outside
3 16 14.809 31.567 -11.961 13.219 31.595 -11.85 14.834 31.752 -10
3 16 14.834 31.752 -10 13.219 31.595 -11.85 13.133 31.715 -10
3 16 14.834 31.752 -10 16.171 31.481 -10 14.809 31.567 -11.961
3 16 16.171 31.481 -10 16.044 31.293 -11.798 14.809 31.567 -11.961
3 16 15.783 17.643 -13.877 16.18 22.575 -15.782 17.182 22.314 -13.183
3 16 11.358 26.346 -10 11.472 26.49 -11.835 9.789 23.082 -10
3 16 16.741 24.429 -12.757 15.939 24.52 -14.998 16.291 26.3 -12.147
3 16 15.939 24.52 -14.998 15.448 26.376 -13.718 16.291 26.3 -12.147
3 16 17.001 30.526 -10 16.141 30.523 -12.376 16.171 31.481 -10
3 16 16.141 30.523 -12.376 16.044 31.293 -11.798 16.171 31.481 -10
3 16 15.448 26.376 -13.718 16.043 28.391 -12.676 16.291 26.3 -12.147
3 16 14.886 12.002 -16.274 15.458 11.46 -13.791 14.403 9.532 -15.203
3 16 15.458 11.46 -13.791 15.142 8.833 -13.419 14.403 9.532 -15.203
3 16 14.88 24.337 -14.941 14.027 24.037 -14.555 14.47 25.896 -14.087
3 16 15.31 8.45 -11.536 15.4111 8.1833 -10 15.784 7.066 -11.403
3 16 11.179 7.425 -17.625 12.907 11.271 -17.095 12.755 8.933 -17.841
3 16 12.907 11.271 -17.095 13.846 8.963 -17.792 12.755 8.933 -17.841
3 16 12.907 11.271 -17.095 9.656 10.002 -19.006 12.493 14.605 -16.936
3 16 12.533 26.463 -13.673 11.631 24.829 -14.612 11.472 26.49 -11.835
3 16 9.789 23.082 -10 11.472 26.49 -11.835 11.631 24.829 -14.612
3 16 11.179 7.425 -17.625 9.656 10.002 -19.006 12.907 11.271 -17.095
3 16 12.825 19.343 -16.697 13.104 22.171 -15.246 14.353 19.725 -15.202
3 16 13.76 22.344 -14.88 14.353 19.725 -15.202 13.104 22.171 -15.246
3 16 12.825 19.343 -16.697 11.956 14.596 -17.263 8.772 17.578 -15.624
3 16 11.956 14.596 -17.263 8.458 13.621 -16.664 8.772 17.578 -15.624
3 16 11.472 26.49 -11.835 11.749 28.725 -11.729 12.533 26.463 -13.673
3 16 12.533 26.463 -13.673 11.749 28.725 -11.729 12.71 28.721 -13.328
3 16 11.572 -.459 -16.037 11.277 4.109 -17.685 12.779 -.04 -14.752
3 16 11.572 -.459 -16.037 10.022 -.355 -16.714 11.277 4.109 -17.685
3 16 10.022 -.355 -16.714 9.855 2.233 -18.38 11.277 4.109 -17.685
3 16 9.855 2.233 -18.38 10.493 4.548 -18.795 11.277 4.109 -17.685
3 16 10.869 6.01 -18.296 11.179 7.425 -17.625 11.311 5.778 -17.81
3 16 11.179 7.425 -17.625 10.869 6.01 -18.296 8.937 5.919 -18.053
3 16 10.869 6.01 -18.296 9.21 5.26 -18.322 8.937 5.919 -18.053
3 16 9.855 2.233 -18.38 9.115 4.231 -18.443 10.493 4.548 -18.795
3 16 10.493 4.548 -18.795 9.115 4.231 -18.443 9.21 5.26 -18.322
3 16 5.096 -6.696 -17.259 6.998 -2.307 -17.509 6.877 -9.1 -14.426
3 16 6.998 -2.307 -17.509 8.639 -5.018 -16.317 6.877 -9.1 -14.426
3 16 5.096 -6.696 -17.259 3.93 -4.932 -16.861 6.998 -2.307 -17.509
3 16 6.998 -2.307 -17.509 6.178 -1.823 -18.528 7.28 -1.392 -17.999
3 16 3.93 -4.932 -16.861 6.178 -1.823 -18.528 6.998 -2.307 -17.509
3 16 6.178 -1.823 -18.528 3.93 -4.932 -16.861 4.583 -1.836 -17.592
3 16 2.55 30.98 12.702 2.63 31.2 10 1.623 31.462 12.371
3 16 1.775 31.549 10 1.623 31.462 12.371 2.63 31.2 10
3 16 2.868 29.538 10 2.641 29.314 12.669 2.877 27.605 10
3 16 2.641 29.314 12.669 2.606 27.623 12.632 2.877 27.605 10
3 16 3.985 26.414 10 3.682 26.517 12.922 4.447 24.722 10
