0 Sticker  0.9 x  2.9 with Road Sign with Beach
0 Name: 6037726b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41013stk01, Brickowl 467780, Car, Friends
0 !KEYWORDS Rebrickable 14248, Set 41013, Vehicle


1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 9 box5-12.dat
1 191 -15.5 -0.25 2.7 2.6 0 0 0 1 0 0 0 2.6 4-4disc.dat
1 15 -15.5 -0.25 2.7 2.6 0 0 0 1 0 0 0 2.6 4-4ndis.dat
1 15 25 -0.25 5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 25 -0.25 -5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 26 25 -0.25 5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 26 25 -0.25 -5 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
4 191 -1.3 -0.25 3.9 -1.5 -0.25 4.4 -1.9 -0.25 4.2 -1.7 -0.25 3.7
4 191 -0.4 -0.25 1.7 -1.3 -0.25 3.9 -1.7 -0.25 3.7 -0.9 -0.25 1.5
4 191 -0.9 -0.25 1.5 -1.7 -0.25 3.7 -2.5 -0.25 3.2 -1.3 -0.25 1.2
4 191 -1.3 -0.25 1.2 -2.5 -0.25 3.2 -3.2 -0.25 2.3 -1.5 -0.25 0.8
4 191 -2.2 -0.25 0.9 -1.5 -0.25 0.8 -3.2 -0.25 2.3 -3.8 -0.25 1.2
3 191 -3.8 -0.25 1.2 -3.1 -0.25 0.8 -2.2 -0.25 0.9
3 191 -3.8 -0.25 1.2 -3.8 -0.25 0.4 -3.1 -0.25 0.8
4 191 0 -0.25 4 -1.3 -0.25 3.9 -0.4 -0.25 1.7 0.3 -0.25 1.7
4 191 1.3 -0.25 3.8 0 -0.25 4 0.3 -0.25 1.7 0.9 -0.25 1.6
3 191 1.3 -0.25 3.8 0.9 -0.25 1.6 1.2 -0.25 2.3
4 191 2.2 -0.25 3.5 1.3 -0.25 3.8 1.2 -0.25 2.3 2 -0.25 2.8
3 191 2.2 -0.25 3.5 2 -0.25 2.8 2.7 -0.25 2.9
4 191 -0.4 -0.25 1.7 -0.9 -0.25 1.5 1 -0.25 -3.3 1.4 -0.25 -3.3
4 191 -17.4 -0.25 -3.5 -18.1 -0.25 -3.7 -17.4 -0.25 -4.2 -14.7 -0.25 -3.3
4 191 -14.7 -0.25 -3.3 -17.4 -0.25 -4.2 -15.6 -0.25 -4.5 -11.2 -0.25 -4.9
4 191 1.4 -0.25 -3.3 1 -0.25 -3.3 -2.1 -0.25 -5.2 7.8 -0.25 -5.2
4 191 0.4 -0.25 -3.3 -14.7 -0.25 -3.3 -11.2 -0.25 -4.9 -2.1 -0.25 -5.2
3 191 1 -0.25 -3.3 0.4 -0.25 -3.3 -2.1 -0.25 -5.2
4 191 2.1 -0.25 -3.3 1.4 -0.25 -3.3 7.8 -0.25 -5.2 21.8 -0.25 -3.7
4 191 21.8 -0.25 -3.7 7.8 -0.25 -5.2 16.8 -0.25 -5 21.9 -0.25 -4.7
4 191 23.4 -0.25 -3.9 21.8 -0.25 -3.7 21.9 -0.25 -4.7 23.3 -0.25 -4.5
3 191 23.4 -0.25 -3.9 23.3 -0.25 -4.5 23.8 -0.25 -4.1
4 322 -14.7 -0.25 -3.3 0.4 -0.25 -3.3 -0.1 -0.25 -1.7 -8 -0.25 -1.5
4 322 -8 -0.25 -1.5 -0.1 -0.25 -1.7 -2.6 -0.25 -1.3 -6.8 -0.25 -1.2
4 322 -6.8 -0.25 -1.2 -2.6 -0.25 -1.3 -4.1 -0.25 -0.8 -6.2 -0.25 -0.6
4 322 -6.2 -0.25 -0.6 -4.1 -0.25 -0.8 -5.3 -0.25 0.1 -5.8 -0.25 0
4 322 -13 -0.25 -2.3 -14.7 -0.25 -3.3 -8 -0.25 -1.5 -9.2 -0.25 -1.3
4 322 -12.1 -0.25 -1.5 -13 -0.25 -2.3 -9.2 -0.25 -1.3 -10.3 -0.25 -0.8
4 322 -11.4 -0.25 -0.5 -12.1 -0.25 -1.5 -10.3 -0.25 -0.8 -11.1 -0.25 -0.3
4 322 2.1 -0.25 -3.3 21.8 -0.25 -3.7 12.3 -0.25 -1.8 5.9 -0.25 -1.5
4 322 13.6 -0.25 -1.6 12.3 -0.25 -1.8 21.8 -0.25 -3.7 18.7 -0.25 -1.9
4 322 14.3 -0.25 -1 13.6 -0.25 -1.6 18.7 -0.25 -1.9 15.6 -0.25 -0.6
3 322 14.4 -0.25 -0.2 14.3 -0.25 -1 15.6 -0.25 -0.6
4 322 5.9 -0.25 -1.5 12.3 -0.25 -1.8 10.4 -0.25 -1.4 6.8 -0.25 -1.2
4 322 6.8 -0.25 -1.2 10.4 -0.25 -1.4 9 -0.25 -0.8 7.3 -0.25 -0.6
4 322 7.3 -0.25 -0.6 9 -0.25 -0.8 7.8 -0.25 -0.1 7.4 -0.25 -0.2
4 322 2.1 -0.25 -3.3 5.9 -0.25 -1.5 4.3 -0.25 -1.3 1.3 -0.25 -1.1
4 322 1.3 -0.25 -1.1 4.3 -0.25 -1.3 3 -0.25 -0.8 1.9 -0.25 -0.4
3 322 2.3 -0.25 -0.2 1.9 -0.25 -0.4 3 -0.25 -0.8
4 15 -18.1 -0.25 5.3 -18.5 -0.25 6 -24.5 -0.25 0 -18.1 -0.25 2.7
3 15 -18.1 -0.25 2.7 -24.5 -0.25 0 -18.1 -0.25 0.1
4 15 -18.1 -0.25 -3.7 -18.1 -0.25 0.1 -24.5 -0.25 0 -18.5 -0.25 -6
3 15 -18.1 -0.25 -3.7 -18.5 -0.25 -6 -17.4 -0.25 -4.2
3 15 -17.4 -0.25 -4.2 -18.5 -0.25 -6 -15.6 -0.25 -4.5
3 15 -15.6 -0.25 -4.5 -18.5 -0.25 -6 -11.2 -0.25 -4.9
3 15 -11.2 -0.25 -4.9 -18.5 -0.25 -6 -2.1 -0.25 -5.2
4 15 7.8 -0.25 -5.2 -2.1 -0.25 -5.2 -18.5 -0.25 -6 25 -0.25 -6
3 15 16.8 -0.25 -5 7.8 -0.25 -5.2 25 -0.25 -6
3 15 21.9 -0.25 -4.7 16.8 -0.25 -5 25 -0.25 -6
4 15 23.3 -0.25 -4.5 21.9 -0.25 -4.7 25 -0.25 -6 26 -0.25 -5
