4 71 -4 -.25 -8.9 -6.6 -.25 -7.8 -7.2 -.25 -8.6 -4.5 -.25 -9.7
3 71 -5.8 -.25 -7.4 -6.6 -.25 -7.8 -4 -.25 -8.9
4 71 -5.8 -.25 -7.4 -4 -.25 -8.9 -3.6 -.25 -8 -5.2 -.25 -7.1
3 71 -5.2 -.25 -7.1 -3.6 -.25 -8 -3 -.25 -7.4
4 71 -5.7 -.25 -6.7 -5.2 -.25 -7.1 -3 -.25 -7.4 -5.2 -.25 -5.7
3 71 -4.1 -.25 -5.5 -5.2 -.25 -5.7 -3 -.25 -7.4
4 71 -2.2 -.25 -7.4 -3.6 -.25 -4.8 -4.1 -.25 -5.5 -3 -.25 -7.4
4 71 -1.9 -.25 -7.9 3.5 -.25 -2.8 2.8 -.25 -2.3 -2.2 -.25 -7.4
4 71 -6.8 -.25 -6.3 -5.7 -.25 -6.7 -5.2 -.25 -5.7 -6.1 -.25 -5.2
4 71 -5.9 -.25 -4.4 -7.8 -.25 -5.7 -6.8 -.25 -6.3 -6.1 -.25 -5.2
4 71 -7.8 -.25 -5.7 -5.9 -.25 -4.4 -6.2 -.25 -3.1 -7 -.25 -4.3
4 71 -5.9 -.25 -4.4 -5.2 -.25 -3.9 -4.9 -.25 -3.2 -6.2 -.25 -3.1
4 71 -6.2 -.25 -3.1 -4.9 -.25 -3.2 -4.6 -.25 -2.4 -6 -.25 -2.2
4 71 -6.5 -.25 -1.4 -6 -.25 -2.2 -4.6 -.25 -2.4 -4.1 -.25 -1.8
4 71 .8 -.25 3.1 .7 -.25 2.2 1.5 -.25 1.9 1.4 -.25 3
4 71 1.4 -.25 .8 1.5 -.25 1.9 .7 -.25 2.2 .2 -.25 1.4
4 71 .2 -.25 1.4 -.2 -.25 -.2 1.5 -.25 -.4 1.4 -.25 .8
4 71 -.2 -.25 -.2 -1 -.25 -1.1 2 -.25 -1.4 1.5 -.25 -.4
3 71 -1 -.25 -1.1 2.8 -.25 -2.3 2 -.25 -1.4
4 71 -2.2 -.25 -7.4 2.8 -.25 -2.3 -1 -.25 -1.1 -3.6 -.25 -4.8
4 71 -3.6 -.25 -4.8 -1 -.25 -1.1 -3.5 -.25 -2.9 -3.6 -.25 -3.6
4 71 -1.1 -.25 .2 -3.4 -.25 -1.6 -3.5 -.25 -2.9 -1 -.25 -1.1
4 71 -1.1 -.25 .2 -1 -.25 2.2 -4.1 -.25 -1.8 -3.4 -.25 -1.6
4 71 -4.1 -.25 -1.8 -1 -.25 2.2 -7.3 -.25 -.9 -6.5 -.25 -1.4
3 71 -1 -.25 2.2 -9 -.25 -.8 -7.3 -.25 -.9
4 71 -10.5 -.25 1.2 -10 -.25 .1 -9 -.25 -.8 -1 -.25 2.2
4 71 -9.9 -.25 2.8 -10.5 -.25 2.4 -10.5 -.25 1.2 -1 -.25 2.2
3 71 -9.8 -.25 3.7 -9.9 -.25 2.8 -1 -.25 2.2
4 71 -1.1 -.25 3.7 -8.9 -.25 4.7 -9.8 -.25 3.7 -1 -.25 2.2
4 71 -1.1 -.25 3.7 -1.8 -.25 5.2 -7.7 -.25 5.6 -8.9 -.25 4.7
3 71 -8.9 -.25 4.7 -9.9 -.25 4.6 -9.8 -.25 3.7
4 71 -8.7 -.25 5.7 -7.7 -.25 5.6 -1.8 -.25 5.2 -8.4 -.25 6.6
4 71 -7.7 -.25 7.9 -8.4 -.25 6.6 -1.8 -.25 5.2 -2.7 -.25 7.4
4 71 -3.4 -.25 9.3 -7.4 -.25 9.3 -7.7 -.25 7.9 -2.7 -.25 7.4
4 71 -3.4 -.25 9.3 -3.4 -.25 10.6 -7.5 -.25 10.2 -7.4 -.25 9.3
4 71 -3.7 -.25 11.4 -7.7 -.25 10.8 -7.5 -.25 10.2 -3.4 -.25 10.6
3 71 -3.9 -.25 12.8 -7.7 -.25 10.8 -3.7 -.25 11.4
4 71 -18 -.25 17.5 -14.2 -.25 6.5 -13.5 -.25 5.9 -9.3 -.25 8.5
4 71 -9.3 -.25 8.5 -13.5 -.25 5.9 -10.3 -.25 6 -9.3 -.25 6.8
3 71 -10.3 -.25 6 -13.5 -.25 5.9 -11.2 -.25 5.1
4 71 -11.6 -.25 4.1 -11.2 -.25 5.1 -13.5 -.25 5.9 -13.3 -.25 4.8
4 71 -13.3 -.25 4.8 -13 -.25 3.7 -12.5 -.25 3.2 -11.6 -.25 4.1
3 71 -14.1 -.25 4 -14.2 -.25 5.6 -18 -.25 17.5
3 71 -15.3 -.25 -2.8 -13.5 -.25 2.6 -14.1 -.25 4
4 71 -14.1 -.25 -2 -12.7 -.25 1.5 -13.5 -.25 2.6 -15.3 -.25 -2.8
4 71 -12.7 -.25 -.6 -12.4 -.25 .6 -12.7 -.25 1.5 -14.1 -.25 -2
4 71 -14.1 -.25 4 -18 -.25 17.5 -18 -.25 -17.5 -15.3 -.25 -2.8
4 71 -12.3 -.25 -6.8 -12.1 -.25 -6.2 -14.4 -.25 -3.7 -15.3 -.25 -4.1
4 71 -14.4 -.25 -3.7 -12.1 -.25 -6.2 -12.6 -.25 -3.6 -13.6 -.25 -3.5
4 71 -11.2 -.25 -5.2 -11.9 -.25 -4.1 -12.6 -.25 -3.6 -12.1 -.25 -6.2
4 71 -12.1 -.25 -10.2 -11.3 -.25 -9.3 -11.2 -.25 -8.3 -11.9 -.25 -7.6
4 71 -14.2 -.25 -11.7 -13.7 -.25 -10.7 -12.3 -.25 -6.8 -15.3 -.25 -4.1
4 71 -12.1 -.25 -10.2 -11.9 -.25 -7.6 -12.3 -.25 -6.8 -13.7 -.25 -10.7
3 71 -14.2 -.25 -12.4 -14.5 -.25 -14.7 -13.7 -.25 -13.2
4 71 -15.3 -.25 -2.8 -18 -.25 -17.5 -15.3 -.25 -4.1 -15.2 -.25 -3.5
3 71 -18 -.25 -17.5 -14.2 -.25 -11.7 -15.3 -.25 -4.1
4 71 -14.2 -.25 -11.7 -18 -.25 -17.5 -14.5 -.25 -14.7 -14.2 -.25 -12.4
4 71 -16.5 -.25 -19 -14.8 -.25 -16.4 -14.5 -.25 -14.7 -18 -.25 -17.5
3 71 -14.8 -.25 -16.4 -16.5 -.25 -19 -14.2 -.25 -19
4 71 -.8 -.25 -13.4 -.5 -.25 -19 16.5 -.25 -19 18 -.25 -17.5
4 71 -.8 -.25 -13.4 3.5 -.25 -2.8 -1.2 -.25 -11.7 -1 -.25 -12.7
3 71 3.5 -.25 -2.8 -1.9 -.25 -7.9 -2.1 -.25 -8.9
4 71 -2.4 -.25 -10 -1.7 -.25 -10.5 3.5 -.25 -2.8 -2.1 -.25 -8.9
4 71 -1.7 -.25 -10.5 -1.5 -.25 -11.1 -1.2 -.25 -11.7 3.5 -.25 -2.8
3 71 3.5 -.25 -2.8 -.8 -.25 -13.4 18 -.25 -17.5
3 71 -14.2 -.25 5.6 -14.2 -.25 6.5 -18 -.25 17.5
3 71 -18 -.25 17.5 -9.3 -.25 8.5 -9.1 -.25 9.8
4 71 -8.6 -.25 10.6 -16.5 -.25 19 -18 -.25 17.5 -9.1 -.25 9.8
4 71 -8.6 -.25 10.6 -7.7 -.25 10.8 -3.9 -.25 12.8 -16.5 -.25 19
3 71 -16.5 -.25 19 -3.9 -.25 12.8 -3.6 -.25 13.6
3 71 -16.5 -.25 19 -3.6 -.25 13.6 -3.1 -.25 14.1
4 71 -2.4 -.25 14 16.5 -.25 19 -16.5 -.25 19 -3.1 -.25 14.1
3 71 -2.4 -.25 14 -2.2 -.25 13.4 16.5 -.25 19
4 71 16.5 -.25 19 -2.2 -.25 13.4 -2.2 -.25 12.4 18 -.25 17.5
4 71 -2 -.25 10.2 18 -.25 17.5 -2.2 -.25 12.4 -2.3 -.25 11.4
4 71 -.2 -.25 7.9 18 -.25 17.5 -2 -.25 10.2 -1.5 -.25 9.4
4 71 -.2 -.25 7.9 .9 -.25 6.4 2.7 -.25 4 18 -.25 17.5
3 71 18 -.25 17.5 2.7 -.25 4 3.9 -.25 2.4
3 71 18 -.25 17.5 3.9 -.25 2.4 4.4 -.25 1.4
4 71 18 -.25 -17.5 18 -.25 17.5 4.4 -.25 1.4 4.2 -.25 .7
4 14 -1 -.25 -1.1 -.2 -.25 -.2 .2 -.25 1.4 -1.1 -.25 .2
4 14 .7 -.25 2.2 -1 -.25 2.2 -1.1 -.25 .2 .2 -.25 1.4
4 14 -1.1 -.25 3.7 -1 -.25 2.2 .7 -.25 2.2 .8 -.25 3.1
4 14 .8 -.25 3.1 .9 -.25 6.4 -1.8 -.25 5.2 -1.1 -.25 3.7
4 14 -2.7 -.25 7.4 -1.8 -.25 5.2 .9 -.25 6.4 -.2 -.25 7.9
4 14 -3.4 -.25 9.3 -2.7 -.25 7.4 -.2 -.25 7.9 -1.5 -.25 9.4
4 14 -1.5 -.25 9.4 -2 -.25 10.2 -3.4 -.25 10.6 -3.4 -.25 9.3
4 14 -3.7 -.25 11.4 -3.4 -.25 10.6 -2 -.25 10.2 -2.3 -.25 11.4
4 14 -2.3 -.25 11.4 -2.2 -.25 12.4 -3.9 -.25 12.8 -3.7 -.25 11.4
4 14 -2.2 -.25 13.4 -3.6 -.25 13.6 -3.9 -.25 12.8 -2.2 -.25 12.4
4 14 -2.4 -.25 14 -3.1 -.25 14.1 -3.6 -.25 13.6 -2.2 -.25 13.4
4 14 2.7 -.25 4 .9 -.25 6.4 .8 -.25 3.1 1.4 -.25 3
4 14 1.4 -.25 3 1.5 -.25 1.9 3.9 -.25 2.4 2.7 -.25 4
4 14 1.5 -.25 1.9 1.4 -.25 .8 4.4 -.25 1.4 3.9 -.25 2.4
3 14 4.4 -.25 1.4 1.4 -.25 .8 4.2 -.25 .7
4 14 1.5 -.25 -.4 3.6 -.25 .2 4.2 -.25 .7 1.4 -.25 .8
4 14 2 -.25 -1.4 3.4 -.25 -.8 3.6 -.25 .2 1.5 -.25 -.4
4 14 3.4 -.25 -.8 2 -.25 -1.4 2.8 -.25 -2.3 3.3 -.25 -1.7
3 14 3.3 -.25 -1.7 2.8 -.25 -2.3 3.5 -.25 -2.8
4 14 -5.2 -.25 -3.9 -5.9 -.25 -4.4 -6.1 -.25 -5.2 -5.2 -.25 -5.7
4 14 -5.2 -.25 -5.7 -4.1 -.25 -5.5 -3.6 -.25 -4.8 -5.2 -.25 -3.9
4 14 -3.6 -.25 -4.8 -3.6 -.25 -3.6 -4.9 -.25 -3.2 -5.2 -.25 -3.9
4 14 -3.6 -.25 -3.6 -3.5 -.25 -2.9 -4.6 -.25 -2.4 -4.9 -.25 -3.2
4 14 -4.6 -.25 -2.4 -3.5 -.25 -2.9 -3.4 -.25 -1.6 -4.1 -.25 -1.8
4 14 -3.7 -.25 -11.7 -4.5 -.25 -9.7 -5.1 -.25 -10.4 -4.6 -.25 -11.3
3 14 -4.5 -.25 -9.7 -3.7 -.25 -11.7 -2.4 -.25 -10
4 14 -4.5 -.25 -9.7 -2.4 -.25 -10 -2.1 -.25 -8.9 -4 -.25 -8.9
4 14 -4 -.25 -8.9 -2.1 -.25 -8.9 -1.9 -.25 -7.9 -3.6 -.25 -8
4 14 -2.2 -.25 -7.4 -3 -.25 -7.4 -3.6 -.25 -8 -1.9 -.25 -7.9
4 14 -3.7 -.25 -11.7 -2.5 -.25 -11.8 -1.7 -.25 -10.5 -2.4 -.25 -10
4 14 -1.7 -.25 -11.9 -1.5 -.25 -11.1 -1.7 -.25 -10.5 -2.5 -.25 -11.8
3 14 -1.5 -.25 -11.1 -1.7 -.25 -11.9 -1.2 -.25 -11.7
4 14 -2.2 -.25 -14.5 -2.1 -.25 -13.7 -3.4 -.25 -12.7 -3.3 -.25 -13.6
4 14 -3.4 -.25 -12.7 -2.1 -.25 -13.7 -1.9 -.25 -12.9 -2.6 -.25 -12.5
4 14 -.8 -.25 -13.4 -2.1 -.25 -13.7 -2.2 -.25 -14.5 -1.4 -.25 -14.2
4 14 -1.9 -.25 -12.9 -2.1 -.25 -13.7 -.8 -.25 -13.4 -1 -.25 -12.7
4 14 -6.7 -.25 -13.6 -8.1 -.25 -13.1 -14.8 -.25 -16.4 -14.2 -.25 -19
3 14 -8.1 -.25 -13.1 -14.5 -.25 -14.7 -14.8 -.25 -16.4
4 14 -14.5 -.25 -14.7 -8.1 -.25 -13.1 -7.6 -.25 -12.2 -13.7 -.25 -13.2
4 14 -7.6 -.25 -12.2 -7.7 -.25 -11.3 -14.2 -.25 -12.4 -13.7 -.25 -13.2
4 14 -13.7 -.25 -10.7 -14.2 -.25 -11.7 -14.2 -.25 -12.4 -7.7 -.25 -11.3
4 14 -13.7 -.25 -10.7 -7.7 -.25 -11.3 -7.2 -.25 -10 -12.1 -.25 -10.2
4 14 -7.2 -.25 -8.6 -11.3 -.25 -9.3 -12.1 -.25 -10.2 -7.2 -.25 -10
4 14 -6.6 -.25 -7.8 -11.2 -.25 -8.3 -11.3 -.25 -9.3 -7.2 -.25 -8.6
4 14 -6.6 -.25 -7.8 -6.8 -.25 -6.3 -11.9 -.25 -7.6 -11.2 -.25 -8.3
4 14 -12.3 -.25 -6.8 -11.9 -.25 -7.6 -6.8 -.25 -6.3 -7.8 -.25 -5.7
3 14 -7.8 -.25 -5.7 -12.1 -.25 -6.2 -12.3 -.25 -6.8
4 14 -7 -.25 -4.3 -11.2 -.25 -5.2 -12.1 -.25 -6.2 -7.8 -.25 -5.7
4 14 -11.2 -.25 -5.2 -7 -.25 -4.3 -6.2 -.25 -3.1 -11.9 -.25 -4.1
4 14 -6.2 -.25 -3.1 -6 -.25 -2.2 -6.5 -.25 -1.4 -11.9 -.25 -4.1
4 14 -9 -.25 -.8 -11.9 -.25 -4.1 -6.5 -.25 -1.4 -7.3 -.25 -.9
4 14 -11.9 -.25 -4.1 -9 -.25 -.8 -10 -.25 .1 -12.6 -.25 -3.6
4 14 -12.7 -.25 -.6 -13.6 -.25 -3.5 -12.6 -.25 -3.6 -10 -.25 .1
4 14 -12.7 -.25 -.6 -14.1 -.25 -2 -14.4 -.25 -3.7 -13.6 -.25 -3.5
4 14 -15.2 -.25 -3.5 -14.4 -.25 -3.7 -14.1 -.25 -2 -15.3 -.25 -2.8
3 14 -15.2 -.25 -3.5 -15.3 -.25 -4.1 -14.4 -.25 -3.7
4 14 -5.7 -.25 -6.7 -6.8 -.25 -6.3 -6.6 -.25 -7.8 -5.8 -.25 -7.4
3 14 -5.7 -.25 -6.7 -5.8 -.25 -7.4 -5.2 -.25 -7.1
4 14 -4.6 -.25 -16 -6 -.25 -14.3 -6.7 -.25 -13.6 -14.2 -.25 -19
4 14 -4 -.25 -15.2 -4.9 -.25 -14.3 -6 -.25 -14.3 -4.6 -.25 -16
3 14 -4.9 -.25 -14.3 -4 -.25 -15.2 -3.2 -.25 -14.7
4 14 -4.6 -.25 -16 -14.2 -.25 -19 -1.3 -.25 -16.9 -2.5 -.25 -16.5
3 14 -1.3 -.25 -16.9 -14.2 -.25 -19 -.5 -.25 -19
4 14 -12.7 -.25 -.6 -10 -.25 .1 -10.5 -.25 1.2 -12.4 -.25 .6
4 14 -10.5 -.25 2.4 -12.7 -.25 1.5 -12.4 -.25 .6 -10.5 -.25 1.2
4 14 -13.5 -.25 2.6 -12.7 -.25 1.5 -10.5 -.25 2.4 -12.5 -.25 3.2
4 14 -9.9 -.25 2.8 -11.6 -.25 4.1 -12.5 -.25 3.2 -10.5 -.25 2.4
3 14 -11.6 -.25 4.1 -9.9 -.25 2.8 -9.8 -.25 3.7
4 14 -11.2 -.25 5.1 -11.6 -.25 4.1 -9.8 -.25 3.7 -9.9 -.25 4.6
4 14 -11.2 -.25 5.1 -9.9 -.25 4.6 -8.7 -.25 5.7 -10.3 -.25 6
4 14 -7.7 -.25 5.6 -8.7 -.25 5.7 -9.9 -.25 4.6 -8.9 -.25 4.7
4 14 -10.3 -.25 6 -8.7 -.25 5.7 -8.4 -.25 6.6 -9.3 -.25 6.8
4 14 -8.4 -.25 6.6 -7.7 -.25 7.9 -9.3 -.25 8.5 -9.3 -.25 6.8
4 14 -7.4 -.25 9.3 -9.1 -.25 9.8 -9.3 -.25 8.5 -7.7 -.25 7.9
4 14 -7.4 -.25 9.3 -7.5 -.25 10.2 -8.6 -.25 10.6 -9.1 -.25 9.8
3 14 -7.7 -.25 10.8 -8.6 -.25 10.6 -7.5 -.25 10.2
4 14 -12.5 -.25 3.2 -13 -.25 3.7 -14.1 -.25 4 -13.5 -.25 2.6
4 14 -14.2 -.25 5.6 -14.1 -.25 4 -13 -.25 3.7 -13.3 -.25 4.8
4 14 -14.2 -.25 6.5 -14.2 -.25 5.6 -13.3 -.25 4.8 -13.5 -.25 5.9
