0 Sticker  1.8 x  1.8 with "Miglior Gelateria 2025" Certificate
0 Name: 6549091f.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Italian Riviera, Plaque
0 !KEYWORDS Rebrickable 10113868, Set 21359

0 // Font: Peachi Bold

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat

0 // Medium Nougat
1 84 0 -.25 13.9 .45 0 0 0 1 0 0 0 .45 4-4disc.dat
1 84 0 -.25 6.6 .45 0 0 0 1 0 0 0 .45 4-4disc.dat
1 84 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 84 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 84 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 84 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 84 2.326 -.25 4.817 2.326 -.25 4.337 2.604 -.25 4.242 2.604 -.25 4.911
4 84 2.729 -.25 4.053 2.267 -.25 3.929 2.302 -.25 3.585 2.918 -.25 3.869
4 84 2.604 -.25 4.911 2.604 -.25 4.242 2.876 -.25 4.337 2.876 -.25 4.817
3 84 2.729 -.25 4.053 2.918 -.25 3.869 2.871 -.25 4.035
4 84 2.918 -.25 2.602 2.918 -.25 3.869 2.302 -.25 3.585 2.314 -.25 2.602
4 84 2.918 -.25 2.602 2.314 -.25 2.602 2.296 -.25 2.282 2.936 -.25 2.282
4 84 2.936 -.25 2.282 2.296 -.25 2.282 2.237 -.25 1.963 3.001 -.25 1.963
3 84 2.876 -.25 4.817 2.876 -.25 4.337 2.983 -.25 4.58
4 84 3.054 -.25 2.093 2.936 -.25 2.282 3.001 -.25 1.963 3.072 -.25 2.004
4 84 -6.74 -.25 2.099 -6.758 -.25 2.004 -6.693 -.25 1.963 -6.155 -.25 2.241
4 84 -6.669 -.25 4.663 -6.74 -.25 4.621 -6.723 -.25 4.538 -6.61 -.25 4.343
4 84 -6.332 -.25 2.916 -6.326 -.25 3.923 -6.598 -.25 4.023 -6.628 -.25 2.667
4 84 3.499 -.25 2.987 3.569 -.25 2.562 4.162 -.25 3.022 3.57 -.25 3.415
4 84 -6.61 -.25 4.343 -6.598 -.25 4.023 -6.326 -.25 3.923 -5.864 -.25 4.467
4 84 4.248 -.25 2.383 3.569 -.25 2.562 3.777 -.25 2.223 4.098 -.25 2.001
3 84 4.162 -.25 3.022 3.569 -.25 2.562 4.248 -.25 2.383
4 84 3.783 -.25 3.763 3.57 -.25 3.415 4.252 -.25 3.631 4.116 -.25 3.998
3 84 -6.332 -.25 2.916 -6.628 -.25 2.667 -6.305 -.25 2.652
3 84 4.252 -.25 3.631 3.57 -.25 3.415 4.162 -.25 3.022
4 84 4.355 -.25 2.223 4.248 -.25 2.383 4.098 -.25 2.001 4.506 -.25 1.927
4 84 4.116 -.25 3.998 4.252 -.25 3.631 4.365 -.25 3.783 4.547 -.25 4.077
4 84 -6.24 -.25 2.41 -6.305 -.25 2.652 -6.628 -.25 2.667 -6.74 -.25 2.099
3 84 4.355 -.25 2.223 4.506 -.25 1.927 4.506 -.25 2.17
3 84 -6.24 -.25 2.41 -6.74 -.25 2.099 -6.155 -.25 2.241
3 84 4.547 -.25 4.077 4.365 -.25 3.783 4.523 -.25 3.834
4 84 -6.155 -.25 2.241 -6.693 -.25 1.963 -6.125 -.25 1.963 -6.083 -.25 2.117
3 84 -6.083 -.25 2.117 -6.125 -.25 1.963 -6.059 -.25 2.01
4 84 4.661 -.25 2.224 4.506 -.25 2.17 4.506 -.25 1.927 4.925 -.25 2.001
4 84 -6.048 -.25 4.663 -6.669 -.25 4.663 -6.61 -.25 4.343 -5.864 -.25 4.467
4 84 4.547 -.25 4.077 4.523 -.25 3.834 4.671 -.25 3.784 4.95 -.25 4.001
