0 Minifig Head with Yellow Fish and White Bubbles Pattern
0 Name: 28621p0d.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb3342, Rebrickable 28621pr3319, Set 21324

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\28621s01.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat

1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat

4 16 7.0096 20.69536 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.69536 -3.7936
4 16 8.9232 18.53088 -8.9232 8.1568 19.82816 -8.1568 10.6576 19.82816 -4.4144 11.6592 18.53088 -4.8296
4 16 8.1568 19.82816 -8.1568 7.0096 20.69536 -7.0096 9.1592 20.69536 -3.7936 10.6576 19.82816 -4.4144
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.69536 -7.0096 -9.1592 20.69536 -3.7936
4 16 -10.6576 19.82816 -4.4144 -8.1568 19.82816 -8.1568 -8.9232 18.53088 -8.9232 -11.6592 18.53088 -4.8296
4 16 -9.1592 20.69536 -3.7936 -7.0096 20.69536 -7.0096 -8.1568 19.82816 -8.1568 -10.6576 19.82816 -4.4144
4 16 -8.1568 1.17184 -8.1568 -7.0096 .30464 -7.0096 -9.1592 .30464 -3.7936 -10.6576 1.17184 -4.4144
4 16 -7.0096 .30464 -7.0096 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .30464 -3.7936
4 16 -3.0616 0 -7.3912 -3.7936 .30464 -9.1592 0 .30464 -9.9136 0 0 -8
4 16 -7.0096 .30464 -7.0096 -8.1568 1.17184 -8.1568 -4.4144 1.17184 -10.6576 -3.7936 .30464 -9.1592
4 16 7.0096 .30464 -7.0096 8.1568 1.17184 -8.1568 10.6576 1.17184 -4.4144 9.1592 .30464 -3.7936
4 16 3.7936 .30464 -9.1592 7.0096 .30464 -7.0096 5.6568 0 -5.6568 3.0616 0 -7.3912
4 16 4.4144 1.17184 -10.6576 8.1568 1.17184 -8.1568 7.0096 .30464 -7.0096 3.7936 .30464 -9.1592
4 16 0 .30464 -9.9136 3.7936 .30464 -9.1592 3.0616 0 -7.3912 0 0 -8
4 16 0 .30464 -9.9136 0 1.17184 -11.5352 4.4144 1.17184 -10.6576 3.7936 .30464 -9.1592
4 16 0 .30464 -9.9136 -3.7936 .30464 -9.1592 -4.4144 1.17184 -10.6576 0 1.17184 -11.5352
4 16 -3.7936 .30464 -9.1592 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .30464 -7.0096
4 16 9.1592 .30464 -3.7936 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 .30464 -7.0096
4 16 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 19.82816 -11.5352 4.4144 19.82816 -10.6576
4 16 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568
4 16 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 -8.9232 18.53088 -8.9232 -8.1568 19.82816 -8.1568
4 16 0 20.69536 -9.9136 -3.7936 20.69536 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 0 20.69536 -9.9136 0 19.82816 -11.5352 -4.4144 19.82816 -10.6576 -3.7936 20.69536 -9.1592
4 16 0 19.82816 -11.5352 0 18.53088 -12.6192 -4.8296 18.53088 -11.6592 -4.4144 19.82816 -10.6576
4 16 0 20.69536 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.69536 -9.1592
4 16 0 20.69536 -9.9136 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 0 19.82816 -11.5352
4 16 3.7936 20.69536 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.69536 -7.0096
4 16 4.4144 19.82816 -10.6576 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 8.1568 19.82816 -8.1568
