0 Sticker  3.5 x  3.9 with Octan Logo and Text
0 Name: 169645a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6562stk01, Brickowl 597428, Gas stop shop
0 !KEYWORDS Rebrickable 169645, Service station, Set 6562, Signboard

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 35 box5-12.dat
1 15 0 -.25 9.2 2.2 0 0 0 1 0 0 0 2.2 logo-octan.dat
1 15 -1.1 -.25 -25.4 1 0 0 0 1 0 0 0 1 logo-octantext.dat
4 15 -39 -.25 35 -35.2 -.25 34.5 0 -.25 34.5 39 -.25 35
3 15 39 -.25 35 0 -.25 34.5 35.2 -.25 34.5
4 15 39 -.25 35 35.2 -.25 34.5 35.2 -.25 -16.1 39 -.25 -35
4 15 31.9 -.25 -34.4 39 -.25 -35 35.2 -.25 -16.1 31.9 -.25 -16.4
4 15 39 -.25 -35 31.9 -.25 -34.4 -34.1 -.25 -34.4 -39 -.25 -35
4 15 -35.2 -.25 -16.1 -39 -.25 -35 -34.1 -.25 -34.4 -34.1 -.25 -16.4
4 15 0 -.25 -16.1 -35.2 -.25 -16.1 -34.1 -.25 -16.4 31.9 -.25 -16.4
3 15 35.2 -.25 -16.1 0 -.25 -16.1 31.9 -.25 -16.4
4 15 -39 -.25 -35 -35.2 -.25 -16.1 -35.2 -.25 9.2 -39 -.25 35
3 15 -39 -.25 35 -35.2 -.25 9.2 -35.2 -.25 34.5
