0 Minifig Leg Left with Female Clockwork Robot Pattern
0 Name: 3817cpcbg.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c86pb08, CMF, Collectible, set 71002

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 18.978 20 -5.75 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25

4 5 13.5 3.9 -7.72 6.7 3.9 -7.72 2 6.187 -6.187 18.508 6.187 -6.187
4 5 2 3.349 -8.084 6.41 3.35 -8.08 4.43 0 -8.75 2 0 -8.75
4 5 6.41 3.35 -8.08 2 3.349 -8.084 2 6.187 -6.187 6.7 3.9 -7.72
4 5 6.94 3.35 -8.08 6.7 3.9 -7.72 13.5 3.9 -7.72 13.29 3.35 -8.08
4 5 6.94 3.35 -8.08 13.29 3.35 -8.08 11.89 0 -8.75 8.31 0 -8.75
4 5 9.72 -3.35 -8.08 8.31 0 -8.75 11.89 0 -8.75 10.51 -3.35 -8.08
3 5 10.1 -4.3 -7.45 9.72 -3.35 -8.08 10.51 -3.35 -8.08
4 5 15.34 0 -8.75 13.79 3.35 -8.08 18.25 3.349 -8.084 17.93 0 -8.75
4 5 13.79 3.35 -8.08 13.5 3.9 -7.72 18.508 6.187 -6.187 18.25 3.349 -8.084
4 5 16.89 -3.35 -8.08 15.34 0 -8.75 17.93 0 -8.75 17.62 -3.35 -8.08
3 5 17.5 -4.6 -7.25 16.89 -3.35 -8.08 17.62 -3.35 -8.08
3 5 2 -4.2 -7.52 2 -3.349 -8.084 2.52 -3.35 -8.08
4 5 2.52 -3.35 -8.08 2 -3.349 -8.084 2 0 -8.75 4.43 0 -8.75
4 5 18.508 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75 18.518 6.479 -5.75
4 16 10.1 -4.3 -7.45 2 -4.2 -7.52 2.52 -3.35 -8.08 9.72 -3.35 -8.08
3 16 10.1 -4.3 -7.45 2 -6.187 -6.187 2 -4.2 -7.52
4 16 18.087 -6.187 -6.187 2 -6.187 -6.187 10.1 -4.3 -7.45 17.5 -4.6 -7.25
4 16 17.5 -4.6 -7.25 10.1 -4.3 -7.45 10.51 -3.35 -8.08 16.89 -3.35 -8.08
4 16 16.89 -3.35 -8.08 10.51 -3.35 -8.08 11.89 0 -8.75 15.34 0 -8.75
4 16 15.34 0 -8.75 11.89 0 -8.75 13.29 3.35 -8.08 13.79 3.35 -8.08
3 16 13.79 3.35 -8.08 13.29 3.35 -8.08 13.5 3.9 -7.72
4 16 8.31 0 -8.75 9.72 -3.35 -8.08 2.52 -3.35 -8.08 4.43 0 -8.75
4 16 6.94 3.35 -8.08 8.31 0 -8.75 4.43 0 -8.75 6.41 3.35 -8.08
3 16 6.94 3.35 -8.08 6.41 3.35 -8.08 6.7 3.9 -7.72
4 16 18.184 -3.349 -8.084 18.087 -6.187 -6.187 17.5 -4.6 -7.25 17.62 -3.35 -8.08
4 16 18.184 -3.349 -8.084 17.62 -3.35 -8.08 17.93 0 -8.75 18.298 0 -8.75
4 16 18.298 0 -8.75 17.93 0 -8.75 18.25 3.349 -8.084 18.412 3.349 -8.084
3 16 18.412 3.349 -8.084 18.25 3.349 -8.084 18.508 6.187 -6.187
4 80 6.9 9.1 -5.75 6.57 8.96 -5.75 6.55 9.1 -5.75 6.57 9.24 -5.75
4 80 6.9 9.1 -5.75 6.57 9.24 -5.75 6.65 9.35 -5.75 6.76 9.43 -5.75
4 80 6.9 9.1 -5.75 6.76 9.43 -5.75 6.9 9.45 -5.75 7.04 9.43 -5.75
4 80 6.9 9.1 -5.75 7.04 9.43 -5.75 7.15 9.35 -5.75 7.23 9.24 -5.75
4 80 6.9 9.1 -5.75 7.23 9.24 -5.75 7.25 9.1 -5.75 7.23 8.96 -5.75
4 80 6.9 9.1 -5.75 7.23 8.96 -5.75 7.15 8.85 -5.75 7.04 8.77 -5.75
4 80 6.9 9.1 -5.75 7.04 8.77 -5.75 6.9 8.75 -5.75 6.76 8.77 -5.75
4 80 6.9 9.1 -5.75 6.76 8.77 -5.75 6.65 8.85 -5.75 6.57 8.96 -5.75
4 0 6.55 9.1 -5.75 6.57 8.96 -5.75 6.17 8.8 -5.75 6.11 9.1 -5.75
4 0 6.57 9.24 -5.75 6.55 9.1 -5.75 6.11 9.1 -5.75 6.17 9.4 -5.75
