0 Technic Steering Wheel Bearing with 2 Towballs and 2 Axleholes
0 Name: 7169.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Brickowl 1198131, Koenigsegg, Set 42232

0 !HISTORY 2026-07-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-07-22 [jb70] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7169s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7169s01.dat
1 16 0 40 0 1 0 0 0 0 -1 0 1 0 joint8ball.dat
1 16 0 -40 0 1 0 0 0 0 1 0 1 0 joint8ball.dat
1 16 0 0 -30 2.125 0 0 0 0 2.125 0 1 0 48\4-4ring8.dat
1 16 0 0 -30 1.125 0 0 0 0 1.125 0 1 0 48\4-4ring17.dat
1 16 0 0 -30 .25 0 0 0 0 .25 0 1 0 48\4-4ring81.dat

3 16 0 26 4 -2 25.292 3.4 2 25.292 3.4
4 16 2 25.292 3.4 -2 25.292 3.4 -2 20.41 0 2 20.41 0
4 16 2 20.41 0 -2 20.41 0 -2 17.562 0 2 17.562 0
3 16 2 17.562 0 -2 17.562 0 0 13.5 0
3 16 -2 -25.292 3.4 0 -26 4 2 -25.292 3.4
4 16 -2 -20.41 0 -2 -25.292 3.4 2 -25.292 3.4 2 -20.41 0
4 16 -2 -17.562 0 -2 -20.41 0 2 -20.41 0 2 -17.562 0
3 16 -2 -17.562 0 2 -17.562 0 0 -13.5 0

2 24 -2 20.41 0 2 20.41 0
2 24 -2 -20.41 0 2 -20.41 0
5 24 0 -26 4 2 -25.292 3.4 1.5308 -26 3.6956 -2 -25.292 3.4
5 24 2 -25.292 3.4 -2 -25.292 3.4 0 -26 4 2 -20.41 0
5 24 0 -26 4 -2 -25.292 3.4 -1.5308 -26 3.6956 2 -25.292 3.4
5 24 0 26 4 -2 25.292 3.4 -1.5308 26 3.6956 2 25.292 3.4
5 24 -2 25.292 3.4 2 25.292 3.4 0 26 4 -2 20.41 0
5 24 0 26 4 2 25.292 3.4 -2 25.292 3.4 1.5308 26 3.6956
5 24 0 -14.025 -10 0 -15.932 -24 3.545 -15.53 -24 -3.545 -15.53 -24
5 24 0 14.025 -10 0 15.932 -24 -3.545 15.53 -24 3.545 15.53 -24
