5 24 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -4.8296 18.5309 -11.6592 -11.6592 18.5309 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 21 -8 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592

4 0 -4.5788 8.7963 -12.0895 -3.5559 9.3045 -12.2929 -3.3021 9.2682 -12.3434 -2.9334 8.3196 -12.4167
4 0 -6.4186 9.2748 -11.046 -6.1892 10.1614 -11.1993 -5.5901 9.3058 -11.5997 -5.7335 9.189 -11.5039
4 0 -8.1271 6.9146 -9.9042 -7.891 7.1479 -10.062 -7.4417 6.7853 -10.3623 -8.0632 6.5473 -9.9469
4 0 6.3229 4.2419 -11.11 5.7664 4.3332 -11.4819 5.414 6.8728 -11.7174 6.7329 6.9312 -10.836
4 0 0 15.0543 -13 -2.2442 15.1619 -12.5537 -2.2258 15.9081 -12.5574 0 15.8878 -13
4 0 -4.9223 16.3329 -12.0212 -4.8336 16.4198 -12.0389 -4.4217 16.4125 -12.1208 -4.884 16.1886 -12.0288
4 0 -4.884 16.1886 -12.0288 -4.4217 16.4125 -12.1208 -4.3105 15.7099 -12.1429 -4.7371 16.0008 -12.058
4 0 -3.7111 15.4724 -12.2621 -3.1764 16.0645 -12.3684 -2.2258 15.9081 -12.5574 -3.0589 15.2959 -12.3917
3 0 -2.2442 15.1619 -12.5537 -3.0589 15.2959 -12.3917 -2.2258 15.9081 -12.5574
4 0 -4.4217 16.4125 -12.1208 -3.1764 16.0645 -12.3684 -3.7111 15.4724 -12.2621 -4.3105 15.7099 -12.1429
4 0 -0.0602 6.4059 -12.988 -1.2448 6.4836 -12.7525 0 7.9413 -13 0 6.7179 -13
3 0 -0.4793 9.0151 -12.9047 -0.0945 8.268 -12.9812 -0.6949 9.1768 -12.8618
3 0 -1.3525 9.3988 -12.7311 -0.6949 9.1768 -12.8618 -2.7256 8.1622 -12.458
4 0 -0.4011 5.9789 -12.9203 -0.5953 6.0044 -12.8816 -0.0602 6.4059 -12.988 -0.2418 6.0973 -12.9519
3 0 -0.5953 6.0044 -12.8816 -1.2448 6.4836 -12.7525 -0.0602 6.4059 -12.988
4 0 -0.6949 9.1768 -12.8618 -0.0945 8.268 -12.9812 -1.6076 6.5088 -12.6803 -2.7256 8.1622 -12.458
4 0 -1.7779 9.6353 -12.6465 -2.8789 9.5288 -12.4275 -2.7947 9.7705 -12.4443 -1.9945 9.9277 -12.6034
4 0 0 7.9413 -13 -1.2448 6.4836 -12.7525 -1.6076 6.5088 -12.6803 -0.0945 8.268 -12.9812
4 0 -1.3525 9.3988 -12.7311 -2.7256 8.1622 -12.458 -2.8789 9.5288 -12.4275 -1.7779 9.6353 -12.6465
4 0 -2.7256 8.1622 -12.458 -2.9334 8.3196 -12.4167 -3.0591 9.3428 -12.3917 -2.8789 9.5288 -12.4275
4 0 -2.7256 8.1622 -12.458 -1.6076 6.5088 -12.6803 -3.7133 5.8281 -12.2616 -2.9407 8.0595 -12.4153
3 0 -4.9751 5.1243 -12.0107 -4.9751 7.6641 -12.0107 -4.2493 5.5756 -12.155
3 0 -3.7133 5.8281 -12.2616 -4.2493 5.5756 -12.155 -4.9751 7.6641 -12.0107
3 0 -3.3021 9.2682 -12.3434 -3.0591 9.3428 -12.3917 -2.9334 8.3196 -12.4167
4 0 -2.9407 8.0595 -12.4153 -3.7133 5.8281 -12.2616 -4.9751 7.6641 -12.0107 -3.9906 7.9446 -12.2065
4 0 -3.7816 9.4239 -12.248 -4.5788 8.7963 -12.0895 -4.9751 8.9864 -12.0107 -3.9124 9.6412 -12.222
3 0 -3.7816 9.4239 -12.248 -3.5559 9.3045 -12.2929 -4.5788 8.7963 -12.0895
4 0 -4.9751 10.3883 -12.0107 -4.8572 10.4301 -12.0342 -3.9124 9.6412 -12.222 -4.9751 8.9864 -12.0107
4 0 -4.7675 10.5185 -12.052 -3.8946 9.8963 -12.2256 -3.9124 9.6412 -12.222 -4.8572 10.4301 -12.0342
3 0 -3.7545 10.1155 -12.2534 -3.8946 9.8963 -12.2256 -4.7675 10.5185 -12.052
3 0 -4.4537 11.2112 -12.1144 -4.2414 11.4608 -12.1566 -3.5359 10.2507 -12.2969
4 0 -3.5359 10.2507 -12.2969 -3.7545 10.1155 -12.2534 -4.7675 10.5185 -12.052 -4.4537 11.2112 -12.1144
4 0 -3.7577 11.8099 -12.2528 -3.5359 10.2507 -12.2969 -4.2414 11.4608 -12.1566 -3.9284 11.7257 -12.2188
4 0 -3.5359 10.2507 -12.2969 -3.7577 11.8099 -12.2528 -3.392 11.8858 -12.3255 -3.2816 10.28 -12.3475
4 0 -2.5874 11.6878 -12.4855 -3.2816 10.28 -12.3475 -3.392 11.8858 -12.3255 -2.9996 11.8431 -12.4035
4 0 -1.937 10.5619 -12.6148 -3.0366 10.2034 -12.3962 -2.1739 11.2908 -12.5677 -2.0337 10.9869 -12.5956
4 0 -3.2816 10.28 -12.3475 -2.5874 11.6878 -12.4855 -2.1739 11.2908 -12.5677 -3.0366 10.2034 -12.3962
4 0 -3.0366 10.2034 -12.3962 -1.937 10.5619 -12.6148 -1.9945 9.9277 -12.6034 -2.8557 10.0183 -12.4321
3 0 -2.7947 9.7705 -12.4443 -2.8557 10.0183 -12.4321 -1.9945 9.9277 -12.6034
4 0 -5.4226 9.2512 -11.7116 -5.0759 10.3525 -11.9433 -4.9751 10.3883 -12.0107 -4.9751 8.9864 -12.0107
4 0 -6.1892 10.1614 -11.1993 -5.7774 10.5162 -11.4745 -5.3192 10.3417 -11.7807 -5.5901 9.3058 -11.5997
3 0 -5.9998 10.5486 -11.3259 -5.7774 10.5162 -11.4745 -6.1892 10.1614 -11.1993
4 0 -5.7335 9.189 -11.5039 -5.972 8.7204 -11.3445 -6.5492 8.5723 -10.9587 -6.4186 9.2748 -11.046
4 0 -6.3434 7.5632 -11.0963 -6.5346 8.0329 -10.9685 -6.5492 8.5723 -10.9587 -5.972 8.7204 -11.3445
3 0 -6.4457 7.6481 -11.0279 -6.5346 8.0329 -10.9685 -6.3434 7.5632 -11.0963
4 0 -5.0759 10.3525 -11.9433 -5.4226 9.2512 -11.7116 -5.5901 9.3058 -11.5997 -5.3192 10.3417 -11.7807
4 0 -5.6472 4.7941 -11.5615 -5.3965 7.625 -11.7291 -4.9751 7.6641 -12.0107 -4.9751 5.1243 -12.0107
4 0 -6.2874 4.6488 -11.1337 -7.2277 6.7432 -10.5053 -5.3965 7.625 -11.7291 -5.6472 4.7941 -11.5615
3 0 -6.2874 4.6488 -11.1337 -6.7136 4.6953 -10.8489 -7.2277 6.7432 -10.5053
4 0 -7.5535 5.4199 -10.2876 -7.2277 6.7432 -10.5053 -6.7136 4.6953 -10.8489 -7.1099 4.8663 -10.584
3 0 -8.0882 7.1379 -9.9302 -7.891 7.1479 -10.062 -8.1271 6.9146 -9.9042
4 0 -8.0632 6.5473 -9.9469 -7.4417 6.7853 -10.3623 -7.2277 6.7432 -10.5053 -7.5535 5.4199 -10.2876
4 0 5.7664 4.3332 -11.4819 4.9751 4.7383 -12.0107 4.9751 6.9535 -12.0107 5.414 6.8728 -11.7174
3 0 6.6309 4.313 -10.9041 6.3229 4.2419 -11.11 6.8982 4.4751 -10.7255
4 0 7.1228 4.7085 -10.5754 6.8982 4.4751 -10.7255 6.3229 4.2419 -11.11 6.7329 6.9312 -10.836
4 0 7.1228 4.7085 -10.5754 6.7329 6.9312 -10.836 7.5236 5.6419 -10.3075 7.3031 4.9938 -10.4549
4 0 7.5236 5.6419 -10.3075 6.9873 6.887 -10.6659 7.4047 6.6253 -10.387 7.5458 6.2631 -10.2927
3 0 6.7329 6.9312 -10.836 6.9873 6.887 -10.6659 7.5236 5.6419 -10.3075
4 0 5.2085 10.3323 -11.8547 5.4215 9.3089 -11.7124 4.9751 9.0891 -12.0107 4.9751 10.3389 -12.0107
4 0 6.3574 8.0271 -11.0869 6.2931 7.6808 -11.1299 6.2214 7.5585 -11.1778 6.0516 7.8234 -11.2913
3 0 5.4215 9.3089 -11.7124 5.2085 10.3323 -11.8547 5.9729 10.1727 -11.3438
4 0 5.6671 9.0085 -11.5482 6.3283 8.6446 -11.1063 6.3574 8.0271 -11.0869 6.0516 7.8234 -11.2913
3 0 6.2133 9.4104 -11.1832 6.3283 8.6446 -11.1063 5.6671 9.0085 -11.5482
4 0 5.6671 9.0085 -11.5482 5.4215 9.3089 -11.7124 5.9729 10.1727 -11.3438 6.2133 9.4104 -11.1832
4 0 5.2085 10.3323 -11.8547 5.6656 10.5239 -11.5492 5.8733 10.5175 -11.4104 5.9729 10.1727 -11.3438
4 0 3.8233 9.6184 -12.2397 3.8308 9.8476 -12.2382 4.9751 10.3389 -12.0107 4.9751 9.0891 -12.0107
4 0 3.7062 9.4221 -12.263 4.2736 8.7436 -12.1502 2.9079 8.3791 -12.4218 3.5108 9.3027 -12.3019
4 0 3.7062 9.4221 -12.263 3.8233 9.6184 -12.2397 4.9751 9.0891 -12.0107 4.2736 8.7436 -12.1502
4 0 2.6358 5.8315 -12.4759 1.7302 6.5479 -12.656 3.2301 8.1705 -12.3577 3.8574 7.5188 -12.233
4 0 4.9751 4.7383 -12.0107 4.009 5.2329 -12.2028 4.523 7.1178 -12.1006 4.9751 6.9535 -12.0107
4 0 4.009 5.2329 -12.2028 2.6358 5.8315 -12.4759 3.8574 7.5188 -12.233 4.523 7.1178 -12.1006
4 0 3.2301 8.1705 -12.3577 1.7302 6.5479 -12.656 1.5963 6.5859 -12.6826 2.9079 8.3791 -12.4218
3 0 3.5108 9.3027 -12.3019 2.9079 8.3791 -12.4218 3.2838 9.2615 -12.347
4 0 1.4697 6.5704 -12.7078 0.7018 8.3501 -12.8605 2.9079 8.3791 -12.4218 1.5963 6.5859 -12.6826
3 0 0.8593 6.0015 -12.8291 0.7011 5.9739 -12.8606 0.5016 6.1249 -12.9003
4 0 0.3647 6.3392 -12.9275 1.2443 6.4304 -12.7526 0.8593 6.0015 -12.8291 0.5016 6.1249 -12.9003
3 0 1.4697 6.5704 -12.7078 1.2443 6.4304 -12.7526 0.2706 7.2636 -12.9462
3 0 3.2838 9.2615 -12.347 2.9079 8.3791 -12.4218 3.0523 9.2947 -12.3931
4 0 1.901 9.789 -12.622 2.848 9.4029 -12.4337 3.0523 9.2947 -12.3931 2.9079 8.3791 -12.4218
4 0 0.2706 7.2636 -12.9462 0.3299 7.5853 -12.9344 0.7018 8.3501 -12.8605 1.4697 6.5704 -12.7078
4 0 0.3647 6.3392 -12.9275 0.278 6.619 -12.9447 0.2706 7.2636 -12.9462 1.2443 6.4304 -12.7526
3 0 0.7018 8.3501 -12.8605 0.9656 9.0538 -12.808 2.9079 8.3791 -12.4218
4 0 2.7106 9.5859 -12.461 1.901 9.789 -12.622 1.9258 9.9164 -12.6171 2.6705 9.8118 -12.469
4 0 0.9656 9.0538 -12.808 1.1461 9.2477 -12.7721 1.901 9.789 -12.622 2.9079 8.3791 -12.4218
3 0 2.7106 9.5859 -12.461 2.848 9.4029 -12.4337 1.901 9.789 -12.622
4 0 4.8264 10.3894 -12.0403 3.8308 9.8476 -12.2382 3.733 10.054 -12.2577 4.6813 10.5668 -12.0691
3 0 4.9751 10.3389 -12.0107 3.8308 9.8476 -12.2382 4.8264 10.3894 -12.0403
4 0 4.4238 11.1603 -12.1203 4.6813 10.5668 -12.0691 3.733 10.054 -12.2577 3.5563 10.2013 -12.2928
4 0 3.339 10.2768 -12.336 4.2041 11.4382 -12.164 4.4238 11.1603 -12.1203 3.5563 10.2013 -12.2928
4 0 4.2041 11.4382 -12.164 3.339 10.2768 -12.336 3.6441 11.8021 -12.2754 3.94 11.6539 -12.2165
3 0 3.3292 11.8777 -12.338 3.6441 11.8021 -12.2754 3.339 10.2768 -12.336
4 0 3.339 10.2768 -12.336 3.1099 10.2763 -12.3816 3.008 11.8754 -12.4019 3.3292 11.8777 -12.338
4 0 3.008 11.8754 -12.4019 3.1099 10.2763 -12.3816 2.3978 11.6165 -12.5232 2.6933 11.7901 -12.4644
4 0 2.8944 10.1945 -12.4245 2.1013 11.2997 -12.5822 2.3978 11.6165 -12.5232 3.1099 10.2763 -12.3816
3 0 1.8901 10.7642 -12.6242 2.1013 11.2997 -12.5822 2.8944 10.1945 -12.4245
4 0 2.7333 10.0315 -12.4565 1.8506 10.4356 -12.632 1.8901 10.7642 -12.6242 2.8944 10.1945 -12.4245
4 0 1.8506 10.4356 -12.632 2.7333 10.0315 -12.4565 2.6705 9.8118 -12.469 1.9258 9.9164 -12.6171
3 0 0.1145 7.3108 -12.9772 0 6.7179 -13 0 7.9413 -13
3 0 0 15.0543 -13 0 15.8878 -13 0.5713 15.0269 -12.8864
4 0 2.3248 15.923 -12.5377 2.1734 15.0256 -12.5678 1.3729 14.9932 -12.727 1.5321 15.8739 -12.6954
3 0 3.4317 15.344 -12.3176 2.1734 15.0256 -12.5678 2.3248 15.923 -12.5377
4 0 4.1334 15.6527 -12.1781 3.4317 15.344 -12.3176 2.3248 15.923 -12.5377 4.143 16.4678 -12.1762
3 0 4.459 15.8794 -12.1133 4.1334 15.6527 -12.1781 4.143 16.4678 -12.1762
4 0 4.143 16.4678 -12.1762 4.4376 16.5166 -12.1176 4.8002 16.2964 -12.0455 4.459 15.8794 -12.1133
3 0 4.7209 16.4917 -12.0612 4.8002 16.2964 -12.0455 4.4376 16.5166 -12.1176
4 0 1.3729 14.9932 -12.727 0.5713 15.0269 -12.8864 0 15.8878 -13 1.5321 15.8739 -12.6954
3 16 7.3031 4.9938 -10.4549 7.5236 5.6419 -10.3075 9.1923 4 -9.1923
4 16 -8.0882 7.1379 -9.9302 -7.3054 11.1573 -10.4533 -6.4186 9.2748 -11.046 -6.5492 8.5723 -10.9587
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 6.1171 17.5862 -11.0757 5.3006 17 -11.7931
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -5.9101 17.6951 -11.182 -6.0054 17.5899 -11.1492
3 16 -0.5953 6.0044 -12.8816 -0.4011 5.9789 -12.9203 0 4 -13
3 16 -1.2475 17.069 -12.7348 -0.857 17 -12.8296 -2.2081 17 -12.5609
3 16 4.7209 16.4917 -12.0612 4.9751 17 -12.0107 4.8002 16.2964 -12.0455
4 16 4.9751 9.0891 -12.0107 4.523 7.1178 -12.1006 3.8574 7.5188 -12.233 4.2736 8.7436 -12.1502
4 16 3.2838 9.2615 -12.347 3.0523 9.2947 -12.3931 3.1099 10.2763 -12.3816 3.339 10.2768 -12.336
3 16 4.9751 17 -12.0107 5.1616 15.1397 -11.8861 4.9751 11.4846 -12.0107
4 16 5.8017 13.7101 -11.4583 5.4532 11.6851 -11.6912 4.9751 11.4846 -12.0107 5.6504 13.828 -11.5594
3 16 5.8758 11.9489 -11.4088 5.4532 11.6851 -11.6912 5.8017 13.7101 -11.4583
4 16 5.3609 15.2342 -11.7529 5.6504 13.828 -11.5594 4.9751 11.4846 -12.0107 5.1616 15.1397 -11.8861
3 16 5.823 16.1209 -11.444 6.1953 16.1132 -11.1952 5.7452 15.8026 -11.4961
3 16 6.1656 14.0204 -11.2151 6.1122 13.878 -11.2508 5.6504 13.828 -11.5594
4 16 5.542 15.4294 -11.6318 5.7452 15.8026 -11.4961 6.1953 16.1132 -11.1952 6.1656 14.0204 -11.2151
4 16 5.6504 13.828 -11.5594 5.3609 15.2342 -11.7529 5.542 15.4294 -11.6318 6.1656 14.0204 -11.2151
4 16 5.4043 11.1239 -11.7238 5.2085 10.3323 -11.8547 4.9751 10.3389 -12.0107 4.9751 10.7997 -12.0107
3 16 5.6656 10.5239 -11.5492 5.2085 10.3323 -11.8547 5.4043 11.1239 -11.7238
4 16 5.6656 10.5239 -11.5492 5.4043 11.1239 -11.7238 5.7416 11.4539 -11.4985 5.8733 10.5175 -11.4104
4 16 7.6545 10.8076 -10.22 5.8733 10.5175 -11.4104 5.7416 11.4539 -11.4985 5.9319 11.6984 -11.3712
4 16 7.3897 12.3745 -10.397 7.5196 11.8967 -10.3102 5.9319 11.6984 -11.3712 6.0446 11.9873 -11.296
4 16 5.8733 10.5175 -11.4104 7.6545 10.8076 -10.22 6.2133 9.4104 -11.1832 5.9729 10.1727 -11.3438
3 16 7.6545 10.8076 -10.22 5.9319 11.6984 -11.3712 7.5196 11.8967 -10.3102
4 16 7.2052 12.7545 -10.5203 6.0446 11.9873 -11.296 6.4074 13.4704 -11.0535 6.7356 13.2814 -10.8341
4 16 6.4074 13.4704 -11.0535 6.0446 11.9873 -11.296 5.8758 11.9489 -11.4088 5.8017 13.7101 -11.4583
3 16 7.2052 12.7545 -10.5203 7.3897 12.3745 -10.397 6.0446 11.9873 -11.296
4 16 6.2133 9.4104 -11.1832 7.6545 10.8076 -10.22 7.4047 6.6253 -10.387 6.3283 8.6446 -11.1063
4 16 7.4047 6.6253 -10.387 6.9873 6.887 -10.6659 6.3574 8.0271 -11.0869 6.3283 8.6446 -11.1063
4 16 6.7329 6.9312 -10.836 6.2931 7.6808 -11.1299 6.3574 8.0271 -11.0869 6.9873 6.887 -10.6659
4 16 7.5458 6.2631 -10.2927 7.6545 10.8076 -10.22 7.9972 11.5835 -9.991 9.1923 4 -9.1923
4 16 4.9751 6.9535 -12.0107 4.9751 9.0891 -12.0107 5.6671 9.0085 -11.5482 6.0516 7.8234 -11.2913
3 16 5.4215 9.3089 -11.7124 5.6671 9.0085 -11.5482 4.9751 9.0891 -12.0107
4 16 6.2214 7.5585 -11.1778 5.414 6.8728 -11.7174 4.9751 6.9535 -12.0107 6.0516 7.8234 -11.2913
3 16 6.7329 6.9312 -10.836 5.414 6.8728 -11.7174 6.2214 7.5585 -11.1778
3 16 6.2214 7.5585 -11.1778 6.2931 7.6808 -11.1299 6.7329 6.9312 -10.836
3 16 7.4047 6.6253 -10.387 7.6545 10.8076 -10.22 7.5458 6.2631 -10.2927
3 16 7.5236 5.6419 -10.3075 7.5458 6.2631 -10.2927 9.1923 4 -9.1923
3 16 4.9751 4.7383 -12.0107 5.7664 4.3332 -11.4819 4.9751 4 -12.0107
3 16 6.3305 17 -11.1049 9.1923 17 -9.1923 6.4594 16.5496 -11.0187
4 16 6.4594 16.5496 -11.0187 9.1923 17 -9.1923 6.9634 14.058 -10.6819 6.621 15.4228 -10.9107
4 16 6.9634 14.058 -10.6819 9.1923 17 -9.1923 7.5377 13.1855 -10.2981 7.2141 13.5865 -10.5143
3 16 5.7664 4.3332 -11.4819 6.3229 4.2419 -11.11 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 6.3229 4.2419 -11.11 9.1923 4 -9.1923
3 16 7.5377 13.1855 -10.2981 9.1923 17 -9.1923 7.8633 12.5351 -10.0805
3 16 6.3229 4.2419 -11.11 6.6309 4.313 -10.9041 9.1923 4 -9.1923
3 16 6.6309 4.313 -10.9041 6.8982 4.4751 -10.7255 9.1923 4 -9.1923
3 16 7.8633 12.5351 -10.0805 9.1923 17 -9.1923 7.9991 12.0319 -9.9897
4 16 9.1923 4 -9.1923 7.9972 11.5835 -9.991 7.9991 12.0319 -9.9897 9.1923 17 -9.1923
3 16 6.8982 4.4751 -10.7255 7.1228 4.7085 -10.5754 9.1923 4 -9.1923
3 16 7.1228 4.7085 -10.5754 7.3031 4.9938 -10.4549 9.1923 4 -9.1923
3 16 -1.4237 11.4909 -12.7169 -1.5162 12.0278 -12.6985 0 15.0543 -13
4 16 -0.0945 8.268 -12.9812 -0.4793 9.0151 -12.9047 -1.4237 11.4909 -12.7169 0 15.0543 -13
3 16 0 7.9413 -13 -0.0945 8.268 -12.9812 0 15.0543 -13
3 16 0 15.0543 -13 -1.5162 12.0278 -12.6985 -1.7186 12.3226 -12.6583
4 16 -2.4838 12.7352 -12.5061 -2.2442 15.1619 -12.5537 0 15.0543 -13 -2.0305 12.5765 -12.5962
3 16 0 15.0543 -13 -1.7186 12.3226 -12.6583 -2.0305 12.5765 -12.5962
4 16 -2.4838 12.7352 -12.5061 -2.9493 12.7869 -12.4135 -3.0589 15.2959 -12.3917 -2.2442 15.1619 -12.5537
4 16 -2.9493 12.7869 -12.4135 -3.5899 12.7296 -12.2862 -3.7111 15.4724 -12.2621 -3.0589 15.2959 -12.3917
4 16 -3.5899 12.7296 -12.2862 -4.3194 12.5615 -12.1411 -4.3105 15.7099 -12.1429 -3.7111 15.4724 -12.2621
3 16 -4.7371 16.0008 -12.058 -4.3105 15.7099 -12.1429 -4.3194 12.5615 -12.1411
3 16 -4.884 16.1886 -12.0288 -4.7371 16.0008 -12.058 -4.3194 12.5615 -12.1411
4 16 -4.3194 12.5615 -12.1411 -4.9751 11.1945 -12.0107 -4.9223 16.3329 -12.0212 -4.884 16.1886 -12.0288
4 16 -4.4217 16.4125 -12.1208 -4.9751 17 -12.0107 -3.1732 17 -12.369 -3.2171 16.9275 -12.3603
4 16 0 15.8878 -13 -2.2258 15.9081 -12.5574 -2.2081 17 -12.5609 -0.857 17 -12.8296
4 16 -2.2258 15.9081 -12.5574 -3.1764 16.0645 -12.3684 -3.2171 16.9275 -12.3603 -2.2081 17 -12.5609
