0 Minifig Hat Ninja Wrap Type 1 with Gold Logogram "Fire" Pattern
0 Name: 98133p03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 98133pb07, Kai, Ninjago, Rebrickable 98133pr0014
0 !KEYWORDS Set 70745, Set 70750, Set 71207

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98133s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98133s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98133s03.dat

4 0 3.1 3.55 -16.078 2.75 4.025 -16.374 3.3 4 -16.224 3.3 3.5 -16.006
4 0 3.3 3.5 -16.006 3.3 4 -16.224 3.6 3.9 -16.105 3.8 3.75 -15.989
4 0 3.4 3.4 -15.936 3.3 3.5 -16.006 3.8 3.75 -15.989 3.9 3.5 -15.854
4 0 3.45 3.2 -15.836 3.4 3.4 -15.936 3.9 3.5 -15.854 3.95 3.15 -15.688
4 0 3.45 3.2 -15.836 3.95 3.15 -15.688 3.9 2.8 -15.547 3.35 2.95 -15.752
3 0 2.75 4.025 -16.374 2.556 3.497 -16.192 2 4 -16.553
4 0 3.265 2.853 -15.731 3.35 2.95 -15.752 3.9 2.8 -15.547 3.677 2.48 -15.464
3 0 2.556 3.497 -16.192 2.75 4.025 -16.374 3.1 3.55 -16.078
4 0 .8 5.25 -17.404 .95 5.05 -17.278 .973 4.933 -17.221 .447 5.411 -17.564
4 0 .2 4.9 -17.672 0 4.8 -17.782 0 5.4 -17.824 .25 5.45 -17.682
4 0 .35 4.85 -17.58 .2 4.9 -17.672 .25 5.45 -17.682 .447 5.411 -17.564
4 0 .4 4.6 -17.533 .4 4.75 -17.544 .973 4.933 -17.221 1 4.8 -17.196
4 0 .4 4.6 -17.533 1 4.8 -17.196 1 4.5 -17.175 .9 4.2 -17.212
4 0 1.15 3.4 -17.008 .3 3.45 -17.51 .9 4.2 -17.212 1.3 4.05 -16.967
