0 Minifig Head with Reddish Brown Bushy Eyebrows, White Pupils and Smirk Pattern
0 Name: 3626cpnj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0877, Lloyd, Rebrickable 3626cpr1118, Set 70503
0 !KEYWORDS Set 70505, Set 71239

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -4.2755 9.45 -12.1498 -4.2203 9.1724 -12.1608 -4.3445 9.1209 -12.1361 -4.41 9.45 -12.1231
4 0 -4.2203 9.7276 -12.1608 -4.2755 9.45 -12.1498 -4.41 9.45 -12.1231 -4.3445 9.7791 -12.1361
4 0 -4.063 9.963 -12.1921 -4.2203 9.7276 -12.1608 -4.3445 9.7791 -12.1361 -4.1581 10.0581 -12.1732
4 0 -3.8276 10.1203 -12.2389 -4.063 9.963 -12.1921 -4.1581 10.0581 -12.1732 -3.8791 10.2445 -12.2286
4 0 -3.55 10.1755 -12.2941 -3.8276 10.1203 -12.2389 -3.8791 10.2445 -12.2286 -3.55 10.31 -12.2941
4 0 -3.2724 10.1203 -12.3493 -3.55 10.1755 -12.2941 -3.55 10.31 -12.2941 -3.2209 10.2445 -12.3595
4 0 -3.037 9.963 -12.3961 -3.2724 10.1203 -12.3493 -3.2209 10.2445 -12.3595 -2.9419 10.0581 -12.415
4 0 -2.8797 9.7276 -12.4274 -3.037 9.963 -12.3961 -2.9419 10.0581 -12.415 -2.7555 9.7791 -12.4521
4 0 -2.8245 9.45 -12.4384 -2.8797 9.7276 -12.4274 -2.7555 9.7791 -12.4521 -2.69 9.45 -12.4651
4 0 -2.8797 9.1724 -12.4274 -2.8245 9.45 -12.4384 -2.69 9.45 -12.4651 -2.7555 9.1209 -12.4521
4 0 -3.037 8.937 -12.3961 -2.8797 9.1724 -12.4274 -2.7555 9.1209 -12.4521 -2.9419 8.8419 -12.415
4 0 -3.2724 8.7797 -12.3493 -3.037 8.937 -12.3961 -2.9419 8.8419 -12.415 -3.2209 8.6555 -12.3595
4 0 -3.55 8.7245 -12.2941 -3.2724 8.7797 -12.3493 -3.2209 8.6555 -12.3595 -3.55 8.59 -12.2941
4 0 -3.8276 8.7797 -12.2389 -3.55 8.7245 -12.2941 -3.55 8.59 -12.2941 -3.8791 8.6555 -12.2286
4 0 -4.063 8.937 -12.1921 -3.8276 8.7797 -12.2389 -3.8791 8.6555 -12.2286 -4.1581 8.8419 -12.1732
4 0 -4.2203 9.1724 -12.1608 -4.063 8.937 -12.1921 -4.1581 8.8419 -12.1732 -4.3445 9.1209 -12.1361
4 0 4.2445 9.1209 -12.156 4.1203 9.1724 -12.1807 4.1755 9.45 -12.1697 4.31 9.45 -12.143
4 0 4.31 9.45 -12.143 4.1755 9.45 -12.1697 4.1203 9.7276 -12.1807 4.2445 9.7791 -12.156
4 0 4.2445 9.7791 -12.156 4.1203 9.7276 -12.1807 3.963 9.963 -12.212 4.0581 10.0581 -12.193
4 0 4.0581 10.0581 -12.193 3.963 9.963 -12.212 3.7276 10.1203 -12.2588 3.7791 10.2445 -12.2485
4 0 3.7791 10.2445 -12.2485 3.7276 10.1203 -12.2588 3.45 10.1755 -12.314 3.45 10.31 -12.314
4 0 3.45 10.31 -12.314 3.45 10.1755 -12.314 3.1724 10.1203 -12.3692 3.1209 10.2445 -12.3794
4 0 3.1209 10.2445 -12.3794 3.1724 10.1203 -12.3692 2.937 9.963 -12.416 2.8419 10.0581 -12.4349
4 0 2.8419 10.0581 -12.4349 2.937 9.963 -12.416 2.7797 9.7276 -12.4473 2.6555 9.7791 -12.472
4 0 2.6555 9.7791 -12.472 2.7797 9.7276 -12.4473 2.7245 9.45 -12.4582 2.59 9.45 -12.485
4 0 2.59 9.45 -12.485 2.7245 9.45 -12.4582 2.7797 9.1724 -12.4473 2.6555 9.1209 -12.472
4 0 2.6555 9.1209 -12.472 2.7797 9.1724 -12.4473 2.937 8.937 -12.416 2.8419 8.8419 -12.4349
4 0 2.8419 8.8419 -12.4349 2.937 8.937 -12.416 3.1724 8.7797 -12.3692 3.1209 8.6555 -12.3794
4 0 3.1209 8.6555 -12.3794 3.1724 8.7797 -12.3692 3.45 8.7245 -12.314 3.45 8.59 -12.314
4 0 3.45 8.59 -12.314 3.45 8.7245 -12.314 3.7276 8.7797 -12.2588 3.7791 8.6555 -12.2485
4 0 3.7791 8.6555 -12.2485 3.7276 8.7797 -12.2588 3.963 8.937 -12.212 4.0581 8.8419 -12.193
4 0 4.0581 8.8419 -12.193 3.963 8.937 -12.212 4.1203 9.1724 -12.1807 4.2445 9.1209 -12.156
4 15 -4.2203 9.1724 -12.1608 -4.2755 9.45 -12.1498 -2.8245 9.45 -12.4384 -2.8797 9.1724 -12.4274
4 15 -4.2203 9.1724 -12.1608 -2.8797 9.1724 -12.4274 -3.037 8.937 -12.3961 -4.063 8.937 -12.1921
4 15 -3.8276 8.7797 -12.2389 -4.063 8.937 -12.1921 -3.037 8.937 -12.3961 -3.2724 8.7797 -12.3493
3 15 -3.55 8.7245 -12.2941 -3.8276 8.7797 -12.2389 -3.2724 8.7797 -12.3493
4 15 -2.8245 9.45 -12.4384 -4.2755 9.45 -12.1498 -4.2203 9.7276 -12.1608 -2.8797 9.7276 -12.4274
4 15 -3.037 9.963 -12.3961 -2.8797 9.7276 -12.4274 -4.2203 9.7276 -12.1608 -4.063 9.963 -12.1921
4 15 -3.037 9.963 -12.3961 -4.063 9.963 -12.1921 -3.8276 10.1203 -12.2389 -3.2724 10.1203 -12.3493
3 15 -3.2724 10.1203 -12.3493 -3.8276 10.1203 -12.2389 -3.55 10.1755 -12.2941
4 15 2.7245 9.45 -12.4582 4.1755 9.45 -12.1697 4.1203 9.1724 -12.1807 2.7797 9.1724 -12.4473
4 15 2.937 8.937 -12.416 2.7797 9.1724 -12.4473 4.1203 9.1724 -12.1807 3.963 8.937 -12.212
4 15 2.937 8.937 -12.416 3.963 8.937 -12.212 3.7276 8.7797 -12.2588 3.1724 8.7797 -12.3692
3 15 3.45 8.7245 -12.314 3.1724 8.7797 -12.3692 3.7276 8.7797 -12.2588
4 15 4.1203 9.7276 -12.1807 4.1755 9.45 -12.1697 2.7245 9.45 -12.4582 2.7797 9.7276 -12.4473
4 15 4.1203 9.7276 -12.1807 2.7797 9.7276 -12.4473 2.937 9.963 -12.416 3.963 9.963 -12.212
4 15 3.7276 10.1203 -12.2588 3.963 9.963 -12.212 2.937 9.963 -12.416 3.1724 10.1203 -12.3692
3 15 3.7276 10.1203 -12.2588 3.1724 10.1203 -12.3692 3.45 10.1755 -12.314
4 16 -6.4 6.45 -11.0584 -4.9751 6.45 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -4.9751 15.5751 -12.0107 -5 15.6 -11.9941 -4.9751 17 -12.0107
3 16 -9.1923 4 -9.1923 -7.15 8.1 -10.5572 -6.4 6.45 -11.0584
4 16 -7.15 8.1 -10.5572 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -5.65 11.5 -11.5597
4 16 -6.15 7.9 -11.2255 -7.15 8.1 -10.5572 -5.65 11.5 -11.5597 -5.5 7.95 -11.6599
4 16 -9.1923 17 -9.1923 -5 15.6 -11.9941 -4.9751 15.5004 -12.0107 -5.4 11.85 -11.7267
3 16 -4.9751 17 -12.0107 -5 15.6 -11.9941 -9.1923 17 -9.1923
4 16 -4.9751 8.0375 -12.0107 -5.5 7.95 -11.6599 -5.65 11.5 -11.5597 -5.2 11.75 -11.8604
3 16 -4.9751 8.0375 -12.0107 -5.2 11.75 -11.8604 -4.9751 11.825 -12.0107
3 16 -5.4 11.85 -11.7267 -4.9751 15.5004 -12.0107 -4.9751 12.0388 -12.0107
3 16 -5.65 11.5 -11.5597 -9.1923 17 -9.1923 -5.4 11.85 -11.7267
3 16 -.6 8.25 -12.8807 -2.2124 9.586 -12.5601 -2.142 10 -12.5741
4 16 0 4 -13 -2 7.45 -12.6023 -1.5 7.8 -12.7017 -.6 8.25 -12.8807
4 16 -4.9751 17 -12.0107 0 17 -13 -1.35 16.1 -12.7316 -2.65 15.85 -12.4731
4 16 -4.35 6.45 -12.135 0 4 -13 -4.9751 4 -12.0107 -4.9751 6.45 -12.0107
4 16 0 4 -13 -4.35 6.45 -12.135 -3.85 6.8 -12.2344 -2 7.45 -12.6023
4 16 -2.15 7.55 -12.5725 -2 7.45 -12.6023 -3.85 6.8 -12.2344 -3.3 7.5 -12.3438
4 16 -2.15 7.55 -12.5725 -3.3 7.5 -12.3438 -2.8 8.05 -12.4432 -2.25 8.35 -12.5526
3 16 -2.15 7.55 -12.5725 -2.25 8.35 -12.5526 -1.85 8.05 -12.6321
3 16 -1.85 8.05 -12.6321 -2.25 8.35 -12.5526 -1.65 8.35 -12.6719
4 16 -.5 15.5 -12.9006 0 15.5 -13 0 4 -13 -.6 8.25 -12.8807
4 16 -1.8 15.4 -12.6421 -.5 15.5 -12.9006 -.6 8.25 -12.8807 -2.2454 10.6081 -12.5535
3 16 -.6 8.25 -12.8807 -2.142 10 -12.5741 -2.2454 10.6081 -12.5535
4 16 -4.25 12.2 -12.1549 -3.85 14.15 -12.2344 -3.45 14.05 -12.314 -3.7 12.1 -12.2643
4 16 -3.7 12.1 -12.2643 -3.45 14.05 -12.314 -2.95 14.1 -12.4134 -3.5 11.589 -12.304
4 16 -2.9803 11.468 -12.4074 -3.5 11.589 -12.304 -2.95 14.1 -12.4134 -2.55 15.2 -12.4929
4 16 -2.9803 11.468 -12.4074 -2.55 15.2 -12.4929 -1.8 15.4 -12.6421 -2.5397 11.1236 -12.495
3 16 -2.2454 10.6081 -12.5535 -2.5397 11.1236 -12.495 -1.8 15.4 -12.6421
4 16 -3.4 14.3 -12.3239 -3.75 14.55 -12.2543 -3.3 14.85 -12.3438 -2.95 14.1 -12.4134
3 16 -2.95 14.1 -12.4134 -3.3 14.85 -12.3438 -2.55 15.2 -12.4929
4 16 -4.6 15.2 -12.0853 -4.9751 15.5751 -12.0107 -4.9751 17 -12.0107 -3.55 15.4 -12.2941
3 16 -4.2 14.85 -12.1648 -4.6 15.2 -12.0853 -3.55 15.4 -12.2941
3 16 -3.55 15.4 -12.2941 -4.9751 17 -12.0107 -2.65 15.85 -12.4731
4 16 -4.6 8.1 -12.0853 -4.9751 8.0375 -12.0107 -4.4603 8.8764 -12.1131 -4.0197 8.532 -12.2007
4 16 -4.6 11.95 -12.0853 -4.4603 11.1236 -12.1131 -4.7546 10.6081 -12.0545 -4.9751 11.825 -12.0107
4 16 -4.0197 11.468 -12.2007 -4.4603 11.1236 -12.1131 -4.6 11.95 -12.0853 -4.1 12.05 -12.1847
4 16 -3.5 11.589 -12.304 -4.0197 11.468 -12.2007 -4.1 12.05 -12.1847 -3.7 12.1 -12.2643
4 16 -4.4 14.45 -12.1251 -3.85 14.15 -12.2344 -4.25 12.2 -12.1549 -4.9751 12.0388 -12.0107
3 16 -1.35 16.1 -12.7316 0 17 -13 0 16.1926 -13
3 16 -4.858 10 -12.034 -4.9751 8.0375 -12.0107 -4.9751 11.825 -12.0107
3 16 -4.9751 8.0375 -12.0107 -4.858 10 -12.034 -4.7546 9.3919 -12.0545
3 16 -4.9751 8.0375 -12.0107 -4.7546 9.3919 -12.0545 -4.4603 8.8764 -12.1131
3 16 -4.858 10 -12.034 -4.9751 11.825 -12.0107 -4.7546 10.6081 -12.0545
3 16 -4.9751 12.0388 -12.0107 -4.85 15 -12.0356 -4.4 14.45 -12.1251
3 16 -4.9751 15.5004 -12.0107 -4.85 15 -12.0356 -4.9751 12.0388 -12.0107
4 16 2.142 10 -12.5741 2.2124 9.586 -12.5601 .6 8.25 -12.8807 .55 15.5 -12.8906
4 16 1.5 7.8 -12.7017 2 7.45 -12.6023 0 4 -13 .6 8.25 -12.8807
4 16 0 4 -13 0 15.5 -13 .55 15.5 -12.8906 .6 8.25 -12.8807
