4 0 -4.1192 9.502 -12.1809 -4.9751 10.2241 -12.0107 -4.7798 10.7724 -12.0495 -3.8983 9.786 -12.2248
4 0 -3.3361 11.5891 -12.3366 -3.5592 9.9045 -12.2923 -4.4299 11.2471 -12.1191 -3.9277 11.5558 -12.219
3 0 -3.3361 11.5891 -12.3366 -2.7794 11.3947 -12.4473 -3.5592 9.9045 -12.2923
4 0 -3.5592 9.9045 -12.2923 -2.7794 11.3947 -12.4473 -2.358 10.9773 -12.5311 -3.2088 9.8223 -12.3619
3 0 -2.358 10.9773 -12.5311 -2.1051 10.4414 -12.5814 -3.2088 9.8223 -12.3619
4 0 -2.0493 9.7525 -12.5925 -2.9496 9.5715 -12.4135 -3.2088 9.8223 -12.3619 -2.1051 10.4414 -12.5814
4 0 -2.0493 9.7525 -12.5925 -2.1637 9.2356 -12.5698 -2.849 9.2227 -12.4335 -2.9496 9.5715 -12.4135
4 0 -4.7798 10.7724 -12.0495 -4.4299 11.2471 -12.1191 -3.5592 9.9045 -12.2923 -3.8983 9.786 -12.2248
4 0 -2.1637 9.2356 -12.5698 -2.4038 8.7607 -12.522 -2.9841 8.8915 -12.4066 -2.849 9.2227 -12.4335
4 0 -3.2924 8.7019 -12.3453 -2.9841 8.8915 -12.4066 -2.4038 8.7607 -12.522 -2.7459 8.3532 -12.454
3 0 -2.7459 8.3532 -12.454 -3.1981 8.0765 -12.3641 -3.2924 8.7019 -12.3453
4 0 -3.2924 8.7019 -12.3453 -3.1981 8.0765 -12.3641 -3.7269 8.0285 -12.2589 -3.6512 8.6883 -12.274
4 0 -4.2437 8.1488 -12.1561 -4.9751 8.5058 -12.0107 -4.1632 9.1458 -12.1721 -3.9818 8.8368 -12.2082
3 0 0 15.1151 -13 0 14.4177 -13 -.9662 14.4238 -12.8079
4 0 -3.0326 15.3772 -12.397 -2.4963 14.3287 -12.5036 -2.9766 14.3446 -12.4081 -3.2274 14.7913 -12.3582
4 0 -3.1355 14.4213 -12.3765 -3.2233 14.565 -12.359 -3.2274 14.7913 -12.3582 -2.9766 14.3446 -12.4081
4 0 -1.6983 15.6074 -12.6623 -1.8403 15.2656 -12.634 -3.0326 15.3772 -12.397 -2.7744 15.9371 -12.4483
4 0 -1.6983 15.6074 -12.6623 -2.7744 15.9371 -12.4483 -2.4234 16.4457 -12.5181 -1.6915 16.0782 -12.6636
4 0 -2.4963 14.3287 -12.5036 -3.0326 15.3772 -12.397 -1.8403 15.2656 -12.634 -1.8588 15.08 -12.6304
4 0 -1.6915 16.0782 -12.6636 -2.4234 16.4457 -12.5181 -1.7887 17 -12.6443 -1.6926 16.1912 -12.6634
4 0 0 16.7964 -13 -.6291 16.761 -12.8749 -1.7887 17 -12.6443 0 17 -13
4 0 -2.4963 14.3287 -12.5036 -1.8588 15.08 -12.6304 0 15.1151 -13 -.9662 14.4238 -12.8079
3 0 -1.7887 17 -12.6443 -.6291 16.761 -12.8749 -1.3119 16.4925 -12.7391
3 0 -1.3119 16.4925 -12.7391 -1.6926 16.1912 -12.6634 -1.7887 17 -12.6443
3 0 -1.338 16.0055 -12.7339 -1.1694 15.9125 -12.7675 -1.2925 15.7879 -12.743
4 0 -1.7887 17 -12.6443 -1.4618 17.21 -12.6571 -.8802 17.4113 -12.7227 0 17 -13
4 0 0 17.4918 -12.8777 0 17 -13 -.8802 17.4113 -12.7227 -.2689 17.5011 -12.8219
4 0 4.1294 9.502 -12.1789 4.9751 10.2526 -12.0107 4.9751 8.5008 -12.0107 4.1734 9.1458 -12.1701
4 0 3.5693 9.9045 -12.2902 4.4401 11.2471 -12.1171 4.7899 10.7724 -12.0475 3.9084 9.786 -12.2228
4 0 2.7895 11.3947 -12.4453 3.3463 11.5891 -12.3346 3.9378 11.5558 -12.217 3.5693 9.9045 -12.2902
3 0 3.9378 11.5558 -12.217 4.4401 11.2471 -12.1171 3.5693 9.9045 -12.2902
4 0 2.3681 10.9773 -12.5291 2.7895 11.3947 -12.4453 3.5693 9.9045 -12.2902 3.219 9.8223 -12.3599
3 0 2.1153 10.4414 -12.5794 2.3681 10.9773 -12.5291 3.219 9.8223 -12.3599
4 0 2.9942 8.8915 -12.4046 2.4139 8.7607 -12.52 2.1738 9.2356 -12.5677 2.8591 9.2227 -12.4315
4 0 2.8591 9.2227 -12.4315 2.1738 9.2356 -12.5677 2.0594 9.7525 -12.5905 2.9597 9.5715 -12.4115
4 0 2.0594 9.7525 -12.5905 2.1153 10.4414 -12.5794 3.219 9.8223 -12.3599 2.9597 9.5715 -12.4115
4 0 4.2538 8.1488 -12.1541 3.992 8.8368 -12.2062 4.1734 9.1458 -12.1701 4.9751 8.5008 -12.0107
3 0 2.756 8.3532 -12.452 2.4139 8.7607 -12.52 2.9942 8.8915 -12.4046
4 0 3.737 8.0285 -12.2569 3.6613 8.6883 -12.2719 3.992 8.8368 -12.2062 4.2538 8.1488 -12.1541
4 0 3.737 8.0285 -12.2569 3.2082 8.0765 -12.362 3.3026 8.7019 -12.3433 3.6613 8.6883 -12.2719
4 0 0 17.4918 -12.8777 .3463 17.4797 -12.8118 .9625 17.4133 -12.7058 0 17 -13
4 0 2.0504 17 -12.5923 0 17 -13 .9625 17.4133 -12.7058 1.556 17.2568 -12.6267
4 0 5.5785 9.5621 -11.6074 5.3403 9.4283 -11.7666 4.9751 10.2526 -12.0107 5.451 10.3207 -11.6927
4 0 6.1218 10.0657 -11.2443 5.5785 9.5621 -11.6074 5.451 10.3207 -11.6927 5.7324 10.2805 -11.5046
4 0 6.2315 9.8579 -11.171 6.2281 9.7426 -11.1733 5.5785 9.5621 -11.6074 6.1218 10.0657 -11.2443
3 0 5.8378 9.1328 -11.4342 5.9108 8.9475 -11.3854 5.7859 8.776 -11.4688
4 0 5.1541 8.5882 -11.891 4.9751 8.5008 -12.0107 4.9751 10.2526 -12.0107 5.3403 9.4283 -11.7666
4 0 -5.144 8.5882 -11.8978 -5.3302 9.4283 -11.7734 -4.9751 10.2241 -12.0107 -4.9751 8.5058 -12.0107
3 0 -5.7757 8.776 -11.4756 -5.9006 8.9475 -11.3921 -5.8276 9.1328 -11.4409
4 0 -5.144 8.5882 -11.8978 -5.7757 8.776 -11.4756 -5.8276 9.1328 -11.4409 -5.3302 9.4283 -11.7734
4 0 -5.5683 9.5621 -11.6142 -6.218 9.7426 -11.1801 -6.2214 9.8579 -11.1778 -6.1117 10.0657 -11.2511
4 0 -4.9751 10.2241 -12.0107 -5.3302 9.4283 -11.7734 -5.5683 9.5621 -11.6142 -5.4409 10.3207 -11.6994
4 0 -6.1117 10.0657 -11.2511 -5.7222 10.2805 -11.5114 -5.4409 10.3207 -11.6994 -5.5683 9.5621 -11.6142
4 15 -6.4586 5.8016 -11.0193 -6.3219 6.207 -11.1106 -4.9751 6.8836 -12.0107 -6.1464 5.5441 -11.2279
3 15 -3.9818 8.8368 -12.2082 -4.1632 9.1458 -12.1721 -4.1192 9.502 -12.1809
4 15 -3.9818 8.8368 -12.2082 -4.1192 9.502 -12.1809 -3.8983 9.786 -12.2248 -3.6512 8.6883 -12.274
4 15 -3.2088 9.8223 -12.3619 -3.6512 8.6883 -12.274 -3.8983 9.786 -12.2248 -3.5592 9.9045 -12.2923
4 15 -2.9496 9.5715 -12.4135 -3.2924 8.7019 -12.3453 -3.6512 8.6883 -12.274 -3.2088 9.8223 -12.3619
4 15 -2.849 9.2227 -12.4335 -2.9841 8.8915 -12.4066 -3.2924 8.7019 -12.3453 -2.9496 9.5715 -12.4135
4 15 -3.531 4.6103 -12.2979 -4.9751 4.8765 -12.0107 -4.9751 6.8836 -12.0107 -3.7028 6.537 -12.2637
4 15 -2.481 4.5759 -12.5067 -3.531 4.6103 -12.2979 -3.7028 6.537 -12.2637 -2.6198 6.4935 -12.479
4 15 -2.6198 6.4935 -12.479 -1.3333 5.7638 -12.7349 -1.6522 4.613 -12.6715 -2.481 4.5759 -12.5067
4 15 -1.3216 4.6764 -12.7372 -1.6522 4.613 -12.6715 -1.3333 5.7638 -12.7349 -1.2884 4.8323 -12.7438
3 15 -2.6198 6.4935 -12.479 -1.5338 6.5157 -12.695 -1.3333 5.7638 -12.7349
4 15 -1.1694 15.9125 -12.7675 -.6291 16.761 -12.8749 0 16.7964 -13 0 15.1151 -13
4 15 -1.1694 15.9125 -12.7675 0 15.1151 -13 -1.8588 15.08 -12.6304 -1.2925 15.7879 -12.743
4 15 -1.8588 15.08 -12.6304 -1.8403 15.2656 -12.634 -1.6983 15.6074 -12.6623 -1.2925 15.7879 -12.743
4 15 -1.338 16.0055 -12.7339 -1.3119 16.4925 -12.7391 -.6291 16.761 -12.8749 -1.1694 15.9125 -12.7675
4 15 -1.3119 16.4925 -12.7391 -1.338 16.0055 -12.7339 -1.6915 16.0782 -12.6636 -1.6926 16.1912 -12.6634
4 15 1.6296 15.765 -12.676 0 15.1151 -13 0 16.7964 -13 .8667 16.7236 -12.8276
3 15 1.6747 16.4155 -12.667 2.0349 16.1946 -12.5954 1.7436 15.9047 -12.6533
4 15 2.1178 16.0905 -12.5789 2.0927 15.9816 -12.5839 1.7436 15.9047 -12.6533 2.0349 16.1946 -12.5954
4 15 .8667 16.7236 -12.8276 1.6747 16.4155 -12.667 1.7436 15.9047 -12.6533 1.6296 15.765 -12.676
4 15 1.7468 15.6693 -12.6526 2.246 15.4977 -12.5534 2.3184 14.9923 -12.539 1.5338 15.061 -12.695
4 15 0 15.1151 -13 1.6296 15.765 -12.676 1.7468 15.6693 -12.6526 1.5338 15.061 -12.695
4 15 4.9751 7.1007 -12.0107 4.9751 5.1075 -12.0107 3.9285 4.8786 -12.2188 3.9165 6.7972 -12.2212
4 15 3.9165 6.7972 -12.2212 3.9285 4.8786 -12.2188 2.5333 4.7725 -12.4963 3.1678 6.7048 -12.3701
4 15 1.4347 4.8646 -12.7147 1.3904 5.2098 -12.7235 1.4341 6.004 -12.7148 2.5333 4.7725 -12.4963
4 15 1.4341 6.004 -12.7148 1.5257 6.4789 -12.6966 1.6585 6.7191 -12.6702 2.4565 6.6754 -12.5115
4 15 1.4341 6.004 -12.7148 2.4565 6.6754 -12.5115 3.1678 6.7048 -12.3701 2.5333 4.7725 -12.4963
4 15 3.3026 8.7019 -12.3433 2.9942 8.8915 -12.4046 2.8591 9.2227 -12.4315 2.9597 9.5715 -12.4115
4 15 3.6613 8.6883 -12.2719 3.3026 8.7019 -12.3433 2.9597 9.5715 -12.4115 3.219 9.8223 -12.3599
3 15 3.219 9.8223 -12.3599 3.5693 9.9045 -12.2902 3.6613 8.6883 -12.2719
4 15 3.5693 9.9045 -12.2902 3.9084 9.786 -12.2228 4.1294 9.502 -12.1789 3.6613 8.6883 -12.2719
4 15 4.1734 9.1458 -12.1701 3.992 8.8368 -12.2062 3.6613 8.6883 -12.2719 4.1294 9.502 -12.1789
3 15 4.9751 5.1075 -12.0107 4.9751 7.1007 -12.0107 5.4856 5.2192 -11.6695
4 15 6.3752 6.4636 -11.075 6.1741 5.7422 -11.2094 4.9751 7.1007 -12.0107 5.5838 7.3785 -11.6039
4 15 6.8688 8.3527 -10.7451 6.9361 8.0589 -10.7002 6.8962 7.7097 -10.7268 6.6326 8.3051 -10.903
3 15 6.8962 7.7097 -10.7268 6.7242 7.1788 -10.8418 6.6326 8.3051 -10.903
4 15 6.6326 8.3051 -10.903 6.7242 7.1788 -10.8418 6.3752 6.4636 -11.075 5.5838 7.3785 -11.6039
4 15 6.5484 6.1192 -10.9593 6.3752 6.4636 -11.075 6.6798 6.5422 -10.8714 6.6955 6.4071 -10.8609
3 15 6.5484 6.1192 -10.9593 6.1741 5.7422 -11.2094 6.3752 6.4636 -11.075
4 15 6.4356 5.7338 -11.0346 6.4194 5.6124 -11.0455 6.3398 5.5328 -11.0987 6.1741 5.7422 -11.2094
4 15 4.9751 7.1007 -12.0107 6.1741 5.7422 -11.2094 6.3398 5.5328 -11.0987 5.4856 5.2192 -11.6695
3 15 -4.9751 6.8836 -12.0107 -4.9751 4.8765 -12.0107 -5.408 4.9563 -11.7214
3 15 -5.408 4.9563 -11.7214 -6.2075 5.2275 -11.1871 -6.1093 5.4578 -11.2527
4 15 -6.3619 5.4516 -11.0839 -6.1093 5.4578 -11.2527 -6.2075 5.2275 -11.1871 -6.3468 5.3185 -11.094
4 15 -6.4586 5.8016 -11.0193 -6.6319 6.1109 -10.9034 -6.6423 6.2827 -10.8965 -6.3219 6.207 -11.1106
4 15 -4.9751 6.8836 -12.0107 -5.408 4.9563 -11.7214 -6.1093 5.4578 -11.2527 -6.1464 5.5441 -11.2279
4 15 -6.6453 6.8305 -10.8945 -6.8469 7.4719 -10.7598 -6.5451 7.9887 -10.9614 -5.7313 7.2586 -11.5053
4 15 -6.703 8.0706 -10.856 -6.5451 7.9887 -10.9614 -6.8469 7.4719 -10.7598 -6.8431 8.0121 -10.7623
4 15 -4.9751 6.8836 -12.0107 -6.3219 6.207 -11.1106 -6.6453 6.8305 -10.8945 -5.7313 7.2586 -11.5053
4 16 -9.1923 17 -9.1923 -6.8431 8.0121 -10.7623 -6.8469 7.4719 -10.7598 -9.1923 4 -9.1923
4 16 9.1923 17 -9.1923 9.1923 4 -9.1923 6.9361 8.0589 -10.7002 6.8688 8.3527 -10.7451
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
3 16 1.4341 6.004 -12.7148 1.3904 5.2098 -12.7235 0 4 -13
4 16 -5.4409 10.3207 -11.6994 -5.7222 10.2805 -11.5114 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -6.2214 9.8579 -11.1778 -9.1923 17 -9.1923 -6.1117 10.0657 -11.2511
3 16 -4.9751 17 -12.0107 -4.9751 10.2241 -12.0107 -5.4409 10.3207 -11.6994
3 16 -4.9751 4.8765 -12.0107 -4.9751 4 -12.0107 -5.408 4.9563 -11.7214
4 16 -9.1923 4 -9.1923 -6.2075 5.2275 -11.1871 -5.408 4.9563 -11.7214 -4.9751 4 -12.0107
3 16 -5.7222 10.2805 -11.5114 -6.1117 10.0657 -11.2511 -9.1923 17 -9.1923
3 16 -6.3468 5.3185 -11.094 -6.2075 5.2275 -11.1871 -9.1923 4 -9.1923
4 16 -6.218 9.7426 -11.1801 -5.5683 9.5621 -11.6142 -5.3302 9.4283 -11.7734 -5.8276 9.1328 -11.4409
4 16 -9.1923 17 -9.1923 -6.2214 9.8579 -11.1778 -6.218 9.7426 -11.1801 -6.8431 8.0121 -10.7623
3 16 -6.3619 5.4516 -11.0839 -6.3468 5.3185 -11.094 -6.4586 5.8016 -11.0193
4 16 -6.1093 5.4578 -11.2527 -6.3619 5.4516 -11.0839 -6.4586 5.8016 -11.0193 -6.1464 5.5441 -11.2279
4 16 -9.1923 4 -9.1923 -6.6319 6.1109 -10.9034 -6.4586 5.8016 -11.0193 -6.3468 5.3185 -11.094
4 16 -6.5451 7.9887 -10.9614 -5.7757 8.776 -11.4756 -5.144 8.5882 -11.8978 -5.7313 7.2586 -11.5053
4 16 -4.9751 6.8836 -12.0107 -5.7313 7.2586 -11.5053 -5.144 8.5882 -11.8978 -4.9751 8.5058 -12.0107
4 16 -6.703 8.0706 -10.856 -5.9006 8.9475 -11.3921 -5.7757 8.776 -11.4756 -6.5451 7.9887 -10.9614
4 16 -5.8276 9.1328 -11.4409 -5.9006 8.9475 -11.3921 -6.703 8.0706 -10.856 -6.218 9.7426 -11.1801
3 16 -6.703 8.0706 -10.856 -6.8431 8.0121 -10.7623 -6.218 9.7426 -11.1801
4 16 -6.8469 7.4719 -10.7598 -6.6423 6.2827 -10.8965 -6.6319 6.1109 -10.9034 -9.1923 4 -9.1923
3 16 -6.6453 6.8305 -10.8945 -6.3219 6.207 -11.1106 -6.6423 6.2827 -10.8965
3 16 -6.8469 7.4719 -10.7598 -6.6453 6.8305 -10.8945 -6.6423 6.2827 -10.8965
3 16 -4.9751 17 -12.0107 -1.7887 17 -12.6443 -2.4234 16.4457 -12.5181
3 16 -4.7798 10.7724 -12.0495 -4.9751 10.2241 -12.0107 -4.9751 17 -12.0107
3 16 -4.9751 17 -12.0107 -2.4234 16.4457 -12.5181 -2.7744 15.9371 -12.4483
3 16 -4.9751 17 -12.0107 -2.7744 15.9371 -12.4483 -3.0326 15.3772 -12.397
3 16 -3.9277 11.5558 -12.219 -4.4299 11.2471 -12.1191 -3.2233 14.565 -12.359
4 16 -4.7798 10.7724 -12.0495 -4.9751 17 -12.0107 -3.2233 14.565 -12.359 -4.4299 11.2471 -12.1191
4 16 -3.2233 14.565 -12.359 -3.1355 14.4213 -12.3765 -3.3361 11.5891 -12.3366 -3.9277 11.5558 -12.219
3 16 -4.9751 17 -12.0107 -3.0326 15.3772 -12.397 -3.2274 14.7913 -12.3582
3 16 -4.9751 17 -12.0107 -3.2274 14.7913 -12.3582 -3.2233 14.565 -12.359
4 16 -2.9766 14.3446 -12.4081 -2.4963 14.3287 -12.5036 -2.7794 11.3947 -12.4473 -3.3361 11.5891 -12.3366
4 16 -2.4963 14.3287 -12.5036 -.9662 14.4238 -12.8079 -2.358 10.9773 -12.5311 -2.7794 11.3947 -12.4473
3 16 -3.3361 11.5891 -12.3366 -3.1355 14.4213 -12.3765 -2.9766 14.3446 -12.4081
4 16 -2.1051 10.4414 -12.5814 -2.358 10.9773 -12.5311 -.9662 14.4238 -12.8079 0 14.4177 -13
3 16 -4.9751 4 -12.0107 -4.9751 4.8765 -12.0107 -3.531 4.6103 -12.2979
4 16 0 4 -13 -4.9751 4 -12.0107 -3.531 4.6103 -12.2979 -2.481 4.5759 -12.5067
4 16 -1.3333 5.7638 -12.7349 -1.5338 6.5157 -12.695 0 14.4177 -13 0 4 -13
4 16 -2.1051 10.4414 -12.5814 0 14.4177 -13 -1.5338 6.5157 -12.695 -2.0493 9.7525 -12.5925
