0 Brick  2 x  8 x  4 with Curved Ends with Green and Yellow Clock Pattern
0 Name: 6214p03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 6214pb01, dacta, Freestyle, Rebrickable 6214pr0001
0 !KEYWORDS Set 4145, Set 9280

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6214s01.dat

0 // Front Face
1 16 40 20 -20 20 0 0 0 0 -20 0 1 0 48\1-4chrd.dat
1 16 60 44 -20 20 0 0 0 0 -20 0 1 0 48\1-4chrd.dat
1 16 60 52 -20 20 0 0 0 0 20 0 1 0 48\1-4chrd.dat
1 16 40 76 -20 20 0 0 0 0 20 0 1 0 48\1-4chrd.dat
1 16 -40 20 -20 -20 0 0 0 0 -20 0 1 0 48\1-4chrd.dat
1 16 -60 44 -20 -20 0 0 0 0 -20 0 1 0 48\1-4chrd.dat
1 16 -60 52 -20 -20 0 0 0 0 20 0 1 0 48\1-4chrd.dat
1 16 -40 76 -20 -20 0 0 0 0 20 0 1 0 48\1-4chrd.dat

0 // Ring Sub-Files
1 16 0 48 0 1 0 0 0 1 0 0 0 1 s\6214p03s01.dat
1 16 0 48 0 0 -1 0 -1 0 0 0 0 1 s\6214p03s01.dat
1 16 0 48 0 1 0 0 0 -1 0 0 0 1 s\6214p03s01.dat
1 16 0 48 0 0 -1 0 1 0 0 0 0 1 s\6214p03s01.dat
1 16 0 48 0 -1 0 0 0 -1 0 0 0 1 s\6214p03s01.dat
1 16 0 48 0 0 1 0 1 0 0 0 0 1 s\6214p03s01.dat
1 16 0 48 0 -1 0 0 0 1 0 0 0 1 s\6214p03s01.dat
1 16 0 48 0 0 1 0 -1 0 0 0 0 1 s\6214p03s01.dat

0 // Numbers Font: Century Schoolbook Bold
0 // Txt2Dat Setting: Flatness: 0.2 - Font Height: 11 LDU - Font Size: 48

0 // Colour 0 Black
3 0 29.6 46.84 -20 29.39 47.04 -20 29.99 47.6 -20
3 0 -1.28 75.3 -20 -1.04 76.23 -20 -.84 75.88 -20
3 0 -.7 25.37 -20 -2.17 25.37 -20 -.7 26.1 -20
3 0 -5.68 25.37 -20 -6.83 25.37 -20 -6.83 26.1 -20
3 0 28.83 42.5 -20 28.36 43.24 -20 28.72 43.27 -20
3 0 29.77 42.59 -20 29.04 43.37 -20 29.32 43.52 -20
3 0 29.39 47.04 -20 29.14 47.19 -20 29.99 47.6 -20
3 0 -.78 74.85 -20 -.61 75.61 -20 -.36 75.42 -20
3 0 -.17 80.25 -20 .12 81 -20 .11 80.29 -20
3 0 .64 80.14 -20 .38 80.25 -20 .87 80.94 -20
3 0 -27.77 46.73 -20 -27.91 47.19 -20 -25.36 47.44 -20
3 0 -30.07 42.61 -20 -29.89 43.52 -20 -29.65 43.33 -20
3 0 -29.07 42.5 -20 -29.38 43.22 -20 -29.08 43.19 -20
3 0 -2.77 15.11 -20 -3.34 15.11 -20 -4.21 15.52 -20
3 0 4.98 14.95 -20 4.27 15.85 -20 4.55 16.02 -20
3 0 7.81 22.31 -20 7.03 22.31 -20 6.81 23.24 -20
3 0 2.68 22.6 -20 2.11 24.11 -20 3.02 23.23 -20
3 0 -5.07 15.82 -20 -5.21 16.88 -20 -5.02 16.98 -20
3 0 28.02 44.64 -20 28.13 45.13 -20 28.1 44.87 -20
3 0 29.14 47.19 -20 28.94 48.1 -20 29.24 48.21 -20
3 0 31.69 43.8 -20 29.87 44.36 -20 31.98 44.43 -20
3 0 32.33 49.5 -20 30.2 50.41 -20 32.44 49.96 -20
3 0 27.54 44.15 -20 25.92 44.86 -20 26 45.39 -20
3 0 -30.94 42.95 -20 -31.32 43.2 -20 -30.1 43.78 -20
3 0 3.15 17.91 -20 3.39 18.58 -20 3.33 18.21 -20
3 0 5.13 46.92 -20 17.8 55.16 -20 18.2 54.47 -20
3 0 -8.62 26.6 -20 -9.11 27.24 -20 -8.41 28.03 -20
4 0 27.84 47.25 -20 27.61 47.28 -20 27.77 48.17 -20 28.17 48.12 -20
4 0 27.82 45.88 -20 28.05 45.54 -20 28.13 45.13 -20 27.48 46.1 -20
4 0 28.12 42.55 -20 27.89 43.29 -20 28.36 43.24 -20 28.83 42.5 -20
4 0 28.83 42.5 -20 28.72 43.27 -20 29.04 43.37 -20 29.77 42.59 -20
4 0 29.24 48.21 -20 29.51 48.39 -20 29.99 47.6 -20 29.14 47.19 -20
4 0 29.97 45.3 -20 31.6 46.52 -20 31.96 45.86 -20 32.07 45.12 -20
4 0 30.17 50.97 -20 32.24 51.69 -20 32.42 51.11 -20 30.2 50.41 -20
4 0 27.32 43.94 -20 26.26 43.71 -20 26.07 44.07 -20 25.96 44.46 -20
4 0 -1.28 75.3 -20 -.84 75.88 -20 -.61 75.61 -20 -.78 74.85 -20
4 0 -.17 80.25 -20 -.41 80.15 -20 -.67 80.92 -20 .12 81 -20
4 0 .38 80.25 -20 .11 80.29 -20 .12 81 -20 .87 80.94 -20
4 0 -27.91 47.19 -20 -28.11 47.55 -20 -27.7 48.23 -20 -25.36 47.44 -20
4 0 -27.7 48.23 -20 -27.78 49.78 -20 -25.44 48.77 -20 -25.36 47.44 -20
4 0 -30.94 42.95 -20 -30.1 43.78 -20 -29.89 43.52 -20 -30.07 42.61 -20
4 0 -25.43 46.31 -20 -27.68 46.2 -20 -27.77 46.73 -20 -25.36 47.44 -20
4 0 -30.07 42.61 -20 -29.65 43.33 -20 -29.38 43.22 -20 -29.07 42.5 -20
4 0 -31.66 43.5 -20 -31.95 43.85 -20 -30.39 44.6 -20 -30.27 44.14 -20
4 0 -5.02 16.98 -20 -4.91 17.14 -20 -4.21 15.52 -20 -5.07 15.82 -20
4 0 -4.21 15.52 -20 -4.91 17.14 -20 -4.87 17.36 -20 -2.77 15.11 -20
4 0 4.26 14.89 -20 3.94 15.75 -20 4.27 15.85 -20 4.98 14.95 -20
4 0 1.26 24.26 -20 .4 25.43 -20 2.11 24.11 -20 2.68 22.6 -20
4 0 6.81 23.24 -20 6.55 23.78 -20 7.69 24.21 -20 7.81 22.31 -20
4 0 2.85 17.68 -20 2.43 17.52 -20 3.02 19.48 -20 3.29 19.08 -20
4 0 -11.21 25.91 -20 -11.1 26.7 -20 -10.05 26.77 -20 -9.84 26 -20
4 0 4.36 47.13 -20 4.39 47.42 -20 17.8 55.16 -20 5.13 46.92 -20
4 0 27.06 46.18 -20 27.48 46.1 -20 28.13 45.13 -20 28.02 44.64 -20
4 0 28.14 47.27 -20 27.84 47.25 -20 28.17 48.12 -20 28.53 47.3 -20
4 0 28.78 53.5 -20 28.78 52.73 -20 28.38 52.76 -20 28.05 53.45 -20
4 0 26.25 45.81 -20 26.61 46.09 -20 27.06 46.18 -20 28.02 44.64 -20
4 0 29.97 45.3 -20 32.07 45.12 -20 31.98 44.43 -20 29.87 44.36 -20
4 0 30.2 50.41 -20 32.42 51.11 -20 32.48 50.46 -20 32.44 49.96 -20
4 0 27.2 52.43 -20 26.84 53.09 -20 27.4 53.32 -20 27.76 52.68 -20
4 0 27.54 44.15 -20 27.32 43.94 -20 25.96 44.46 -20 25.92 44.86 -20
4 0 27.54 44.15 -20 26 45.39 -20 26.25 45.81 -20 28.02 44.64 -20
4 0 -.67 80.92 -20 -.41 80.15 -20 -.63 79.98 -20 -1.37 80.7 -20
4 0 -1.26 78.29 -20 -3.36 78.14 -20 -3.01 79.03 -20 -1.17 78.84 -20
4 0 -27.7 48.23 -20 -28.11 47.55 -20 -28.34 47.83 -20 -27.82 48.33 -20
4 0 -30.12 51.68 -20 -30.07 51.4 -20 -30.14 50.98 -20 -31.11 50.32 -20
4 0 -29.71 53.5 -20 -29.74 52.8 -20 -30.02 52.77 -20 -30.24 53.46 -20
4 0 -32.58 46.92 -20 -30.4 46.94 -20 -30.49 45.85 -20 -32.64 46.2 -20
4 0 -28.34 51.82 -20 -28.77 52.39 -20 -28.08 53.12 -20 -27.37 52.64 -20
