0 Sticker  2.4 x  3.8 with Black Arc with Red "PORSCHE", Black Rivets and Grey Air Vent on White Background
0 Name: 6221657o.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 919, Brendon Hartley, BrickLink 75887stk01, Brickowl 726985
0 !KEYWORDS Earl Bamber, Hybrid, LMP, Motorsport, Rebrickable 37804, Set 75887
0 !KEYWORDS Speed Champions, Team, Timo Bernhard

0 // Primitives
1 16 -36.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -23.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 23.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -20.5 0 -10.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4ndis.dat
1 16 20.5 0 -10.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4ndis.dat
1 16 -36.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -23.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 23.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -20.5 0 -10.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 20.5 0 -10.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 0 -36.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -23.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 23.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 36.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -20.5 -.25 -10.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 15 20.5 -.25 -10.5 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 15 -25 -.25 -1.3 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 0 -25 -.25 -1.3 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 25 -.25 -1.3 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 0 25 -.25 -1.3 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 -27.8 -.25 -11 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 0 -27.8 -.25 -11 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 27.8 -.25 -11 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 0 27.8 -.25 -11 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 71 -23.25 -.25 -36 11 0 0 0 1 0 0 0 11 1-8tndis.dat
1 15 -23.25 -.25 -36 11 0 0 0 1 0 0 0 11 1-8chrd.dat
1 71 1.25 -.25 -36 -11 0 0 0 1 0 0 0 11 1-8tndis.dat
1 15 1.25 -.25 -36 -11 0 0 0 1 0 0 0 11 1-8chrd.dat
0 // Bottom face
4 16 -20.5 0 -12 20.5 0 -12 38 0 -15 -38 0 -15
4 16 22 0 6.5 23.5 0 8 36.5 0 8 38 0 6.5
4 16 23.5 -.25 8 36.5 -.25 8 36.5 0 8 23.5 0 8
4 16 -22 0 6.5 -38 0 6.5 -36.5 0 8 -23.5 0 8
4 16 -36.5 0 8 -36.5 -.25 8 -23.5 -.25 8 -23.5 0 8
4 16 -38 0 6.5 -22 0 -10.5 -22 0 -12 -38 0 -15
3 16 -38 0 -15 -22 0 -12 -20.5 0 -12
3 16 38 0 -15 20.5 0 -12 22 0 -12
3 16 38 0 6.5 22 0 -10.5 22 0 6.5
4 16 38 0 -15 22 0 -12 22 0 -10.5 38 0 6.5
3 16 -38 0 6.5 -22 0 6.5 -22 0 -10.5
4 16 -35.8158 0 -22.5556 -38 0 -15 38 0 -15 35.8158 0 -22.5556
4 16 -35.8158 0 -22.5556 35.8158 0 -22.5556 33.0739 0 -29.9271 -33.0739 0 -29.9271
4 16 -33.0739 0 -29.9271 33.0739 0 -29.9271 29.7029 0 -37.0331 -29.7029 0 -37.0331
4 16 -29.7029 0 -37.0331 29.7029 0 -37.0331 25.6063 0 -43.7469 -25.6063 0 -43.7469
4 16 -25.6063 0 -43.7469 25.6063 0 -43.7469 20.6594 0 -49.8613 -20.6594 0 -49.8613
4 16 -20.6594 0 -49.8613 20.6594 0 -49.8613 14.726 0 -55.0239 -14.726 0 -55.0239
4 16 -14.726 0 -55.0239 14.726 0 -55.0239 7.749 0 -58.6543 -7.749 0 -58.6543
3 16 0 0 -60 -7.749 0 -58.6543 7.749 0 -58.6543
0 // Lateral face
4 16 38 -.25 6.5 38 -.25 -15 38 0 -15 38 0 6.5
4 16 22 -.25 6.5 22 0 6.5 22 0 -10.5 22 -.25 -10.5
4 16 20.5 -.25 -12 20.5 0 -12 -20.5 0 -12 -20.5 -.25 -12
4 16 -38 0 -15 -38 -.25 -15 -38 -.25 6.5 -38 0 6.5
4 16 -22 0 -10.5 -22 0 6.5 -22 -.25 6.5 -22 -.25 -10.5
4 16 -35.8158 -.25 -22.5556 -38 -.25 -15 -38 0 -15 -35.8158 0 -22.5556
4 16 -35.8158 -.25 -22.5556 -35.8158 0 -22.5556 -33.0739 0 -29.9271 -33.0739 -.25 -29.9271
4 16 -29.7029 -.25 -37.0331 -33.0739 -.25 -29.9271 -33.0739 0 -29.9271 -29.7029 0 -37.0331
4 16 -25.6063 -.25 -43.7469 -29.7029 -.25 -37.0331 -29.7029 0 -37.0331 -25.6063 0 -43.7469
4 16 -20.6594 -.25 -49.8613 -25.6063 -.25 -43.7469 -25.6063 0 -43.7469 -20.6594 0 -49.8613
4 16 -14.726 -.25 -55.0239 -20.6594 -.25 -49.8613 -20.6594 0 -49.8613 -14.726 0 -55.0239
4 16 -7.749 -.25 -58.6543 -14.726 -.25 -55.0239 -14.726 0 -55.0239 -7.749 0 -58.6543
4 16 35.8158 -.25 -22.5556 35.8158 0 -22.5556 38 0 -15 38 -.25 -15
4 16 35.8158 -.25 -22.5556 33.0739 -.25 -29.9271 33.0739 0 -29.9271 35.8158 0 -22.5556
4 16 33.0739 -.25 -29.9271 29.7029 -.25 -37.0331 29.7029 0 -37.0331 33.0739 0 -29.9271
4 16 29.7029 -.25 -37.0331 25.6063 -.25 -43.7469 25.6063 0 -43.7469 29.7029 0 -37.0331
4 16 25.6063 -.25 -43.7469 20.6594 -.25 -49.8613 20.6594 0 -49.8613 25.6063 0 -43.7469
