0 Sticker  2.1 x  2.7 with Diver and Turtle on Screen
0 Name: 6037729j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, BrickLink 41015stk01, Brickowl 876226, Dolphin Cruiser
0 !KEYWORDS Friends, Rebrickable 14251, Set 41015, ship, television

1 16 0 -0.25 0 27 0 0 0 0.25 0 0 0 21 box5-12.dat
1 15 -3 -0.25 8.2 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 15 -0.9 -0.25 10.8 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 15 -3.4 -0.25 12 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 15 1.3 -0.25 6.1 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 15 -0.3 -0.25 5.3 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 15 -3.8 -0.25 10.1 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 -0.9 -0.25 3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 20.6 -0.25 9.6 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 -1.9 -0.25 6.7 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 15 0.5 -0.25 3.9 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 322 -3.4 -0.25 12 0.9 0 0 0 1 0 0 0 0.9 4-4ndis.dat
1 322 -0.9 -0.25 10.8 0.9 0 0 0 1 0 0 0 0.9 4-4ndis.dat
1 322 -3 -0.25 8.2 0.9 0 0 0 1 0 0 0 0.9 4-4ndis.dat
1 322 1.3 -0.25 6.1 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 322 -0.3 -0.25 5.3 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 322 -3.8 -0.25 10.1 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 322 -0.9 -0.25 3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 30 20.6 -0.25 9.6 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 322 -1.9 -0.25 6.7 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 322 0.5 -0.25 3.9 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 27 0 -0.25 -18 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 5 -24 -0.25 -14 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 5 23 -0.25 -14 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 322 23 -0.25 17.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 322 -24 -0.25 17.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 0 -0.25 -18 0.5 0 0 0 1 0 0 0 0.5 4-4ring2.dat
1 15 23 -0.25 17.5 0.5 0 0 0 1 0 0 0 0.5 1-4ring2.dat
1 15 -24 -0.25 17.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ring2.dat
1 15 -24 -0.25 -14 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring2.dat
1 15 23 -0.25 -14 0 0 0.5 0 1 0 -0.5 0 0 1-4ring2.dat
1 30 23 -0.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 30 -24 -0.25 17.5 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 30 -24 -0.25 -14 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 30 23 -0.25 -14 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 30 0 -0.25 -18 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
4 191 27 -0.25 16 24.5 -0.25 16 24.5 -0.25 15 27 -0.25 15
4 30 -17.1 -0.25 -0.7 -21.5 -0.25 1.9 -22.1 -0.25 0.8 -17.7 -0.25 -1.5
4 30 -20.6 -0.25 -1.4 -17.7 -0.25 -1.5 -22.1 -0.25 0.8 -22.2 -0.25 -1.2
3 30 -22.1 -0.25 0.8 -22.5 -0.25 -0.7 -22.2 -0.25 -1.2
4 30 -15.3 -0.25 -2.3 -17.1 -0.25 -0.7 -17.7 -0.25 -1.5 -16.1 -0.25 -3.3
4 30 -15.3 -0.25 -2.3 -16.1 -0.25 -3.3 -13.8 -0.25 -3.7 -12.6 -0.25 -2.2
4 30 -12.6 -0.25 -2.2 -13.8 -0.25 -3.7 -11.3 -0.25 -3.8 -6.7 -0.25 -1.7
4 30 -11.1 -0.25 -0.7 -12.6 -0.25 -2.2 -6.7 -0.25 -1.7 -9.2 -0.25 0.6
4 30 -4.2 -0.25 -0.2 -9.2 -0.25 0.6 -6.7 -0.25 -1.7 -5.7 -0.25 -2.1
4 30 -5.7 -0.25 -2.1 -6.7 -0.25 -1.7 -6.7 -0.25 -3 -6 -0.25 -4.3
4 30 -6 -0.25 -4.3 -6.7 -0.25 -3 -6.8 -0.25 -4.7 -6.6 -0.25 -6.1
4 30 -6.1 -0.25 -6.1 -6 -0.25 -4.3 -6.6 -0.25 -6.1 -6.4 -0.25 -6.8
4 30 -6 -0.25 -7 -6.1 -0.25 -6.1 -6.4 -0.25 -6.8 -6.4 -0.25 -7.7
3 30 -6.4 -0.25 -6.8 -6.7 -0.25 -7.3 -6.4 -0.25 -7.7
4 30 -10.4 -0.25 -5.2 -6.7 -0.25 -1.7 -11.3 -0.25 -3.8 -13.8 -0.25 -6.3
3 30 -10.4 -0.25 -5.2 -13.8 -0.25 -6.3 -13.1 -0.25 -7.2
4 30 -13.1 -0.25 -7.2 -13.8 -0.25 -6.3 -15 -0.25 -6.4 -16.8 -0.25 -7.4
3 30 -13.1 -0.25 -7.2 -16.8 -0.25 -7.4 -16.8 -0.25 -7.7
4 30 -16.8 -0.25 -7.7 -16.8 -0.25 -7.4 -19.7 -0.25 -7.3 -18.9 -0.25 -9
4 30 -18.9 -0.25 -9 -19.7 -0.25 -7.3 -23.3 -0.25 -7.7 -21.7 -0.25 -10.4
4 30 -9.2 -0.25 0.6 -4.2 -0.25 -0.2 -4 -0.25 0.7 -9.2 -0.25 1.3
4 30 -5.9 -0.25 3.7 -9.2 -0.25 1.3 -4 -0.25 0.7 -3.1 -0.25 1.1
4 30 -4.9 -0.25 4.2 -5.9 -0.25 3.7 -3.1 -0.25 1.1 -2.4 -0.25 2.3
4 30 -3.7 -0.25 4.3 -4.9 -0.25 4.2 -2.4 -0.25 2.3 -2.5 -0.25 3.3
3 30 -3.7 -0.25 4.3 -2.5 -0.25 3.3 -2.8 -0.25 3.9
4 30 -7.7 -0.25 3.8 -9.2 -0.25 1.3 -5.9 -0.25 3.7 -6.8 -0.25 4.1
4 30 -9.8 -0.25 2.1 -9.2 -0.25 1.3 -7.7 -0.25 3.8 -8.6 -0.25 3.9
4 30 -9.8 -0.25 2.1 -8.6 -0.25 3.9 -10.4 -0.25 3.2 -10.6 -0.25 2.7
4 30 -10.4 -0.25 3.2 -8.6 -0.25 3.9 -8.9 -0.25 4.4 -9.6 -0.25 4.4
4 30 -10.4 -0.25 3.2 -9.6 -0.25 4.4 -10.7 -0.25 3.7 -11.3 -0.25 3.1
3 30 -10.7 -0.25 3.7 -11.7 -0.25 3.4 -11.3 -0.25 3.1
4 30 -10.6 -0.25 0.8 -9.2 -0.25 1.3 -9.8 -0.25 2.1 -11.2 -0.25 1.5
4 30 -11.5 -0.25 0.8 -10.6 -0.25 0.8 -11.2 -0.25 1.5 -12.6 -0.25 1.6
