0 Sticker  1.9 x  1.8 with Black and Dark Nougat Top with Lace and Belt (Formed)
0 Name: 6501596cc01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Addams Family, Bricklink 76780stk01, BrickOwl 108548
0 !KEYWORDS Rebrickable 10109627, Set 76780, Wednesday

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068b01.dat
0 // Primitives
1 128 -16.5 -16.0724 16.2213 -1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 128 16.5 -16.0724 16.2213 1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 0 -16.5 -6.232 -16.9501 -1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
1 0 16.5 -6.232 -16.9501 1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
0 // Top face
0 // Black faces
4 0 -18 -14.2855 3.0164 -16.5189 -14.364 3.336 -15.984 -14.5676 4.1651 -18 -14.8493 5.3122
3 0 -.1954 -15.497 9.7933 .144 -15.5029 9.8341 .0103 -15.6604 10.9233
4 0 4.8857 -13.6306 .3495 4.248 -13.7631 .8888 4.3303 -13.6993 .6291 4.5154 -13.6502 .4294
3 0 12.8777 -13.3878 -.6394 12.4663 -13.2357 -1.2587 12.7851 -13.2823 -1.0689
3 0 12.7851 -13.2823 -1.0689 12.8777 -13.3878 -.6394 12.7851 -13.4221 -.4996
4 0 -8.136 -14.8923 5.6095 -8.2389 -14.9143 5.7622 -8.6709 -14.932 5.8843 -9.2777 -14.9261 5.8436
3 0 18 -13.1224 -1.7201 13.1246 -13.1302 -1.6882 13.0527 -13.1224 -1.7201
4 0 8.9486 -13.3338 -.8592 9.4526 -13.2995 -.999 9.4526 -13.4957 -.1999 8.5474 -13.6208 .3095
4 0 -16.7657 -13.9789 1.7678 -16.2411 -13.9887 1.8078 -16.5189 -14.2168 2.7367 -17.0537 -14.1653 2.527
3 0 7.9509 -13.6895 .5892 8.4549 -13.7165 .6991 8.2594 -13.8048 1.0587
4 0 -11.1909 -14.364 3.336 -11.2011 -14.2316 2.7966 -9.8023 -14.3935 3.4559 -11.088 -14.4744 3.7855
3 0 -4.4949 -13.8685 1.3183 -4.2994 -13.9323 1.5781 -3.8263 -14.1678 2.537
3 0 -16.272 -13.1057 -1.7667 -16.9406 -13.1196 -1.7279 -18 -13.1224 -1.7201
4 0 -5.0914 -13.4589 -.3497 -4.4949 -13.4148 -.5295 -4.104 -13.4835 -.2498 -4.5051 -13.7336 .769
3 0 -18 -15.0512 6.7089 -18 -15.0394 6.6275 -17.8869 -15.0482 6.6885
3 0 -17.7223 -13.2087 -1.3685 -18 -13.1224 -1.7201 -17.28 -13.1425 -1.6382
4 0 -1.9749 -9.4004 -11.1496 -2.7977 -9.3825 -11.1867 -2.7874 -9.0418 -11.8903 -2.0983 -9.2838 -11.3903
3 0 2.6126 -14.5553 4.1151 3.4354 -14.6191 4.3749 3.1577 -14.7148 4.7644
4 0 13.824 -15.088 6.9634 13.1143 -15.0365 6.6071 13.4537 -14.9953 6.3221 13.7726 -14.9585 6.0676
3 0 8.4754 -16.0414 15.5621 8.3829 -15.9853 14.3702 8.8046 -16 14.6888
3 0 -1.4382 -14.8493 5.3122 -.2469 -15.0203 6.4952 -.4731 -15.0585 6.7598
4 0 -1.2549 -8.8626 -12.2606 -.8949 -8.5085 -12.992 -.792 -9.0822 -11.8069 -1.152 -9.0239 -11.9273
3 0 -3.2458 -15.9016 12.5922 -9.8126 -15.8031 11.9108 -9.5554 -15.7472 11.5239
3 0 -4.4949 -13.4148 -.5295 -4.1143 -13.4393 -.4297 -4.104 -13.4835 -.2498
4 0 -11.5097 -14.8614 5.3957 -11.8149 -14.8493 5.3122 -9.1044 -14.8493 5.3122 -9.2777 -14.9261 5.8436
4 0 3.0857 -7.1338 -15.5293 3.096 -7.5528 -14.8693 2.4069 -7.1945 -15.4337 2.3246 -7.0897 -15.5988
3 0 -1.3783 -14.1384 2.4171 -1.3269 -14.2904 3.0364 -2.1703 -14.5455 4.0752
3 0 2.4089 -7.7504 -14.5579 5.8217 -8.141 -13.7511 5.4411 -8.1634 -13.7049
4 0 -.0514 -13.378 -.6793 .1269 -13.1224 -1.7201 1.1623 -13.3976 -.5994 .4011 -13.4835 -.2498
4 0 11.2423 -8.4009 -13.2141 9.504 -8.4009 -13.2141 9.6274 -8.2978 -13.4271 11.1189 -8.2978 -13.4271
4 0 2.1909 -15.6545 10.8826 2.6126 -15.8899 12.5113 1.7691 -15.8561 12.2772 1.0286 -15.809 11.9515
4 0 .6377 -13.6552 .4494 .4011 -13.4835 -.2498 1.1623 -13.3976 -.5994 1.5737 -13.4638 -.3297
3 0 -9.2983 -13.8833 1.3782 -9.4011 -14.0034 1.8677 -10.6457 -13.844 1.2185
3 0 -16.5189 -14.364 3.336 -18 -14.2855 3.0164 -17.8251 -14.2684 2.9465
4 0 -12.1783 -13.5129 -.13 -12.1886 -13.6355 .3695 -13.1863 -13.5129 -.13 -12.6 -13.351 -.7893
4 0 -2.0983 -9.2838 -11.3903 -2.7874 -9.0418 -11.8903 -2.5097 -8.5085 -12.992 -2.0571 -8.8536 -12.2791
4 0 -11.3451 -9.0777 -11.8162 -2.808 -8.4188 -13.1771 -2.5097 -8.5085 -12.992 -2.7874 -9.0418 -11.8903
3 0 2.0571 -14.3076 3.1063 1.944 -14.3321 3.2061 1.7383 -14.3395 3.2361
