0 Tile  2 x  2 SMART Play Tag Top with Microphone Pattern
0 Name: 3451p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 102349c01pb021, Set 75425, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3451s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3451s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3451s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3451s01.dat
4 16 -10.2 1.2 17.7 17.7 1.2 10.2 10.2 1.2 -17.7 -17.7 1.2 -10.2
0 // Patternable area
1 87 0 0 0 1 0 0 0 1 0 0 0 1 s\3451p01s01.dat
1 87 0 0 0 -1 0 0 0 1 0 0 0 1 s\3451p01s01.dat
1 87 0 0 0 0 0 1 0 1 0 -1 0 0 s\3451p01s01.dat
1 87 0 0 0 0 0 1 0 1 0 1 0 0 s\3451p01s01.dat
1 87 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3451p01s01.dat
1 87 0 0 0 1 0 0 0 1 0 0 0 -1 s\3451p01s01.dat
1 87 0 0 0 0 0 -1 0 1 0 1 0 0 s\3451p01s01.dat
1 87 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3451p01s01.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\3451p01s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\3451p01s02.dat
1 15 0 0 0 0 0 1 0 1 0 -1 0 0 s\3451p01s02.dat
1 15 0 0 0 0 0 1 0 1 0 1 0 0 s\3451p01s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3451p01s02.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 -1 s\3451p01s02.dat
1 15 0 0 0 0 0 -1 0 1 0 1 0 0 s\3451p01s02.dat
1 15 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3451p01s02.dat
1 15 15 0 15 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 15 15 0 -15 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 15 -15 0 -15 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 15 -15 0 15 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
4 0 3.69 0 -.08 4.11 0 .5 3.35 0 1.58 2.75 0 1.2
4 0 6.52 0 -.43 7.8 0 -1.05 8.19 0 -.17 7.54 0 -.21
4 0 9.45 0 2.75 10.36 0 3.28 10.15 0 4.35 9.31 0 3.88
4 0 9.63 0 5.5 8.83 0 5 9.31 0 3.88 10.15 0 4.35
4 0 8.04 0 5.93 8.83 0 5 9.63 0 5.5 8.82 0 6.48
4 0 7.08 0 6.55 8.04 0 5.93 8.82 0 6.48 7.96 0 7.13
3 0 7.96 0 7.13 6.97 0 7.58 7.08 0 6.55
3 0 4.69 0 6.88 4.82 0 7.8 3.91 0 6.7
4 0 2.01 0 5.53 1.19 0 5.82 .52 0 4.6 1.45 0 4.33
4 0 1.45 0 4.33 .52 0 4.6 .12 0 3.3 1.13 0 3.55
4 0 1.69 0 6.88 1.47 0 6.63 1.19 0 5.82 2.03 0 6.26
4 0 5.91 0 7.8 5.96 0 6.89 7.08 0 6.55 6.97 0 7.58
4 0 5.91 0 7.8 4.82 0 7.8 4.69 0 6.88 5.96 0 6.89
4 0 9.26 0 1.59 10.33 0 2.2 10.36 0 3.28 9.45 0 2.75
3 0 .12 0 3.3 -.96 0 1.58 .61 0 2.52
4 0 1.13 0 2.69 1.13 0 3.55 .12 0 3.3 .61 0 2.52
4 0 1.39 0 .35 1.86 0 .64 1.3 0 1.85 .92 0 1.4
4 0 3.48 0 -2.08 4.14 0 -1.28 3.37 0 -.91 3 0 -1.3
4 0 2.12 0 -.53 3 0 -1.3 3.37 0 -.91 2.7 0 -.38
4 0 1.39 0 .35 2.12 0 -.53 2.7 0 -.38 1.86 0 .64
4 0 2.28 0 7.23 2.94 0 6.74 3.91 0 6.7 4.82 0 7.8
3 0 2.94 0 6.74 3.64 0 6.39 3.91 0 6.7
4 0 .92 0 1.4 1.3 0 1.85 1.13 0 2.69 .61 0 2.52
4 0 1.69 0 6.88 2.03 0 6.26 2.94 0 6.74 2.28 0 7.23
3 0 2.03 0 6.26 1.19 0 5.82 2.01 0 5.53
4 0 1.45 0 4.33 2.01 0 2.61 2.72 0 2.73 2.23 0 4.09
4 0 2.01 0 2.61 2.75 0 1.2 3.35 0 1.58 2.72 0 2.73
4 0 4.99 0 -1.34 5.12 0 -.54 4.11 0 .5 3.69 0 -.08
3 0 2.23 0 4.09 2.01 0 5.53 1.45 0 4.33
4 0 3.71 0 4.72 3.64 0 6.39 2.94 0 6.74 2.93 0 5.31
3 0 2.93 0 5.31 3.2 0 3.91 3.71 0 4.72
4 0 3.71 0 4.72 3.2 0 3.91 3.76 0 2.61 4.09 0 3.49
4 0 4.45 0 1.49 4.68 0 2.41 4.09 0 3.49 3.76 0 2.61
4 0 6.52 0 -.43 6.33 0 .52 5.4 0 1.41 5.38 0 .41
4 0 7.96 0 -1.86 9.59 0 .17 8.19 0 -.17 7.8 0 -1.05
3 0 8.19 0 -.17 9.59 0 .17 8.71 0 .46
3 0 10.06 0 1.15 10.33 0 2.2 9.26 0 1.59
4 0 5.38 0 .41 5.4 0 1.41 4.68 0 2.41 4.45 0 1.49
4 0 10.06 0 1.15 9.26 0 1.59 8.71 0 .46 9.59 0 .17
3 0 6.33 0 .52 6.52 0 -.43 7.54 0 -.21
4 0 4.99 0 -1.34 4.14 0 -1.28 3.48 0 -2.08 4.82 0 -2.29
3 0 3 0 -1.3 1.46 0 -2.3 3.48 0 -2.08
4 0 5.12 0 -.54 4.99 0 -1.34 6.22 0 -2.23 6.31 0 -1.36
3 0 7.07 0 -2.32 7.39 0 -2.24 6.98 0 -1.66
4 0 7.8 0 -1.05 6.98 0 -1.66 7.39 0 -2.24 7.96 0 -1.86
3 0 4.82 0 -2.29 6.22 0 -2.23 4.99 0 -1.34
4 0 6.31 0 -1.36 6.22 0 -2.23 7.07 0 -2.32 6.98 0 -1.66
4 0 1.46 0 -2.3 .54 0 -1.61 .02 0 -1.93 .94 0 -2.62
4 0 -.8 0 -1.01 .02 0 -1.93 .54 0 -1.61 -.28 0 -.69
4 0 -.96 0 1.58 -1.48 0 1.25 -1.27 0 .12 -.75 0 .45
4 0 -10.01 0 -5.66 -9.21 0 -4.82 -9.91 0 -4.26 -10.13 0 -4.73
4 0 -8.75 0 -4.5 -9.3 0 -3.83 -9.91 0 -4.26 -9.21 0 -4.82
4 0 -8.75 0 -4.5 -7.42 0 -6.63 -7.26 0 -6 -8.11 0 -4.63
4 0 -8.03 0 -3 -8.92 0 -2.59 -9.19 0 -3.18 -8.31 0 -3.5
4 0 -8.11 0 -4.63 -8.31 0 -4.08 -9.3 0 -3.83 -8.75 0 -4.5
4 0 -9.19 0 -3.18 -9.3 0 -3.83 -8.31 0 -4.08 -8.31 0 -3.5
4 0 .12 0 3.3 -8.48 0 -2.11 -1.48 0 1.25 -.96 0 1.58
4 0 -7.58 0 -2.61 -8.48 0 -2.11 -8.92 0 -2.59 -8.03 0 -3
3 0 -1.48 0 1.25 -8.48 0 -2.11 -7.58 0 -2.61
4 0 -.8 0 -1.01 -.28 0 -.69 -.75 0 .45 -1.27 0 .12
4 0 -7.26 0 -6 -7.42 0 -6.63 -7.06 0 -7.42 -6.85 0 -6.42
4 0 1.46 0 -2.3 .94 0 -2.62 -5.16 0 -7.43 3.48 0 -2.08
3 0 .94 0 -2.62 -5.21 0 -6.41 -5.16 0 -7.43
4 0 -5.21 0 -6.41 -5.76 0 -6.64 -5.78 0 -7.62 -5.16 0 -7.43
4 0 -6.85 0 -6.42 -7.06 0 -7.42 -6.43 0 -7.6 -6.33 0 -6.67
4 0 -5.76 0 -6.64 -6.33 0 -6.67 -6.43 0 -7.6 -5.78 0 -7.62
4 0 -7.42 0 -6.63 -7.91 0 -6.9 -7.71 0 -7.78 -7.06 0 -7.42
4 0 -9.02 0 -5.64 -10.01 0 -5.66 -9.02 0 -7.25 -8.56 0 -6.37
4 0 -7.71 0 -7.78 -7.91 0 -6.9 -9.02 0 -7.25 -8.23 0 -7.77
3 0 -9.02 0 -5.64 -9.21 0 -4.82 -10.01 0 -5.66
3 0 -9.02 0 -7.25 -7.91 0 -6.9 -8.56 0 -6.37
4 15 7.31 0 -10.07 4.82 0 -2.29 3.48 0 -2.08 5.65 0 -11.09
4 15 7.31 0 10.07 5.65 0 11.09 4.82 0 7.8 5.91 0 7.8
4 15 10.33 0 2.2 10.06 0 1.15 12.4 0 0 12.31 0 1.94
4 15 12.31 0 -1.94 12.4 0 0 10.06 0 1.15 9.59 0 .17
4 15 10.33 0 2.2 12.31 0 1.94 11.84 0 3.84 10.36 0 3.28
4 15 9.59 0 .17 7.96 0 -1.86 11.84 0 -3.84 12.31 0 -1.94
4 15 7.07 0 -2.32 10.07 0 -7.31 11.09 0 -5.65 7.39 0 -2.24
4 15 7.39 0 -2.24 11.09 0 -5.65 11.84 0 -3.84 7.96 0 -1.86
4 15 6.22 0 -2.23 4.82 0 -2.29 7.31 0 -10.07 8.8 0 -8.8
4 15 10.07 0 -7.31 7.07 0 -2.32 6.22 0 -2.23 8.8 0 -8.8
4 15 5.65 0 -11.09 3.48 0 -2.08 1.94 0 -12.31 3.84 0 -11.84
3 15 -1.94 0 -12.31 0 0 -12.4 -5.16 0 -7.43
4 15 -1.94 0 -12.31 -5.16 0 -7.43 -5.65 0 -11.09 -3.84 0 -11.84
4 15 -7.71 0 -7.78 -7.31 0 -10.07 -5.78 0 -7.62 -6.43 0 -7.6
4 15 -8.23 0 -7.77 -9.02 0 -7.25 -10.07 0 -7.31 -8.8 0 -8.8
4 15 -7.31 0 -10.07 -7.71 0 -7.78 -8.23 0 -7.77 -8.8 0 -8.8
4 15 -11.84 0 -3.84 -11.09 0 -5.65 -10.01 0 -5.66 -10.13 0 -4.73
4 15 -9.02 0 -7.25 -10.01 0 -5.66 -11.09 0 -5.65 -10.07 0 -7.31
3 15 -6.43 0 -7.6 -7.06 0 -7.42 -7.71 0 -7.78
4 15 -7.31 0 -10.07 -5.65 0 -11.09 -5.16 0 -7.43 -5.78 0 -7.62
4 15 1.94 0 -12.31 3.48 0 -2.08 -5.16 0 -7.43 0 0 -12.4
4 15 1.69 0 6.88 2.28 0 7.23 1.94 0 12.31 0 0 12.4
4 15 0 0 12.4 -1.94 0 12.31 1.47 0 6.63 1.69 0 6.88
3 15 -5.65 0 11.09 -7.31 0 10.07 .52 0 4.6
3 15 -8.8 0 8.8 -10.07 0 7.31 .12 0 3.3
3 15 -11.09 0 5.65 -11.84 0 3.84 -8.48 0 -2.11
4 15 -11.84 0 3.84 -12.31 0 1.94 -12.4 0 0 -8.48 0 -2.11
4 15 -12.31 0 -1.94 -8.92 0 -2.59 -8.48 0 -2.11 -12.4 0 0
3 15 -9.91 0 -4.26 -11.84 0 -3.84 -10.13 0 -4.73
4 15 -11.84 0 -3.84 -9.91 0 -4.26 -9.3 0 -3.83 -9.19 0 -3.18
4 15 -11.84 0 -3.84 -9.19 0 -3.18 -8.92 0 -2.59 -12.31 0 -1.94
4 15 -1.94 0 12.31 -3.84 0 11.84 1.19 0 5.82 1.47 0 6.63
4 15 -10.07 0 7.31 -11.09 0 5.65 -8.48 0 -2.11 .12 0 3.3
3 15 5.65 0 11.09 3.84 0 11.84 4.82 0 7.8
4 15 4.82 0 7.8 3.84 0 11.84 1.94 0 12.31 2.28 0 7.23
4 15 8.8 0 8.8 7.31 0 10.07 5.91 0 7.8 6.97 0 7.58
4 15 8.8 0 8.8 7.96 0 7.13 8.82 0 6.48 10.07 0 7.31
4 15 10.36 0 3.28 11.84 0 3.84 11.09 0 5.65 10.15 0 4.35
4 15 11.09 0 5.65 10.07 0 7.31 8.82 0 6.48 9.63 0 5.5
4 15 -8.8 0 8.8 .12 0 3.3 .52 0 4.6 -7.31 0 10.07
4 15 -3.84 0 11.84 -5.65 0 11.09 .52 0 4.6 1.19 0 5.82
3 15 9.63 0 5.5 10.15 0 4.35 11.09 0 5.65
3 15 7.96 0 7.13 8.8 0 8.8 6.97 0 7.58
4 72 7.54 0 -.21 8.71 0 .46 9.26 0 1.59 6.33 0 .52
4 72 -9.02 0 -5.64 -8.56 0 -6.37 -7.42 0 -6.63 -8.75 0 -4.5
4 72 -.75 0 .45 .92 0 1.4 .61 0 2.52 -.96 0 1.58
4 72 6.33 0 .52 9.26 0 1.59 9.45 0 2.75 5.4 0 1.41
4 72 4.68 0 2.41 5.4 0 1.41 9.45 0 2.75 9.31 0 3.88
3 72 9.31 0 3.88 8.83 0 5 4.68 0 2.41
4 72 4.09 0 3.49 4.68 0 2.41 8.83 0 5 8.04 0 5.93
3 72 8.04 0 5.93 7.08 0 6.55 4.09 0 3.49
4 72 3.71 0 4.72 4.09 0 3.49 7.08 0 6.55 5.96 0 6.89
4 72 3.64 0 6.39 3.71 0 4.72 5.96 0 6.89 4.69 0 6.88
3 72 4.69 0 6.88 3.91 0 6.7 3.64 0 6.39
3 72 7.54 0 -.21 8.19 0 -.17 8.71 0 .46
4 72 7.8 0 -1.05 6.52 0 -.43 6.31 0 -1.36 6.98 0 -1.66
4 72 5.38 0 .41 5.12 0 -.54 6.31 0 -1.36 6.52 0 -.43
3 72 4.11 0 .5 5.12 0 -.54 5.38 0 .41
4 72 3.35 0 1.58 4.11 0 .5 5.38 0 .41 4.45 0 1.49
4 72 3.76 0 2.61 3.2 0 3.91 2.23 0 4.09 2.72 0 2.73
4 72 4.45 0 1.49 3.76 0 2.61 2.72 0 2.73 3.35 0 1.58
4 72 3.2 0 3.91 2.93 0 5.31 2.01 0 5.53 2.23 0 4.09
4 72 2.01 0 5.53 2.93 0 5.31 2.94 0 6.74 2.03 0 6.26
3 72 -5.21 0 -6.41 .94 0 -2.62 .02 0 -1.93
4 72 -7.58 0 -2.61 -5.21 0 -6.41 .02 0 -1.93 -.8 0 -1.01
4 72 -7.26 0 -6 -6.85 0 -6.42 -6.33 0 -6.67 -5.76 0 -6.64
3 72 -5.76 0 -6.64 -5.21 0 -6.41 -7.26 0 -6
4 72 -5.21 0 -6.41 -7.58 0 -2.61 -8.11 0 -4.63 -7.26 0 -6
4 72 -8.31 0 -4.08 -8.11 0 -4.63 -7.58 0 -2.61 -8.03 0 -3
3 72 -8.03 0 -3 -8.31 0 -3.5 -8.31 0 -4.08
3 72 -1.48 0 1.25 -7.58 0 -2.61 -1.27 0 .12
3 72 -1.27 0 .12 -7.58 0 -2.61 -.8 0 -1.01
3 72 -9.21 0 -4.82 -9.02 0 -5.64 -8.75 0 -4.5
3 72 -8.56 0 -6.37 -7.91 0 -6.9 -7.42 0 -6.63
4 72 -.28 0 -.69 1.39 0 .35 .92 0 1.4 -.75 0 .45
4 72 -.28 0 -.69 .54 0 -1.61 2.12 0 -.53 1.39 0 .35
4 72 .54 0 -1.61 1.46 0 -2.3 3 0 -1.3 2.12 0 -.53
4 72 4.99 0 -1.34 3.69 0 -.08 3.37 0 -.91 4.14 0 -1.28
3 72 2.7 0 -.38 3.37 0 -.91 3.69 0 -.08
4 72 2.01 0 2.61 1.3 0 1.85 1.86 0 .64 2.75 0 1.2
4 72 3.69 0 -.08 2.75 0 1.2 1.86 0 .64 2.7 0 -.38
3 72 1.13 0 2.69 1.3 0 1.85 2.01 0 2.61
4 72 1.13 0 2.69 2.01 0 2.61 1.45 0 4.33 1.13 0 3.55
4 15 -17 0 15 -12.08 0 12.08 -8 0 15.8 -15 0 17
3 15 -8 0 15.8 0 0 15.32 8 0 15.8
4 15 -15 0 17 -8 0 15.8 8 0 15.8 15 0 17
3 15 -15.8 0 8 -12.08 0 12.08 -17 0 15
4 15 15 0 17 12.08 0 12.08 15.8 0 8 17 0 15
3 15 15.8 0 8 15.32 0 0 15.8 0 -8
4 15 17 0 15 15.8 0 8 15.8 0 -8 17 0 -15
3 15 8 0 15.8 12.08 0 12.08 15 0 17
4 15 17 0 -15 12.08 0 -12.08 8 0 -15.8 15 0 -17
3 15 8 0 -15.8 0 0 -15.32 -8 0 -15.8
4 15 15 0 -17 8 0 -15.8 -8 0 -15.8 -15 0 -17
3 15 15.8 0 -8 12.08 0 -12.08 17 0 -15
4 15 -15 0 -17 -12.08 0 -12.08 -15.8 0 -8 -17 0 -15
3 15 -15.8 0 -8 -15.32 0 0 -15.8 0 8
4 15 -17 0 -15 -15.8 0 -8 -15.8 0 8 -17 0 15
3 15 -8 0 -15.8 -12.08 0 -12.08 -15 0 -17
