0 Minifig Leg Left with Silver Sash and White Knee Pad Pattern
0 Name: 3817cpn5.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0399, Set 70748, Set 71217, Zane

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 0 15.4785 6.187 -6.187 14.4757 6.187 -6.187 14.7969 6.479 -5.75 15.8018 6.479 -5.75
4 0 4.4577 6.187 -6.187 4.124 6.479 -5.75 5.2031 6.479 -5.75 5.5243 6.187 -6.187
4 0 7.2418 6.479 -5.75 7.857 6.479 -5.75 7.9543 6.187 -6.187 7.165 6.187 -6.187
4 0 3.75 -5.5 -6.6462 2.45 -5.5 -6.6462 2.45 -4.65 -7.2144 3.85 -4.75 -7.1475
4 0 5.35 -5.7 -6.5125 4.35 -5.8 -6.4457 5.4 -4.75 -7.1475 6.15 -5 -6.9804
4 0 6.15 -5 -6.9804 5.4 -4.75 -7.1475 6.5 -3.95 -7.6823 7.3 -4.2 -7.5152
4 0 2.4658 -3.349 -8.084 3.4355 -3.349 -8.084 3.4 -3.55 -7.9496 2.45 -4.65 -7.2144
4 0 2.5187 -6.187 -6.187 2.45 -5.5 -6.6462 3.75 -5.5 -6.6462 3.8223 -6.187 -6.187
4 0 4.9279 -6.187 -6.187 4.0523 -6.187 -6.187 4.35 -5.8 -6.4457 5.35 -5.7 -6.5125
4 0 7.3 -4.2 -7.5152 6.5 -3.95 -7.6823 7.6095 -3.349 -8.084 8.45 -3.65 -7.8828
3 0 8.45 -3.65 -7.8828 7.6095 -3.349 -8.084 9.0697 -3.349 -8.084
4 0 3.4 -3.55 -7.9496 4.2 -3.8 -7.7825 3.85 -4.75 -7.1475 2.45 -4.65 -7.2144
4 0 4.5449 -3.349 -8.084 4.2 -3.8 -7.7825 3.4 -3.55 -7.9496 3.5701 -3.349 -8.084
4 0 4.85 -2.95 -8.1633 3.95 -2.9 -8.1733 5.1 -2 -8.3523 5.75 -2.25 -8.3026
4 0 5.75 -2.25 -8.3026 5.1 -2 -8.3523 6.25 -1.35 -8.4815 6.75 -1.8 -8.392
4 0 6.75 -1.8 -8.392 6.25 -1.35 -8.4815 7.65 -.85 -8.581 8.55 -1.3 -8.4915
4 0 8.55 -1.3 -8.4915 7.65 -.85 -8.581 9.85 -.45 -8.6605 10.5 -.9 -8.571
4 0 2.55 -1.75 -8.402 3.9 -1.5 -8.4517 3.55 -2.7 -8.2131 2.4658 -3.349 -8.084
4 0 10.2 -2.8 -8.1932 9.05 -2.65 -8.223 10.9 -1.8 -8.392 11.9 -2 -8.3523
4 0 11.9 -2 -8.3523 10.9 -1.8 -8.392 12.35 -1.1 -8.5312 12.9 -1.4 -8.4716
