4 15 11.9091 -46.6818 -39.94281 11.8 -46.9 -39.95806 8.7 -46.4 -43.04073 9.11154 -46.24567 -42.71877
3 16 12.337 -52.257 -37.34 10.74279 -49.9667 -39.72927 11.1 -49.8 -39.46276
3 16 12.337 -52.257 -37.34 11.1 -49.8 -39.46276 12.1 -49 -38.84847
4 16 14.38 -47.067 -37.491 12.337 -52.257 -37.34 12.1 -49 -38.84847 12.7 -47.7 -38.80415
3 16 12.7 -47.7 -38.80415 12.84537 -46.82776 -39.01378 14.38 -47.067 -37.491
3 0 8.26013 -46.4 -43.45009 7.97208 -46.4 -43.7242 8.036 -46.078 -43.786
3 308 8 -50.6 -42.09813 7.17912 -50.39478 -42.95744 7.42959 -49.13296 -43.19963
3 308 7.42959 -49.13296 -43.19963 8.1 -49.2 -42.53614 8 -50.6 -42.09813
4 308 9.6 -50.5 -40.61365 8 -50.6 -42.09813 8.1 -49.2 -42.53614 9.3 -49.1 -41.4323
3 308 10.74279 -49.9667 -39.72927 9.6 -50.5 -40.61365 9.3 -49.1 -41.4323
3 308 10.74279 -49.9667 -39.72927 9.3 -49.1 -41.4323 9.93774 -48.81012 -40.93582
4 15 7.42959 -49.13296 -43.19963 7.97208 -46.4 -43.7242 8.26013 -46.4 -43.45009 8.1 -49.2 -42.53614
3 15 8.26013 -46.4 -43.45009 9.3 -49.1 -41.4323 8.1 -49.2 -42.53614
3 15 9.3 -49.1 -41.4323 8.26013 -46.4 -43.45009 9.93774 -48.81012 -40.93582
3 16 6.977 -51.413 -42.762 7.17912 -50.39478 -42.95744 8 -50.6 -42.09813
4 16 6.977 -51.413 -42.762 8 -50.6 -42.09813 9.6 -50.5 -40.61365 12.337 -52.257 -37.34
3 16 12.337 -52.257 -37.34 9.6 -50.5 -40.61365 10.74279 -49.9667 -39.72927
4 308 5.2607 -51.31829 -43.25792 5.6 -51.7 -42.94437 4.5 -52.1 -42.98868 4.43637 -51.2728 -43.49611
4 308 4.64235 -52.70497 -42.59302 4.5 -52.1 -42.98868 5.6 -51.7 -42.94437 5.82059 -52.05295 -42.6783
4 308 2.1 -52.5 -43.36603 2.6 -52.6 -43.17856 2.76612 -53.74326 -42.45721 1.5 -53.6 -42.86663
3 308 1.36909 -54.51636 -42.35609 1.5 -53.6 -42.86663 2.76612 -53.74326 -42.45721
3 16 5.82059 -52.05295 -42.6783 5.6 -51.7 -42.94437 6.977 -51.413 -42.762
3 16 5.6 -51.7 -42.94437 5.2607 -51.31829 -43.25792 6.977 -51.413 -42.762
4 16 0 -55.274 -42.257 0 -51.028 -44.778 1.5 -53.6 -42.86663 1.36909 -54.51636 -42.35609
3 16 1.5 -53.6 -42.86663 0 -51.028 -44.778 2.1 -52.5 -43.36603
4 16 2.6 -52.6 -43.17856 2.1 -52.5 -43.36603 0 -51.028 -44.778 4.5 -52.1 -42.98868
3 16 4.5 -52.1 -42.98868 0 -51.028 -44.778 4.43637 -51.2728 -43.49611
3 16 2.76612 -53.74326 -42.45721 2.6 -52.6 -43.17856 4.5 -52.1 -42.98868
3 16 2.76612 -53.74326 -42.45721 4.5 -52.1 -42.98868 4.64235 -52.70497 -42.59302
3 308 4.9 -53.8 -41.81415 4.64235 -52.70497 -42.59302 5.82059 -52.05295 -42.6783
3 308 5.82059 -52.05295 -42.6783 6.1 -52.5 -42.3108 4.9 -53.8 -41.81415
3 308 5.4139 -54.91346 -40.95057 4.9 -53.8 -41.81415 6.1 -52.5 -42.3108
3 308 5.4139 -54.91346 -40.95057 6.1 -52.5 -42.3108 6.33806 -52.84386 -42.02155
3 308 2.76612 -53.74326 -42.45721 3.3 -54.9 -41.56006 1.3 -55 -42.06407
3 308 1.3 -55 -42.06407 1.36909 -54.51636 -42.35609 2.76612 -53.74326 -42.45721
4 308 1.37604 -55.30416 -41.84646 1.3 -55 -42.06407 3.3 -54.9 -41.56006 3.52563 -55.35126 -41.20514
4 16 6.977 -51.413 -42.762 6.33806 -52.84386 -42.02155 6.1 -52.5 -42.3108 5.82059 -52.05295 -42.6783
3 16 0 -55.274 -42.257 1.36909 -54.51636 -42.35609 1.3 -55 -42.06407
3 16 1.37604 -55.30416 -41.84646 0 -55.274 -42.257 1.3 -55 -42.06407
4 16 2.76612 -53.74326 -42.45721 4.64235 -52.70497 -42.59302 4.9 -53.8 -41.81415 3.3 -54.9 -41.56006
4 16 5.202 -55.388 -40.705 3.3 -54.9 -41.56006 4.9 -53.8 -41.81415 5.4139 -54.91346 -40.95057
3 16 5.202 -55.388 -40.705 3.52563 -55.35126 -41.20514 3.3 -54.9 -41.56006
4 308 6.33806 -52.84386 -42.02155 7 -53.8 -40.58054 5.5 -55.1 -40.70683 5.4139 -54.91346 -40.95057
4 308 5.63484 -55.19806 -40.50087 5.5 -55.1 -40.70683 7 -53.8 -40.58054 7.55531 -54.35531 -39.59514
4 16 12.337 -52.257 -37.34 7.55531 -54.35531 -39.59514 7 -53.8 -40.58054 6.977 -51.413 -42.762
3 16 7 -53.8 -40.58054 6.33806 -52.84386 -42.02155 6.977 -51.413 -42.762
3 16 5.202 -55.388 -40.705 5.4139 -54.91346 -40.95057 5.5 -55.1 -40.70683
3 16 5.202 -55.388 -40.705 5.5 -55.1 -40.70683 5.63484 -55.19806 -40.50087
3 308 6.22474 -55.62709 -39.54044 5.63484 -55.19806 -40.50087 7.55531 -54.35531 -39.59514
4 308 6.22474 -55.62709 -39.54044 7.55531 -54.35531 -39.59514 7.7 -54.5 -39.32044 7.6 -55.2 -38.7169
3 308 6.22474 -55.62709 -39.54044 7.6 -55.2 -38.7169 7.3 -55.6 -38.59224
3 308 6.8796 -55.78017 -38.79479 6.22474 -55.62709 -39.54044 7.3 -55.6 -38.59224
3 16 8.945 -56.263 -36.443 6.8796 -55.78017 -38.79479 7.3 -55.6 -38.59224
3 16 8.945 -56.263 -36.443 7.3 -55.6 -38.59224 7.6 -55.2 -38.7169
4 16 8.945 -56.263 -36.443 7.6 -55.2 -38.7169 7.7 -54.5 -39.32044 12.337 -52.257 -37.34
3 16 7.7 -54.5 -39.32044 7.55531 -54.35531 -39.59514 12.337 -52.257 -37.34
3 16 6.22474 -55.62709 -39.54044 5.202 -55.388 -40.705 5.63484 -55.19806 -40.50087
3 308 8.4 -38.8 -43.3801 8.19843 -38.75969 -43.6367 8.15289 -37.76474 -43.45919
3 308 8.15289 -37.76474 -43.45919 8.4 -37.6 -43.09346 8.4 -38.8 -43.3801
4 308 10 -38.5 -41.19518 8.4 -38.8 -43.3801 8.4 -37.6 -43.09346 9.6 -37.3 -41.43685
3 308 9.96562 -37.3 -40.95394 10 -38.5 -41.19518 9.6 -37.3 -41.43685
3 308 9.96562 -37.3 -40.95394 10.8 -38.6 -40.16243 10 -38.5 -41.19518
3 308 10.8 -38.6 -40.16243 9.96562 -37.3 -40.95394 11.79806 -39.18516 -38.98399
3 308 11.79806 -39.18516 -38.98399 11.5 -39.1 -39.35732 10.8 -38.6 -40.16243
4 308 8.3 -36.3 -42.91501 8.08444 -36.26921 -43.19236 8.041 -35.32 -43.023 8.76674 -36.06663 -42.24279
4 308 10.1 -40.5 -41.54083 10.3 -41 -41.39611 8.287 -40.695 -43.982 8.26608 -40.23801 -43.90046
3 15 10.3 -41 -41.39611 11.1 -40.5 -40.22005 11.6 -41.1 -39.70297
3 15 10.3 -41 -41.39611 10.1 -40.5 -41.54083 11.1 -40.5 -40.22005
4 16 13.984 -41.434 -36.634 11.6 -41.1 -39.70297 11.1 -40.5 -40.22005 11.5 -39.1 -39.35732
3 16 13.984 -41.434 -36.634 11.5 -39.1 -39.35732 11.79806 -39.18516 -38.98399
3 16 8.15289 -37.76474 -43.45919 8.08444 -36.26921 -43.19236 8.4 -37.6 -43.09346
3 16 8.08444 -36.26921 -43.19236 8.3 -36.3 -42.91501 8.4 -37.6 -43.09346
4 16 9.6 -37.3 -41.43685 8.4 -37.6 -43.09346 8.3 -36.3 -42.91501 8.76674 -36.06663 -42.24279
3 16 9.6 -37.3 -41.43685 8.76674 -36.06663 -42.24279 9.96562 -37.3 -40.95394
4 16 8.26608 -40.23801 -43.90046 8.19843 -38.75969 -43.6367 8.4 -38.8 -43.3801 10.1 -40.5 -41.54083
4 16 10.1 -40.5 -41.54083 8.4 -38.8 -43.3801 10 -38.5 -41.19518 11.1 -40.5 -40.22005
4 16 11.1 -40.5 -40.22005 10 -38.5 -41.19518 10.8 -38.6 -40.16243 11.5 -39.1 -39.35732
4 0 8.036 -46.078 -43.786 8.23959 -41.71168 -43.94498 8.6 -42 -43.56831 8.8 -42.7 -43.31495
4 0 8.036 -46.078 -43.786 8.8 -42.7 -43.31495 9 -43 -43.09443 9.3 -45.1 -42.62821
4 0 9.8 -44.6 -42.17952 9.3 -45.1 -42.62821 9 -43 -43.09443 9.4 -42.9 -42.71085
4 0 10.1 -43.3 -41.99238 9.8 -44.6 -42.17952 9.4 -42.9 -42.71085 10.02082 -42.50821 -42.13493
3 0 9.4 -42.9 -42.71085 9.90887 -42.39113 -42.25419 10.02082 -42.50821 -42.13493
4 0 8.036 -46.078 -43.786 9.3 -45.1 -42.62821 9.5 -45.4 -42.40769 9.5 -46.1 -42.35024
4 0 10.5 -45.8 -41.39538 9.5 -46.1 -42.35024 9.5 -45.4 -42.40769 10.2 -44.9 -41.7631
4 0 11.2 -45.8 -40.70974 10.5 -45.8 -41.39538 10.2 -44.9 -41.7631 11.8 -44.8 -40.20414
3 0 10.2 -44.9 -41.7631 10.7 -44.1 -41.33902 11.8 -44.8 -40.20414
3 0 11.8 -44.8 -40.20414 10.7 -44.1 -41.33902 10.9 -43.6 -41.18417
4 0 11.2 -45.8 -40.70974 11.8 -44.8 -40.20414 11.9 -45.6 -40.04053 11.7 -46.2 -40.18717
3 0 9.11154 -46.24567 -42.71877 8.036 -46.078 -43.786 9.5 -46.1 -42.35024
3 322 8.26157 -41.24039 -43.96214 8.5 -41.3 -43.72371 8.6 -42 -43.56831
3 322 8.6 -42 -43.56831 8.23959 -41.71168 -43.94498 8.26157 -41.24039 -43.96214
3 322 8.86551 -41.3 -43.3657 8.6 -42 -43.56831 8.5 -41.3 -43.72371
3 322 9.90887 -42.39113 -42.25419 8.6 -42 -43.56831 8.86551 -41.3 -43.3657
3 322 9.90887 -42.39113 -42.25419 8.8 -42.7 -43.31495 8.6 -42 -43.56831
3 322 9.90887 -42.39113 -42.25419 9.4 -42.9 -42.71085 8.8 -42.7 -43.31495
3 322 9 -43 -43.09443 8.8 -42.7 -43.31495 9.4 -42.9 -42.71085
4 308 8.5 -41.3 -43.72371 8.26157 -41.24039 -43.96214 8.287 -40.695 -43.982 8.86551 -41.3 -43.3657
4 308 11.9091 -46.6818 -39.94281 12.2 -46.1 -39.70564 12.9 -46.5 -38.98717 12.84537 -46.82776 -39.01378
3 308 12.9 -46.5 -38.98717 12.2 -46.1 -39.70564 12.5 -46 -39.42
4 15 11.9091 -46.6818 -39.94281 9.11154 -46.24567 -42.71877 9.5 -46.1 -42.35024 11.7 -46.2 -40.18717
3 15 11.9091 -46.6818 -39.94281 11.7 -46.2 -40.18717 12.2 -46.1 -39.70564
4 15 11.7 -46.2 -40.18717 9.5 -46.1 -42.35024 10.5 -45.8 -41.39538 11.2 -45.8 -40.70974
4 15 12.2 -46.1 -39.70564 11.7 -46.2 -40.18717 11.9 -45.6 -40.04053 12.5 -46 -39.42
4 15 12.5 -46 -39.42 11.9 -45.6 -40.04053 11.8 -44.8 -40.20414 12.60521 -45.21094 -39.38172
3 15 12.60521 -45.21094 -39.38172 11.8 -44.8 -40.20414 10.9 -43.6 -41.18417
3 15 12.60521 -45.21094 -39.38172 10.9 -43.6 -41.18417 10.02082 -42.50821 -42.13493
3 15 10.02082 -42.50821 -42.13493 10.9 -43.6 -41.18417 10.1 -43.3 -41.99238
4 15 10.1 -43.3 -41.99238 10.9 -43.6 -41.18417 10.7 -44.1 -41.33902 9.8 -44.6 -42.17952
4 15 9.8 -44.6 -42.17952 10.7 -44.1 -41.33902 10.2 -44.9 -41.7631 9.3 -45.1 -42.62821
3 15 9.5 -45.4 -42.40769 9.3 -45.1 -42.62821 10.2 -44.9 -41.7631
3 16 14.38 -47.067 -37.491 12.84537 -46.82776 -39.01378 12.9 -46.5 -38.98717
4 16 14.38 -47.067 -37.491 12.9 -46.5 -38.98717 12.5 -46 -39.42 12.60521 -45.21094 -39.38172
4 0 3.8 -43.41706 -46.23345 3.8 -42.6 -46.28374 4.3 -43.1 -45.98341 4.89071 -44.10221 -45.60327
3 0 5.62319 -44.56234 -45.18006 6.3 -44.5 -44.81902 6.6 -44.9 -44.63267
3 0 8.036 -46.078 -43.786 5.62319 -44.56234 -45.18006 6.6 -44.9 -44.63267
3 0 8.036 -46.078 -43.786 6.6 -44.9 -44.63267 7.1 -44.9 -44.36311
3 0 8.036 -46.078 -43.786 7.1 -44.9 -44.36311 7.4 -44.7 -44.21369
3 0 8.036 -46.078 -43.786 7.4 -44.7 -44.21369 7.6 -44.3 -44.13049
3 0 8.036 -46.078 -43.786 7.6 -44.3 -44.13049 8.23959 -41.71168 -43.94498
4 0 8.23959 -41.71168 -43.94498 7.6 -44.3 -44.13049 7.4 -43.9 -44.26293 7.6 -41.4 -44.30898
4 0 7 -41.5 -44.62629 7.6 -41.4 -44.30898 7.4 -43.9 -44.26293 7 -43.6 -44.49704
4 0 6.6 -42 -44.81116 7 -41.5 -44.62629 7 -43.6 -44.49704 6.4 -42.8 -44.86974
4 0 6.4 -42.8 -44.86974 7 -43.6 -44.49704 6.7 -43.6 -44.65877 6.3 -43.4 -44.88673
4 0 6.3 -43.4 -44.88673 6.7 -43.6 -44.65877 6.3 -43.9 -44.85595 5.9 -43.5 -45.09622
4 0 5.62319 -44.56234 -45.18006 5.9 -43.5 -45.09622 6.3 -43.9 -44.85595 6.3 -44.5 -44.81902
4 0 5.9 -43.5 -45.09622 5.62319 -44.56234 -45.18006 5.3 -43.8 -45.40122 5.5 -43.2 -45.33032
3 0 5.3 -43.8 -45.40122 5.1 -43.2 -45.54597 5.5 -43.2 -45.33032
4 322 6.3 -43.4 -44.88673 5.9 -43.5 -45.09622 5.5 -43.2 -45.33032 6.4 -42.8 -44.86974
4 322 6.4 -42.8 -44.86974 5.5 -43.2 -45.33032 5.5 -42.5 -45.37341 6.6 -42 -44.81116
4 322 6.6 -42 -44.81116 5.5 -42.5 -45.37341 5.8 -41.7 -45.26091 6.2 -41.2 -45.07604
4 322 7 -41.5 -44.62629 6.6 -42 -44.81116 6.2 -41.2 -45.07604 7 -40.9 -44.66322
4 322 7.6 -41.4 -44.30898 7 -41.5 -44.62629 7 -40.9 -44.66322 7.7 -41.1 -44.27353
4 322 8.23959 -41.71168 -43.94498 7.6 -41.4 -44.30898 7.7 -41.1 -44.27353 8.26157 -41.24039 -43.96214
4 308 7.7 -41.1 -44.27353 7 -40.9 -44.66322 8.287 -40.695 -43.982 8.26157 -41.24039 -43.96214
3 308 7 -40.9 -44.66322 6.65267 -40.76107 -44.85902 8.287 -40.695 -43.982
3 15 4.86669 -40.83327 -45.81742 5.8 -41.7 -45.26091 4.7 -41.3 -45.87856
3 15 4.86669 -40.83327 -45.81742 6.2 -41.2 -45.07604 5.8 -41.7 -45.26091
4 15 6.65267 -40.76107 -44.85902 7 -40.9 -44.66322 6.2 -41.2 -45.07604 4.86669 -40.83327 -45.81742
4 15 4.7 -41.3 -45.87856 5.8 -41.7 -45.26091 5.5 -42.5 -45.37341 4.4 -42.2 -45.9849
4 15 5.1 -43.2 -45.54597 4.4 -42.2 -45.9849 5.5 -42.5 -45.37341 5.5 -43.2 -45.33032
4 15 4.3 -43.1 -45.98341 4.4 -42.2 -45.9849 5.1 -43.2 -45.54597 4.89071 -44.10221 -45.60327
3 15 4.89071 -44.10221 -45.60327 5.1 -43.2 -45.54597 5.3 -43.8 -45.40122
3 15 5.62319 -44.56234 -45.18006 4.89071 -44.10221 -45.60327 5.3 -43.8 -45.40122
4 15 7.1 -44.9 -44.36311 6.6 -44.9 -44.63267 6.3 -44.5 -44.81902 6.3 -43.9 -44.85595
4 15 7.4 -44.7 -44.21369 7.1 -44.9 -44.36311 6.3 -43.9 -44.85595 6.7 -43.6 -44.65877
4 15 7.4 -44.7 -44.21369 6.7 -43.6 -44.65877 7 -43.6 -44.49704 7.4 -43.9 -44.26293
3 15 7.4 -44.7 -44.21369 7.4 -43.9 -44.26293 7.6 -44.3 -44.13049
3 16 4.7 -41.3 -45.87856 0 -41.03 -48.429 4.86669 -40.83327 -45.81742
4 16 0 -41.03 -48.429 4.7 -41.3 -45.87856 4.4 -42.2 -45.9849 3.8 -42.6 -46.28374
3 16 4.3 -43.1 -45.98341 3.8 -42.6 -46.28374 4.4 -42.2 -45.9849
3 16 3.8 -43.41706 -46.23345 0 -41.03 -48.429 3.8 -42.6 -46.28374
3 0 3.8 -43.7 -46.10706 3.8 -43.41706 -46.23345 4.89071 -44.10221 -45.60327
3 0 4.89071 -44.10221 -45.60327 4 -44.2 -45.82427 3.8 -43.7 -46.10706
3 0 4.89071 -44.10221 -45.60327 4.8 -45.1 -45.1845 4 -44.2 -45.82427
3 0 4.8 -45.1 -45.1845 4.89071 -44.10221 -45.60327 5.62319 -44.56234 -45.18006
3 0 5.62319 -44.56234 -45.18006 5.8 -45.8 -44.57464 4.8 -45.1 -45.1845
3 0 5.8 -45.8 -44.57464 5.62319 -44.56234 -45.18006 8.036 -46.078 -43.786
3 0 5.8 -45.8 -44.57464 8.036 -46.078 -43.786 6.51303 -46.06739 -44.24331
3 15 4.3 -45.8 -45.02038 4 -44.2 -45.82427 4.8 -45.1 -45.1845
4 15 4.3 -45.8 -45.02038 4.8 -45.1 -45.1845 5.8 -45.8 -44.57464 4.39717 -46.05264 -44.87865
3 15 6.51303 -46.06739 -44.24331 4.39717 -46.05264 -44.87865 5.8 -45.8 -44.57464
4 16 0 -46.022 -46.199 0 -41.03 -48.429 3.8 -43.7 -46.10706 4 -44.2 -45.82427
3 16 0 -46.022 -46.199 4 -44.2 -45.82427 4.3 -45.8 -45.02038
3 16 4.39717 -46.05264 -44.87865 0 -46.022 -46.199 4.3 -45.8 -45.02038
3 16 3.8 -43.7 -46.10706 0 -41.03 -48.429 3.8 -43.41706 -46.23345
3 308 9.96562 -37.3 -40.95394 10.6 -37.3 -39.40711 11.5 -37.7 -37.74266
3 308 11.79806 -39.18516 -38.98399 9.96562 -37.3 -40.95394 11.5 -37.7 -37.74266
3 308 11.79806 -39.18516 -38.98399 11.5 -37.7 -37.74266 12.2 -38.5 -37.09595
3 308 11.79806 -39.18516 -38.98399 12.2 -38.5 -37.09595 12.2 -39.3 -38.15609
3 308 12.2 -39.3 -38.15609 12.2 -38.5 -37.09595 12.5 -39.1 -37.15955
3 308 9.1 -35.9 -41.20939 8.76674 -36.06663 -42.24279 8.041 -35.32 -43.023
4 308 10 -35.9494 -39.08033 10 -36.1 -39.27991 9.1 -35.9 -41.20939 8.041 -35.32 -43.023
3 16 13.984 -41.434 -36.634 11.79806 -39.18516 -38.98399 12.2 -39.3 -38.15609
3 16 13.984 -41.434 -36.634 12.2 -39.3 -38.15609 12.5 -39.1 -37.15955
4 16 12.33 -36.698 -34.391 13.984 -41.434 -36.634 12.5 -39.1 -37.15955 12.2 -38.5 -37.09595
3 16 12.2 -38.5 -37.09595 11.5 -37.7 -37.74266 12.33 -36.698 -34.391
4 16 12.33 -36.698 -34.391 11.5 -37.7 -37.74266 10.6 -37.3 -39.40711 10 -36.1 -39.27991
3 16 12.33 -36.698 -34.391 10 -36.1 -39.27991 10 -35.9494 -39.08033
3 16 8.76674 -36.06663 -42.24279 9.1 -35.9 -41.20939 10.6 -37.3 -39.40711
3 16 10.6 -37.3 -39.40711 9.96562 -37.3 -40.95394 8.76674 -36.06663 -42.24279
3 16 10.6 -37.3 -39.40711 9.1 -35.9 -41.20939 10 -36.1 -39.27991
3 308 0 -35.447 -48.054 .4 -36.1 -47.8843 0 -36.3 -48.11129
3 308 0 -35.447 -48.054 .7 -36.4 -47.74428 .4 -36.1 -47.8843
3 308 1.99448 -36.71007 -47.07397 2.1 -36.9 -47.03039 .7 -36.4 -47.74428
3 308 1.99448 -36.71007 -47.07397 .7 -36.4 -47.74428 0 -35.447 -48.054
4 308 1.1 -37.2 -47.58445 0.7 -36.4 -47.74428 2.1 -36.9 -47.03039 2.3 -38.2 -47.01092
4 308 1.1 -37.2 -47.58445 2.3 -38.2 -47.01092 1.8 -38.3 -47.2846 1.3 -38 -47.5314
