3 0 -44.1886 -.25 -9.4068 -45.0244 -.25 -9.7072 -44.0352 -.25 -9.5697
3 0 -44.8715 -.25 -9.9134 -44.8674 -.25 -10.1475 -43.9645 -.25 -10.1318
3 0 -45.1467 -.25 -11.9627 -45.5281 -.25 -11.9693 -44.8294 -.25 -12.3211
3 0 -44.8799 -.25 -11.7932 -44.9862 -.25 -11.8972 -43.9266 -.25 -12.3054
3 0 -43.9534 -.25 -10.7671 -44.8505 -.25 -11.1173 -44.8405 -.25 -11.6858
3 0 -44.8563 -.25 -10.7829 -45.3245 -.25 -10.7911 -45.3186 -.25 -11.1255
3 0 -50.3717 -.25 -12.9196 -50.6328 -.25 -13.2921 -50.5686 -.25 -13.3037
3 0 -50.3717 -.25 -12.9196 -50.9004 -.25 -13.2968 -50.6328 -.25 -13.2921
3 0 -50.4834 -.25 -15.0803 -50.1993 -.25 -15.4669 -50.0921 -.25 -15.3925
3 0 -50.537 -.25 -15.1175 -50.6007 -.25 -15.1313 -50.3268 -.25 -15.4945
3 0 -51.5029 -.25 -13.2739 -51.4696 -.25 -15.18 -51.0384 -.25 -14.9717
3 0 -50.0315 -.25 -13.2482 -50.4365 -.25 -14.9612 -49.9982 -.25 -15.1543
3 0 -48.6663 -.25 -12.8899 -48.9274 -.25 -13.2624 -48.8632 -.25 -13.274
3 0 -48.6663 -.25 -12.8899 -49.0612 -.25 -13.2647 -48.9274 -.25 -13.2624
3 0 -48.4939 -.25 -15.4371 -49.2902 -.25 -15.4764 -48.6214 -.25 -15.4647
3 0 -48.8953 -.25 -15.1016 -49.0291 -.25 -15.1039 -49.2902 -.25 -15.4764
3 0 -49.6637 -.25 -13.2418 -49.6304 -.25 -15.1479 -49.1992 -.25 -14.9396
3 0 -48.7573 -.25 -13.4267 -48.7532 -.25 -13.6607 -48.3185 -.25 -13.6531
3 0 -48.2986 -.25 -14.7901 -48.7333 -.25 -14.7977 -48.731 -.25 -14.9315
3 0 -48.2986 -.25 -14.7901 -48.731 -.25 -14.9315 -48.7426 -.25 -14.9957
3 0 -48.1313 -.25 -12.8805 -48.1248 -.25 -13.2484 -47.7236 -.25 -13.2414
3 0 -48.1313 -.25 -12.8805 -47.7236 -.25 -13.2414 -47.3223 -.25 -13.2344
3 0 -45.5564 -.25 -12.8356 -45.8175 -.25 -13.2081 -45.7532 -.25 -13.2197
3 0 -45.5564 -.25 -12.8356 -46.085 -.25 -13.2128 -45.8175 -.25 -13.2081
3 0 -46.6875 -.25 -13.1898 -46.2306 -.25 -14.453 -46.2353 -.25 -14.1854
3 0 -45.6287 -.25 -14.4425 -45.6117 -.25 -15.4122 -45.177 -.25 -15.4046
3 0 -43.9485 -.25 -14.8814 -43.9397 -.25 -15.383 -43.5385 -.25 -15.376
3 0 -42.7287 -.25 -13.8566 -43.1037 -.25 -15.3684 -42.724 -.25 -14.1241
3 0 -42.724 -.25 -14.1241 -43.1037 -.25 -15.3684 -42.7083 -.25 -15.027
3 0 -41.6376 -.25 -12.7927 -41.3536 -.25 -13.1791 -41.2999 -.25 -13.1419
3 0 -40.8413 -.25 -12.7533 -41.1024 -.25 -13.1258 -41.0382 -.25 -13.1374
3 0 -41.3232 -.25 -14.9204 -41.7033 -.25 -15.2461 -41.5935 -.25 -15.3167
3 0 -41.0703 -.25 -14.965 -41.2041 -.25 -14.9673 -40.7964 -.25 -15.3282
3 0 -40.9323 -.25 -13.2901 -40.93 -.25 -13.4238 -40.4952 -.25 -13.4162
3 0 -40.5833 -.25 -13.9841 -40.9263 -.25 -14.3632 -40.5089 -.25 -14.0913
3 0 -40.693 -.25 -13.9135 -41.0183 -.25 -14.2743 -40.9635 -.25 -14.3096
3 0 -41.4004 -.25 -13.2982 -41.8276 -.25 -13.7405 -41.3964 -.25 -13.5323
3 0 -53.7244 -.25 -11.3847 -53.91 -.25 -11.9622 -53.9655 -.25 -12.5475
3 0 -51.9446 -.25 -12.8802 -51.8754 -.25 -13.0128 -51.8097 -.25 -12.9447
3 0 -53.9655 -.25 -12.5475 -53.8897 -.25 -13.1305 -51.9071 -.25 -13.1137
3 0 -53.352 -.25 -14.2498 -52.8994 -.25 -14.7671 -52.3338 -.25 -15.244
3 0 -47.5448 -.25 -15.8139 -47.8394 -.25 -16.187 -47.4416 -.25 -15.9794
3 0 -49.2093 -.25 -16.2778 -49.3372 -.25 -16.6146 -49.0356 -.25 -16.6427
3 0 -38.6693 -.25 -12.6551 -38.9 -.25 -12.8197 -38.6892 -.25 -12.8652
3 0 -37.7761 -.25 -8.2174 -38.1698 -.25 -8.6591 -37.1227 -.25 -9.243
3 0 -38.6774 -.25 -10.2402 -38.972 -.25 -10.6133 -38.4082 -.25 -10.3358
3 0 -42.0864 -.25 -8.4934 -41.9486 -.25 -8.7251 -41.6118 -.25 -8.853
3 0 -41.1454 -.25 -8.7445 -41.6118 -.25 -8.853 -41.3109 -.25 -8.8478
3 0 -41.1458 -.25 -6.8044 -41.245 -.25 -6.8731 -41.0438 -.25 -6.903
3 0 -40.7863 -.25 -8.2365 -40.6825 -.25 -8.4354 -40.4144 -.25 -8.4642
3 0 -38.8756 -.25 -8.4708 -38.8052 -.25 -8.6702 -38.6714 -.25 -8.6679
3 0 -54.7847 -.25 -12.5618 -60.8607 -.25 -14.1393 -54.7005 -.25 -13.2312
3 0 -54.4724 -.25 -13.8867 -60.8607 -.25 -14.1393 -54.1046 -.25 -14.5169
3 0 -54.7005 -.25 -13.2312 -60.8607 -.25 -14.1393 -54.4724 -.25 -13.8867
3 0 -53.6031 -.25 -15.1112 -55 -.25 -22 -52.9767 -.25 -15.6593
3 0 -52.9767 -.25 -15.6593 -55 -.25 -22 -52.2361 -.25 -16.1518
3 0 -52.2361 -.25 -16.1518 -55 -.25 -22 -51.3939 -.25 -16.5804
3 0 -51.3939 -.25 -16.5804 -55 -.25 -22 -50.4645 -.25 -16.9378
3 0 -48.4091 -.25 -17.4153 -48.5 -.25 -18.15 -47.3183 -.25 -17.5275
3 0 -46.2099 -.25 -17.5521 -17.9586 -.25 -21.2964 -19.6464 -.25 -20.6612
3 0 -28.5872 -.25 -14.6872 -39.5133 -.25 -15.4242 -40.2363 -.25 -15.9424
3 0 -28.5872 -.25 -14.6872 -38.9065 -.25 -14.8546 -39.5133 -.25 -15.4242
3 0 -38.4261 -.25 -14.2433 -38.9065 -.25 -14.8546 -28.5872 -.25 -14.6872
3 0 -30.964 -.25 -11.9769 -37.807 -.25 -12.1986 -37.8754 -.25 -12.9375
3 0 -32.9668 -.25 -8.9795 -36.4521 -.25 -9.3316 -36.6411 -.25 -10.0039
3 0 -33.8169 -.25 -7.389 -36.3787 -.25 -7.7916 -36.3969 -.25 -8.6617
3 0 -36.4584 -.25 -7.0571 -36.3787 -.25 -7.7916 -33.8169 -.25 -7.389
3 0 -34.5612 -.25 -5.7464 -36.7076 -.25 -6.1918 -36.5675 -.25 -6.5573
3 0 -54.7239 -.25 -11.8899 -60.8607 -.25 -14.1393 -54.7847 -.25 -12.5618
3 0 -54.5188 -.25 -11.2268 -60.8607 -.25 -14.1393 -54.7239 -.25 -11.8899
3 0 -55.0957 -.25 -5.4406 -54.1732 -.25 -10.5841 -53.6928 -.25 -9.9728
3 0 -55.0957 -.25 -5.4406 -53.6928 -.25 -9.9728 -53.0859 -.25 -9.4031
3 0 -55.0957 -.25 -5.4406 -53.0859 -.25 -9.4031 -52.363 -.25 -8.885
3 0 -55.0957 -.25 -5.4406 -52.363 -.25 -8.885 -51.5362 -.25 -8.4273
3 0 -55.0957 -.25 -5.4406 -51.5362 -.25 -8.4273 -50.6199 -.25 -8.0377
3 0 -55.0957 -.25 -5.4406 -50.6199 -.25 -8.0377 -49.6296 -.25 -7.7231
3 0 -55.0957 -.25 -5.4406 -49.6296 -.25 -7.7231 -48.5824 -.25 -7.4887
3 0 -55.0957 -.25 -5.4406 -48.5824 -.25 -7.4887 -47.4961 -.25 -7.3386
3 0 -43.1354 -.25 -7.6097 -42.1844 -.25 -7.8758 -42.0347 -.25 -7.6228
3 0 -38.2577 -.25 -7.4565 -38.1141 -.25 -8.0226 -37.6546 -.25 -7.5128
3 0 -40.5029 -.25 -7.2281 -40.1199 -.25 -8.0911 -39.9527 -.25 -8.0882
3 0 -55.0957 -.25 -5.4406 -35.7199 -.25 -2.3328 -36.1295 -.25 -.5765
3 0 -55.0957 -.25 -5.4406 -36.4232 -.25 1.2028 -36.6 -.25 2.9976
3 0 -55.0957 -.25 -5.4406 -36.1295 -.25 -.5765 -36.4232 -.25 1.2028
3 0 -36.659 -.25 4.8 -55.0957 -.25 -5.4406 -36.6 -.25 2.9976
3 0 -39.3951 -.25 18.25 -36.6 -.25 6.6024 -36.4232 -.25 8.3972
3 0 -39.3951 -.25 18.25 -36.4232 -.25 8.3972 -36.1295 -.25 10.1765
3 0 -39.3951 -.25 18.25 -36.1295 -.25 10.1765 -35.7199 -.25 11.9328
3 0 -35.7199 -.25 11.9328 -35.1964 -.25 13.6586 -39.3951 -.25 18.25
3 0 -39.3951 -.25 18.25 -35.1964 -.25 13.6586 -34.5612 -.25 15.3464
3 0 -34.8411 -.25 21.7444 -33.8169 -.25 16.989 -32.9668 -.25 18.5795
3 0 -34.8411 -.25 21.7444 -32.9668 -.25 18.5795 -32.0145 -.25 20.111
3 0 -34.8411 -.25 21.7444 -32.0145 -.25 20.111 -30.964 -.25 21.5769
3 0 -30.0679 -.25 22.7047 -34.8411 -.25 21.7444 -30.964 -.25 21.5769
3 0 22.6364 -.25 4.3141 23.3337 -.25 3.3544 23.7437 -.25 3.7639
3 0 21.9391 -.25 5.2739 21.5292 -.25 4.8644 22.6364 -.25 4.3141
3 0 18.3364 -.25 20.5141 17.3761 -.25 19.8164 17.661 -.25 19.578
3 0 17.4577 -.25 20.9508 17.2661 -.25 20.5593 18.3364 -.25 20.5141
3 0 17.3864 -.25 24.5141 16.5179 -.25 23.8831 16.7756 -.25 23.6675
3 0 16.5917 -.25 24.909 16.4184 -.25 24.555 17.3864 -.25 24.5141
3 0 28.2364 -.25 1.9141 27.3679 -.25 1.2831 27.6256 -.25 1.0675
3 0 27.4417 -.25 2.309 27.2684 -.25 1.955 28.2364 -.25 1.9141
3 0 26.575 -.25 6.2677 26.4198 -.25 5.9507 27.2864 -.25 5.9141
3 0 25.9864 -.25 10.0141 26.1028 -.25 9.2282 26.4345 -.25 9.3974
3 0 25.87 -.25 10.8 25.5384 -.25 10.6308 25.9864 -.25 10.0141
3 0 20.6364 -.25 30.1641 20.101 -.25 29.7751 20.2598 -.25 29.6422
3 0 20.6364 -.25 30.1641 20.7166 -.25 29.6229 20.945 -.25 29.7394
3 0 31.5864 -.25 7.6141 31.4486 -.25 7.1197 31.6553 -.25 7.1491
3 0 31.1654 -.25 7.8233 31.0737 -.25 7.6358 31.5864 -.25 7.6141
3 0 30.5864 -.25 11.4141 30.4401 -.25 10.8893 30.6596 -.25 10.9205
3 0 30.1395 -.25 11.6362 30.0421 -.25 11.4371 30.5864 -.25 11.4141
3 0 41.7415 -.25 8.1939 43.4839 -.25 6.4019 43.6273 -.25 6.8678
3 0 41.7415 -.25 8.1939 43.6273 -.25 6.8678 43.8919 -.25 7.728
3 0 53.7479 -.25 8.1939 52.2784 -.25 7.728 53.6045 -.25 7.728
3 0 48.9095 -.25 8.1939 48.7661 -.25 7.728 49.9949 -.25 7.728
3 0 46.4007 -.25 7.6563 46.2573 -.25 7.4054 46.7232 -.25 7.3338
3 0 45.3255 -.25 4.144 44.3757 -.25 3.0162 46.5901 -.25 4.144
3 0 47.8343 -.25 3.8214 47.8701 -.25 3.463 47.906 -.25 3.7139
3 0 47.8701 -.25 3.463 47.054 -.25 3.3914 47.7626 -.25 3.3914
3 0 46.9506 -.25 3.033 46.7232 -.25 2.2445 47.3325 -.25 2.2445
3 0 47.9776 -.25 2.6746 48.0135 -.25 2.2445 49.3037 -.25 2.2445
3 0 48.3002 -.25 3.3914 48.1568 -.25 3.1763 49.3037 -.25 2.2445
3 0 49.8873 -.25 4.144 48.3719 -.25 3.8931 48.3719 -.25 3.6422
3 0 51.2391 -.25 4.144 52.6727 -.25 3.6422 52.7444 -.25 3.8931
3 0 50.809 -.25 2.567 50.7015 -.25 2.2445 52.3501 -.25 2.2445
3 0 53.6045 -.25 2.9254 53.4253 -.25 2.567 53.5687 -.25 2.7104
3 0 39.5553 -.25 4.3949 39.9853 -.25 3.8214 40.0929 -.25 4.144
3 0 39.9853 -.25 3.8214 40.3437 -.25 2.2445 40.8198 -.25 3.8214
3 0 40.3437 -.25 2.2445 39.5553 -.25 1.9936 41.0247 -.25 2.2445
3 0 44.1428 -.25 2.2445 43.4618 -.25 2.2445 43.9636 -.25 1.9936
3 0 44.1428 -.25 2.2445 43.9636 -.25 1.9936 46.0423 -.25 2.2445
3 0 46.0423 -.25 2.2445 43.9636 -.25 1.9936 46.7232 -.25 2.2445
3 0 47.3325 -.25 2.2445 50.3789 -.25 1.9936 48.0135 -.25 2.2445
3 0 48.0135 -.25 2.2445 50.3789 -.25 1.9936 49.3037 -.25 2.2445
3 0 50.7015 -.25 2.2445 54.8231 -.25 1.9936 52.3501 -.25 2.2445
3 0 52.3501 -.25 2.2445 54.8231 -.25 1.9936 53.6403 -.25 2.2445
3 0 53.9271 -.25 2.3162 53.6403 -.25 2.2445 54.8231 -.25 1.9936
3 0 54.0704 -.25 2.4954 53.9271 -.25 2.3162 54.8231 -.25 1.9936
3 0 54.2138 -.25 2.8538 54.0704 -.25 2.4954 54.8231 -.25 1.9936
3 0 54.8231 -.25 4.3949 54.2138 -.25 3.3555 54.2496 -.25 3.1763
3 0 54.8231 -.25 4.3949 54.4647 -.25 4.144 54.3213 -.25 3.8214
3 0 43.9636 -.25 4.3949 43.3543 -.25 4.144 44.0353 -.25 4.144
3 0 43.9636 -.25 4.3949 44.9671 -.25 4.144 45.3255 -.25 4.144
3 0 50.3789 -.25 4.3949 46.5901 -.25 4.144 47.9418 -.25 4.144
3 0 50.3789 -.25 4.3949 47.9418 -.25 4.144 48.2285 -.25 4.0723
3 0 50.3789 -.25 4.3949 49.8873 -.25 4.144 51.2391 -.25 4.144
3 0 50.3789 -.25 4.3949 52.8877 -.25 4.0723 53.1744 -.25 4.144
3 0 39.5553 -.25 1.9936 39.0535 -.25 .9184 39.5553 -.25 1.4202
3 0 50.3789 -.25 1.4202 55.3248 -.25 .9184 54.8231 -.25 1.4202
3 0 55.3248 -.25 9.3408 54.8231 -.25 8.839 54.8231 -.25 4.3949
3 0 -.2414 -.25 -21.2964 -2.6889 -.25 -22 14.1 -.25 -22
3 0 1.4464 -.25 -20.6612 -.2414 -.25 -21.2964 14.1 -.25 -22
3 0 3.089 -.25 -19.9169 1.4464 -.25 -20.6612 14.1 -.25 -22
3 0 4.6795 -.25 -19.0668 3.089 -.25 -19.9169 14.1 -.25 -22
3 0 15.0754 -.25 -18.4793 15.6 -.25 -20.5 15.5958 -.25 -18.5748
3 0 9.0709 -.25 -15.92 7.6769 -.25 -17.064 15.0754 -.25 -18.4793
3 0 15.5991 -.25 -14.9595 15.0754 -.25 -18.4793 15.5964 -.25 -17.959
3 0 14.107 -.25 -14.4461 10.3872 -.25 -14.6872 9.0709 -.25 -15.92
3 0 12.764 -.25 -11.9769 11.62 -.25 -13.3709 14.8315 -.25 -13.5633
3 0 19.7245 -.25 -4.0378 18.8147 -.25 -6.6218 19.23 -.25 -6.9693
3 0 21.0454 -.25 4.2006 18.4 -.25 2.9976 21.0004 -.25 2.8271
3 0 21.899 -.25 9.8644 21.3553 -.25 9.7872 21.7176 -.25 7.341
3 0 22.7465 -.25 9.4433 22.6437 -.25 8.0139 22.8379 -.25 9.2162
3 0 21.6352 -.25 12.2071 20.9837 -.25 11.3044 21.3937 -.25 11.7139
3 0 18.4841 -.25 16.9721 16.3612 -.25 15.3464 19.2461 -.25 15.0755
3 0 9.2633 -.25 28.7315 6.211 -.25 27.7145 7.6769 -.25 26.664
3 0 12.1866 -.25 26.1704 9.0709 -.25 25.52 10.3872 -.25 24.2872
3 0 10.6618 -.25 27.5838 12.3219 -.25 26.2395 12.6956 -.25 26.6126
3 0 12.0169 -.25 28.2991 12.7892 -.25 27.9153 12.4621 -.25 28.189
3 0 24.4556 -.25 17.7116 24.2114 -.25 18.9397 23.8257 -.25 18.8798
3 0 9.3208 -.25 30.6295 10.1796 -.25 29.8636 10.6398 -.25 29.9289
3 0 23.6604 -.25 -11.9475 21.7066 -.25 -12.2248 24.1133 -.25 -12.3265
3 0 28.653 -.25 -2.6006 27.5032 -.25 -3.2005 28.8029 -.25 -2.7506
3 0 30.5526 -.25 -4.1003 29.3528 -.25 -4.7002 30.6526 -.25 -4.3503
3 0 35.0017 -.25 -2.6006 35.1217 -.25 -4.1003 35.3083 -.25 -3.7504
3 0 35.0017 -.25 -2.6006 35.3083 -.25 -3.7504 35.6016 -.25 -3.2005
3 0 36.2448 -.25 -3.7504 36.4314 -.25 -4.1003 37.6512 -.25 -4.7002
3 0 36.4314 -.25 -4.1003 36.7514 -.25 -4.7002 37.6512 -.25 -4.7002
3 0 42.3502 -.25 -3.0006 41.0005 -.25 -3.2005 42.1503 -.25 -3.5005
3 0 42.1503 -.25 -3.5005 41.6504 -.25 -3.8504 41.9003 -.25 -3.7504
3 0 40.5006 -.25 -4.0004 41.4004 -.25 -5.4001 42.1003 -.25 -5
3 0 49.4488 -.25 -2.6006 48.1491 -.25 -2.9506 48.2491 -.25 -3.2005
3 0 50.7486 -.25 -2.6006 51.3484 -.25 -3.2005 51.7484 -.25 -2.9506
3 0 51.7484 -.25 -3.7004 51.5484 -.25 -4.0004 52.4649 -.25 -4.0004
3 0 35.3742 -.25 -7.0997 34.1245 -.25 -7.0997 34.56 -.25 -9.1493
3 0 45.1223 -.25 -7.0997 45.5578 -.25 -9.1493 46.372 -.25 -7.0997
3 0 55.8475 -.25 -6.1499 51.8709 -.25 -7.0997 54.1205 -.25 -7.0997
3 0 54.9477 -.25 -5 55.1477 -.25 -5.2501 55.3476 -.25 -5.1501
3 0 54.9477 -.25 -5 55.3476 -.25 -5.1501 55.8475 -.25 -5.1501
3 0 56.4974 -.25 -3.8504 55.8475 -.25 -5.1501 56.1975 -.25 -4.9502
3 0 56.1975 -.25 -4.9502 55.8475 -.25 -5.1501 56.2475 -.25 -5.2501
3 0 34.5018 -.25 -1.7508 34.0519 -.25 -1.7508 34.2519 -.25 -1.9508
3 0 37.1013 -.25 -2.0508 37.5512 -.25 -2.8006 37.8011 -.25 -2.2007
3 0 43.1501 -.25 -1.8508 42.8001 -.25 -1.8508 42.9001 -.25 -2.0508
3 0 44.8497 -.25 -1.8008 45.0497 -.25 -2.0008 45.2497 -.25 -1.8508
3 0 49.7987 -.25 -1.8008 49.9487 -.25 -2.0008 50.0987 -.25 -1.8008
3 0 50.1987 -.25 -1.001 50.2986 -.25 -1.7008 50.5486 -.25 -1.6508
3 0 63.0961 -.25 -6.5499 62.1463 -.25 -7.1997 62.9961 -.25 -7.0997
3 0 61.8963 -.25 -7.5996 61.6464 -.25 -7.8496 61.6964 -.25 -8.1495
3 0 53.348 -.25 -11.0989 53.748 -.25 -11.1989 60.3466 -.25 -11.1989
3 0 43 -.25 -9.3993 42.4502 -.25 -9.7992 43.0501 -.25 -9.8992
3 0 51.5484 -.25 -10.2491 51.2984 -.25 -10.4491 51.5484 -.25 -11.049
3 0 49.9713 -.25 -7.0997 48.7216 -.25 -7.0997 47.9073 -.25 -9.1493
3 0 38.9735 -.25 -7.0997 37.7238 -.25 -7.0997 36.9095 -.25 -9.1493
3 0 29.2029 -.25 -1.8008 29.4528 -.25 -2.1007 29.7028 -.25 -1.8508
3 0 30.0027 -.25 -1.7008 29.2029 -.25 -1.8008 29.7028 -.25 -1.8508
3 0 29.4028 -.25 -1.001 28.8529 -.25 -1.6508 30.3026 -.25 -1.6508
3 0 25.9535 -.25 -5.0502 25.6036 -.25 -5.3001 26.6034 -.25 -5.2501
3 0 26.6034 -.25 -9.3493 25.9035 -.25 -10.3491 26.6034 -.25 -9.7992
3 0 32.8021 -.25 -10.3991 32.5022 -.25 -10.5491 33.1021 -.25 -10.5491
3 0 37.7012 -.25 -10.5491 33.1021 -.25 -10.5491 38.0511 -.25 -11.1989
3 0 39.3508 -.25 -9.3993 38.701 -.25 -9.8492 39.3008 -.25 -9.7992
3 0 39.7008 -.25 -10.3491 39.9507 -.25 -11.1989 40.1007 -.25 -10.4991
3 0 37.4488 -.25 -1.201 36.5014 -.25 -1.6508 37.4987 -.25 -1.251
3 0 37.4987 -.25 -1.251 36.5014 -.25 -1.6508 38.651 -.25 -1.6508
3 0 38 -.25 -1.001 37.75 -.25 -1.1 38.651 -.25 -1.6508
3 0 49.4488 -.25 -1.001 45.7496 -.25 -1.6508 49.2489 -.25 -1.6508
3 0 40.5006 -.25 -10.5491 41.8011 -.25 -11.1989 41.5504 -.25 -10.5491
3 0 43.65 -.25 -10.4491 43.0009 -.25 -10.799 43.3008 -.25 -11.049
3 0 37.3743 -.25 -12.3415 37.1676 -.25 -12.3708 37.56 -.25 -12.3874
3 0 27.8031 -.25 -10.5491 28.208 -.25 -11.1989 28.703 -.25 -10.5491
3 0 30.4526 -.25 -10.5491 29.4028 -.25 -10.5491 28.208 -.25 -11.1989
3 0 24.8327 -.25 -7.2122 24.6029 -.25 -7.6817 25.0765 -.25 -8.8584
3 0 26.6964 -.25 -6.6134 25.9035 -.25 -8.9494 26.8447 -.25 -6.7375
3 0 27.2864 -.25 5.9141 26.8313 -.25 5.1335 27.0535 -.25 5.0786
3 0 33.8364 -.25 -.5359 34.341 -.25 -.7866 34.3805 -.25 -.7058
3 0 33.8364 -.25 -.5359 33.2055 -.25 -.7386 33.2643 -.25 -.8849
3 0 32.5411 -.25 -1.001 33.752 -.25 -1.6508 33.3621 -.25 -1.001
3 0 34.0998 -.25 -1.001 33.752 -.25 -1.6508 34.8517 -.25 -1.6508
3 4 21.2877 -.25 4.3711 21.0454 -.25 4.2006 21.2782 -.25 4.2382
3 4 20.9465 -.25 7.32 21.0004 -.25 6.7729 21.1739 -.25 7.2638
3 4 21.7176 -.25 7.341 21.9391 -.25 5.2739 22.4553 -.25 5.5372
3 4 26.5089 -.25 5.3492 24.0155 -.25 4.6795 26.8313 -.25 5.1335
3 4 26.4345 -.25 9.3974 26.1028 -.25 9.2282 27.5194 -.25 6.7496
3 4 26.7928 -.25 9.8543 31.1654 -.25 7.8233 31.3213 -.25 7.979
3 4 26.7928 -.25 9.8543 31.3213 -.25 7.979 31.5176 -.25 8.0792
3 4 39.0535 -.25 9.3408 31.91 -.25 8.0626 32.0465 -.25 7.9484
3 4 39.0535 -.25 9.3408 32.0465 -.25 7.9484 32.113 -.25 7.7833
3 4 39.0535 -.25 9.3408 32.113 -.25 7.7833 32.0992 -.25 7.5924
3 4 31.0737 -.25 7.6358 28.064 -.25 6.479 31.0599 -.25 7.4449
3 4 31.6553 -.25 7.1491 31.4486 -.25 7.1197 39.0535 -.25 7.1042
3 4 31.8516 -.25 7.2492 31.6553 -.25 7.1491 39.0535 -.25 7.1042
3 4 39.0535 -.25 9.3408 32.0992 -.25 7.5924 32.0074 -.25 7.4049
3 4 64.8 -.25 12 39.9085 -.25 11.9705 65.8607 -.25 11.5607
3 15 -25.7505 -.25 10.6448 -25.8554 -.25 10.279 -25.3353 -.25 10.3278
3 15 -12.6302 -.25 6.8828 -13.1504 -.25 6.8339 -12.7352 -.25 6.5168
3 15 -11.0185 -.25 1.9063 -12.6901 -.25 -3.9228 -10.2571 -.25 -4.6203
3 15 -7.4556 -.25 14.3314 -8.7313 -.25 9.883 -5.0228 -.25 13.6339
3 15 -23.9172 -.25 -7.7207 -28.5872 -.25 -14.6872 -27.2709 -.25 -15.92
3 15 4.4203 -.25 -13.791 6.211 -.25 -18.1145 7.6769 -.25 -17.064
3 15 13.713 -.25 8.2614 18.2232 -.25 1.2028 18.4 -.25 2.9976
3 15 -22.133 -.25 23.5021 -30.0679 -.25 22.7047 -24.0068 -.25 22.5861
3 15 3.2734 -.25 29.4128 -19.8974 -.25 23.9761 -17.4524 -.25 23.976
3 15 -45.8437 -.25 -11.7033 -45.8006 -.25 -11.8093 -45.6908 -.25 -11.9095
