0 Sticker  6.0 x  6.0 Quarter Circle with Light Bluish Grey Stripe, Dark Green Rectangles and Peeling Paint
0 Name: 6132160v.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

1 71 2 -.25 -81.9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 288 2 -.25 -117.85 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 81.9 -.25 -2 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 288 117.85 -.25 -2 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 72 63.6835 -.25 -53.6121 60.9195 -.25 -56.906 61.0059 -.25 -57.8923 64.6697 -.25 -53.5258
4 72 71.5045 -.25 -52.4603 68.5556 -.25 -50.3954 67.5807 -.25 -50.5673 71.6764 -.25 -53.4352
4 72 79.3625 -.25 -41.2379 80.3374 -.25 -41.066 76.2417 -.25 -38.1981 76.4136 -.25 -39.173
4 72 20.2389 -.25 -90.5454 14.724 -.25 -91.5178 14.1561 -.25 -92.3288 21.0498 -.25 -91.1132
4 72 18.676 -.25 -81.6821 19.2439 -.25 -80.8712 12.3502 -.25 -82.0868 13.1611 -.25 -82.6546
4 72 13.1611 -.25 -82.6546 12.3502 -.25 -82.0868 14.1561 -.25 -92.3288 14.724 -.25 -91.5178
4 72 20.2389 -.25 -90.5454 21.0498 -.25 -91.1132 19.2439 -.25 -80.8712 18.676 -.25 -81.6821
4 0 5.7244 -.25 -97.168 5.6815 -.25 -96.295 1 -.25 -96.4099 1 -.25 -97.284
4 0 10.4375 -.25 -96.8204 10.3518 -.25 -95.9505 5.6815 -.25 -96.295 5.7244 -.25 -97.168
4 0 19.7841 -.25 -95.4339 19.6136 -.25 -94.5766 14.9995 -.25 -95.3773 15.1278 -.25 -96.2419
4 0 24.3951 -.25 -94.3985 24.1827 -.25 -93.5506 19.6136 -.25 -94.5766 19.7841 -.25 -95.4339
4 0 33.4371 -.25 -91.6556 33.1426 -.25 -90.8326 28.696 -.25 -92.3016 28.9498 -.25 -93.138
4 0 42.1667 -.25 -88.0397 41.793 -.25 -87.2495 37.5118 -.25 -89.1473 37.8463 -.25 -89.9548
4 0 46.388 -.25 -85.9149 45.9759 -.25 -85.144 41.793 -.25 -87.2495 42.1667 -.25 -88.0397
4 0 50.0505 -.25 -82.8358 50.4999 -.25 -83.5855 54.4925 -.25 -81.0572 54.0069 -.25 -80.3304
4 0 58.3563 -.25 -78.336 57.8356 -.25 -77.634 54.0069 -.25 -80.3304 54.4925 -.25 -81.0572
4 0 65.3366 -.25 -71.4435 65.6604 -.25 -72.3417 69.0831 -.25 -69.0831 68.465 -.25 -68.465
4 0 68.465 -.25 -68.465 69.0831 -.25 -69.0831 72.3417 -.25 -65.6604 71.6941 -.25 -65.0734
4 0 71.6941 -.25 -65.0734 72.3417 -.25 -65.6604 75.4285 -.25 -62.0819 74.7529 -.25 -61.5274
4 0 77.634 -.25 -57.8356 78.336 -.25 -58.3563 81.0572 -.25 -54.4925 80.3304 -.25 -54.0069
4 0 88.0397 -.25 -42.1667 87.2495 -.25 -41.793 85.144 -.25 -45.9759 85.9149 -.25 -46.388
4 0 89.9548 -.25 -37.8463 89.1473 -.25 -37.5118 87.2495 -.25 -41.793 88.0397 -.25 -42.1667
4 0 90.8326 -.25 -33.1426 91.6556 -.25 -33.4371 93.138 -.25 -28.9498 92.3016 -.25 -28.696
4 0 96.2419 -.25 -15.1278 95.3773 -.25 -14.9995 94.5766 -.25 -19.6136 95.4339 -.25 -19.7841
4 0 97.168 -.25 -5.7244 96.295 -.25 -5.6815 95.9505 -.25 -10.3518 96.8204 -.25 -10.4375
4 0 96.295 -.25 -5.6815 97.168 -.25 -5.7244 97.284 -.25 -1 96.4099 -.25 -1
4 0 65.6604 -.25 -72.3417 64.8179 -.25 -71.9144 61.5274 -.25 -74.7529 62.0819 -.25 -75.4285
4 71 14.9995 -.25 -95.3773 19.6136 -.25 -94.5766 21.0498 -.25 -91.1132 14.1561 -.25 -92.3288
3 71 21.0498 -.25 -91.1132 19.6136 -.25 -94.5766 24.1827 -.25 -93.5506
4 71 14.724 -.25 -91.5178 20.2389 -.25 -90.5454 18.676 -.25 -81.6821 13.1611 -.25 -82.6546
4 71 61.0059 -.25 -57.8923 68.465 -.25 -68.465 71.6941 -.25 -65.0734 64.6697 -.25 -53.5258
4 71 76.787 -.25 -58.921 64.6697 -.25 -53.5258 71.6941 -.25 -65.0734 74.7529 -.25 -61.5274
4 71 83.7851 -.25 -48.3748 85.144 -.25 -45.9759 87.2495 -.25 -41.793 80.3374 -.25 -41.066
4 71 87.2495 -.25 -41.793 89.1473 -.25 -37.5118 76.2417 -.25 -38.1981 80.3374 -.25 -41.066
4 71 92 -.25 -26.3 81.4879 -.25 -23.6136 88.2 -.25 -33.8 90.2 -.25 -30
3 71 82.4777 -.25 -18.0002 93.5506 -.25 -24.1827 94.5766 -.25 -19.6136
3 0 93.2056 -.25 -25.4293 92.3016 -.25 -28.696 93.138 -.25 -28.9498
4 288 90.2 -.25 -30 92.3016 -.25 -28.696 93.2056 -.25 -25.4293 92 -.25 -26.3
4 288 89.3 -.25 -33.8 90.8326 -.25 -33.1426 92.3016 -.25 -28.696 90.2 -.25 -30
3 288 90.2 -.25 -30 88.2 -.25 -33.8 89.3 -.25 -33.8
4 0 90.8326 -.25 -33.1426 90.4875 -.25 -34.0375 91.1921 -.25 -34.6387 91.6556 -.25 -33.4371
3 288 90.8326 -.25 -33.1426 89.3 -.25 -33.8 90.4875 -.25 -34.0375
3 0 94.5179 -.25 -23.8632 93.5506 -.25 -24.1827 94.3985 -.25 -24.3951
3 0 94.6715 -.25 -23.1794 93.5506 -.25 -24.1827 94.5179 -.25 -23.8632
4 0 93.5506 -.25 -24.1827 94.6715 -.25 -23.1794 95.4339 -.25 -19.7841 94.5766 -.25 -19.6136
4 71 28.9498 -.25 -93.138 30.8 -.25 -93.9 33.3 -.25 -94 33.4371 -.25 -91.6556
4 71 37.3419 -.25 -90.1494 38.3 -.25 -92.4 39.8 -.25 -91.9 37.8463 -.25 -89.9548
4 71 37.8463 -.25 -89.9548 39.8 -.25 -91.9 40.55 -.25 -92.15 42.1667 -.25 -88.0397
4 71 40.55 -.25 -92.15 41.75 -.25 -92.05 42.7 -.25 -91.85 42.1667 -.25 -88.0397
3 71 42.1667 -.25 -88.0397 42.7 -.25 -91.85 46 -.25 -89.3
4 71 42.7 -.25 -91.85 44.7 -.25 -92.9 47.2 -.25 -90.9 46 -.25 -89.3
4 71 46 -.25 -89.3 46.25 -.25 -88.3 46.388 -.25 -85.9149 42.1667 -.25 -88.0397
3 71 46.388 -.25 -85.9149 46.25 -.25 -88.3 47.05 -.25 -87.45
4 71 48.8117 -.25 -84.5419 46.388 -.25 -85.9149 47.05 -.25 -87.45 47.9 -.25 -87.15
4 71 48.8117 -.25 -84.5419 50.5 -.25 -85.8 52.15 -.25 -84.3 50.4999 -.25 -83.5855
4 71 50.4999 -.25 -83.5855 52.15 -.25 -84.3 55.1 -.25 -82.7 54.4925 -.25 -81.0572
4 71 54.4925 -.25 -81.0572 55.1 -.25 -82.7 58.25 -.25 -81.25 58.3563 -.25 -78.336
4 71 58.25 -.25 -81.25 59.65 -.25 -80.6 60.3 -.25 -80 58.3563 -.25 -78.336
4 71 65 -.25 -74.35 65.6604 -.25 -72.3417 62.0819 -.25 -75.4285 63.95 -.25 -74.8
3 71 65.6604 -.25 -72.3417 65 -.25 -74.35 66.7 -.25 -72.7
4 71 69.0831 -.25 -69.0831 65.6604 -.25 -72.3417 66.7 -.25 -72.7 67.95 -.25 -71.05
4 71 49.85 -.25 -92.15 51 -.25 -91.85 49.7 -.25 -90.6 49.1 -.25 -91.2
4 71 49.85 -.25 -92.15 49.1 -.25 -91.2 48.9 -.25 -91.65 49.2 -.25 -92.1
4 71 52.5544 -.25 -91.0242 54.4 -.25 -89.85 54.75 -.25 -88.6 53.7 -.25 -89.05
4 71 54.4 -.25 -89.85 55.2 -.25 -89.1 55.85 -.25 -88.2 54.75 -.25 -88.6
4 71 91.85 -.25 -47.5 85.9149 -.25 -46.388 88 -.25 -50 89.8 -.25 -49.35
4 71 95.1 -.25 -40.85 93.4 -.25 -39.5 85.9149 -.25 -46.388 91.85 -.25 -47.5
3 71 95.1 -.25 -40.85 91.85 -.25 -47.5 94.4 -.25 -45.3
4 71 98.6 -.25 -38.6 101.05 -.25 -40.05 102.15 -.25 -39.7 100.8 -.25 -36.9
3 71 102.5 -.25 -35.65 100.8 -.25 -36.9 102.15 -.25 -39.7
4 71 102.15 -.25 -39.7 103.95 -.25 -39.5 104.1 -.25 -34.25 102.5 -.25 -35.65
4 71 104.1 -.25 -34.25 103.95 -.25 -39.5 106.05 -.25 -38.7 105.5 -.25 -35.3
4 71 106.05 -.25 -38.7 108.25 -.25 -37.5 106.9 -.25 -34.95 105.5 -.25 -35.3
4 71 110.6 -.25 -35.8 109 -.25 -34.9 106.9 -.25 -34.95 108.25 -.25 -37.5
3 71 110.75 -.25 -33.85 109 -.25 -34.9 110.6 -.25 -35.8
4 71 110.6 -.25 -35.8 112.45 -.25 -34.8 112.55 -.25 -33.3 110.75 -.25 -33.85
4 71 112.45 -.25 -34.8 113.5 -.25 -34.05 113.85 -.25 -33.05 112.55 -.25 -33.3
3 71 93.4 -.25 -39.5 88.0397 -.25 -42.1667 85.9149 -.25 -46.388
3 71 89.9548 -.25 -37.8463 88.0397 -.25 -42.1667 93.4 -.25 -39.5
4 71 84.8 -.25 -52.5 83.5855 -.25 -50.4999 82.1676 -.25 -52.739 83.05 -.25 -52.95
4 0 81.0572 -.25 -54.4925 82.1676 -.25 -52.739 82.8358 -.25 -50.0505 80.3304 -.25 -54.0069
4 288 96.9 -.25 -39.7 98.6 -.25 -38.6 100.8 -.25 -36.9 94.55 -.25 -37.95
3 288 91.1921 -.25 -34.6387 94.55 -.25 -37.95 100.8 -.25 -36.9
4 288 91.1921 -.25 -34.6387 100.8 -.25 -36.9 102.5 -.25 -35.65 91.6556 -.25 -33.4371
4 288 102.5 -.25 -35.65 104.1 -.25 -34.25 93.138 -.25 -28.9498 91.6556 -.25 -33.4371
3 288 49.7 -.25 -90.6 47.2 -.25 -90.9 49.1 -.25 -91.2
4 288 46 -.25 -89.3 47.2 -.25 -90.9 49.7 -.25 -90.6 49.45 -.25 -89.8
3 288 46.25 -.25 -88.3 46 -.25 -89.3 49.45 -.25 -89.8
4 288 49.45 -.25 -89.8 49.9 -.25 -89 47.05 -.25 -87.45 46.25 -.25 -88.3
4 288 48.4 -.25 -87.3 47.9 -.25 -87.15 47.05 -.25 -87.45 49.9 -.25 -89
4 288 50.5 -.25 -85.8 52.6 -.25 -88.45 53.7 -.25 -89.05 52.15 -.25 -84.3
3 288 52.15 -.25 -84.3 53.7 -.25 -89.05 54.75 -.25 -88.6
4 288 54.75 -.25 -88.6 55.85 -.25 -88.2 55.1 -.25 -82.7 52.15 -.25 -84.3
3 288 58.25 -.25 -81.25 55.1 -.25 -82.7 55.85 -.25 -88.2
4 0 10.3518 -.25 -95.9505 10.4375 -.25 -96.8204 12.7078 -.25 -96.5404 12.5938 -.25 -95.674
3 288 12.7078 -.25 -96.5404 10.4375 -.25 -96.8204 15.5295 -.25 -117.9766
4 288 12.7078 -.25 -96.5404 15.5295 -.25 -117.9766 30.7972 -.25 -114.9421 15.1278 -.25 -96.2419
3 288 19.7841 -.25 -95.4339 15.1278 -.25 -96.2419 30.7972 -.25 -114.9421
3 288 24.3951 -.25 -94.3985 19.7841 -.25 -95.4339 30.7972 -.25 -114.9421
4 288 30.8 -.25 -93.9 25.2308 -.25 -94.1672 24.3951 -.25 -94.3985 30.7972 -.25 -114.9421
4 0 12.7078 -.25 -96.5404 15.1278 -.25 -96.2419 14.9995 -.25 -95.3773 12.5938 -.25 -95.674
4 0 25.2308 -.25 -94.1672 25.0047 -.25 -93.3231 24.1827 -.25 -93.5506 24.3951 -.25 -94.3985
4 71 12.5938 -.25 -95.674 14.1561 -.25 -92.3288 12.3502 -.25 -82.0868 10.5705 -.25 -80.3034
3 71 14.1561 -.25 -92.3288 12.5938 -.25 -95.674 14.9995 -.25 -95.3773
4 71 10.5705 -.25 -80.3034 12.3502 -.25 -82.0868 19.2439 -.25 -80.8712 20.9628 -.25 -78.2379
3 71 20.9628 -.25 -78.2379 19.2439 -.25 -80.8712 21.0498 -.25 -91.1132
4 71 25.0047 -.25 -93.3231 20.9628 -.25 -78.2379 21.0498 -.25 -91.1132 24.1827 -.25 -93.5506
4 71 25.0047 -.25 -93.3231 28.696 -.25 -92.3016 30.9987 -.25 -74.8359 20.9628 -.25 -78.2379
4 71 37.0074 -.25 -89.3419 30.9987 -.25 -74.8359 28.696 -.25 -92.3016 33.1426 -.25 -90.8326
4 0 28.9498 -.25 -93.138 28.696 -.25 -92.3016 25.0047 -.25 -93.3231 25.2308 -.25 -94.1672
4 0 33.4371 -.25 -91.6556 37.3419 -.25 -90.1494 37.0074 -.25 -89.3419 33.1426 -.25 -90.8326
3 288 28.9498 -.25 -93.138 25.2308 -.25 -94.1672 30.8 -.25 -93.9
3 288 30.8 -.25 -93.9 30.7972 -.25 -114.9421 33.3 -.25 -94
3 288 36 -.25 -93.5 33.3 -.25 -94 30.7972 -.25 -114.9421
4 288 38.3 -.25 -92.4 36 -.25 -93.5 30.7972 -.25 -114.9421 45.5413 -.25 -109.9441
4 71 37.0074 -.25 -89.3419 37.5118 -.25 -89.1473 41.793 -.25 -87.2495 30.9987 -.25 -74.8359
4 71 30.9987 -.25 -74.8359 41.793 -.25 -87.2495 45.9759 -.25 -85.144 40.5 -.25 -70.146
