0 Sticker  0.7 x  0.7 with Maersk Logo
0 Name: 170905a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 1831.1stk01, Brickowl 207587, Maersk Line Container Lorry
0 !KEYWORDS promotional, Set 1831-1

0 // Sticker Top
1 15 0 -.25 0 .6 0 0 0 1 0 0 0 .6 logo-maersk-star.dat
1 313 0 -.25 0 .6 0 0 0 1 0 0 0 .6 logo-maersk-star-bg.dat
1 313 7 -.25 7 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 313 7 -.25 -7 2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 313 -7 -.25 7 -2 0 0 0 1 0 0 0 2 1-4disc.dat
1 313 -7 -.25 -7 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
3 313 6.24 -.25 6 9 -.25 7 7 -.25 7
3 313 -6.24 -.25 6 -7 -.25 9 -7 -.25 7
3 313 -6.24 -.25 -6 -9 -.25 -7 -7 -.25 -7
4 313 -7 -.25 -7 -7 -.25 -9 -2.82 -.25 -6 -6.24 -.25 -6
4 313 -2.82 -.25 -6 -7 -.25 -9 7 -.25 -9 2.82 -.25 -6
4 313 2.82 -.25 -6 7 -.25 -9 7 -.25 -7 6.24 -.25 -6
4 313 6.24 -.25 -1.68 6.24 -.25 -6 7 -.25 -7 9 -.25 -7
4 313 9 -.25 -7 9 -.25 7 6.24 -.25 6 6.24 -.25 -1.68
4 313 7 -.25 7 7 -.25 9 0 -.25 6 6.24 -.25 6
4 313 7 -.25 9 -7 -.25 9 -6.24 -.25 6 0 -.25 6
4 313 -7 -.25 7 -9 -.25 7 -6.24 -.25 -1.68 -6.24 -.25 6
4 313 -9 -.25 7 -9 -.25 -7 -6.24 -.25 -6 -6.24 -.25 -1.68

0 // Sticker Base
1 16 7 0 7 2 0 0 0 -1 0 0 0 2 1-4disc.dat
1 16 7 0 -7 2 0 0 0 -1 0 0 0 -2 1-4disc.dat
1 16 -7 0 7 -2 0 0 0 -1 0 0 0 2 1-4disc.dat
1 16 -7 0 -7 -2 0 0 0 -1 0 0 0 -2 1-4disc.dat
4 16 -7 0 -7 -9 0 -7 -9 0 7 -7 0 7
4 16 7 0 9 7 0 7 -7 0 7 -7 0 9
4 16 7 0 -7 7 0 7 9 0 7 9 0 -7
4 16 -7 0 -9 -7 0 -7 7 0 -7 7 0 -9
4 16 -7 0 7 7 0 7 7 0 -7 -7 0 -7

0 // Sticker Sides
1 16 7 0 7 2 0 0 0 -.25 0 0 0 2 1-4cyli.dat
1 16 7 0 -7 2 0 0 0 -.25 0 0 0 -2 1-4cyli.dat
1 16 -7 0 7 -2 0 0 0 -.25 0 0 0 2 1-4cyli.dat
1 16 -7 0 -7 -2 0 0 0 -.25 0 0 0 -2 1-4cyli.dat
4 16 7 -.25 -9 -7 -.25 -9 -7 0 -9 7 0 -9
4 16 -9 0 7 -9 0 -7 -9 -.25 -7 -9 -.25 7
4 16 7 0 9 -7 0 9 -7 -.25 9 7 -.25 9
4 16 9 0 -7 9 0 7 9 -.25 7 9 -.25 -7
