4 15 14.529 -.25 -5.916 14.697 -.25 -5.916 14.8283 -.25 -5.391 14.6603 -.25 -5.391
3 15 14.8283 -.25 -5.391 14.778 -.25 -5.256 14.6603 -.25 -5.391
0 // Blue faces
3 272 -20 -.25 4.8 -18.8293 -.25 8 -26.5 -.25 8
3 272 -20 -.25 4.8 -28 -.25 2.5 -20.88 -.25 3.528
3 272 -20 -.25 4.8 -20.88 -.25 3.528 -20.58 -.25 3.528
4 272 -20 -.25 4.8 -20.58 -.25 3.528 -15.198 -.25 3.528 -14.9192 -.25 4.6434
4 272 -12.0612 -.25 4.5553 -12.318 -.25 3.528 -11.1 -.25 2.64 -6.48 -.25 2.64
4 272 -12.0612 -.25 4.5553 -6.48 -.25 2.64 -3.24 -.25 2.64 -2.832 -.25 2.832
3 272 -12.0612 -.25 4.5553 -2.832 -.25 2.832 -.792 -.25 2.832
4 272 -12.0612 -.25 4.5553 -.792 -.25 2.832 3.648 -.25 2.832 9.2 -.25 3.9
3 272 9.2 -.25 3.9 12.2035 -.25 8 -2.6044 -.25 8
3 272 9.2 -.25 3.9 3.648 -.25 2.832 5.688 -.25 2.832
4 272 9.2 -.25 3.9 5.688 -.25 2.832 9.06 -.25 2.64 15.18 -.25 2.64
3 272 9.2 -.25 3.9 15.18 -.25 2.64 17.22 -.25 2.64
4 272 9.2 -.25 3.9 17.22 -.25 2.64 17.58 -.25 2.64 17.3 -.25 2.7
4 272 17.58 -.25 2.64 20.5 -.25 8 16.3265 -.25 8 17.3 -.25 2.7
4 272 17.58 -.25 2.64 25.38 -.25 2.64 28 -.25 3.7 20.5 -.25 8
4 272 17.58 -.25 2.64 17.22 -.25 2.64 16.818 -.25 1.032 17.178 -.25 1.032
3 272 -28 -.25 2.5 -20.934 -.25 3.312 -20.88 -.25 3.528
4 272 -28 -.25 2.5 -24.39 -.25 -1.392 -22.11 -.25 -1.392 -20.934 -.25 3.312
3 272 -28 -.25 2.5 -24.69 -.25 -1.392 -24.39 -.25 -1.392
3 272 -28 -.25 2.5 -24.744 -.25 -1.608 -24.69 -.25 -1.392
3 272 -28 -.25 2.5 -25.326 -.25 -3.936 -24.744 -.25 -1.608
3 272 -28 -.25 2.5 -25.38 -.25 -4.152 -25.326 -.25 -3.936
4 272 -28 -.25 -6.5 -26.5 -.25 -8 -25.38 -.25 -4.152 -28 -.25 2.5
4 272 -14.34 -.25 2.64 -11.1 -.25 2.64 -12.372 -.25 3.312 -12.672 -.25 3.312
3 272 -14.34 -.25 2.64 -12.672 -.25 3.312 -14.952 -.25 3.312
3 272 -14.34 -.25 2.64 -14.952 -.25 3.312 -16.128 -.25 -1.392
4 272 -14.34 -.25 2.64 -16.128 -.25 -1.392 -16.182 -.25 -1.608 -15.96 -.25 -3.84
3 272 -11.1 -.25 2.64 -12.318 -.25 3.528 -12.372 -.25 3.312
3 272 -11.1 -.25 2.64 -9.81 -.25 -1.44 -6.48 -.25 2.64
3 272 -3.24 -.25 2.64 -3.234 -.25 1.224 -2.832 -.25 2.832
3 272 -3.24 -.25 2.64 -3.456 -.25 .336 -3.234 -.25 1.224
3 272 -3.24 -.25 2.64 -3.858 -.25 -1.272 -3.456 -.25 .336
4 272 -3.24 -.25 2.64 -4.86 -.25 -3.84 -3.99 -.25 -1.8 -3.858 -.25 -1.272
3 272 9.06 -.25 2.64 5.688 -.25 2.832 5.286 -.25 1.224
4 272 9.06 -.25 2.64 5.286 -.25 1.224 5.13 -.25 .6 5.358 -.25 .072
4 272 9.06 -.25 2.64 5.358 -.25 .072 5.574 -.25 -.504 7.914 -.25 -.504
4 272 9.06 -.25 2.64 7.914 -.25 -.504 7.512 -.25 -2.112 7.44 -.25 -3.84
4 272 3.09 -.25 .6 3.123 -.25 .732 2.45064 -.25 1.392 -.31464 -.25 1.392
4 272 3.09 -.25 .6 -.31464 -.25 1.392 -.64464 -.25 .072 3.318 -.25 .072
4 272 3.09 -.25 .6 3.318 -.25 .072 5.358 -.25 .072 5.13 -.25 .6
4 272 10.698 -.25 1.032 10.314 -.25 -.504 13.41972 -.25 -.504 13.80372 -.25 1.032
4 272 -1.95 -.25 -1.8 -1.818 -.25 -1.272 -3.858 -.25 -1.272 -3.99 -.25 -1.8
4 272 -1.95 -.25 -1.8 1.81464 -.25 -2.592 2.14464 -.25 -1.272 -1.818 -.25 -1.272
4 272 -1.95 -.25 -1.8 -1.983 -.25 -1.932 -1.31064 -.25 -2.592 1.81464 -.25 -2.592
4 272 5.172 -.25 -2.112 5.574 -.25 -.504 5.358 -.25 .072 4.956 -.25 -1.536
3 272 5.172 -.25 -2.112 4.956 -.25 -1.536 4.734 -.25 -2.424
4 272 5.172 -.25 -2.112 4.734 -.25 -2.424 7.44 -.25 -3.84 7.512 -.25 -2.112
3 272 -15.96 -.25 -3.84 -16.182 -.25 -1.608 -16.482 -.25 -1.608
4 272 -15.96 -.25 -3.84 -16.482 -.25 -1.608 -21.864 -.25 -1.608 -22.446 -.25 -3.936
3 272 -15.96 -.25 -3.84 -22.446 -.25 -3.936 -22.5 -.25 -4.152
4 272 -15.96 -.25 -3.84 -22.5 -.25 -4.152 -26.5 -.25 -8 -16.191 -.25 -4.764
4 272 -15.96 -.25 -3.84 -16.191 -.25 -4.764 -15.039 -.25 -4.764 -13.92 -.25 -3.84
3 272 -13.92 -.25 -3.84 -11.25 -.25 -3.84 -12.741 -.25 .87588
4 272 -13.92 -.25 -3.84 -13.587 -.25 -4.764 -12.771 -.25 -4.764 -11.25 -.25 -3.84
3 272 -13.92 -.25 -3.84 -13.923 -.25 -4.764 -13.587 -.25 -4.764
3 272 -13.92 -.25 -3.84 -14.703 -.25 -4.764 -13.923 -.25 -4.764
3 272 -13.92 -.25 -3.84 -15.039 -.25 -4.764 -14.703 -.25 -4.764
3 272 -11.25 -.25 -3.84 -12.771 -.25 -4.764 -12.435 -.25 -4.764
4 272 -11.25 -.25 -3.84 -12.435 -.25 -4.764 -12.519 -.25 -5.1 -11.0396 -.25 -4.764
3 272 -11.25 -.25 -3.84 -11.0396 -.25 -4.764 -10.7824 -.25 -4.764
3 272 -11.25 -.25 -3.84 -10.7824 -.25 -4.764 -9.387 -.25 -4.764
3 272 -9.57 -.25 -3.84 -6.9 -.25 -3.84 -5.721 -.25 .87588
4 272 -9.57 -.25 -3.84 -8.235 -.25 -4.764 -7.899 -.25 -4.764 -6.9 -.25 -3.84
4 272 -9.57 -.25 -3.84 -11.25 -.25 -3.84 -9.387 -.25 -4.764 -8.235 -.25 -4.764
3 272 -4.86 -.25 -3.84 -4.146 -.25 -2.424 -3.99 -.25 -1.8
3 272 -4.86 -.25 -3.84 -4.548 -.25 -4.032 -4.146 -.25 -2.424
4 272 -4.86 -.25 -3.84 -6.9 -.25 -3.84 -7.899 -.25 -4.764 -4.548 -.25 -4.032
3 272 7.44 -.25 -3.84 4.734 -.25 -2.424 4.332 -.25 -4.032
4 272 7.44 -.25 -3.84 4.332 -.25 -4.032 4.401 -.25 -4.764 4.569 -.25 -4.764
4 272 9.48 -.25 -3.84 13.8 -.25 -2.88 13.01772 -.25 -2.112 9.912 -.25 -2.112
3 272 9.48 -.25 -3.84 13.56 -.25 -3.84 13.8 -.25 -2.88
4 272 9.48 -.25 -3.84 10.809 -.25 -4.764 11.145 -.25 -4.764 13.56 -.25 -3.84
3 272 9.48 -.25 -3.84 9.993 -.25 -4.764 10.809 -.25 -4.764
3 272 9.48 -.25 -3.84 9.657 -.25 -4.764 9.993 -.25 -4.764
3 272 9.48 -.25 -3.84 7.785 -.25 -4.764 9.657 -.25 -4.764
3 272 9.48 -.25 -3.84 7.617 -.25 -4.764 7.785 -.25 -4.764
4 272 9.48 -.25 -3.84 6.837 -.25 -4.764 6.753 -.25 -5.1 7.617 -.25 -4.764
3 272 9.48 -.25 -3.84 6.501 -.25 -4.764 6.837 -.25 -4.764
3 272 9.48 -.25 -3.84 5.685 -.25 -4.764 6.501 -.25 -4.764
3 272 9.48 -.25 -3.84 5.349 -.25 -4.764 5.685 -.25 -4.764
4 272 9.48 -.25 -3.84 7.44 -.25 -3.84 4.569 -.25 -4.764 5.349 -.25 -4.764
3 272 13.56 -.25 -3.84 11.145 -.25 -4.764 11.925 -.25 -4.764
3 272 13.56 -.25 -3.84 11.925 -.25 -4.764 12.261 -.25 -4.764
3 272 13.56 -.25 -3.84 12.261 -.25 -4.764 13.077 -.25 -4.764
3 272 13.56 -.25 -3.84 13.077 -.25 -4.764 13.413 -.25 -4.764
3 272 13.56 -.25 -3.84 13.413 -.25 -4.764 14.193 -.25 -4.764
3 272 13.56 -.25 -3.84 14.193 -.25 -4.764 14.4114 -.25 -4.764
3 272 13.56 -.25 -3.84 14.4114 -.25 -4.764 15.3906 -.25 -4.764
4 272 13.56 -.25 -3.84 15.3906 -.25 -4.764 15.609 -.25 -4.764 15.6 -.25 -3.84
3 272 18.84 -.25 -3.84 20.058 -.25 1.032 17.178 -.25 1.032
4 272 18.84 -.25 -3.84 17.178 -.25 1.032 16.818 -.25 1.032 16.51728 -.25 -.171
3 272 18.84 -.25 -3.84 16.51728 -.25 -.171 16.233 -.25 -1.308
3 272 18.84 -.25 -3.84 16.233 -.25 -1.308 15.94872 -.25 -2.445
3 272 18.84 -.25 -3.84 15.94872 -.25 -2.445 15.6 -.25 -3.84
4 272 18.84 -.25 -3.84 15.6 -.25 -3.84 15.609 -.25 -4.764 26.5 -.25 -8
4 272 18.84 -.25 -3.84 26.5 -.25 -8 28 -.25 -6.5 20.88 -.25 -3.84
3 272 -4.548 -.25 -4.032 -7.899 -.25 -4.764 -5.631 -.25 -4.764
3 272 -4.548 -.25 -4.032 -5.631 -.25 -4.764 -4.371 -.25 -4.764
3 272 -4.548 -.25 -4.032 -4.371 -.25 -4.764 -3.591 -.25 -4.764
3 272 -4.548 -.25 -4.032 -3.591 -.25 -4.764 -2.331 -.25 -4.764
3 272 -4.548 -.25 -4.032 -2.331 -.25 -4.764 -1.551 -.25 -4.764
4 272 -4.548 -.25 -4.032 -1.551 -.25 -4.764 -1.215 -.25 -4.764 -2.508 -.25 -4.032
4 272 2.292 -.25 -4.032 -2.508 -.25 -4.032 -1.215 -.25 -4.764 -.399 -.25 -4.764
4 272 4.332 -.25 -4.032 2.292 -.25 -4.032 -.399 -.25 -4.764 -.063 -.25 -4.764
3 272 4.332 -.25 -4.032 -.063 -.25 -4.764 .717 -.25 -4.764
3 272 4.332 -.25 -4.032 .717 -.25 -4.764 .885 -.25 -4.764
3 272 4.332 -.25 -4.032 .885 -.25 -4.764 2.085 -.25 -4.764
3 272 4.332 -.25 -4.032 2.085 -.25 -4.764 2.253 -.25 -4.764
3 272 4.332 -.25 -4.032 2.253 -.25 -4.764 3.033 -.25 -4.764
3 272 4.332 -.25 -4.032 3.033 -.25 -4.764 3.285 -.25 -4.764
4 272 4.155 -.25 -5.748 4.401 -.25 -4.764 4.332 -.25 -4.032 3.285 -.25 -4.764
4 272 -16.146 -.25 -5.256 -15.156 -.25 -5.256 -15.07488 -.25 -4.932 -16.065 -.25 -4.932
4 272 -16.311 -.25 -5.916 -15.078 -.25 -5.592 -15.204 -.25 -5.424 -16.188 -.25 -5.424
3 272 -16.311 -.25 -5.916 -15.159 -.25 -5.916 -15.078 -.25 -5.592
4 272 -14.787 -.25 -5.1 -14.007 -.25 -5.1 -13.923 -.25 -4.764 -14.703 -.25 -4.764
4 272 -14.127 -.25 -5.58 -14.007 -.25 -5.1 -14.787 -.25 -5.1 -14.8464036 -.25 -5.3376144
3 272 -14.127 -.25 -5.58 -14.8464036 -.25 -5.3376144 -14.9058 -.25 -5.5752
4 272 -14.127 -.25 -5.58 -14.9058 -.25 -5.5752 -14.991 -.25 -5.916 -14.211 -.25 -5.916
4 272 -13.629 -.25 -4.932 -13.839 -.25 -5.1 -13.959 -.25 -5.58 -13.833 -.25 -5.748
4 272 -13.629 -.25 -4.932 -13.833 -.25 -5.748 -13.017 -.25 -5.748 -12.813 -.25 -4.932
4 272 -12.813 -.25 -4.932 -13.017 -.25 -5.748 -12.807 -.25 -5.58 -12.687 -.25 -5.1
3 272 -11.0396 -.25 -4.764 -12.519 -.25 -5.1 -12.639 -.25 -5.58
4 272 -11.0396 -.25 -4.764 -12.639 -.25 -5.58 -12.723 -.25 -5.916 -11.943 -.25 -5.916
3 272 -10.953 -.25 -4.932 -11.3952 -.25 -5.496 -10.7928 -.25 -5.496
4 272 -11.527 -.25 -5.664 -11.7246 -.25 -5.916 -10.6734 -.25 -5.916 -10.745 -.25 -5.664
4 272 -10.7824 -.25 -4.764 -10.455 -.25 -5.916 -9.675 -.25 -5.916 -9.387 -.25 -4.764
4 272 -8.277 -.25 -4.932 -9.261 -.25 -4.932 -9.465 -.25 -5.748 -8.481 -.25 -5.748
4 272 -8.277 -.25 -4.932 -8.481 -.25 -5.748 -8.271 -.25 -5.58 -8.151 -.25 -5.1
4 272 -5.673 -.25 -4.932 -5.631 -.25 -4.764 -7.899 -.25 -4.764 -7.983 -.25 -5.1
4 272 -5.673 -.25 -4.932 -7.983 -.25 -5.1 -8.103 -.25 -5.58 -5.127 -.25 -4.932
4 272 -5.127 -.25 -4.932 -8.103 -.25 -5.58 -8.187 -.25 -5.916 -5.373 -.25 -5.916
4 272 -4.413 -.25 -4.932 -3.879 -.25 -5.916 -3.591 -.25 -4.764 -4.371 -.25 -4.764
4 272 -4.959 -.25 -4.932 -5.205 -.25 -5.916 -3.879 -.25 -5.916 -4.413 -.25 -4.932
4 272 -3.465 -.25 -4.932 -3.546 -.25 -5.256 -2.454 -.25 -5.256 -2.373 -.25 -4.932
4 272 -3.588 -.25 -5.424 -3.669 -.25 -5.748 -2.577 -.25 -5.748 -2.496 -.25 -5.424
4 272 -1.635 -.25 -5.1 -1.551 -.25 -4.764 -2.331 -.25 -4.764 -2.373 -.25 -4.932
3 272 -1.635 -.25 -5.1 -2.373 -.25 -4.932 -2.454 -.25 -5.256
4 272 -1.635 -.25 -5.1 -2.454 -.25 -5.256 -2.496 -.25 -5.424 -1.755 -.25 -5.58
3 272 -1.755 -.25 -5.58 -2.496 -.25 -5.424 -2.577 -.25 -5.748
4 272 -1.755 -.25 -5.58 -2.577 -.25 -5.748 -2.619 -.25 -5.916 -1.839 -.25 -5.916
4 272 -1.257 -.25 -4.932 -.333 -.25 -5.172 -.315 -.25 -5.1 -.441 -.25 -4.932
4 272 -1.257 -.25 -4.932 -1.461 -.25 -5.748 -.417 -.25 -5.508 -.333 -.25 -5.172
4 272 -1.257 -.25 -4.932 -1.467 -.25 -5.1 -1.587 -.25 -5.58 -1.461 -.25 -5.748
4 272 -.417 -.25 -5.508 -.249 -.25 -5.508 -.165 -.25 -5.172 -.333 -.25 -5.172
4 272 -.417 -.25 -5.508 -1.461 -.25 -5.748 -.645 -.25 -5.748 -.435 -.25 -5.58
3 272 .717 -.25 -4.764 -.063 -.25 -4.764 -.147 -.25 -5.1
3 272 .717 -.25 -4.764 -.147 -.25 -5.1 -.165 -.25 -5.172
4 272 .429 -.25 -5.916 .717 -.25 -4.764 -.165 -.25 -5.172 -.249 -.25 -5.508
3 272 .429 -.25 -5.916 -.249 -.25 -5.508 -.267 -.25 -5.58
3 272 .429 -.25 -5.916 -.267 -.25 -5.58 -.351 -.25 -5.916
4 272 .885 -.25 -4.764 .762 -.25 -5.256 1.962 -.25 -5.256 2.085 -.25 -4.764
4 272 1.92 -.25 -5.424 .72 -.25 -5.424 .597 -.25 -5.916 1.797 -.25 -5.916
4 272 2.253 -.25 -4.764 1.965 -.25 -5.916 2.745 -.25 -5.916 3.033 -.25 -4.764
3 272 3.159 -.25 -4.932 2.913 -.25 -5.916 4.029 -.25 -5.916
3 272 4.569 -.25 -4.764 5.265 -.25 -5.1 5.349 -.25 -4.764
4 272 4.569 -.25 -4.764 4.281 -.25 -5.916 5.145 -.25 -5.58 5.265 -.25 -5.1
3 272 4.281 -.25 -5.916 5.061 -.25 -5.916 5.145 -.25 -5.58
4 272 5.643 -.25 -4.932 5.433 -.25 -5.1 5.313 -.25 -5.58 5.439 -.25 -5.748
4 272 5.643 -.25 -4.932 5.439 -.25 -5.748 6.255 -.25 -5.748 6.459 -.25 -4.932
4 272 6.459 -.25 -4.932 6.255 -.25 -5.748 6.465 -.25 -5.58 6.585 -.25 -5.1
4 272 7.329 -.25 -5.916 7.617 -.25 -4.764 6.753 -.25 -5.1 6.633 -.25 -5.58
3 272 7.329 -.25 -5.916 6.633 -.25 -5.58 6.549 -.25 -5.916
4 272 7.539 -.25 -5.748 9.573 -.25 -5.1 9.657 -.25 -4.764 7.785 -.25 -4.764
4 272 7.539 -.25 -5.748 8.631 -.25 -5.748 9.453 -.25 -5.58 9.573 -.25 -5.1
4 272 8.631 -.25 -5.748 8.589 -.25 -5.916 9.369 -.25 -5.916 9.453 -.25 -5.58
4 272 9.951 -.25 -4.932 9.741 -.25 -5.1 9.621 -.25 -5.58 9.747 -.25 -5.748
4 272 9.951 -.25 -4.932 9.747 -.25 -5.748 10.563 -.25 -5.748 10.767 -.25 -4.932
4 272 10.767 -.25 -4.932 10.563 -.25 -5.748 10.773 -.25 -5.58 10.893 -.25 -5.1
4 272 11.061 -.25 -5.1 11.841 -.25 -5.1 11.925 -.25 -4.764 11.145 -.25 -4.764
4 272 11.061 -.25 -5.1 10.941 -.25 -5.58 11.721 -.25 -5.58 11.841 -.25 -5.1
4 272 10.941 -.25 -5.58 10.857 -.25 -5.916 11.637 -.25 -5.916 11.721 -.25 -5.58
4 272 12.477 -.25 -5.34 13.269 -.25 -5.34 13.311 -.25 -5.172 13.143 -.25 -5.172
4 272 12.477 -.25 -5.34 13.143 -.25 -5.172 13.161 -.25 -5.1 13.035 -.25 -4.932
4 272 12.477 -.25 -5.34 13.035 -.25 -4.932 12.219 -.25 -4.932 12.009 -.25 -5.1
4 272 12.477 -.25 -5.34 12.009 -.25 -5.1 11.889 -.25 -5.58 12.435 -.25 -5.508
4 272 13.059 -.25 -5.508 12.435 -.25 -5.508 11.889 -.25 -5.58 12.015 -.25 -5.748
4 272 13.059 -.25 -5.508 12.015 -.25 -5.748 12.831 -.25 -5.748 13.041 -.25 -5.58
4 272 14.6603 -.25 -5.391 14.193 -.25 -4.764 13.413 -.25 -4.764 13.329 -.25 -5.1
3 272 14.6603 -.25 -5.391 13.329 -.25 -5.1 13.311 -.25 -5.172
3 272 14.6603 -.25 -5.391 13.311 -.25 -5.172 13.269 -.25 -5.34
3 272 14.6603 -.25 -5.391 13.269 -.25 -5.34 13.209 -.25 -5.58
4 272 14.6603 -.25 -5.391 13.209 -.25 -5.58 13.125 -.25 -5.916 14.529 -.25 -5.916
3 272 14.778 -.25 -5.256 15.3906 -.25 -4.764 14.4114 -.25 -4.764
4 272 28 -.25 -6.5 28 -.25 3.7 25.38 -.25 2.64 24.978 -.25 1.032
4 272 28 -.25 -6.5 24.978 -.25 1.032 22.098 -.25 1.032 20.88 -.25 -3.84
3 272 -26.5 -.25 -8 -25.08 -.25 -4.152 -25.38 -.25 -4.152
3 272 -26.5 -.25 -8 -22.8 -.25 -4.152 -25.08 -.25 -4.152
3 272 -26.5 -.25 -8 -22.5 -.25 -4.152 -22.8 -.25 -4.152
3 272 -26.5 -.25 -8 -16.479 -.25 -5.916 -16.191 -.25 -4.764
3 272 -26.5 -.25 -8 -16.311 -.25 -5.916 -16.479 -.25 -5.916
3 272 -26.5 -.25 -8 -15.159 -.25 -5.916 -16.311 -.25 -5.916
3 272 -26.5 -.25 -8 -14.991 -.25 -5.916 -15.159 -.25 -5.916
3 272 -26.5 -.25 -8 -14.211 -.25 -5.916 -14.991 -.25 -5.916
3 272 -26.5 -.25 -8 -13.875 -.25 -5.916 -14.211 -.25 -5.916
3 272 -26.5 -.25 -8 -13.059 -.25 -5.916 -13.875 -.25 -5.916
3 272 -26.5 -.25 -8 -12.723 -.25 -5.916 -13.059 -.25 -5.916
3 272 -26.5 -.25 -8 -11.943 -.25 -5.916 -12.723 -.25 -5.916
3 272 -26.5 -.25 -8 -11.7246 -.25 -5.916 -11.943 -.25 -5.916
3 272 -26.5 -.25 -8 -10.6734 -.25 -5.916 -11.7246 -.25 -5.916
3 272 -26.5 -.25 -8 -10.455 -.25 -5.916 -10.6734 -.25 -5.916
3 272 -26.5 -.25 -8 -9.675 -.25 -5.916 -10.455 -.25 -5.916
3 272 -26.5 -.25 -8 -8.523 -.25 -5.916 -9.675 -.25 -5.916
3 272 -26.5 -.25 -8 -8.187 -.25 -5.916 -8.523 -.25 -5.916
3 272 -26.5 -.25 -8 -5.373 -.25 -5.916 -8.187 -.25 -5.916
3 272 -26.5 -.25 -8 -5.205 -.25 -5.916 -5.373 -.25 -5.916
4 272 -26.5 -.25 -8 26.5 -.25 -8 -3.879 -.25 -5.916 -5.205 -.25 -5.916
4 272 26.5 -.25 -8 15.609 -.25 -4.764 14.8283 -.25 -5.391 14.697 -.25 -5.916
3 272 26.5 -.25 -8 14.697 -.25 -5.916 14.529 -.25 -5.916
3 272 26.5 -.25 -8 14.529 -.25 -5.916 13.125 -.25 -5.916
3 272 26.5 -.25 -8 13.125 -.25 -5.916 12.789 -.25 -5.916
3 272 26.5 -.25 -8 12.789 -.25 -5.916 11.973 -.25 -5.916
3 272 26.5 -.25 -8 11.973 -.25 -5.916 11.637 -.25 -5.916
3 272 26.5 -.25 -8 11.637 -.25 -5.916 10.857 -.25 -5.916
3 272 26.5 -.25 -8 10.857 -.25 -5.916 10.521 -.25 -5.916
3 272 26.5 -.25 -8 10.521 -.25 -5.916 9.705 -.25 -5.916
3 272 26.5 -.25 -8 9.705 -.25 -5.916 9.369 -.25 -5.916
3 272 26.5 -.25 -8 9.369 -.25 -5.916 8.589 -.25 -5.916
3 272 26.5 -.25 -8 8.589 -.25 -5.916 7.329 -.25 -5.916
3 272 26.5 -.25 -8 7.329 -.25 -5.916 6.549 -.25 -5.916
3 272 26.5 -.25 -8 6.549 -.25 -5.916 6.213 -.25 -5.916
3 272 26.5 -.25 -8 6.213 -.25 -5.916 5.397 -.25 -5.916
3 272 26.5 -.25 -8 5.397 -.25 -5.916 5.061 -.25 -5.916
3 272 26.5 -.25 -8 5.061 -.25 -5.916 4.281 -.25 -5.916
3 272 26.5 -.25 -8 4.281 -.25 -5.916 4.029 -.25 -5.916
3 272 26.5 -.25 -8 4.029 -.25 -5.916 2.913 -.25 -5.916
3 272 26.5 -.25 -8 2.913 -.25 -5.916 2.745 -.25 -5.916
3 272 26.5 -.25 -8 2.745 -.25 -5.916 1.965 -.25 -5.916
3 272 26.5 -.25 -8 1.965 -.25 -5.916 1.797 -.25 -5.916
3 272 26.5 -.25 -8 1.797 -.25 -5.916 .597 -.25 -5.916
3 272 26.5 -.25 -8 .597 -.25 -5.916 .429 -.25 -5.916
3 272 26.5 -.25 -8 .429 -.25 -5.916 -.351 -.25 -5.916
3 272 26.5 -.25 -8 -.351 -.25 -5.916 -.687 -.25 -5.916
3 272 26.5 -.25 -8 -.687 -.25 -5.916 -1.503 -.25 -5.916
3 272 26.5 -.25 -8 -1.503 -.25 -5.916 -1.839 -.25 -5.916
3 272 26.5 -.25 -8 -1.839 -.25 -5.916 -2.619 -.25 -5.916
3 272 26.5 -.25 -8 -2.619 -.25 -5.916 -3.879 -.25 -5.916
0 // Light blue faces
4 1 -26.5 -.25 8 -28 -.25 6.5 -28 -.25 2.5 -20 -.25 4.8
4 1 -18.8293 -.25 8 -20 -.25 4.8 -14.9192 -.25 4.6434 -14.634 -.25 5.784
3 1 -18.8293 -.25 8 -14.634 -.25 5.784 -14.58 -.25 6
3 1 -18.8293 -.25 8 -14.58 -.25 6 -14.28 -.25 6
4 1 -18.8293 -.25 8 -14.28 -.25 6 -12 -.25 6 -2.6044 -.25 8
3 1 -2.6044 -.25 8 -12 -.25 6 -11.7 -.25 6
3 1 -2.6044 -.25 8 -11.7 -.25 6 -11.754 -.25 5.784
4 1 -2.6044 -.25 8 -11.754 -.25 5.784 -12.0612 -.25 4.5553 9.2 -.25 3.9
4 1 12.2035 -.25 8 9.2 -.25 3.9 17.3 -.25 2.7 16.3265 -.25 8
4 1 26.5 -.25 8 20.5 -.25 8 28 -.25 3.7 28 -.25 6.5
