0 Sticker  1.8 x  3.8 with Light Bluish Grey Lines on Black Background
0 Name: 6059438b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75044stk01, Brickowl 753225, Droid Tri-Fighter
0 !KEYWORDS Rebrickable 16419, Set 75044, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat
1 71 -36.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 36.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 71 -31.29 -.25 -7.27 -31.4 -.25 -4.44 -38 -.25 -4.5 -38 -.25 -7.4
4 71 -17.9 -.25 -16.4 -27.41 -.25 -16.05 -27 -.25 -18 -17.6 -.25 -18
4 71 -28.8 -.25 -4.42 -28.58 -.25 -7.21 -19.1 -.25 -6.3 -19.2 -.25 -5.1
4 71 38 -.25 -5.9 38 -.25 -5.3 -19.1 -.25 -6.3 -28.58 -.25 -7.21
4 71 38 -.25 -4.4 38 -.25 -3.8 -28.8 -.25 -4.42 -19.2 -.25 -5.1
4 71 38 -.25 -14 38 -.25 -13.3 -27.41 -.25 -16.05 -17.9 -.25 -16.4
4 0 -27 -.25 -18 -27.41 -.25 -16.05 -30.12 -.25 -16.17 -29.7 -.25 -18
4 0 -27.41 -.25 -16.05 -28.58 -.25 -7.21 -31.29 -.25 -7.27 -30.12 -.25 -16.17
4 0 -28.58 -.25 -7.21 -28.8 -.25 -4.42 -31.4 -.25 -4.44 -31.29 -.25 -7.27
4 0 38 -.25 -14 -17.9 -.25 -16.4 -17.6 -.25 -18 38 -.25 -16.5
4 0 38 -.25 -5.9 -28.58 -.25 -7.21 -27.41 -.25 -16.05 38 -.25 -13.3
4 0 38 -.25 -4.4 -19.2 -.25 -5.1 -19.1 -.25 -6.3 38 -.25 -5.3
4 71 -38 -.25 4.5 -31.4 -.25 4.44 -31.29 -.25 7.27 -38 -.25 7.4
4 71 -17.9 -.25 16.4 -17.6 -.25 18 -27 -.25 18 -27.41 -.25 16.05
4 71 -19.1 -.25 6.3 -28.58 -.25 7.21 -28.8 -.25 4.42 -19.2 -.25 5.1
4 71 -19.1 -.25 6.3 38 -.25 5.3 38 -.25 5.9 -28.58 -.25 7.21
4 71 38 -.25 4.4 -19.2 -.25 5.1 -28.8 -.25 4.42 38 -.25 3.8
4 71 38 -.25 14 -17.9 -.25 16.4 -27.41 -.25 16.05 38 -.25 13.3
4 0 -27 -.25 18 -29.7 -.25 18 -30.12 -.25 16.17 -27.41 -.25 16.05
4 0 -27.41 -.25 16.05 -30.12 -.25 16.17 -31.29 -.25 7.27 -28.58 -.25 7.21
4 0 -28.58 -.25 7.21 -31.29 -.25 7.27 -31.4 -.25 4.44 -28.8 -.25 4.42
4 0 -17.6 -.25 18 -17.9 -.25 16.4 38 -.25 14 36.5 -.25 18
4 0 38 -.25 5.9 38 -.25 13.3 -27.41 -.25 16.05 -28.58 -.25 7.21
4 0 38 -.25 4.4 38 -.25 5.3 -19.1 -.25 6.3 -19.2 -.25 5.1
4 71 -38 -.25 16.5 -30.12 -.25 16.17 -29.7 -.25 18 -36.5 -.25 18
4 0 -31.29 -.25 7.27 -30.12 -.25 16.17 -38 -.25 16.5 -38 -.25 7.4
4 0 -38 -.25 -16.5 -30.12 -.25 -16.17 -31.29 -.25 -7.27 -38 -.25 -7.4
4 71 -38 -.25 -16.5 -36.5 -.25 -18 -29.7 -.25 -18 -30.12 -.25 -16.17
4 0 -28.8 -.25 4.42 -31.4 -.25 4.44 -31.4 -.25 -4.44 -28.8 -.25 -4.42
4 0 38 -.25 3.8 -28.8 -.25 4.42 -28.8 -.25 -4.42 38 -.25 -3.8
3 0 -17.6 -.25 -18 36.5 -.25 -18 38 -.25 -16.5
3 0 36.5 -.25 18 38 -.25 14 38 -.25 16.5
4 0 -38 -.25 -4.5 -31.4 -.25 -4.44 -31.4 -.25 4.44 -38 -.25 4.5
