0 Sticker  1.9 x  3.7 Trapezoid with Number  3 on White and Black Stripes Right
0 Name: 168145j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink 6543stk01, Brickowl 808917, Rebrickable 168145
0 !KEYWORDS Sail and fly marina, Set 6543

4 16 -18.5 0 -19 -37.5 0 19 -.5 0 19 37.5 0 -19
4 16 -37.5 0 19 -37.5 -.25 19 -.5 -.25 19 -.5 0 19
4 16 -18.5 0 -19 -18.5 -.25 -19 -37.5 -.25 19 -37.5 0 19
4 16 37.5 0 -19 37.5 -.25 -19 -18.5 -.25 -19 -18.5 0 -19
4 16 -.5 0 19 -.5 -.25 19 37.5 -.25 -19 37.5 0 -19
0 BFC NOCLIP
4 0 -12.3 -.25 -13.9 -18.5 -.25 -19 37.5 -.25 -19 -9.4 -.25 -13.5
3 0 -7.6 -.25 -12.3 -9.4 -.25 -13.5 37.5 -.25 -19
4 0 -5.4 -.25 -10.4 -7.6 -.25 -12.3 37.5 -.25 -19 -1.9 -.25 -9.1
3 0 -1.9 -.25 -9.1 37.5 -.25 -19 34.9 -.25 -16.4
4 15 -1.6 -.25 -6.3 32.5 -.25 -14 25.5 -.25 -7 -1.8 -.25 -3.5
3 15 -2.4 -.25 -1 -1.8 -.25 -3.5 25.5 -.25 -7
4 15 -6 -.25 2.7 -4 -.25 1.2 25.5 -.25 -7 -2.7 -.25 5.1
3 15 -4 -.25 1.2 -2.4 -.25 -1 25.5 -.25 -7
4 15 -37.5 -.25 19 -29.5 -.25 3 -16.7 -.25 -1.4 -17.6 -.25 6.4
4 15 -19.1 -.25 -8.9 -16.3 -.25 -7 -16.8 -.25 -4.5 -19.3 -.25 -7.1
4 15 -16.3 -.25 -7 -19.1 -.25 -8.9 -18.4 -.25 -11 -15.4 -.25 -8.2
4 15 -15.4 -.25 -8.2 -18.4 -.25 -11 -16.8 -.25 -12.7 -14.2 -.25 -9.3
4 15 -14.2 -.25 -9.3 -16.8 -.25 -12.7 -14.7 -.25 -13.7 -12.3 -.25 -13.9
4 15 -12.7 -.25 -9.7 -14.2 -.25 -9.3 -12.3 -.25 -13.9 -9.4 -.25 -13.5
4 15 -11.2 -.25 -9.6 -12.7 -.25 -9.7 -9.4 -.25 -13.5 -7.6 -.25 -12.3
4 15 -9.5 -.25 -9 -11.2 -.25 -9.6 -7.6 -.25 -12.3 -5.4 -.25 -10.4
4 15 -8.2 -.25 -7.8 -9.5 -.25 -9 -5.4 -.25 -10.4 -4 -.25 -8.4
4 15 -7.5 -.25 -6.9 -8.2 -.25 -7.8 -4 -.25 -8.4 -3 -.25 -6.1
4 15 -7.1 -.25 -4.5 -7.5 -.25 -6.9 -3 -.25 -6.1 -2.8 -.25 -3.7
4 15 -3.2 -.25 -1.7 -7.4 -.25 -2.7 -7.1 -.25 -4.5 -2.8 -.25 -3.7
4 15 -7.4 -.25 -2.7 -3.2 -.25 -1.7 -4.4 -.25 .2 -8.3 -.25 -1.5
4 15 -8.3 -.25 -1.5 -4.4 -.25 .2 -6.7 -.25 2.1 -9.8 -.25 -.7
4 15 -9.8 -.25 -.7 -6.7 -.25 2.1 -9.1 -.25 3 -15.9 -.25 -.7
4 15 -9.1 -.25 3 -3.2 -.25 7 -8.8 -.25 7 -15.2 -.25 2
3 15 -9.1 -.25 3 -15.2 -.25 2 -15.9 -.25 -.7
4 15 -8.8 -.25 7 -3.2 -.25 7 -2.5 -.25 10.5 -16.1 -.25 10.5
3 15 -16.1 -.25 10.5 -16.7 -.25 7 -8.8 -.25 7
4 0 -18.5 -.25 -19 -18.4 -.25 -11 -19.1 -.25 -8.9 -26 -.25 -4
3 0 -26 -.25 -4 -19.1 -.25 -8.9 -19.3 -.25 -7.1
3 0 -26 -.25 -4 -19.3 -.25 -7.1 -19 -.25 -5.4
4 0 -19 -.25 -5.4 -19.3 -.25 -7.1 -16.8 -.25 -4.5 -16.8 -.25 -3
4 0 -16 -.25 -3.9 -16.8 -.25 -3 -16.8 -.25 -4.5 -16.3 -.25 -7
4 0 -15.3 -.25 -6.3 -16 -.25 -3.9 -16.3 -.25 -7 -15.4 -.25 -8.2
4 0 -15.3 -.25 -6.3 -15.4 -.25 -8.2 -14.2 -.25 -9.3 -12.7 -.25 -9.7
3 0 -15.3 -.25 -6.3 -12.7 -.25 -9.7 -9.2 -.25 -7.6
4 0 -8.2 -.25 -7.8 -9.2 -.25 -7.6 -12.7 -.25 -9.7 -9.5 -.25 -9
3 0 -9.5 -.25 -9 -12.7 -.25 -9.7 -11.2 -.25 -9.6
4 0 -9.2 -.25 -7.6 -8.2 -.25 -7.8 -7.5 -.25 -6.9 -8.1 -.25 -5.5
4 0 -8.1 -.25 -5.5 -7.5 -.25 -6.9 -7.1 -.25 -4.5 -8.1 -.25 -4.2
4 0 -8.2 -.25 -3.4 -7.1 -.25 -4.5 -7.4 -.25 -2.7 -9 -.25 -2.4
4 0 -9 -.25 -2.4 -7.4 -.25 -2.7 -8.3 -.25 -1.5 -10.1 -.25 -2
4 0 -10.1 -.25 -2 -8.3 -.25 -1.5 -9.8 -.25 -.7 -15.8 -.25 -1.4
3 0 -15.8 -.25 -1.4 -15.8 -.25 -2 -10.1 -.25 -2
4 0 -15.8 -.25 -1.4 -9.8 -.25 -.7 -15.9 -.25 -.7 -16.7 -.25 -1.4
4 0 -16.5 -.25 1.1 -16.7 -.25 -1.4 -15.9 -.25 -.7 -15.2 -.25 2
4 0 -15.7 -.25 2.8 -16.5 -.25 1.1 -15.2 -.25 2 -12 -.25 5.7
3 0 -8.8 -.25 7 -12 -.25 5.7 -15.2 -.25 2
4 0 -12 -.25 5.7 -8.8 -.25 7 -16.5 -.25 6.4 -16.5 -.25 5.7
4 0 -16.5 -.25 6.4 -8.8 -.25 7 -16.7 -.25 7 -17.6 -.25 6.4
4 0 -16.8 -.25 11.2 -16.1 -.25 10.5 -2.5 -.25 10.5 -1.7 -.25 11.2
4 0 -1.9 -.25 9.8 -1.7 -.25 11.2 -2.5 -.25 10.5 -3.2 -.25 7
4 0 -.5 -.25 9.8 -1.9 -.25 9.8 -3.2 -.25 7 -2.3 -.25 5.4
4 0 -6 -.25 2.7 -3.2 -.25 7 -9.1 -.25 3 -6.7 -.25 2.1
4 0 -4 -.25 1.2 -6 -.25 2.7 -6.7 -.25 2.1 -4.4 -.25 .2
4 0 -2.4 -.25 -1 -4 -.25 1.2 -4.4 -.25 .2 -3.2 -.25 -1.7
4 0 -1.8 -.25 -3.5 -2.4 -.25 -1 -3.2 -.25 -1.7 -2.8 -.25 -3.7
4 0 -1.6 -.25 -6.3 -1.8 -.25 -3.5 -2.8 -.25 -3.7 -3 -.25 -6.1
4 0 -16.7 -.25 7 -16.1 -.25 10.5 -16.8 -.25 11.2 -17.6 -.25 6.4
4 15 -16.8 -.25 11.2 -32.5 -.25 19 -37.5 -.25 19 -17.6 -.25 6.4
4 15 -17.6 -.25 6.4 -16.7 -.25 -1.4 -16.5 -.25 1.1 -16.5 -.25 5.7
3 15 -16.5 -.25 6.4 -17.6 -.25 6.4 -16.5 -.25 5.7
3 15 -16.5 -.25 5.7 -16.5 -.25 1.1 -15.7 -.25 2.8
3 15 -12 -.25 5.7 -16.5 -.25 5.7 -15.7 -.25 2.8
3 15 -15.8 -.25 -1.4 -16.7 -.25 -1.4 -15.8 -.25 -2
3 15 -29.5 -.25 3 -15.8 -.25 -2 -16.7 -.25 -1.4
4 15 -9 -.25 -2.4 -15.8 -.25 -2 -8.1 -.25 -4.2 -8.2 -.25 -3.4
3 0 -8.2 -.25 -3.4 -8.1 -.25 -4.2 -7.1 -.25 -4.5
4 0 -2.7 -.25 5.1 -2.3 -.25 5.4 -3.2 -.25 7 -6 -.25 2.7
3 0 -18.4 -.25 -11 -18.5 -.25 -19 -16.8 -.25 -12.7
