0 Sticker  1.1 x  5.6 with Medium Azure Wave (Formed)
0 Name: 6037729fc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS bow, BrickLink 41015stk01, Brickowl 876226, Dolphin Cruiser
0 !KEYWORDS Rebrickable 14251, Set 41015, ship

0 // Back surface
4 16 151.543 60.333 47.811 135.822 60.333 15.382 138.8727 50.1274 17.5647 151.9324 50.0464 44.5673
4 16 158.852 51.2175 66.2003 158.912 53.1834 67.3587 158.7265 56.2525 68.2937 158.5266 50.1611 64.6594
4 16 151.543 60.333 47.811 158.5266 50.1611 64.6594 158.7265 56.2525 68.2937 158.6551 59.5156 69.6814
4 16 151.9324 50.0464 44.5673 158.2482 49.7819 63.6499 158.5266 50.1611 64.6594 151.543 60.333 47.811
4 16 151.543 60.333 47.811 158.6551 59.5156 69.6814 158.3055 62.0563 71.5365 151.9541 69.6209 60.0146
3 16 153.5623 69.6008 65.1532 151.9541 69.6209 60.0146 158.3055 62.0563 71.5365
4 16 155.5758 69.44 73.103 153.5623 69.6008 65.1532 158.3055 62.0563 71.5365 158.0327 64.1623 74.0502
4 16 155.5758 69.44 73.103 158.0327 64.1623 74.0502 157.4351 67.1377 76.7341 156.1713 69.5202 75.6746
4 16 156.4978 69.2939 76.6188 156.1713 69.5202 75.6746 157.4351 67.1377 76.7341 157.1697 67.9653 77.0754
3 16 157.1697 67.9653 77.0754 156.8018 68.8093 77.026 156.4978 69.2939 76.6188
3 16 151.543 60.333 47.811 151.9541 69.6209 60.0146 146.9455 69.6648 46.0509
3 16 143.8299 69.691 39.6457 131.7752 69.6871 15.6853 135.822 60.333 15.382
4 16 151.543 60.333 47.811 146.9455 69.6648 46.0509 143.8299 69.691 39.6457 135.822 60.333 15.382
4 16 108.2136 55.9378 -22.7145 115.152 60.333 -14.31 108.3509 60.333 -21.435 108.129 59.1054 -21.9847
4 16 117.6927 50.1045 -13.7261 115.152 60.333 -14.31 108.2136 55.9378 -22.7145 113.9889 50.2651 -17.6845
4 16 113.9889 50.2651 -17.6845 108.2136 55.9378 -22.7145 109 53.15 -22.4545 111.9823 50.7341 -19.7486
3 16 110.3494 51.6307 -21.3197 111.9823 50.7341 -19.7486 109 53.15 -22.4545
4 16 115.152 60.333 -14.31 111.4743 68.4745 -13.7778 110.3822 66.8855 -15.8178 108.9515 63.6176 -19.1319
3 16 110.3822 66.8855 -15.8178 109.5931 65.3985 -17.475 108.9515 63.6176 -19.1319
3 16 108.9515 63.6176 -19.1319 108.3509 60.333 -21.435 115.152 60.333 -14.31
4 16 115.152 60.333 -14.31 119.95 69.9996 -1.8228 114.9062 70.012 -8.3395 112.9623 69.5724 -11.1397
3 16 112.9623 69.5724 -11.1397 111.4743 68.4745 -13.7778 115.152 60.333 -14.31
3 16 131.7752 69.6871 15.6853 123.602 69.9058 3.369 135.822 60.333 15.382
4 16 135.822 60.333 15.382 123.602 69.9058 3.369 119.95 69.9996 -1.8228 115.152 60.333 -14.31
4 16 117.6927 50.1045 -13.7261 121.1031 50.0404 -8.8464 135.822 60.333 15.382 115.152 60.333 -14.31
3 16 138.8727 50.1274 17.5647 135.822 60.333 15.382 121.1031 50.0404 -8.8464

0 // Edge
4 16 157.3697 67.9653 76.9254 157.1697 67.9653 77.0754 157.4351 67.1377 76.7341 157.6351 67.1377 76.5841
4 16 157.6351 67.1377 76.5841 157.4351 67.1377 76.7341 158.0327 64.1623 74.0502 158.2327 64.1623 73.9002
4 16 156.6978 69.2939 76.4688 156.4978 69.2939 76.6188 156.8018 68.8093 77.026 157.0018 68.8093 76.876
4 16 157.0018 68.8093 76.876 156.8018 68.8093 77.026 157.1697 67.9653 77.0754 157.3697 67.9653 76.9254
4 16 158.8551 59.5156 69.5314 158.6551 59.5156 69.6814 158.7265 56.2525 68.2937 158.9265 56.2525 68.1437
4 16 158.9265 56.2525 68.1437 158.7265 56.2525 68.2937 158.912 53.1834 67.3587 159.112 53.1834 67.2087
4 16 158.2327 64.1623 73.9002 158.0327 64.1623 74.0502 158.3055 62.0563 71.5365 158.5055 62.0563 71.3865
4 16 158.5055 62.0563 71.3865 158.3055 62.0563 71.5365 158.6551 59.5156 69.6814 158.8551 59.5156 69.5314
4 16 144.0299 69.691 39.4957 143.8299 69.691 39.6457 146.9455 69.6648 46.0509 147.1455 69.6648 45.9009
4 16 147.1455 69.6648 45.9009 146.9455 69.6648 46.0509 151.9541 69.6209 60.0146 152.1541 69.6209 59.8646
4 16 123.802 69.9058 3.219 123.602 69.9058 3.369 131.7752 69.6871 15.6853 131.9752 69.6871 15.5353
4 16 131.9752 69.6871 15.5353 131.7752 69.6871 15.6853 143.8299 69.691 39.6457 144.0299 69.691 39.4957
4 16 155.7758 69.44 72.953 155.5758 69.44 73.103 156.1713 69.5202 75.6746 156.3713 69.5202 75.5246
4 16 156.3713 69.5202 75.5246 156.1713 69.5202 75.6746 156.4978 69.2939 76.6188 156.6978 69.2939 76.4688
4 16 152.1541 69.6209 59.8646 151.9541 69.6209 60.0146 153.5623 69.6008 65.1532 153.7623 69.6008 65.0032
4 16 153.7623 69.6008 65.0032 153.5623 69.6008 65.1532 155.5758 69.44 73.103 155.7758 69.44 72.953
4 16 115.1062 70.012 -8.4895 114.9062 70.012 -8.3395 119.95 69.9996 -1.8228 120.15 69.9996 -1.9728
4 16 120.15 69.9996 -1.9728 119.95 69.9996 -1.8228 123.602 69.9058 3.369 123.802 69.9058 3.219
4 16 111.6743 68.4745 -13.9278 111.4743 68.4745 -13.7778 112.9623 69.5724 -11.1397 113.1623 69.5724 -11.2897
4 16 113.1623 69.5724 -11.2897 112.9623 69.5724 -11.1397 114.9062 70.012 -8.3395 115.1062 70.012 -8.4895
4 16 109.7931 65.3985 -17.625 109.5931 65.3985 -17.475 110.3822 66.8855 -15.8178 110.5822 66.8855 -15.9678
4 16 110.5822 66.8855 -15.9678 110.3822 66.8855 -15.8178 111.4743 68.4745 -13.7778 111.6743 68.4745 -13.9278
4 16 110.5494 51.6307 -21.4697 110.3494 51.6307 -21.3197 109 53.15 -22.4545 109.1997 53.15 -22.6045
4 16 109.1997 53.15 -22.6045 109 53.15 -22.4545 108.2136 55.9378 -22.7145 108.4136 55.9378 -22.8645
4 16 114.1889 50.2651 -17.8345 113.9889 50.2651 -17.6845 111.9823 50.7341 -19.7486 112.1823 50.7341 -19.8986
4 16 112.1823 50.7341 -19.8986 111.9823 50.7341 -19.7486 110.3494 51.6307 -21.3197 110.5494 51.6307 -21.4697
4 16 108.5509 60.333 -21.585 108.3509 60.333 -21.435 108.9515 63.6176 -19.1319 109.1515 63.6176 -19.2819
4 16 109.1515 63.6176 -19.2819 108.9515 63.6176 -19.1319 109.5931 65.3985 -17.475 109.7931 65.3985 -17.625
4 16 108.4136 55.9378 -22.8645 108.2136 55.9378 -22.7145 108.129 59.1054 -21.9847 108.329 59.1054 -22.1347
4 16 108.329 59.1054 -22.1347 108.129 59.1054 -21.9847 108.3509 60.333 -21.435 108.5509 60.333 -21.585
4 16 158.7266 50.1611 64.5094 158.5266 50.1611 64.6594 158.2482 49.7819 63.6499 158.4482 49.7819 63.4999
4 16 158.4482 49.7819 63.4999 158.2482 49.7819 63.6499 151.9324 50.0464 44.5673 152.1324 50.0464 44.4173
4 16 159.112 53.1834 67.2087 158.912 53.1834 67.3587 158.852 51.2175 66.2003 159.052 51.2175 66.0503
4 16 159.052 51.2175 66.0503 158.852 51.2175 66.2003 158.5266 50.1611 64.6594 158.7266 50.1611 64.5094
4 16 121.3031 50.0404 -8.9964 121.1031 50.0404 -8.8464 117.6927 50.1045 -13.7261 117.8927 50.1045 -13.8761
4 16 117.8927 50.1045 -13.8761 117.6927 50.1045 -13.7261 113.9889 50.2651 -17.6845 114.1889 50.2651 -17.8345
4 16 152.1324 50.0464 44.4173 151.9324 50.0464 44.5673 138.8727 50.1274 17.5647 139.0727 50.1274 17.4147
4 16 139.0727 50.1274 17.4147 138.8727 50.1274 17.5647 121.1031 50.0404 -8.8464 121.3031 50.0404 -8.9964

0 // Edge condlines
5 24 139.0727 50.1274 17.4147 138.8727 50.1274 17.5647 151.9324 50.0464 44.5673 121.3031 50.0404 -8.9964
5 24 110.5494 51.6307 -21.4697 110.3494 51.6307 -21.3197 111.9823 50.7341 -19.7486 109.1997 53.15 -22.6045
5 24 158.4482 49.7819 63.4999 158.2482 49.7819 63.6499 158.5266 50.1611 64.6594 152.1324 50.0464 44.4173
5 24 112.1823 50.7341 -19.8986 111.9823 50.7341 -19.7486 113.9889 50.2651 -17.6845 110.5494 51.6307 -21.4697
5 24 108.5509 60.333 -21.585 108.3509 60.333 -21.435 109.1515 63.6176 -19.2819 108.129 59.1054 -21.9847
5 24 159.052 51.2175 66.0503 158.852 51.2175 66.2003 158.912 53.1834 67.3587 158.7266 50.1611 64.5094
5 24 108.4136 55.9378 -22.8645 108.2136 55.9378 -22.7145 108.329 59.1054 -22.1347 109 53.15 -22.4545
5 24 111.6743 68.4745 -13.9278 111.4743 68.4745 -13.7778 113.1623 69.5724 -11.2897 110.3822 66.8855 -15.8178
5 24 108.329 59.1054 -22.1347 108.129 59.1054 -21.9847 108.2136 55.9378 -22.7145 108.5509 60.333 -21.585
5 24 143.8299 69.691 39.6457 144.0299 69.691 39.4957 131.7752 69.6871 15.6853 147.1455 69.6648 45.9009
5 24 158.8551 59.5156 69.5314 158.6551 59.5156 69.6814 158.9265 56.2525 68.1437 158.3055 62.0563 71.5365
5 24 158.912 53.1834 67.3587 159.112 53.1834 67.2087 159.052 51.2175 66.0503 158.7265 56.2525 68.2937
5 24 117.8927 50.1045 -13.8761 117.6927 50.1045 -13.7261 121.1031 50.0404 -8.8464 114.1889 50.2651 -17.8345
5 24 158.0327 64.1623 74.0502 158.2327 64.1623 73.9002 157.4351 67.1377 76.7341 158.5055 62.0563 71.3865
5 24 156.3713 69.5202 75.5246 156.1713 69.5202 75.6746 155.5758 69.44 73.103 156.6978 69.2939 76.4688
5 24 114.9062 70.012 -8.3395 115.1062 70.012 -8.4895 120.15 69.9996 -1.9728 112.9623 69.5724 -11.1397
5 24 113.1623 69.5724 -11.2897 112.9623 69.5724 -11.1397 111.4743 68.4745 -13.7778 115.1062 70.012 -8.4895
5 24 158.5055 62.0563 71.3865 158.3055 62.0563 71.5365 158.0327 64.1623 74.0502 158.8551 59.5156 69.5314
5 24 157.0018 68.8093 76.876 156.8018 68.8093 77.026 156.4978 69.2939 76.6188 157.3697 67.9653 76.9254
5 24 121.3031 50.0404 -8.9964 121.1031 50.0404 -8.8464 117.8927 50.1045 -13.8761 138.8727 50.1274 17.5647
5 24 109.1515 63.6176 -19.2819 108.9515 63.6176 -19.1319 108.3509 60.333 -21.435 109.7931 65.3985 -17.625
5 24 157.4351 67.1377 76.7341 157.6351 67.1377 76.5841 157.1697 67.9653 77.0754 158.2327 64.1623 73.9002
