3 0 -11 -.25 -14.6 -12.3 -.25 -14.6 -16.5 -.25 -18
3 0 -8.7 -.25 -14.6 -11 -.25 -14.6 -16.5 -.25 -18
3 0 -7.8 -.25 -14.6 -8.7 -.25 -14.6 -16.5 -.25 -18
3 0 7.8 -.25 -14.6 -7.8 -.25 -14.6 -16.5 -.25 -18
3 0 11 -.25 -14.6 8.7 -.25 -14.6 16.5 -.25 -18
3 0 12.3 -.25 -14.6 11 -.25 -14.6 16.5 -.25 -18
3 0 -.3 -.25 -10.2 -7.8 -.25 -12.6 7.8 -.25 -12.6
3 0 -5.2 -.25 -9.8 -5.7 -.25 -9.8 -4.6 -.25 -10
3 0 -7 -.25 2.1 -6.5 -.25 1.3 -6.1 -.25 1.3
3 0 -7 -.25 2.1 -6.1 -.25 1.3 -5.7 -.25 1.3
3 0 -3.9 -.25 2.1 -5.2 -.25 1.3 -4.8 -.25 1.3
3 0 -3.9 -.25 2.1 -4.8 -.25 1.3 -4.4 -.25 1.3
3 0 -18 -.25 16.5 -15 -.25 13.9 -15 -.25 14.9
3 0 16.5 -.25 18 0 -.25 14.9 14 -.25 14.9
3 0 18 -.25 16.5 15 -.25 14.9 15 -.25 13.9
3 0 -.3 -.25 -10.2 7.8 -.25 -12.6 8.7 -.25 -12.6
3 0 14 -.25 -10.2 11 -.25 -12.6 12.3 -.25 -12.6
3 0 15 -.25 -9.2 15 -.25 -10.2 18 -.25 -16.5
3 0 -15 -.25 -9.2 -18 -.25 -16.5 -15 -.25 -10.2
3 0 -10.6 -.25 -10.2 -12.3 -.25 -12.6 -11 -.25 -12.6
3 0 -10.6 -.25 -10.2 -11 -.25 -12.6 -8.7 -.25 -12.6
3 0 6.2 -.25 13.182 4.782 -.25 13.086 4.885 -.25 12.604
3 0 4.885 -.25 3.796 4.782 -.25 3.314 6.2 -.25 3.218
3 14 7.5 -.25 9.6 6.4 -.25 8.8 7.5 -.25 8.8
3 14 9.4 -.25 7.9 9.4 -.25 6.8 10 -.25 6.8
3 14 10.6 -.25 7.9 10 -.25 6.8 10.6 -.25 6.8
3 14 -10.9 -.25 -7.4 -11.8 -.25 -8.1 -10.8 -.25 -8.2
3 14 -13.4 -.25 -8.6 -13.9 -.25 -9.2 -13.3 -.25 -9
3 14 3.3 -.25 -7.5 2.5 -.25 -8.1 3.4 -.25 -8.4
3 14 2.5 -.25 -8.6 2.4 -.25 -9 3 -.25 -9.2
3 14 -7.2 -.25 4 -8.779 -.25 3.615 -8.561 -.25 3.289
3 14 -7.2 -.25 4 -7.85 -.25 2.994 -7 -.25 3.7
3 14 -7 -.25 3.7 -7.85 -.25 2.994 -6.5 -.25 3.5
3 14 -2.05 -.25 4 -4.8 -.25 4 -2.121 -.25 3.615
3 14 -4.7 -.25 5.3 -4.7 -.25 4.9 -2.05 -.25 4
3 14 -5 -.25 3.7 -5.5 -.25 3.5 -3.05 -.25 2.994
3 14 -6.6 -.25 4.9 -7 -.25 4.9 -5.4 -.25 4
3 14 -6.6 -.25 4.9 -5.4 -.25 4 -5.5 -.25 4.9
3 14 -5.5 -.25 4.9 -5.4 -.25 4 -5.1 -.25 4.9
3 14 -6 -.25 6.2 -5.5 -.25 5.7 -5.1 -.25 5.7
3 27 -8.4 -.25 -1.3 -9.9 -.25 -2.8 -6.5 -.25 -6.6
3 27 -9.7 -.25 .7 -10.4 -.25 .2 -9.7 -.25 0
3 27 -.6 -.25 -5.3 -4.4 -.25 -6.6 -.5 -.25 -6.6
3 27 -.5 -.25 .2 -1 -.25 -1 .4 -.25 -.7
3 71 4.885 -.25 12.604 3.621 -.25 12.348 3.6 -.25 11.9
3 71 4 -.25 11.5 4 -.25 10.2 4.5 -.25 11.3
3 71 5 -.25 12.1 4 -.25 11.5 4.5 -.25 11.3
3 71 6 -.25 12.1 5.6 -.25 12.1 6 -.25 10.2
3 71 7.4 -.25 11.1 6.4 -.25 10.2 7.8 -.25 10.2
3 71 7.4 -.25 12.1 7.9 -.25 11.3 8.4 -.25 11.5
3 71 9.3 -.25 10.9 8.4 -.25 10.2 9.9 -.25 10.2
3 71 9.944 -.25 11.933 8.8 -.25 11.9 9.8 -.25 11.2
3 71 3.6 -.25 4.5 3.621 -.25 4.052 4.885 -.25 3.796
3 71 6 -.25 6.2 4.6 -.25 6.2 5 -.25 5.3
3 71 7.8 -.25 6.2 6.4 -.25 6.2 7.4 -.25 5.3
3 71 9.9 -.25 6.2 8.4 -.25 6.2 9.3 -.25 5.5
3 71 7.9 -.25 5.1 7.4 -.25 4.3 8.4 -.25 4.9
3 71 9.8 -.25 5.2 8.8 -.25 4.5 9.944 -.25 4.467
3 71 0 -.25 14.9 -5.45 -.25 10.45 -4.6 -.25 10.45
3 71 0 -.25 14.9 -4.6 -.25 10.45 -3.7 -.25 10.35
3 71 0 -.25 14.9 .154 -.25 10.968 1.059 -.25 11.723
3 71 0 -.25 14.9 1.059 -.25 11.723 2.161 -.25 12.342
3 71 0 -.25 14.9 2.161 -.25 12.342 3.418 -.25 12.803
3 71 0 -.25 14.9 3.418 -.25 12.803 4.782 -.25 13.086
3 71 0 -.25 14.9 4.782 -.25 13.086 6.2 -.25 13.182
3 71 -.931 -.25 7.228 -1.63 -.25 4 -.518 -.25 6.294
3 71 -.518 -.25 6.294 -1.63 -.25 4 .154 -.25 5.432
3 71 .154 -.25 5.432 -1.63 -.25 4 1.059 -.25 4.677
3 71 2.161 -.25 4.058 -1.738 -.25 3.457 -2.046 -.25 2.996
3 71 -2.507 -.25 2.688 -3.05 -.25 2.58 -2 -.25 2.1
3 71 3.418 -.25 3.597 -1.3 -.25 1.6 -.4 -.25 .8
3 71 3.418 -.25 3.597 -.4 -.25 .8 .7 -.25 -.4
3 71 -.3 -.25 -7 -.1 -.25 -8.2 0 -.25 -7.4
3 71 -.3 -.25 -7 -.3 -.25 -10.2 -.1 -.25 -8.2
3 71 -.1 -.25 -8.2 -.3 -.25 -10.2 .1 -.25 -9
3 71 .1 -.25 -9 -.3 -.25 -10.2 .7 -.25 -9.5
3 71 3 -.25 -9.2 .7 -.25 -9.5 -.3 -.25 -10.2
3 71 2.1 -.25 -7.6 .9 -.25 -8.1 2.5 -.25 -8.1
3 71 2.6 -.25 -5.9 2.2 -.25 -6.3 2.8 -.25 -6.7
3 71 -11 -.25 -9 -11.6 -.25 -9.5 -10.6 -.25 -10.2
3 71 -10.8 -.25 -8.2 -11 -.25 -9 -10.6 -.25 -10.2
3 71 -10.6 -.25 -7 -10.8 -.25 -8.2 -10.6 -.25 -10.2
3 71 -10.6 -.25 -7 -10.9 -.25 -7.4 -10.8 -.25 -8.2
3 71 -12.5 -.25 -7.5 -13 -.25 -7.6 -12.1 -.25 -7.7
3 71 -13.5 -.25 -5.9 -13.7 -.25 -6.7 -13.1 -.25 -6.3
3 71 -7.85 -.25 2.58 -7.4 -.25 2.1 -7.4 -.25 2.5
3 71 -8.854 -.25 2.996 -8.9 -.25 2.1 -8.393 -.25 2.688
3 71 15 -.25 13.9 8.983 -.25 12.803 10.24 -.25 12.342
3 71 15 -.25 13.9 10.24 -.25 12.342 11.341 -.25 11.723
3 71 15 -.25 13.9 11.341 -.25 11.723 12.246 -.25 10.968
3 71 15 -.25 13.9 12.246 -.25 10.968 12.918 -.25 10.107
3 71 15 -.25 13.9 12.918 -.25 10.107 13.331 -.25 9.172
3 71 15 -.25 13.9 13.331 -.25 9.172 13.471 -.25 8.2
3 71 -14 -.25 14.9 -8.854 -.25 9.604 -8.393 -.25 9.912
3 71 -14 -.25 14.9 -8.393 -.25 9.912 -7.2 -.25 10.35
3 71 -14 -.25 14.9 -7.2 -.25 10.35 -6.3 -.25 10.45
3 71 -15 -.25 13.9 -9.27 -.25 8.6 -9.162 -.25 9.143
3 71 -15 -.25 13.9 -11.6 -.25 -.4 -10.5 -.25 .8
3 71 -15 -.25 13.9 -12.4 -.25 -1.7 -11.6 -.25 -.4
3 71 -15 -.25 13.9 -13 -.25 -3.2 -12.4 -.25 -1.7
3 71 -15 -.25 13.9 -13.3 -.25 -4.7 -13 -.25 -3.2
3 71 -12 -.25 -9.1 -14 -.25 -10.2 -11.6 -.25 -9.5
3 71 -11.6 -.25 -9.5 -14 -.25 -10.2 -10.6 -.25 -10.2
3 71 -15 -.25 13.9 -13.5 -.25 -5.9 -13.3 -.25 -4.7
3 71 3.4 -.25 -8.4 3 -.25 -9.2 15 -.25 -9.2
3 71 3.3 -.25 -7.5 3.4 -.25 -8.4 15 -.25 -9.2
3 71 11.341 -.25 4.677 10.24 -.25 4.058 15 -.25 -9.2
3 71 12.246 -.25 5.432 11.341 -.25 4.677 15 -.25 -9.2
3 71 12.918 -.25 6.294 12.246 -.25 5.432 15 -.25 -9.2
3 71 13.331 -.25 7.228 12.918 -.25 6.294 15 -.25 -9.2
4 0 -11 -.25 -14.6 -11 -.25 -12.6 -12.3 -.25 -12.6 -12.3 -.25 -14.6
4 0 -8.7 -.25 -12.6 -8.7 -.25 -14.6 -7.8 -.25 -14.6 -7.8 -.25 -12.6
4 0 -4.6 -.25 -10 -7.8 -.25 -12.6 -.3 -.25 -10.2 -1 -.25 -10
4 0 12.3 -.25 -12.6 11 -.25 -12.6 11 -.25 -14.6 12.3 -.25 -14.6
4 0 8.7 -.25 -12.6 7.8 -.25 -12.6 7.8 -.25 -14.6 8.7 -.25 -14.6
4 0 4.885 -.25 12.604 4.782 -.25 13.086 3.418 -.25 12.803 3.621 -.25 12.348
4 0 2.161 -.25 12.342 2.456 -.25 11.933 3.621 -.25 12.348 3.418 -.25 12.803
4 0 1.059 -.25 11.723 1.435 -.25 11.375 2.456 -.25 11.933 2.161 -.25 12.342
4 0 1.435 -.25 11.375 1.059 -.25 11.723 .154 -.25 10.968 .597 -.25 10.695
4 0 .597 -.25 10.695 .154 -.25 10.968 -.518 -.25 10.107 .174 -.25 10.2
4 0 -.931 -.25 9.172 -.41 -.25 9.076 .174 -.25 10.2 -.518 -.25 10.107
4 0 -.41 -.25 9.076 -.931 -.25 9.172 -1.071 -.25 8.2 -.539 -.25 8.2
4 0 6.2 -.25 13.182 4.885 -.25 12.604 5.6 -.25 12.1 6 -.25 12.1
4 0 5 -.25 12.1 4.5 -.25 11.3 5 -.25 11.1 5.6 -.25 12.1
4 0 4.6 -.25 10.2 5 -.25 11.1 4.5 -.25 11.3 4 -.25 10.2
4 0 4 -.25 11.5 5 -.25 12.1 4.885 -.25 12.604 3.6 -.25 11.9
4 0 3.6 -.25 11.9 2.6 -.25 11.2 3.1 -.25 10.9 4 -.25 11.5
4 0 2.6 -.25 11.2 1.8 -.25 10.2 2.5 -.25 10.2 3.1 -.25 10.9
4 0 3.418 -.25 3.597 4.782 -.25 3.314 4.885 -.25 3.796 3.621 -.25 4.052
4 0 3.621 -.25 4.052 2.456 -.25 4.467 2.161 -.25 4.058 3.418 -.25 3.597
4 0 1.059 -.25 4.677 2.161 -.25 4.058 2.456 -.25 4.467 1.435 -.25 5.025
4 0 .154 -.25 5.432 1.059 -.25 4.677 1.435 -.25 5.025 .597 -.25 5.706
4 0 -.518 -.25 6.294 .154 -.25 5.432 .597 -.25 5.706 .174 -.25 6.2
4 0 -.931 -.25 7.228 -.518 -.25 6.294 .174 -.25 6.2 -.41 -.25 7.324
4 0 -1.071 -.25 8.2 -.931 -.25 7.228 -.41 -.25 7.324 -.539 -.25 8.2
4 0 5 -.25 5.3 4.5 -.25 5.1 5 -.25 4.3 5.6 -.25 4.3
4 0 4.6 -.25 6.2 4 -.25 6.2 4.5 -.25 5.1 5 -.25 5.3
4 0 4.885 -.25 3.796 5 -.25 4.3 4 -.25 4.9 3.6 -.25 4.5
4 0 3.6 -.25 4.5 4 -.25 4.9 3.1 -.25 5.5 2.6 -.25 5.2
4 0 2.5 -.25 6.2 1.8 -.25 6.2 2.6 -.25 5.2 3.1 -.25 5.5
4 0 10.24 -.25 12.342 8.983 -.25 12.803 8.779 -.25 12.348 9.944 -.25 11.933
4 0 11.341 -.25 11.723 10.24 -.25 12.342 9.944 -.25 11.933 10.965 -.25 11.375
4 0 12.246 -.25 10.968 11.341 -.25 11.723 10.965 -.25 11.375 11.803 -.25 10.695
4 0 12.918 -.25 10.107 12.246 -.25 10.968 11.803 -.25 10.695 12.226 -.25 10.2
4 0 12.939 -.25 8.2 13.331 -.25 9.172 12.918 -.25 10.107 12.81 -.25 9.076
4 0 12.1 -.25 9.6 12.81 -.25 9.076 12.918 -.25 10.107 12.226 -.25 10.2
4 0 7.4 -.25 11.1 7.9 -.25 11.3 7.4 -.25 12.1 6.8 -.25 12.1
4 0 7.8 -.25 10.2 8.4 -.25 10.2 7.9 -.25 11.3 7.4 -.25 11.1
4 0 8.4 -.25 11.5 8.8 -.25 11.9 7.515 -.25 12.604 7.4 -.25 12.1
4 0 8.8 -.25 11.9 8.4 -.25 11.5 9.3 -.25 10.9 9.8 -.25 11.2
4 0 9.9 -.25 10.2 10.6 -.25 10.2 9.8 -.25 11.2 9.3 -.25 10.9
4 0 6.2 -.25 3.218 7.619 -.25 3.314 8.779 -.25 4.052 7.515 -.25 3.796
4 0 10.24 -.25 4.058 9.944 -.25 4.467 8.779 -.25 4.052 8.983 -.25 3.597
4 0 9.944 -.25 4.467 10.24 -.25 4.058 11.341 -.25 4.677 10.965 -.25 5.025
4 0 10.965 -.25 5.025 11.341 -.25 4.677 12.246 -.25 5.432 11.803 -.25 5.706
4 0 11.803 -.25 5.706 12.246 -.25 5.432 12.918 -.25 6.294 12.226 -.25 6.2
4 0 12.226 -.25 6.2 12.918 -.25 6.294 13.331 -.25 7.228 12.81 -.25 7.324
4 0 12.81 -.25 7.324 13.331 -.25 7.228 13.471 -.25 8.2 12.939 -.25 8.2
4 0 7.4 -.25 4.3 7.9 -.25 5.1 7.4 -.25 5.3 6.8 -.25 4.3
4 0 7.8 -.25 6.2 7.4 -.25 5.3 7.9 -.25 5.1 8.4 -.25 6.2
4 0 7.515 -.25 3.796 8.8 -.25 4.5 8.4 -.25 4.9 7.4 -.25 4.3
4 0 9.3 -.25 5.5 8.4 -.25 4.9 8.8 -.25 4.5 9.8 -.25 5.2
4 0 9.8 -.25 5.2 10.6 -.25 6.2 9.9 -.25 6.2 9.3 -.25 5.5
4 0 .953 -.25 9.177 1.525 -.25 9.476 1.8 -.25 10.2 .174 -.25 10.2
4 0 2.5 -.25 10.2 1.8 -.25 10.2 1.525 -.25 9.476 2.2 -.25 9.6
4 0 .174 -.25 10.2 -.41 -.25 9.076 .571 -.25 8.729 .953 -.25 9.177
4 0 -.41 -.25 9.076 -.539 -.25 8.2 .437 -.25 8.2 .571 -.25 8.729
4 0 .437 -.25 8.2 -.539 -.25 8.2 -.41 -.25 7.324 .571 -.25 7.672
4 0 .174 -.25 6.2 .953 -.25 7.224 .571 -.25 7.672 -.41 -.25 7.324
4 0 .174 -.25 6.2 1.8 -.25 6.2 1.525 -.25 6.924 .953 -.25 7.224
4 0 1.525 -.25 6.924 1.8 -.25 6.2 2.5 -.25 6.2 2.2 -.25 6.8
4 0 2.2 -.25 6.8 2.5 -.25 6.2 4 -.25 6.2 2.875 -.25 6.924
4 0 4 -.25 6.2 4.1 -.25 6.8 3.447 -.25 7.224 2.875 -.25 6.924
4 0 4.1 -.25 9.6 3.829 -.25 8.729 3.829 -.25 7.672 4.1 -.25 6.8
4 0 4.1 -.25 9.6 4 -.25 10.2 2.875 -.25 9.476 3.447 -.25 9.177
4 0 4 -.25 10.2 2.5 -.25 10.2 2.2 -.25 9.6 2.875 -.25 9.476
4 0 1.726 -.25 8.675 2.82 -.25 8.457 2.2 -.25 8.871 1.943 -.25 8.82
4 0 2.2 -.25 8.871 2.82 -.25 8.457 2.675 -.25 8.675 2.457 -.25 8.82
4 0 2.675 -.25 7.726 2.82 -.25 8.457 2.2 -.25 7.529 2.457 -.25 7.58
4 0 1.726 -.25 7.726 1.943 -.25 7.58 2.2 -.25 7.529 2.82 -.25 8.457
4 0 1.58 -.25 8.457 1.529 -.25 8.2 1.58 -.25 7.943 2.82 -.25 8.457
4 0 2.82 -.25 7.943 3.829 -.25 7.672 3.829 -.25 8.729 2.82 -.25 8.457
4 0 5.3 -.25 9.6 5.1 -.25 9.6 5.1 -.25 6.8 5.3 -.25 8.8
4 0 6.4 -.25 6.8 6.4 -.25 8.8 5.3 -.25 8.8 5.1 -.25 6.8
4 0 5.1 -.25 6.8 4.1 -.25 6.8 4 -.25 6.2 4.6 -.25 6.2
4 0 4.6 -.25 6.2 6 -.25 6.2 6.4 -.25 6.8 5.1 -.25 6.8
4 0 6 -.25 6.2 6.4 -.25 6.2 7.5 -.25 6.8 6.4 -.25 6.8
4 0 8.6 -.25 8.8 7.5 -.25 6.8 7.8 -.25 6.2 8.4 -.25 6.2
4 0 9.4 -.25 7.9 8.6 -.25 8.8 8.4 -.25 6.2 9.4 -.25 6.8
4 0 8.4 -.25 6.2 9.9 -.25 6.2 10 -.25 6.8 9.4 -.25 6.8
4 0 9.9 -.25 6.2 10.6 -.25 6.2 10.6 -.25 6.8 10 -.25 6.8
4 0 10.6 -.25 6.2 12.226 -.25 6.2 12.81 -.25 7.324 10.6 -.25 6.8
4 0 10.6 -.25 6.8 12.81 -.25 7.324 12.939 -.25 8.2 10.6 -.25 7.9
4 0 12.1 -.25 9.6 10.6 -.25 7.9 12.939 -.25 8.2 12.81 -.25 9.076
4 0 4 -.25 10.2 4.1 -.25 9.6 5.1 -.25 9.6 4.6 -.25 10.2
4 0 6 -.25 10.2 4.6 -.25 10.2 5.1 -.25 9.6 5.3 -.25 9.6
4 0 7.8 -.25 10.2 7.5 -.25 9.6 9.3 -.25 9.6 8.4 -.25 10.2
4 0 10 -.25 8.7 10.7 -.25 9.6 9.9 -.25 10.2 9.3 -.25 9.6
4 0 9.9 -.25 10.2 10.7 -.25 9.6 12.1 -.25 9.6 10.6 -.25 10.2
4 0 -9.162 -.25 3.457 -8.779 -.25 3.615 -8.85 -.25 4 -9.27 -.25 4
4 0 -8.854 -.25 2.996 -8.561 -.25 3.289 -8.779 -.25 3.615 -9.162 -.25 3.457
4 0 -8.235 -.25 3.071 -8.561 -.25 3.289 -8.854 -.25 2.996 -8.393 -.25 2.688
4 0 -8.393 -.25 2.688 -7.85 -.25 2.58 -7.85 -.25 2.994 -8.235 -.25 3.071
4 0 -9.27 -.25 8.6 -9.27 -.25 4 -8.85 -.25 4 -8.9 -.25 6.4
4 0 -8 -.25 6.5 -8 -.25 9 -9.27 -.25 8.6 -8.9 -.25 6.4
4 0 -8.393 -.25 9.912 -8.854 -.25 9.604 -9.162 -.25 9.143 -8 -.25 9
4 0 -6.3 -.25 10.45 -7.2 -.25 10.35 -8.393 -.25 9.912 -8 -.25 9
4 0 -7 -.25 2.5 -7.85 -.25 2.994 -7.85 -.25 2.58 -7.4 -.25 2.5
4 0 -7 -.25 2.5 -7.4 -.25 2.5 -7.4 -.25 2.1 -7 -.25 2.1
4 0 -5.7 -.25 -8.2 -9.9 -.25 -7.8 -9.9 -.25 -8.3 -6.3 -.25 -8.3
4 0 -6.3 -.25 -10 -5.7 -.25 -9.8 -5.7 -.25 -8.2 -6.3 -.25 -8.3
4 0 -10.6 -.25 -7 -9.9 -.25 -7 -6.5 -.25 -6.6 -10.4 -.25 -6.6
4 0 -5.9 -.25 -.4 -6.5 -.25 -.4 -6.5 -.25 -6.6 -5.9 -.25 -6.4
4 0 -6.5 -.25 .7 -6.5 -.25 1.3 -7 -.25 2.1 -7.5 -.25 1
4 0 -7.5 -.25 1 -7 -.25 2.1 -7.4 -.25 2.1 -7.8 -.25 1.5
4 0 -8.9 -.25 2.1 -8.8 -.25 1.5 -7.8 -.25 1.5 -7.4 -.25 2.1
4 0 -5.7 -.25 1.3 -6.1 -.25 .7 -6.4 -.25 .2 -5.7 -.25 .7
4 0 -6.4 -.25 .2 -6.5 -.25 .7 -7.5 -.25 1 -7.3 -.25 .5
4 0 -7.4 -.25 -.2 -6.8 -.25 -.2 -6.4 -.25 .2 -7.3 -.25 .5
4 0 -6.5 -.25 -.4 -6.1 -.25 -.1 -6.4 -.25 .2 -6.8 -.25 -.2
4 0 -7.3 -.25 .5 -8.2 -.25 0 -7.9 -.25 -.6 -7.4 -.25 -.2
4 0 -7.9 -.25 -.6 -8.2 -.25 0 -8.9 -.25 .1 -8.7 -.25 -.4
4 0 -9.2 -.25 .4 -8.9 -.25 .1 -8.2 -.25 0 -8.4 -.25 .7
4 0 -8.4 -.25 .7 -8.8 -.25 1.5 -9.7 -.25 .7 -9.2 -.25 .4
4 0 -9.7 -.25 .7 -9.7 -.25 0 -9.4 -.25 -.4 -9.2 -.25 .4
4 0 -9.7 -.25 0 -9.9 -.25 -1 -9.9 -.25 -2.8 -9.4 -.25 -.4
4 0 -9.9 -.25 -1 -10.3 -.25 -2.4 -10.5 -.25 -3.8 -9.9 -.25 -2.8
4 0 -9.9 -.25 -2.8 -10.5 -.25 -3.8 -10.8 -.25 -5.3 -10.3 -.25 -5.3
4 0 -12.5 -.25 -5.6 -11.8 -.25 -5.7 -10.8 -.25 -5.3 -12.9 -.25 -5
4 0 -10.3 -.25 -5.3 -10.8 -.25 -5.3 -11.8 -.25 -5.7 -11.2 -.25 -6.1
4 0 -10.6 -.25 -7 -10.4 -.25 -6.6 -10.3 -.25 -5.3 -11.2 -.25 -6.6
4 0 -10.6 -.25 -10.2 -9.9 -.25 -10 -9.9 -.25 -8.3 -10.6 -.25 -7
4 0 -12.9 -.25 -5 -13.5 -.25 -5.9 -13.1 -.25 -6.3 -12.9 -.25 -5.8
4 0 -13.5 -.25 -5.9 -12.9 -.25 -5 -12.6 -.25 -3.4 -13.3 -.25 -4.7
4 0 -12.1 -.25 -2 -13 -.25 -3.2 -13.3 -.25 -4.7 -12.6 -.25 -3.4
4 0 -11.3 -.25 -.7 -12.4 -.25 -1.7 -13 -.25 -3.2 -12.1 -.25 -2
4 0 -10.4 -.25 .2 -11.6 -.25 -.4 -12.4 -.25 -1.7 -11.3 -.25 -.7
4 0 -9.7 -.25 .7 -10.5 -.25 .8 -11.6 -.25 -.4 -10.4 -.25 .2
4 0 -8.9 -.25 2.1 -9.6 -.25 1.6 -9.7 -.25 .7 -8.8 -.25 1.5
4 0 -2.05 -.25 4 -2.121 -.25 3.615 -1.738 -.25 3.457 -1.63 -.25 4
4 0 -2.046 -.25 2.996 -1.738 -.25 3.457 -2.121 -.25 3.615 -2.339 -.25 3.289
4 0 -2.665 -.25 3.071 -2.507 -.25 2.688 -2.046 -.25 2.996 -2.339 -.25 3.289
4 0 -3.05 -.25 2.994 -3.05 -.25 2.58 -2.507 -.25 2.688 -2.665 -.25 3.071
