0 Sticker  1.8 x  1.8 with "HLC" and Cherries
0 Name: 6057849c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41035stk01a, Brickowl 599615, Brochure, Cafe, Friends
0 !KEYWORDS Heartlake juice bar, magazine, Menu, Rebrickable 16264, Set 41035

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 15 16.5 -0.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -0.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 -16.5 -0.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -0.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 27 -10.7 -0.25 -12.8 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -10.7 -0.25 8 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 8.5 -0.25 8 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 5 8.5 -0.25 8 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 5 -10.7 -0.25 8 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 5 -10.7 -0.25 -12.8 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
4 5 -8.1306 -0.25 10.8 -8.1306 -0.25 12.6606 -9.8652 -0.25 12.6606 -9.8652 -0.25 10.8
4 5 -8.1306 -0.25 13.4376 -8.1306 -0.25 15 -9.8652 -0.25 15 -9.8652 -0.25 13.4376
4 191 -10.7346 -0.25 10.8 -9.8652 -0.25 13.4376 -9.8652 -0.25 15 -10.7346 -0.25 15
3 191 -9.8652 -0.25 13.4376 -10.7346 -0.25 10.8 -9.8652 -0.25 12.6606
3 191 -9.8652 -0.25 12.6606 -10.7346 -0.25 10.8 -9.8652 -0.25 10.8
4 191 -8.1306 -0.25 13.4376 -7.2654 -0.25 10.8 -7.2654 -0.25 15 -8.1306 -0.25 15
3 191 -8.1306 -0.25 13.4376 -8.1306 -0.25 12.6606 -7.2654 -0.25 10.8
3 191 -8.1306 -0.25 12.6606 -8.1306 -0.25 10.8 -7.2654 -0.25 10.8
4 191 -8.1306 -0.25 13.4376 -9.8652 -0.25 13.4376 -9.8652 -0.25 12.6606 -8.1306 -0.25 12.6606
4 5 -5.3964 -0.25 15 -5.3964 -0.25 11.577 -3.3426 -0.25 11.577 -2.8186 -0.25 12.9042
4 191 -5.3964 -0.25 15 -6.2574 -0.25 15 -6.2574 -0.25 10.8 -5.3964 -0.25 11.577
4 191 -3.3426 -0.25 11.577 -5.3964 -0.25 11.577 -6.2574 -0.25 10.8 -3.3426 -0.25 10.8
4 5 -0.538 -0.25 14.2272 -0.8782 -0.25 14.2734 0.0038 -0.25 13.5804 -0.2734 -0.25 14.097
4 5 -1.6972 -0.25 13.9206 -1.9114 -0.25 13.4922 -1.9786 -0.25 12.9042 0.0038 -0.25 13.5804
3 5 -0.2734 -0.25 14.097 0.0038 -0.25 13.5804 -0.0928 -0.25 13.8786
4 5 -1.9114 -0.25 12.3288 -1.7014 -0.25 11.9004 0.0122 -0.25 12.2826 0.0038 -0.25 13.5804
3 5 0.0038 -0.25 13.5804 -1.9786 -0.25 12.9042 -1.9114 -0.25 12.3288
4 5 -1.7014 -0.25 11.9004 -0.9076 -0.25 11.5476 -0.5674 -0.25 11.5938 0.0122 -0.25 12.2826
4 5 -0.2944 -0.25 11.7366 -0.1012 -0.25 11.9676 0.0122 -0.25 12.2826 -0.5674 -0.25 11.5938
4 5 0.8186 -0.25 12.2826 0.8186 -0.25 13.5804 0.0038 -0.25 13.5804 0.0122 -0.25 12.2826
3 5 -1.7014 -0.25 11.9004 -1.3654 -0.25 11.6358 -0.9076 -0.25 11.5476
4 5 0.0038 -0.25 13.5804 -0.8782 -0.25 14.2734 -1.3528 -0.25 14.1852 -1.6972 -0.25 13.9206
4 191 -0.5674 -0.25 11.5938 -0.2524 -0.25 10.9008 0.2978 -0.25 11.2032 -0.2944 -0.25 11.7366
4 191 -1.9786 -0.25 12.9042 -2.8186 -0.25 12.9042 -2.6968 -0.25 12.018 -1.9114 -0.25 12.3288
4 191 -0.538 -0.25 14.2272 -0.2734 -0.25 14.097 0.3272 -0.25 14.6304 -0.1978 -0.25 14.9076
4 191 0.6716 -0.25 14.181 0.3272 -0.25 14.6304 -0.2734 -0.25 14.097 -0.0928 -0.25 13.8786
4 191 -2.6926 -0.25 13.7988 -2.8186 -0.25 12.9042 -1.9786 -0.25 12.9042 -1.9114 -0.25 13.4922
4 191 0.8186 -0.25 12.2826 0.0122 -0.25 12.2826 -0.1012 -0.25 11.9676 0.6674 -0.25 11.6736
4 191 -0.2944 -0.25 11.7366 0.2978 -0.25 11.2032 0.6674 -0.25 11.6736 -0.1012 -0.25 11.9676
4 191 -0.0928 -0.25 13.8786 0.0038 -0.25 13.5804 0.8186 -0.25 13.5804 0.6716 -0.25 14.181
4 191 -1.3654 -0.25 11.6358 -1.7014 -0.25 11.9004 -2.3272 -0.25 11.3544 -2.0542 -0.25 11.1108
4 191 -2.3272 -0.25 11.3544 -1.7014 -0.25 11.9004 -1.9114 -0.25 12.3288 -2.6968 -0.25 12.018
4 191 -2.6926 -0.25 13.7988 -1.9114 -0.25 13.4922 -1.6972 -0.25 13.9206 -2.5372 -0.25 14.16
4 191 -2.5372 -0.25 14.16 -1.6972 -0.25 13.9206 -2.0374 -0.25 14.6976 -2.3188 -0.25 14.4582
4 191 -1.6972 -0.25 13.9206 -1.3528 -0.25 14.1852 -1.7056 -0.25 14.8656 -2.0374 -0.25 14.6976
4 191 -2.0542 -0.25 11.1108 -1.735 -0.25 10.9386 -0.9496 -0.25 10.8 -1.3654 -0.25 11.6358
4 191 -0.9076 -0.25 11.5476 -1.3654 -0.25 11.6358 -0.9496 -0.25 10.8 -0.2524 -0.25 10.9008
4 191 -1.7056 -0.25 14.8656 -1.3528 -0.25 14.1852 -0.8782 -0.25 14.2734 -0.8782 -0.25 15
4 191 -0.1978 -0.25 14.9076 -0.8782 -0.25 15 -0.8782 -0.25 14.2734 -0.538 -0.25 14.2272
3 191 -0.5674 -0.25 11.5938 -0.9076 -0.25 11.5476 -0.2524 -0.25 10.9008
4 27 -3.1 -0.25 4.6 -3.4 -0.25 4.3 -3 -0.25 4 -2.7 -0.25 4.2
4 27 -2.7 -0.25 4.2 -3 -0.25 4 -2.7 -0.25 3.5 -2.3 -0.25 3.8
4 27 -2.3 -0.25 3.8 -2.7 -0.25 3.5 -2.5 -0.25 2.9 -2.3 -0.25 3
4 27 0.4 -0.25 3.9 0.4 -0.25 3.5 0.9 -0.25 3.5 1.1 -0.25 3.8
4 27 1.1 -0.25 3.8 0.9 -0.25 3.5 1.1 -0.25 3.3 1.5 -0.25 3.4
4 27 -6.7 -0.25 0.3 -7.1 -0.25 0 -7 -0.25 -0.4 -6.4 -0.25 -0.1
