0 Dish  2 x  2 without Rim with Small Black Circle Pattern
0 Name: 2654bp0b.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 2654pb023, Brickowl 945719, Brickset 104073, Disney
0 !KEYWORDS Disney 100, Disney Duos, Rebrickable 2654pr0025, Set 43226

0 !PREVIEW 16 0 0 0 1 0 0 0 -1 0 0 0 -1

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs03.dat

0 // Pattern
3 0 0 8 0 2.7717 7.77 1.1481 3 7.77 0
3 0 0 8 0 2.1213 7.77 2.1213 2.7717 7.77 1.1481
3 0 0 8 0 1.1481 7.77 2.7717 2.1213 7.77 2.1213
3 0 0 8 0 0 7.77 3 1.1481 7.77 2.7717
3 0 -1.1481 7.77 2.7717 0 7.77 3 0 8 0
3 0 -2.1213 7.77 2.1213 -1.1481 7.77 2.7717 0 8 0
3 0 -2.7717 7.77 1.1481 -2.1213 7.77 2.1213 0 8 0
3 0 -3 7.77 0 -2.7717 7.77 1.1481 0 8 0
3 0 -3 7.77 0 0 8 0 -2.7717 7.77 -1.1481
3 0 -2.7717 7.77 -1.1481 0 8 0 -2.1213 7.77 -2.1213
3 0 -2.1213 7.77 -2.1213 0 8 0 -1.1481 7.77 -2.7717
3 0 -1.1481 7.77 -2.7717 0 8 0 0 7.77 -3
3 0 0 7.77 -3 0 8 0 1.1481 7.77 -2.7717
3 0 1.1481 7.77 -2.7717 0 8 0 2.1213 7.77 -2.1213
3 0 2.1213 7.77 -2.1213 0 8 0 2.7717 7.77 -1.1481
3 0 0 8 0 3 7.77 0 2.7717 7.77 -1.1481
4 16 1.1481 7.77 2.7717 0 7.77 3 0 7.425 7.5 2.8703 7.425 6.9293
4 16 1.1481 7.77 2.7717 2.8703 7.425 6.9293 5.3033 7.425 5.3033 2.1213 7.77 2.1213
4 16 2.1213 7.77 2.1213 5.3033 7.425 5.3033 6.9293 7.425 2.8703 2.7717 7.77 1.1481
4 16 2.7717 7.77 1.1481 6.9293 7.425 2.8703 7.5 7.425 0 3 7.77 0
4 16 7.5 7.425 0 6.9293 7.425 -2.8703 2.7717 7.77 -1.1481 3 7.77 0
4 16 5.3033 7.425 -5.3033 2.1213 7.77 -2.1213 2.7717 7.77 -1.1481 6.9293 7.425 -2.8703
4 16 2.8703 7.425 -6.9293 1.1481 7.77 -2.7717 2.1213 7.77 -2.1213 5.3033 7.425 -5.3033
4 16 2.8703 7.425 -6.9293 0 7.425 -7.5 0 7.77 -3 1.1481 7.77 -2.7717
4 16 0 7.425 -7.5 -2.8703 7.425 -6.9293 -1.1481 7.77 -2.7717 0 7.77 -3
4 16 -1.1481 7.77 -2.7717 -2.8703 7.425 -6.9293 -5.3033 7.425 -5.3033 -2.1213 7.77 -2.1213
4 16 -5.3033 7.425 -5.3033 -6.9293 7.425 -2.8703 -2.7717 7.77 -1.1481 -2.1213 7.77 -2.1213
4 16 -6.9293 7.425 -2.8703 -7.5 7.425 0 -3 7.77 0 -2.7717 7.77 -1.1481
4 16 -3 7.77 0 -7.5 7.425 0 -6.9293 7.425 2.8703 -2.7717 7.77 1.1481
4 16 -2.7717 7.77 1.1481 -6.9293 7.425 2.8703 -5.3033 7.425 5.3033 -2.1213 7.77 2.1213
4 16 -2.1213 7.77 2.1213 -5.3033 7.425 5.3033 -2.8703 7.425 6.9293 -1.1481 7.77 2.7717
4 16 -1.1481 7.77 2.7717 -2.8703 7.425 6.9293 0 7.425 7.5 0 7.77 3
4 16 -2.8703 7.425 6.9293 -5.7405 4.8375 13.8585 0 4.8375 15 0 7.425 7.5
