0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Bright Light Orange "The Goonies" Pattern
0 Name: 18605p1j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Dimensions, Set 71267, Sloth

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 191 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 191 -3.7 0 -17.4 -3.8 0 -17.8 -3.1 0 -17.85 -3.55 0 -17.05
3 191 -3.55 0 -17.05 -3.1 0 -17.85 -2.3 0 -17.85
4 191 -3.55 0 -17.05 -2.3 0 -17.85 -1.4 0 -17.85 -.55 0 -17.05
4 191 -.65 0 -18.25 -.55 0 -17.05 -1.4 0 -17.85 -1.45 0 -19.05
4 191 -.6 0 -19.4 -.65 0 -18.25 -1.45 0 -19.05 -1.4 0 -20.65
3 191 -.6 0 -19.4 -1.4 0 -20.65 -.55 0 -20.65
4 191 -2.3 0 -17.85 -3.1 0 -17.85 -3 0 -20.65 -2.3 0 -20.65
4 191 -.65 0 -18.25 -.6 0 -19.4 -.2 0 -19.25 -.3 0 -18.4
4 191 -.3 0 -18.4 -.2 0 -19.25 .05 0 -19.3 0 0 -18.35
4 191 .35 0 -17.1 -.15 0 -17.1 0 0 -18.35 .9 0 -17.15
4 191 .9 0 -18.35 .9 0 -17.15 0 0 -18.35 .05 0 -19.3
4 191 .95 0 -19.6 .9 0 -18.35 .05 0 -19.3 .2 0 -20.7
3 191 .95 0 -19.6 .2 0 -20.7 1 0 -20.25
3 191 1 0 -20.25 .2 0 -20.7 1.1 0 -20.75
4 191 2.4 0 -18.35 2.15 0 -18.4 1.95 0 -19.4 2.6 0 -19.1
4 191 2.55 0 -18.25 2.4 0 -18.35 2.6 0 -19.1 3 0 -18.8
4 191 2.55 0 -18.25 3 0 -18.8 3.25 0 -18.35 2.6 0 -18.1
4 191 2.6 0 -18.1 3.25 0 -18.35 3.3 0 -17.95 3.25 0 -17.55
4 191 2.5 0 -17.95 2.6 0 -18.1 3.25 0 -17.55 3 0 -17.2
4 191 2.5 0 -17.95 3 0 -17.2 2.7 0 -17.1 2.1 0 -17.1
4 191 2.3 0 -17.95 2.5 0 -17.95 2.1 0 -17.1 1.7 0 -17.2
4 191 2.3 0 -17.95 1.7 0 -17.2 1.35 0 -17.45 2.15 0 -18.05
4 191 2.15 0 -18.05 1.35 0 -17.45 1.3 0 -18.15 2.15 0 -18.4
4 191 2.15 0 -18.4 1.3 0 -18.15 1.3 0 -19.15 1.95 0 -19.4
4 191 1.95 0 -19.4 1.3 0 -19.15 1.35 0 -19.9 2 0 -19.8
4 191 2 0 -19.8 1.35 0 -19.9 1.5 0 -20.45 1.75 0 -20.65
4 191 2.25 0 -19.85 2 0 -19.8 1.75 0 -20.65 2.3 0 -20.7
4 191 2.55 0 -19.75 2.25 0 -19.85 2.3 0 -20.7 2.9 0 -20.65
4 191 2.55 0 -19.75 2.9 0 -20.65 3.1 0 -20.45 3.2 0 -20.1
4 191 2.6 0 -19.55 2.55 0 -19.75 3.2 0 -20.1 3.15 0 -19.55
4 191 2.8 0 -19.4 2.6 0 -19.55 3.15 0 -19.55 3 0 -19.4
4 191 -17.7 0 -22.85 -18.7 0 -28.8 -16.6 0 -27.6 -15.85 0 -23.8
4 191 -17.45 0 -22.1 -17.7 0 -22.85 -15.85 0 -23.8 -17 0 -21.7
4 191 -17 0 -21.7 -15.85 0 -23.8 -15.55 0 -23.5 -16.45 0 -21.4
4 191 -15.65 0 -21.3 -16.45 0 -21.4 -15.55 0 -23.5 -15.05 0 -23.4
4 191 -13.45 0 -21.3 -15.65 0 -21.3 -15.05 0 -23.4 -14.7 0 -23.55
4 191 -12.95 0 -21.45 -13.45 0 -21.3 -14.7 0 -23.55 -12.65 0 -21.75
4 191 -12.45 0 -22.2 -12.65 0 -21.75 -14.7 0 -23.55 -14.5 0 -23.85
4 191 -12.45 0 -22.75 -12.45 0 -22.2 -14.5 0 -23.85 -12.75 0 -23.75
4 191 -12.75 0 -23.75 -14.5 0 -23.85 -14.4 0 -24.1 -12.95 0 -24.05
4 191 -12.95 0 -24.05 -14.4 0 -24.1 -14.2 0 -24.2 -13.3 0 -24.2
4 191 -16.55 0 -28.05 -16.6 0 -27.6 -18.7 0 -28.8 -18.65 0 -29.2
4 191 -16.55 0 -28.05 -18.65 0 -29.2 -18.15 0 -29.7 -16.3 0 -28.35
4 191 -16.3 0 -28.35 -18.15 0 -29.7 -17.5 0 -30.15 -17.05 0 -30.2
4 191 -16.3 0 -28.35 -17.05 0 -30.2 -16.5 0 -30.1 -15.8 0 -28.35
4 191 -15.8 0 -28.35 -16.5 0 -30.1 -15.55 0 -30 -15.2 0 -28.15
