0 Constraction Blade 11L with Grip and Three Vertical Bar Holes on Top
0 Name: 35633.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction
0 !KEYWORDS Brickowl 999852

0 !HISTORY 2025-01-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-20 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35633s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35633s01.dat

1 16 0 0 -20 1 0 0 0 0 1 0 -1 0 axleend20.dat

1 16 0 -10 -30.25 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -10 -30.25 4 0 0 0 0 4 0 -43.75 0 4-4cyli.dat
1 16 0 -10 -74 0 0 -4 4 0 0 0 -3 0 4-4cylse.dat
1 16 0 -10 -77 4 0 0 0 0 4 0 -1 3 4-4ndis.dat

4 16 3.561 .881 -30.253 -3.561 .881 -30.253 -3.65 1.196 -67.513 3.65 1.196 -67.513
4 16 -3.65 1.196 -67.513 -3.922 .804 -68.897 3.922 .804 -68.897 3.65 1.196 -67.513
4 16 -4.569 -2.7867 -71.59 4.569 -2.7867 -71.59 3.922 .804 -68.897 -3.922 .804 -68.897
4 16 4.569 -2.7867 -71.59 -4.569 -2.7867 -71.59 -4 -6 -74 4 -6 -74
2 24 -3.561 .881 -30.253 3.561 .881 -30.253
5 24 -3.922 .804 -68.897 3.922 .804 -68.897 3.65 1.196 -67.513 -4.569 -2.7867 -71.59
5 24 3.65 1.196 -67.513 -3.65 1.196 -67.513 -3.922 .804 -68.897 3.561 .881 -30.253

0 // Blade Seam
3 16 1.518 -12.344 -214.708 0 -13.799 -212.205 -1.518 -12.344 -214.708
4 16 1.364 -8.063 -215.071 1.518 -12.344 -214.708 -1.518 -12.344 -214.708 -1.364 -8.063 -215.071
4 16 1.359 -1.625 -210.017 1.364 -8.063 -215.071 -1.364 -8.063 -215.071 -1.359 -1.625 -210.017
4 16 -1.359 -1.625 -210.017 -1.268 6.713 -202.512 1.268 6.713 -202.512 1.359 -1.625 -210.017
4 16 1.232 14.121 -193.419 1.268 6.713 -202.512 -1.268 6.713 -202.512 -1.232 14.121 -193.419
4 16 1.232 14.121 -193.419 -1.232 14.121 -193.419 -1.249 13.16 -158.824 1.249 13.16 -158.824
4 16 1.249 13.16 -158.824 -1.249 13.16 -158.824 -1.147 11.344 -90.14 1.147 11.344 -90.14
