0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Red and White Popcorn Bucket and Tan Stripes Pattern
0 Name: 18605p1q.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Dimensions, Gremlins, Set 71256, stripe

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 288 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 0 -30.55 0 13.65 -32.37 0 13.41 -31.4 0 12.4 -29.85 0 12.45
4 0 -28.7 0 13.6 -30.55 0 13.65 -29.85 0 12.45 -27.85 0 12.3
4 0 -30.55 0 8 -32.85 0 8.35 -32.55 0 7.35 -30.3 0 6.95
4 0 -28.2 0 7.5 -30.55 0 8 -30.3 0 6.95 -27.55 0 6.35
4 0 -32.7 0 4.95 -33.9 0 4.85 -33.9 0 3.7 -32.5 0 3.8
4 0 -31.45 0 4.9 -32.7 0 4.95 -32.5 0 3.8 -30.95 0 3.75
4 0 -29.8 0 4.7 -31.45 0 4.9 -30.95 0 3.75 -29 0 3.45
4 0 -27.9 0 4.3 -29.8 0 4.7 -29 0 3.45 -27.2 0 3.15
4 0 -31.45 0 -1.35 -33.7 0 -1.45 -33.8 0 -2.7 -31.05 0 -2.55
4 0 -28.8 0 -1.4 -31.45 0 -1.35 -31.05 0 -2.55 -28.4 0 -2.55
4 0 -32.4 0 -5.3 -34 0 -5.45 -33.6 0 -6.65 -31.45 0 -6.5
4 0 -28.85 0 -5.3 -32.4 0 -5.3 -31.45 0 -6.5 -28.15 0 -6.5
4 0 -30.5 0 -11.75 -30.7 0 -13.1 -28.2 0 -12 -27.7 0 -10.65
4 288 -30.7 0 -13.1 -32.178 0 -13.8 -30.65 0 -16.9 -28.2 0 -12
4 288 -28.2 0 -12 -30.65 0 -16.9 -25.95 0 -12.4 -25.95 0 -11.162
4 288 -33.8 0 -2.7 -34.858 0 -2.768 -34.74 0 -4.57 -34 0 -5.45
3 288 -34.74 0 -4.57 -34.544 0 -5.563 -34 0 -5.45
4 288 -33.8 0 -2.7 -34 0 -5.45 -32.4 0 -5.3 -31.05 0 -2.55
4 288 -31.05 0 -2.55 -32.4 0 -5.3 -28.85 0 -5.3 -28.4 0 -2.55
4 288 -28.4 0 -2.55 -28.85 0 -5.3 -25.95 0 -5.252 -25.95 0 -2.596
4 288 -34.169 0 7.456 -34.703 0 4.757 -33.9 0 4.85 -32.55 0 7.35
3 288 -32.55 0 7.35 -33.9 0 4.85 -32.7 0 4.95
4 288 -32.55 0 7.35 -32.7 0 4.95 -31.45 0 4.9 -30.3 0 6.95
4 288 -30.3 0 6.95 -31.45 0 4.9 -29.8 0 4.7 -27.55 0 6.35
4 288 -27.55 0 6.35 -29.8 0 4.7 -27.9 0 4.3 -25.95 0 5.999
3 288 -25.95 0 5.999 -27.9 0 4.3 -25.95 0 3.867
3 288 -30.65 0 16.9 -32.37 0 13.41 -30.55 0 13.65
3 288 -30.65 0 16.9 -30.55 0 13.65 -28.7 0 13.6
3 288 -30.65 0 16.9 -28.7 0 13.6 -27.002 0 13.407
4 19 -33.85 0 9.07 -33.98 0 8.415 -32.85 0 8.35 -31.4 0 12.4
3 19 -31.4 0 12.4 -32.761 0 12.264 -33.85 0 9.07
4 19 -31.4 0 12.4 -32.85 0 8.35 -30.55 0 8 -29.85 0 12.45
4 19 -27.85 0 12.3 -29.85 0 12.45 -30.55 0 8 -28.2 0 7.5
4 19 -25.95 0 12.029 -27.85 0 12.3 -28.2 0 7.5 -25.95 0 7.005
4 19 -33.9 0 3.7 -34.804 0 3.596 -35.04 0 0 -33.7 0 -1.45
3 19 -35.04 0 0 -34.938 0 -1.559 -33.7 0 -1.45
4 19 -32.5 0 3.8 -33.9 0 3.7 -33.7 0 -1.45 -31.45 0 -1.35
4 19 -30.95 0 3.75 -32.5 0 3.8 -31.45 0 -1.35 -28.8 0 -1.4
4 19 -29 0 3.45 -30.95 0 3.75 -28.8 0 -1.4 -27.2 0 3.15
4 19 -25.95 0 2.916 -27.2 0 3.15 -28.8 0 -1.4 -25.95 0 -1.54
4 19 -33.6 0 -6.65 -34.303 0 -6.78 -33.85 0 -9.07 -31.45 0 -6.5
4 19 -31.45 0 -6.5 -33.85 0 -9.07 -32.624 0 -12.666 -30.5 0 -11.75
4 19 -28.15 0 -6.5 -31.45 0 -6.5 -30.5 0 -11.75 -27.7 0 -10.65
4 19 -28.15 0 -6.5 -27.7 0 -10.65 -25.95 0 -10.093 -25.95 0 -6.406
3 0 -32.37 0 13.41 -32.761 0 12.264 -31.4 0 12.4
4 0 -27.002 0 13.407 -28.7 0 13.6 -27.85 0 12.3 -25.95 0 12.4
3 0 -25.95 0 12.4 -27.85 0 12.3 -25.95 0 12.029
4 0 -33.98 0 8.415 -34.169 0 7.456 -32.55 0 7.35 -32.85 0 8.35
4 0 -28.2 0 7.5 -27.55 0 6.35 -25.95 0 5.999 -25.95 0 7.005
4 0 -33.9 0 4.85 -34.703 0 4.757 -34.74 0 4.57 -33.9 0 3.7
3 0 -34.74 0 4.57 -34.804 0 3.596 -33.9 0 3.7
4 0 -27.9 0 4.3 -27.2 0 3.15 -25.95 0 2.916 -25.95 0 3.867
4 0 -34.938 0 -1.559 -34.858 0 -2.768 -33.8 0 -2.7 -33.7 0 -1.45
4 0 -25.95 0 -1.54 -28.8 0 -1.4 -28.4 0 -2.55 -25.95 0 -2.596
4 0 -34.544 0 -5.563 -34.303 0 -6.78 -33.6 0 -6.65 -34 0 -5.45
4 0 -28.85 0 -5.3 -28.15 0 -6.5 -25.95 0 -6.406 -25.95 0 -5.252
4 0 -32.624 0 -12.666 -32.37 0 -13.41 -30.7 0 -13.1 -30.5 0 -11.75
3 0 -30.7 0 -13.1 -32.37 0 -13.41 -32.178 0 -13.8
4 0 -25.95 0 -11.162 -25.95 0 -10.093 -27.7 0 -10.65 -28.2 0 -12
4 19 -.95 0 -24.05 -.95 0 -24.55 -.2 0 -24.6 -.85 0 -23.85
4 19 -.65 0 -23.8 -.85 0 -23.85 -.2 0 -24.6 -.15 0 -23.85
4 19 .5 0 -24 -.15 0 -23.85 -.2 0 -24.6 .65 0 -24.25
3 19 .65 0 -24.25 -.2 0 -24.6 .7 0 -24.55
4 19 1.05 0 -24.3 1.05 0 -24.55 1.45 0 -24.55 1.6 0 -24.4
4 19 1.35 0 -24.2 1.05 0 -24.3 1.6 0 -24.4 1.6 0 -24.15
4 19 1.85 0 -24.35 1.95 0 -24.5 2.4 0 -24.5 2 0 -24.15
4 19 2.35 0 -23.95 2 0 -24.15 2.4 0 -24.5 2.7 0 -24.45
4 19 2.35 0 -23.95 2.7 0 -24.45 2.85 0 -24.3 2.9 0 -23.95
4 19 2.55 0 -23.85 2.35 0 -23.95 2.9 0 -23.95 2.8 0 -23.85
4 19 3.15 0 -24.1 3.1 0 -24.35 3.7 0 -24.25 3.35 0 -24
4 19 3.35 0 -24 3.7 0 -24.25 4.2 0 -24.1 4.25 0 -23.65
4 19 3.2 0 -23.85 3.35 0 -24 4.25 0 -23.65 3.2 0 -23.7
4 19 3.25 0 -23.55 3.2 0 -23.7 4.25 0 -23.65 4.2 0 -23.45
4 19 3.25 0 -23.55 4.2 0 -23.45 4.05 0 -23.35 3.5 0 -23.4
4 19 -2.3 0 -24.3 -2.35 0 -24.45 -1.85 0 -24.5 -2 0 -24.15
4 19 -2 0 -24.15 -1.85 0 -24.5 -1.35 0 -24.5 -1.25 0 -24.25
