0 Sticker  1.8 x  3.8 with Cinema Timetable
0 Name: 6022692g.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS blockbuster, brickfilm, Bricklink 10232stk01, Brickowl 381190
0 !KEYWORDS modular building, motion picture, Palace Cinema, Rebrickable 12949
0 !KEYWORDS set 10232

0 // Fonts used: Impact

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat

0 // Corners
1 15 -36.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 36.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

0 // Lines
4 0 -34 -.25 18 -34.5 -.25 18 -34.5 -.25 15.5 -34 -.25 15.5
4 0 -34 -.25 15.5 -34.5 -.25 15.5 -34.5 -.25 15 -34 -.25 15
4 0 -34 -.25 15 -34.5 -.25 15 -34.5 -.25 9.5 -34 -.25 9.5
4 0 -34 -.25 9.5 -34.5 -.25 9.5 -34.5 -.25 9 -34 -.25 9
4 0 -34 -.25 9 -34.5 -.25 9 -34.5 -.25 3.5 -34 -.25 3.5
4 0 -34 -.25 3.5 -34.5 -.25 3.5 -34.5 -.25 3 -34 -.25 3
4 0 -34 -.25 3 -34.5 -.25 3 -34.5 -.25 -3 -34 -.25 -3
4 0 -34 -.25 -3 -34.5 -.25 -3 -34.5 -.25 -3.5 -34 -.25 -3.5
4 0 -34 -.25 -3.5 -34.5 -.25 -3.5 -34.5 -.25 -9 -34 -.25 -9
4 0 -34 -.25 -9 -34.5 -.25 -9 -34.5 -.25 -9.5 -34 -.25 -9.5
4 0 -34 -.25 -9.5 -34.5 -.25 -9.5 -34.5 -.25 -15 -34 -.25 -15
4 0 -34 -.25 -15 -34.5 -.25 -15 -34.5 -.25 -15.5 -34 -.25 -15.5
4 0 -34 -.25 -15.5 -34.5 -.25 -15.5 -34.5 -.25 -18 -34 -.25 -18
4 0 -20 -.25 18 -20.5 -.25 18 -20.5 -.25 15.5 -20 -.25 15.5
4 0 -20 -.25 15.5 -20.5 -.25 15.5 -20.5 -.25 15 -20 -.25 15
4 0 -20 -.25 15 -20.5 -.25 15 -20.5 -.25 9.5 -20 -.25 9.5
4 0 -20 -.25 9.5 -20.5 -.25 9.5 -20.5 -.25 9 -20 -.25 9
4 0 -20 -.25 9 -20.5 -.25 9 -20.5 -.25 3.5 -20 -.25 3.5
4 0 -20 -.25 3.5 -20.5 -.25 3.5 -20.5 -.25 3 -20 -.25 3
4 0 -20 -.25 3 -20.5 -.25 3 -20.5 -.25 2.5 -20 -.25 2.5
4 0 -20 -.25 -5 -20.5 -.25 -5 -20.5 -.25 -9 -20 -.25 -9
4 0 -20 -.25 -9 -20.5 -.25 -9 -20.5 -.25 -9.5 -20 -.25 -9.5
4 0 -20 -.25 -9.5 -20.5 -.25 -9.5 -20.5 -.25 -15 -20 -.25 -15
4 0 -20 -.25 -15 -20.5 -.25 -15 -20.5 -.25 -15.5 -20 -.25 -15.5
4 0 -20 -.25 -15.5 -20.5 -.25 -15.5 -20.5 -.25 -18 -20 -.25 -18
4 0 -6.5 -.25 18 -7 -.25 18 -7 -.25 15.5 -6.5 -.25 15.5
4 0 -6.5 -.25 15.5 -7 -.25 15.5 -7 -.25 15 -6.5 -.25 15
4 0 -6.5 -.25 15 -7 -.25 15 -7 -.25 12.8 -6.5 -.25 12.8
4 0 -6.5 -.25 5.2 -7 -.25 5.2 -7 -.25 3.5 -6.5 -.25 3.5
4 0 -6.5 -.25 3.5 -7 -.25 3.5 -7 -.25 3 -6.5 -.25 3
4 0 -6.5 -.25 3 -7 -.25 3 -7 -.25 2.5 -6.5 -.25 2.5
4 0 -6.5 -.25 -13.8 -7 -.25 -13.8 -7 -.25 -15 -6.5 -.25 -15
4 0 -6.5 -.25 -15 -7 -.25 -15 -7 -.25 -15.5 -6.5 -.25 -15.5
4 0 -6.5 -.25 -15.5 -7 -.25 -15.5 -7 -.25 -18 -6.5 -.25 -18
4 0 7 -.25 18 6.5 -.25 18 6.5 -.25 15.5 7 -.25 15.5
4 0 7 -.25 15.5 6.5 -.25 15.5 6.5 -.25 15 7 -.25 15
4 0 7 -.25 15 6.5 -.25 15 6.5 -.25 12.3 7 -.25 12.3
4 0 7 -.25 6.2 6.5 -.25 6.2 6.5 -.25 3.5 7 -.25 3.5
4 0 7 -.25 3.5 6.5 -.25 3.5 6.5 -.25 3 7 -.25 3
4 0 7 -.25 3 6.5 -.25 3 6.5 -.25 2 7 -.25 2
4 0 7 -.25 -13.8 6.5 -.25 -13.8 6.5 -.25 -15 7 -.25 -15
4 0 7 -.25 -15 6.5 -.25 -15 6.5 -.25 -15.5 7 -.25 -15.5
4 0 7 -.25 -15.5 6.5 -.25 -15.5 6.5 -.25 -18 7 -.25 -18
4 0 20.5 -.25 18 20 -.25 18 20 -.25 15.5 20.5 -.25 15.5
4 0 20.5 -.25 15.5 20 -.25 15.5 20 -.25 15 20.5 -.25 15
4 0 20.5 -.25 15 20 -.25 15 20 -.25 9.5 20.5 -.25 9.5
4 0 20.5 -.25 9.5 20 -.25 9.5 20 -.25 9 20.5 -.25 9
4 0 20.5 -.25 9 20 -.25 9 20 -.25 3.5 20.5 -.25 3.5
4 0 20.5 -.25 3.5 20 -.25 3.5 20 -.25 3 20.5 -.25 3
4 0 20.5 -.25 3 20 -.25 3 20 -.25 2.5 20.5 -.25 2.5
4 0 20.5 -.25 -5 20 -.25 -5 20 -.25 -9 20.5 -.25 -9
4 0 20.5 -.25 -9 20 -.25 -9 20 -.25 -9.5 20.5 -.25 -9.5
4 0 20.5 -.25 -9.5 20 -.25 -9.5 20 -.25 -15 20.5 -.25 -15
4 0 20.5 -.25 -15 20 -.25 -15 20 -.25 -15.5 20.5 -.25 -15.5
4 0 20.5 -.25 -15.5 20 -.25 -15.5 20 -.25 -18 20.5 -.25 -18
4 0 34.5 -.25 18 34 -.25 18 34 -.25 15.5 34.5 -.25 15.5
4 0 34.5 -.25 15.5 34 -.25 15.5 34 -.25 15 34.5 -.25 15
4 0 34.5 -.25 15 34 -.25 15 34 -.25 9.5 34.5 -.25 9.5
4 0 34.5 -.25 9.5 34 -.25 9.5 34 -.25 9 34.5 -.25 9
4 0 34.5 -.25 9 34 -.25 9 34 -.25 3.5 34.5 -.25 3.5
4 0 34.5 -.25 3.5 34 -.25 3.5 34 -.25 3 34.5 -.25 3
4 0 34.5 -.25 3 34 -.25 3 34 -.25 -3 34.5 -.25 -3
4 0 34.5 -.25 -3 34 -.25 -3 34 -.25 -3.5 34.5 -.25 -3.5
4 0 34.5 -.25 -3.5 34 -.25 -3.5 34 -.25 -9 34.5 -.25 -9
4 0 34.5 -.25 -9 34 -.25 -9 34 -.25 -9.5 34.5 -.25 -9.5
4 0 34.5 -.25 -9.5 34 -.25 -9.5 34 -.25 -15 34.5 -.25 -15
