0 Duplo Bed  3 x  4 x  2.333 Bunk with Sleeping Cat Pattern
0 Name: 4886p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo
0 !KEYWORDS Bedroom, Bricklink 4886pb01, house, Kitten, Rebrickable 4886pr0001
0 !KEYWORDS Set 2752, set 2770, Set 9150, Set 9152

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4886s00.dat
4 0 4.25 -81.75 -76 0 -82 -76 0 -81 -76 4.25 -80.5 -76
4 0 9 -80.5 -76 4.25 -81.75 -76 4.25 -80.5 -76 8.5 -79.5 -76
4 0 13 -78.75 -76 9 -80.5 -76 8.5 -79.5 -76 12.5 -77.5 -76
4 0 16.75 -76 -76 13 -78.75 -76 12.5 -77.5 -76 16 -75 -76
4 0 20.25 -73.25 -76 16.75 -76 -76 16 -75 -76 19.25 -72.25 -76
4 0 23 -69.75 -76 20.25 -73.25 -76 19.25 -72.25 -76 22 -69 -76
4 0 25.25 -66.5 -76 23 -69.75 -76 22 -69 -76 24 -65.75 -76
4 0 26.75 -63.25 -76 25.25 -66.5 -76 24 -65.75 -76 25.5 -62.25 -76
4 0 27.5 -59.5 -76 26.75 -63.25 -76 25.5 -62.25 -76 26.25 -59.25 -76
4 0 28 -55 -76 27.5 -59.5 -76 26.25 -59.25 -76 26.75 -50.75 -76
4 0 28 -51 -76 28 -55 -76 26.75 -50.75 -76 27 -49.25 -76
4 0 27 -49.25 -76 26.75 -50.75 -76 26 -50.25 -76 26.25 -49.5 -76
4 0 30.75 -50.5 -76 28 -51 -76 27 -49.25 -76 30.5 -49 -76
4 0 32.5 -49.5 -76 30.75 -50.5 -76 30.5 -49 -76 31.5 -48.5 -76
4 0 33.25 -48.5 -76 32.5 -49.5 -76 31.5 -48.5 -76 32 -47.5 -76
4 0 33.5 -47 -76 33.25 -48.5 -76 32 -47.5 -76 31.75 -46.5 -76
4 0 33.25 -45.75 -76 33.5 -47 -76 31.75 -46.5 -76 32.5 -45.25 -76
4 0 32.5 -45.25 -76 31.75 -46.5 -76 30.75 -45.75 -76 31 -44.25 -76
