0 Minifig Leg Right with Dark Blue Jeans Shorts with Pockets Pattern
0 Name: 3816cpxc.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpxc.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS April O'Neil, Baxter Robot Rampage, Bricklink 970c11pb13
0 !KEYWORDS Brickowl 231420, Nickelodeon, Rebrickable 970c03pr0474, Set 79105
0 !KEYWORDS Silver Buttons, Teenage Mutant Ninja Turtles, TMNT

0 !CMDLINE -c0

0 // Base Part
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
0 // Toes
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
0 // Unprinted Leg
4 16 -1.25 12 -5.75 -18.706 12 -5.75 -18.978 20 -5.75 -1.25 20 -5.75

0 // Pattern
0 // Colour 0 Black
3 0 -18.57 8 -5.75 -18.621 9.5 -5.75 -15.817 8.299 -5.75
3 0 -15.817 8.299 -5.75 -18.621 9.5 -5.75 -13.053 8.479 -5.75
3 0 -7.516 8.479 -5.75 -10.285 8.539 -5.75 -1.25 9.5 -5.75
3 0 -4.753 8.299 -5.75 -7.516 8.479 -5.75 -1.25 9.5 -5.75
3 0 -14.546 .43 -8.664 -14.676 .624 -8.626 -13.87 .93 -8.565
3 0 -15.654 0 -8.75 -15.96 0 -8.75 -15.7 .2 -8.71
3 0 -12.356 0 -8.75 -12.603 0 -8.75 -12.217 .518 -8.647
3 0 -12.373 -.062 -8.738 -12.603 0 -8.75 -12.356 0 -8.75
3 0 -10.705 0 -8.75 -11.977 0 -8.75 -11.835 .401 -8.67
3 0 -10.81 -.599 -8.631 -10.705 0 -8.75 -10.609 -.034 -8.743
3 0 -6.77 -4.546 -7.284 -7 -4.5 -7.315 -6.699 -4.26 -7.475
4 0 -16.487 -5.387 -6.722 -17.087 -5.387 -6.722 -17.119 -4.457 -7.343 -16.518 -4.457 -7.343
4 0 -16.532 -4.057 -7.611 -17.132 -4.057 -7.611 -17.156 -3.349 -8.084 -16.556 -3.349 -8.084
4 0 -16.556 -3.349 -8.084 -17.156 -3.349 -8.084 -17.164 -3.127 -8.128 -16.564 -3.127 -8.128
4 0 -16.577 -2.727 -8.208 -17.178 -2.727 -8.208 -17.209 -1.797 -8.393 -16.609 -1.797 -8.393
4 0 -16.622 -1.397 -8.472 -17.223 -1.397 -8.472 -17.254 -.467 -8.657 -16.654 -.467 -8.657
4 0 -16.668 -.067 -8.737 -17.268 -.067 -8.737 -17.27 0 -8.75 -16.67 0 -8.75
4 0 -16.67 0 -8.75 -17.27 0 -8.75 -17.3 .863 -8.578 -16.699 .863 -8.578
4 0 -16.713 1.263 -8.499 -17.313 1.263 -8.499 -17.345 2.193 -8.314 -16.745 2.193 -8.314
4 0 -16.758 2.593 -8.234 -17.359 2.593 -8.234 -17.384 3.349 -8.084 -16.784 3.349 -8.084
4 0 -16.784 3.349 -8.084 -17.384 3.349 -8.084 -17.39 3.523 -7.968 -16.79 3.523 -7.968
4 0 -16.803 3.923 -7.7 -17.404 3.923 -7.7 -17.435 4.853 -7.079 -16.835 4.853 -7.079
4 0 -16.849 5.253 -6.811 -17.449 5.253 -6.811 -17.481 6.187 -6.187 -16.88 6.187 -6.187
4 0 -17.494 6.583 -5.75 -17.526 7.513 -5.75 -16.926 7.513 -5.75 -16.894 6.583 -5.75
4 0 -10.285 8.539 -5.75 -13.053 8.479 -5.75 -18.621 9.5 -5.75 -1.25 9.5 -5.75
4 0 -2 8 -5.75 -4.753 8.299 -5.75 -1.25 9.5 -5.75 -1.25 8 -5.75
4 0 -14.967 -3.349 -8.084 -14.463 -3.349 -8.084 -14.479 -3.474 -8 -15.036 -3.9 -7.716
4 0 -15.036 -3.9 -7.716 -14.479 -3.474 -8 -9.124 -4.235 -7.492 -8.7 -4.8 -7.114
4 0 -8.7 -4.8 -7.114 -9.124 -4.235 -7.492 -9.047 -3.693 -7.854 -8.5 -3.4 -8.05
4 0 -8.607 -3.349 -8.084 -8.5 -3.4 -8.05 -9.047 -3.693 -7.854 -9.769 -3.349 -8.084
4 0 -13.536 -1 -8.551 -8.607 -3.349 -8.084 -9.769 -3.349 -8.084 -13.55 -1.547 -8.442
4 0 -14.736 -1.5 -8.452 -13.536 -1 -8.551 -13.55 -1.547 -8.442 -14.276 -1.85 -8.382
4 0 -14.967 -3.349 -8.084 -14.736 -1.5 -8.452 -14.276 -1.85 -8.382 -14.463 -3.349 -8.084
4 0 -15.931 -.144 -8.721 -15.96 0 -8.75 -15.654 0 -8.75 -15.524 -.224 -8.705
4 0 -15.736 -.436 -8.663 -15.931 -.144 -8.721 -15.524 -.224 -8.705 -15.33 -.354 -8.68
4 0 -15.444 -.631 -8.625 -15.736 -.436 -8.663 -15.33 -.354 -8.68 -15.1 -.4 -8.67
4 0 -15.1 -.7 -8.611 -15.444 -.631 -8.625 -15.1 -.4 -8.67 -14.87 -.354 -8.68
4 0 -14.756 -.631 -8.625 -15.1 -.7 -8.611 -14.87 -.354 -8.68 -14.676 -.224 -8.705
