0 Minifig Hips with Bright Green Leaf Skirt Pattern
0 Name: 3815bp0p.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c68pb04, Rebrickable 970c41pr2053, Set 80024

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat

5 24 2 20.0841 -3.3486 -2 20.0841 -3.3486 2 21.4709 -0.0001 2 18.1873 -6.1874
5 24 2 18.1873 -6.1874 -2 18.1873 -6.1874 2 20.0841 -3.3486 2 15.3485 -8.0839
5 24 2 15.3485 -8.0839 -2 15.3485 -8.0839 2 18.1873 -6.1874 2 12.0001 -8.7502
5 24 2 12.0001 -8.7502 -2 12.0001 -8.7502 2 15.3485 -8.0839 2 8.6515 -8.084
5 24 2 8.6515 -8.084 -2 8.6515 -8.084 2 12.0001 -8.7502 2 5.8126 -6.1873
5 24 2 5.8126 -6.1873 -2 5.8126 -6.1873 2 8.6515 -8.084 2 3.2496 -3.6245

4 0 1.3993 14.186 -8.3152 1.0121 13.7881 -8.3944 0.2107 13.9221 -8.3677 1.104 14.8266 -8.1877
4 0 7.6457 3.9868 -10 6.9174 4.1133 -10 6.9445 4.3447 -10 7.6415 4.373 -10
4 0 -15.0429 3.1604 -10 -16.5894 2.9316 -10 -17.445 2.9336 -10 -17.4435 3.7399 -10
4 0 -1.1109 0.9392 -10 -0.7201 1.7493 -10 -0.1283 1.6726 -10 -0.8189 0.8527 -10
3 0 4.3867 4.6612 -10 3.3665 4.5857 -10 2.9735 4.6429 -10
4 0 -0.3704 12 -8.7502 -0.4196 12.4745 -8.6558 0.0958 12.4096 -8.6687 -0.1108 12 -8.7502
4 0 -0.4196 12.4745 -8.6558 -0.548 13 -8.5512 0.3581 12.8972 -8.5717 0.0958 12.4096 -8.6687
4 0 -0.548 13 -8.5512 0.2107 13.9221 -8.3677 0.6632 13.3576 -8.4801 0.3581 12.8972 -8.5717
4 0 -0.548 13 -8.5512 -0.7594 13.498 -8.4521 -0.0106 14.0674 -8.3388 0.2107 13.9221 -8.3677
4 0 -1.1433 15.3485 -8.0839 -1.1172 15.1138 -8.1306 -1.8908 14.6116 -8.2305 -1.8564 15.3485 -8.0839
4 0 -1.8908 14.6116 -8.2305 -1.1172 15.1138 -8.1306 -0.9931 14.8861 -8.1759 -1.4207 14.3459 -8.2834
3 0 -0.9931 14.8861 -8.1759 -1.0438 13.9582 -8.3605 -1.4207 14.3459 -8.2834
4 0 -0.7594 13.498 -8.4521 -1.0438 13.9582 -8.3605 -0.9931 14.8861 -8.1759 -0.0106 14.0674 -8.3388
3 0 1.104 14.8266 -8.1877 1.8392 14.5238 -8.248 1.3993 14.186 -8.3152
3 0 1.2563 15.2075 -8.1119 1.1548 15.3485 -8.0839 1.8418 15.3485 -8.0839
4 0 1.8418 15.3485 -8.0839 1.8392 14.5238 -8.248 1.104 14.8266 -8.1877 1.2254 15.0047 -8.1523
3 0 0.2107 13.9221 -8.3677 1.0121 13.7881 -8.3944 0.6632 13.3576 -8.4801
3 0 1.8418 15.3485 -8.0839 1.2254 15.0047 -8.1523 1.2563 15.2075 -8.1119
4 0 -14.1232 5.4845 -10 -13.6848 5.3311 -10 -13.2558 5.0368 -10 -14.0688 4.573 -10
4 0 -17.4687 5.5239 -10 -14.1232 5.4845 -10 -14.0688 4.573 -10 -17.4708 4.6504 -10
4 0 -14.0688 4.573 -10 -13.2558 5.0368 -10 -13.0561 4.9517 -10 -13.5603 4.2757 -10
4 0 -10.7841 3.1308 -10 -12.549 3.5163 -10 -13.5603 4.2757 -10 -12.5001 4.0447 -10
4 0 -12.094 4.5628 -10 -12.3003 4.4578 -10 -12.8147 5.0441 -10 -12.4972 5.3045 -10
4 0 -11.8417 4.616 -10 -12.094 4.5628 -10 -12.4972 5.3045 -10 -12.1885 5.4706 -10
4 0 -13.0561 4.9517 -10 -12.4419 4.2891 -10 -12.5001 4.0447 -10 -13.5603 4.2757 -10
4 0 -13.0561 4.9517 -10 -12.8147 5.0441 -10 -12.3003 4.4578 -10 -12.4419 4.2891 -10
3 0 -9.4993 4.4642 -10 -11.6917 5.5574 -10 -9.0483 5.35 -10
4 0 -12.1885 5.4706 -10 -11.6917 5.5574 -10 -9.4993 4.4642 -10 -11.8417 4.616 -10
4 0 -5.0953 5.4746 -10 -5.3497 4.6394 -10 -5.8268 4.679 -10 -5.4649 5.5599 -10
4 0 -3.6411 4.6385 -10 -3.9021 4.5098 -10 -4.4581 5.0735 -10 -4.2199 5.3212 -10
3 0 -3.6411 4.6385 -10 -4.2199 5.3212 -10 -4.026 5.4559 -10
4 0 -5.3497 4.6394 -10 -5.0953 5.4746 -10 -4.4581 5.0735 -10 -5.0564 4.4922 -10
4 0 -5.4649 5.5599 -10 -5.8268 4.679 -10 -9.4993 4.4642 -10 -9.0483 5.35 -10
4 0 2.3578 5.3314 -10 1.3379 4.631 -10 0.9736 4.6774 -10 2.0364 5.5142 -10
4 0 1.3379 4.631 -10 2.3578 5.3314 -10 2.941 5.5607 -10 4.3867 4.6612 -10
4 0 6.5235 4.6508 -10 4.3867 4.6612 -10 2.941 5.5607 -10 6.6533 5.5545 -10
3 0 6.5235 4.6508 -10 6.6533 5.5545 -10 6.8936 5.5029 -10
4 0 7.3597 5.2514 -10 6.756 4.5978 -10 6.5235 4.6508 -10 6.8936 5.5029 -10
4 0 7.6415 4.373 -10 7.3597 5.2514 -10 8.2833 5.5559 -10 8.4774 4.6924 -10
4 0 10.2793 4.6554 -10 8.4774 4.6924 -10 8.2833 5.5559 -10 10.1273 5.5688 -10
4 0 10.1273 5.5688 -10 10.5483 5.5181 -10 10.4386 4.5843 -10 10.2793 4.6554 -10
4 0 11.8631 5.5279 -10 17.4146 5.5324 -10 17.4241 4.6893 -10 12.0924 4.6739 -10
4 0 11.8631 5.5279 -10 12.0924 4.6739 -10 11.8159 4.5796 -10 11.5785 5.4539 -10
4 0 11.5785 5.4539 -10 11.8159 4.5796 -10 11.6301 4.3471 -10 11.1695 5.0435 -10
4 0 11.6301 4.3471 -10 13.5563 2.3961 -10 13.1139 2.2176 -10 12.6224 2.7286 -10
4 0 2.0364 5.5142 -10 0.9736 4.6774 -10 -3.3507 4.6855 -10 -3.751 5.544 -10
4 0 13.8024 2.026 -10 13.2321 2.0161 -10 13.1139 2.2176 -10 13.5563 2.3961 -10
4 0 11.1695 5.0435 -10 11.6301 4.3471 -10 12.6224 2.7286 -10 11.0562 3.9546 -10
4 0 10.5483 5.5181 -10 11.1695 5.0435 -10 11.0562 3.9546 -10 10.4386 4.5843 -10
4 0 -4.026 5.4559 -10 -3.751 5.544 -10 -3.3507 4.6855 -10 -3.6411 4.6385 -10
4 0 -4.0748 4.2693 -10 -4.6246 4.0627 -10 -5.0564 4.4922 -10 -4.4581 5.0735 -10
3 0 -4.4581 5.0735 -10 -3.9021 4.5098 -10 -4.0748 4.2693 -10
4 0 8.4968 3.7982 -10 9.1108 3.5244 -10 9.3479 3.3495 -10 9.0515 3.2895 -10
4 0 8.0402 3.9333 -10 8.4968 3.7982 -10 9.0515 3.2895 -10 7.7358 3.3713 -10
4 0 8.0402 3.9333 -10 7.7358 3.3713 -10 7.4437 3.3352 -10 7.6457 3.9868 -10
4 0 6.9174 4.1133 -10 7.6457 3.9868 -10 7.4437 3.3352 -10 6.8209 3.7911 -10
4 0 6.2362 2.3312 -10 6.3897 2.6518 -10 7.1398 2.6673 -10 6.9437 2.1321 -10
4 0 7.4437 3.3352 -10 7.1398 2.6673 -10 6.3897 2.6518 -10 6.8209 3.7911 -10
4 0 6.756 4.5978 -10 7.3597 5.2514 -10 7.6415 4.373 -10 6.9445 4.3447 -10
4 0 -17.4435 3.7399 -10 -14.6384 3.3649 -10 -14.7848 3.2556 -10 -15.0429 3.1604 -10
3 0 -10.459 0.8349 -10 -13.2801 1.8864 -10 -10.7752 1.6998 -10
4 0 -17.4672 1.686 -10 -13.2801 1.8864 -10 -10.459 0.8349 -10 -17.4701 0.8624 -10
4 0 -9.6874 1.2799 -10 -10.093 0.9637 -10 -10.459 0.8349 -10 -10.3132 1.822 -10
4 0 -8.792 1.7251 -10 -9.1128 0.919 -10 -9.6874 1.2799 -10 -9.1237 1.877 -10
4 0 -8.4782 0.795 -10 -9.1128 0.919 -10 -8.792 1.7251 -10 -8.5561 1.6805 -10
3 0 -10.3132 1.822 -10 -10.459 0.8349 -10 -10.7752 1.6998 -10
3 0 -2.4362 1.8472 -10 -1.9386 1.0161 -10 -2.2147 0.9368 -10
4 0 -1.5564 1.3141 -10 -0.9008 1.8288 -10 -0.7201 1.7493 -10 -1.1109 0.9392 -10
4 0 1.3179 1.7507 -10 1.7963 1.8492 -10 2.3584 1.1109 -10 1.59 0.8683 -10
4 0 -0.8189 0.8527 -10 -0.1283 1.6726 -10 1.3179 1.7507 -10 1.59 0.8683 -10
4 0 2.3584 1.1109 -10 2.8156 1.8519 -10 3.197 1.7133 -10 2.7758 0.9156 -10
4 0 4.4748 1.3662 -10 4.0976 1.102 -10 3.6842 0.9054 -10 3.5926 1.7892 -10
4 0 2.7758 0.9156 -10 3.197 1.7133 -10 3.6842 0.9054 -10 3.2282 0.8461 -10
3 0 4.4748 1.3662 -10 4.9258 0.8273 -10 4.7083 0.9044 -10
3 0 3.5926 1.7892 -10 3.6842 0.9054 -10 3.197 1.7133 -10
4 0 5.456 0.8406 -10 4.9258 0.8273 -10 4.4748 1.3662 -10 5.5575 1.762 -10
3 0 5.5575 1.762 -10 5.7977 0.9101 -10 5.456 0.8406 -10
3 0 7.3666 1.8168 -10 7.1489 0.9782 -10 6.8854 1.1247 -10
4 0 6.6123 1.3433 -10 7.1294 1.948 -10 7.3666 1.8168 -10 6.8854 1.1247 -10
