0 Sticker  1.8 x  1.8 with Six Dark Blue Triangles in Hexagonal Arrangement
0 Name: 6308062a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS AAT, Bricklink 75283stk01, Brickowl 316858, Rebrickable 68678
0 !KEYWORDS Seperatists Insignia, Set 75283, Star Wars

1 16 16.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 -.25 -16.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat

1 16 -16.5 -.25 -16.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 -.25 16.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -16.5 -.25 16.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat

4 16 -16.5 0 -18 -18 0 -16.5 -18 0 16.5 -16.5 0 18
4 16 -16.5 0 -18 -16.5 0 18 16.5 0 18 16.5 0 -18
4 16 18 0 -16.5 16.5 0 -18 16.5 0 18 18 0 16.5
4 16 18 0 16.5 18 -.25 16.5 18 -.25 -16.5 18 0 -16.5
4 16 16.5 0 -18 16.5 -.25 -18 -16.5 -.25 -18 -16.5 0 -18
4 16 -18 0 -16.5 -18 -.25 -16.5 -18 -.25 16.5 -18 0 16.5
4 16 -16.5 0 18 -16.5 -.25 18 16.5 -.25 18 16.5 0 18

1 71 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
3 272 14 -.25 7.1 1.7 -.25 0 14 -.25 -7.1
3 272 .85 -.25 15.67 .85 -.25 1.47 13.15 -.25 8.57
3 272 .85 -.25 -1.47 .85 -.25 -15.67 13.15 -.25 -8.57
3 272 -14 -.25 7.1 -14 -.25 -7.1 -1.7 -.25 0
3 272 -.85 -.25 15.67 -13.15 -.25 8.57 -.85 -.25 1.47
3 272 -.85 -.25 -1.47 -13.15 -.25 -8.57 -.85 -.25 -15.67
4 71 13.15 -.25 8.57 18 -.25 16.5 16.5 -.25 17.9 .85 -.25 15.67
4 71 13.15 -.25 8.57 .85 -.25 1.47 1.7 -.25 0 14 -.25 7.1
4 71 -.85 -.25 15.67 -.85 -.25 1.47 .85 -.25 1.47 .85 -.25 15.67
4 71 -14 -.25 7.1 -1.7 -.25 0 -.85 -.25 1.47 -13.15 -.25 8.57
4 71 -1.7 -.25 0 -14 -.25 -7.1 -13.15 -.25 -8.57 -.85 -.25 -1.47
4 71 -.85 -.25 -1.47 -.85 -.25 -15.67 .85 -.25 -15.67 .85 -.25 -1.47
4 71 .85 -.25 -1.47 13.15 -.25 -8.57 14 -.25 -7.1 1.7 -.25 0
4 71 .85 -.25 1.47 -.85 -.25 1.47 -1.7 -.25 0 1.7 -.25 0
4 71 1.7 -.25 0 -1.7 -.25 0 -.85 -.25 -1.47 .85 -.25 -1.47
3 71 18 -.25 16.5 13.15 -.25 8.57 14 -.25 7.1
4 71 18 -.25 16.5 14 -.25 7.1 14 -.25 -7.1 18 -.25 -16.5
4 71 16.5 -.25 -18 18 -.25 -16.5 14 -.25 -7.1 13.15 -.25 -8.57
3 71 13.15 -.25 -8.57 .85 -.25 -15.67 16.5 -.25 -18
4 71 16.5 -.25 -18 .85 -.25 -15.67 -.85 -.25 -15.67 -16.5 -.25 -18
4 71 -16.5 -.25 -18 -.85 -.25 -15.67 -13.15 -.25 -8.57 -18 -.25 -16.5
3 71 -14 -.25 -7.1 -18 -.25 -16.5 -13.15 -.25 -8.57
4 71 -18 -.25 -16.5 -14 -.25 -7.1 -14 -.25 7.1 -18 -.25 16.5
3 71 -18 -.25 16.5 -14 -.25 7.1 -13.15 -.25 8.57
4 71 -18 -.25 16.5 -13.15 -.25 8.57 -.85 -.25 15.67 -16.5 -.25 18
4 71 -16.5 -.25 18 -.85 -.25 15.67 .85 -.25 15.67 16.5 -.25 17.9
