0 Sticker  1.8 x  2.8 with Sign with Leaves and "Arid Garden"
0 Name: 6507727e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Botanical Garden, Bricklink 21353stk01, Brickowl 306575
0 !KEYWORDS Rebrickable 10109774, Set 21353

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x028.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6507727bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6507727bs01.dat

4 15 -4.12 -0.25 3.22 -5.58 -0.25 2.53 -5.55 -0.25 2.35 -3.53 -0.25 2.18
4 15 -8.33 -0.25 4.2 -7.28 -0.25 6.64 -9.12 -0.25 3.37 -8.5 -0.25 3.82
4 15 3.73 -0.25 8.22 2.4 -0.25 8.79 2.18 -0.25 8.22 2.4 -0.25 7.65
4 15 7.17 -0.25 6.12 7.58 -0.25 5.57 7.58 -0.25 6.2 7.02 -0.25 6.69
4 15 7.58 -0.25 2.43 9.04 -0.25 2.58 7.58 -0.25 3 7.18 -0.25 2.46
4 15 2.15 -0.25 2.18 1.68 -0.25 1.8 3.78 -0.25 2.15 3.66 -0.25 2.82
4 15 -2.37 -0.25 2.17 -0.82 -0.25 2.27 -0.86 -0.25 2.65 -2.26 -0.25 2.95
4 15 12.55 -0.25 -2.86 12.55 -0.25 -3.43 12.92 -0.25 -2.94 13.22 -0.25 -2.26
4 15 8.48 -0.25 -2.08 8.41 -0.25 -2.41 8.69 -0.25 -2.51 9.13 -0.25 -2.23
4 15 6.84 -0.25 -6.42 8.22 -0.25 -6.02 7.88 -0.25 -5.36 6.52 -0.25 -5.66
4 15 3.21 -0.25 -6.62 2.91 -0.25 -6.52 2.78 -0.25 -7.25 3.39 -0.25 -7.08
4 15 5.4 -0.25 -0.03 4.02 -0.25 -1.21 4.02 -0.25 -2.7 5.4 -0.25 -5.63
4 15 -2.83 -0.25 -5.95 -1.47 -0.25 -6.25 -1.47 -0.25 -4.83 -2.83 -0.25 -3.26
4 15 -6.77 -0.25 -6.15 -8.27 -0.25 -6.22 -8.02 -0.25 -6.9 -7.36 -0.25 -7.17
4 15 -6.09 -0.25 -2.08 -6.48 -0.25 -2.48 -6.12 -0.25 -2.6 -5.06 -0.25 -2.38
4 15 -14.35 -0.25 -5.38 -14.57 -0.25 -3.6 -16 -0.25 -5.27 -15.26 -0.25 -6.28
4 15 -9.72 -0.25 2.3 -10.31 -0.25 2 -10.31 -0.25 1.8 -8.71 -0.25 2.12
4 15 -8.71 -0.25 2.12 -10.31 -0.25 1.8 -8.04 -0.25 1.8 -8.04 -0.25 2
4 15 -9.12 -0.25 3.37 -9.72 -0.25 2.3 -8.94 -0.25 2.55 -8.8 -0.25 3.12
3 15 -8.8 -0.25 3.12 -8.5 -0.25 3.82 -9.12 -0.25 3.37
3 15 -8.94 -0.25 2.55 -9.72 -0.25 2.3 -8.71 -0.25 2.12
4 15 -4.12 -0.25 3.22 -5.35 -0.25 6.12 -6.26 -0.25 4.2 -6.1 -0.25 3.82
4 15 -3.05 -0.25 1.8 -3.05 -0.25 2 -3.53 -0.25 2.18 -5.66 -0.25 2.1
3 15 -5.73 -0.25 2.93 -4.12 -0.25 3.22 -6.1 -0.25 3.82
3 15 -6.23 -0.25 2 -6.36 -0.25 2 -6.36 -0.25 1.8
4 15 -6.36 -0.25 1.8 -3.05 -0.25 1.8 -5.66 -0.25 2.1 -6.23 -0.25 2
4 15 -8.33 -0.25 4.2 -8.5 -0.25 3.82 -6.1 -0.25 3.82 -6.26 -0.25 4.2
3 15 -3.53 -0.25 2.18 -5.55 -0.25 2.35 -5.66 -0.25 2.1
3 15 -5.73 -0.25 2.93 -5.58 -0.25 2.53 -4.12 -0.25 3.22
4 15 -7.28 -0.25 6.64 -6.26 -0.25 4.2 -5.35 -0.25 6.12 -6.58 -0.25 9.02
4 15 -7.28 -0.25 6.64 -6.58 -0.25 9.02 -6.68 -0.25 9.02 -9.12 -0.25 3.37
4 15 2.4 -0.25 7.65 2.95 -0.25 7.42 3.5 -0.25 7.65 3.73 -0.25 8.22
4 15 2.4 -0.25 8.79 3.73 -0.25 8.22 3.5 -0.25 8.79 2.95 -0.25 9.04
4 15 7.02 -0.25 6.69 6.42 -0.25 6.82 6.68 -0.25 6.3 7.17 -0.25 6.12
4 15 6.37 -0.25 6.2 6.42 -0.25 6.82 5.44 -0.25 6.5 6.05 -0.25 5.62
4 15 6.05 -0.25 5.62 5.44 -0.25 6.5 4.73 -0.25 5.55 5.94 -0.25 4.39
4 15 5.94 -0.25 4.39 4.73 -0.25 5.55 4.47 -0.25 4.15 4.57 -0.25 3.24
4 15 6.91 -0.25 8.87 6.91 -0.25 8.65 7.36 -0.25 8.57 9 -0.25 8.87
4 15 7.58 -0.25 6.2 7.58 -0.25 5.57 9 -0.25 3.27 9 -0.25 8.87
3 15 7.36 -0.25 8.57 7.54 -0.25 8.35 9 -0.25 8.87
3 15 7.54 -0.25 8.35 7.58 -0.25 7.69 9 -0.25 8.87
3 15 7.58 -0.25 7.69 7.58 -0.25 6.2 9 -0.25 8.87
3 15 6.37 -0.25 6.2 6.68 -0.25 6.3 6.42 -0.25 6.82
4 15 6.07 -0.25 3.02 5.94 -0.25 4.39 4.57 -0.25 3.24 4.89 -0.25 2.48
