0 Tile  1 x  1 with Emoji Face, Eyes Closed and Cheeks Pattern
0 Name: 3070bp1f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS BrickLink 3070pb203, Brickowl 776854, Brickset 67205, Dots
0 !KEYWORDS Ice cream, Rebrickable 3070bpr0217, Set 41910

0 !HISTORY 2026-03-23 [Cheenzo] Modified Orange to Very Light Orange

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 68 0 0 -6 -3 0 0 0 1 0 0 0 -3 2-4disc.dat
1 5 0 0 -6 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 5 -5 0 1 -4 0 0 0 1 0 0 0 -4 1-4ndis.dat
1 5 0 0 -6 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
1 5 5 0 1 0 0 4 0 1 0 -4 0 0 1-4ndis.dat
1 16 -5 0 1 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 5 0 1 0 0 4 0 1 0 -4 0 0 1-4chrd.dat
4 68 3 0 -4 -3 0 -4 -3 0 -6 3 0 -6
4 5 -5 0 -3 -9 0 -3 -9 0 -9 -3 0 -4
3 5 -3 0 -4 -9 0 -9 -3 0 -6
3 5 -3 0 -6 -9 0 -9 -3 0 -9
4 5 -5 0 -3 -3 0 -4 3 0 -4 5 0 -3
4 5 5 0 -3 3 0 -4 9 0 -9 9 0 -3
3 5 3 0 -4 3 0 -9 9 0 -9
4 16 -7.55 0 1.77 -10 0 10 -9 0 1 -7.7 0 1
4 16 -9 0 1 -10 0 10 -10 0 -10 -9 0 -3
3 16 -9 0 -3 -10 0 -10 -9 0 -9
3 16 -3 0 -9 -9 0 -9 -10 0 -10
4 16 0 0 -9 -3 0 -9 -10 0 -10 10 0 -10
3 16 3 0 -9 0 0 -9 10 0 -10
3 16 9 0 -9 3 0 -9 10 0 -10
3 16 9 0 -3 9 0 -9 10 0 -10
4 16 9 0 1 9 0 -3 10 0 -10 10 0 10
4 16 -4.29 0 -0.41 -4.93 0 -0.85 -5 0 -3 -1.4 0 0.1
3 16 -4.93 0 -0.85 -5.7 0 -1 -5 0 -3
3 16 -6.47 0 -0.85 -5 0 -3 -5.7 0 -1
3 16 -7.11 0 -0.41 -5 0 -3 -6.47 0 -0.85
3 16 -9 0 1 -5 0 -3 -7.11 0 -0.41
3 16 -9 0 1 -7.11 0 -0.41 -7.55 0 0.23
3 16 -7.7 0 1 -9 0 1 -7.55 0 0.23
4 0 -5.7 0 4 -6.1 0 4.2 -6.5 0 4 -6.6 0 3.5
4 0 -5.7 0 4 -6.6 0 3.5 -6.5 0 3 -5.6 0 3.4
4 0 -6 0 2.2 -5.6 0 3.4 -6.5 0 3 -7.1 0 2.5
4 0 -6.6 0 1.8 -6 0 2.2 -7.1 0 2.5 -7.3 0 2.1
3 0 -7.3 0 2.1 -7.1 0 1.8 -6.6 0 1.8
4 0 -5.2 0 2.8 -5.6 0 3.4 -6 0 2.2 -5.5 0 1.8
4 0 -5.2 0 2.8 -5.5 0 1.8 -4.8 0 1.7 -4.7 0 2.7
4 0 -4.7 0 2.7 -4.8 0 1.7 -3.85 0 1.77 -4.1 0 2.9
4 0 -4.1 0 2.9 -3.85 0 1.77 -3.2 0 2.2 -3.7 0 3.4
4 0 -3.7 0 3.4 -3.2 0 2.2 -2.7 0 2.9 -2.7 0 3.7
4 0 -3.6 0 4 -3.7 0 3.4 -2.7 0 3.7 -2.9 0 4.1
3 0 -3.3 0 4.2 -3.6 0 4 -2.9 0 4.1
4 0 -4.8 0 1.7 -5.5 0 1.8 -5.7 0 1.1 -5 0 1
4 0 -5 0 1 -5.7 0 1.1 -5.6 0 0.7 -5.3 0 0.6
4 353 -7.1 0 1.8 -7.3 0 2.1 -7.55 0 1.77 -7.7 0 1
4 353 -7.1 0 1.8 -7.7 0 1 -5.6 0 0.7 -5.7 0 1.1
