0 Slope Brick Curved  3 x  4 x  1.333 Rounded with Dark Brown Eyes Sideways Look and Sienna Brown Lips Face Pattern
0 Name: 5787p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Addams Family, Bricklink 5787pb002, Rebrickable 5787pr0002
0 !KEYWORDS Set 76780, Wednesday

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5787s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5787p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5787p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5787p02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5787p02s01.dat
1 422 0 0 0 1 0 0 0 1 0 0 0 1 s\5787p01s03.dat
1 422 0 0 0 -1 0 0 0 1 0 0 0 1 s\5787p01s03.dat
4 0 8.8179 -31.4452 4.1621 8.6717 -31.4664 5.2746 7.8258 -31.5886 4.5907 8.206 -31.5337 3.0871
4 0 20.1716 -29.2453 0.9229 19.2895 -29.4619 0.1797 19.7623 -29.3459 -0.61 20.9391 -29.0569 0.4011
4 0 19.9039 -29.3111 7.1597 20.4115 -29.1864 7.1823 21.648 -28.8828 12.7282 16.7575 -30.0837 12.4121
4 0 21.648 -28.8828 12.7282 22.0204 -28.7496 9.0999 27.2682 -26.8732 9.1316 28.284 -26.51 12.5409
4 0 14.0997 -30.6818 9.9256 14.64 -30.6037 9.7674 14.64 -30.6037 12.0657 12.6967 -30.8846 11.6108
4 0 12.9562 -30.8471 9.6009 12.6967 -30.8846 11.6108 11.2528 -31.0933 11.0703 12.5399 -30.9072 9.1676
4 0 12.5399 -30.9072 9.1676 11.2528 -31.0933 11.0703 10.6075 -31.1866 10.7344 12.3301 -30.9376 8.604
4 0 12.3301 -30.9376 8.604 10.6075 -31.1866 10.7344 9.7908 -31.3046 10.1489 10.355 -31.2231 7.19
4 0 10.355 -31.2231 7.19 9.7908 -31.3046 10.1489 9.1608 -31.3957 9.3864 8.6006 -31.4766 8.447
4 0 8.6006 -31.4766 8.447 7.8978 -31.5782 7.05 9.4562 -31.353 6.524 9.8534 -31.2956 6.9396
4 0 8.6717 -31.4664 5.2746 7.8978 -31.5782 7.05 7.384 -31.6525 5.6568 7.8258 -31.5886 4.5907
3 0 7.384 -31.6525 5.6568 7.384 -31.6525 4.5688 7.8258 -31.5886 4.5907
4 0 8.206 -31.5337 3.0871 8.8932 -31.4344 1.6978 9.2328 -31.3853 2.9294 8.8179 -31.4452 4.1621
3 0 14.0997 -30.6818 9.9256 12.6967 -30.8846 11.6108 13.5003 -30.7684 9.8613
4 0 8.8932 -31.4344 1.6978 9.8239 -31.2998 0.4542 9.7549 -31.3098 1.9828 9.2328 -31.3853 2.9294
3 0 12.9562 -30.8471 9.6009 13.5003 -30.7684 9.8613 12.6967 -30.8846 11.6108
4 0 11.1354 -31.1103 0.4543 9.8239 -31.2998 0.4542 10.9883 -31.1315 -0.5682 11.9447 -30.9933 -0.1251
4 0 11.9447 -30.9933 -0.1251 10.9883 -31.1315 -0.5682 12.3467 -30.9352 -1.3195 12.9655 -30.8457 -0.6388
4 0 12.9655 -30.8457 -0.6388 12.3467 -30.9352 -1.3195 13.8271 -30.7212 -1.7814 14.0324 -30.6915 -0.959
4 0 14.0324 -30.6915 -0.959 13.8271 -30.7212 -1.7814 14.64 -30.6037 -1.8665 14.64 -30.6037 -1.0322
