0 Sticker  1.9 x  1.9 with Brick Plus 76780 Set QR-Code
0 Name: 6501596d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Addams Family, Bricklink 76780stk01, BrickOwl 108548
0 !KEYWORDS Rebrickable 10109627, Set 76780, Wednesday

4 0 -9.23 -.25 13.56 -8.36 -.25 14.43 -14.47 -.25 14.43 -13.6 -.25 13.56
4 0 19 -.25 15.8 18.2 -.25 15.8 18.2 -.25 -15.8 19 -.25 -15.8
4 15 14.35 -.25 -13.52 14.35 -.25 -14.39 15.8 -.25 -18.2 18.2 -.25 -15.8
4 0 -15.8 -.25 -18.2 -15.8 -.25 -19 15.8 -.25 -19 15.8 -.25 -18.2
4 0 -18.2 -.25 15.8 -19 -.25 15.8 -19 -.25 -15.8 -18.2 -.25 -15.8
4 15 -8.36 -.25 14.43 -15.8 -.25 18.2 -18.2 -.25 15.8 -14.47 -.25 14.43
4 0 15.8 -.25 18.2 15.8 -.25 19 -15.8 -.25 19 -15.8 -.25 18.2
4 15 -1.37 -.25 14.43 1.25 -.25 14.43 15.8 -.25 18.2 -15.8 -.25 18.2
3 15 -6.61 -.25 14.43 -1.37 -.25 14.43 -15.8 -.25 18.2
3 15 -14.47 -.25 8.32 -14.47 -.25 14.43 -18.2 -.25 15.8
4 0 -3.99 -.25 9.19 -3.99 -.25 10.06 -5.74 -.25 10.06 -4.86 -.25 9.19
3 0 -1.37 -.25 13.56 -1.37 -.25 14.43 -2.24 -.25 13.56
4 0 3.87 -.25 7.44 3.87 -.25 5.7 5.62 -.25 5.7 5.62 -.25 7.44
4 15 -2.24 -.25 13.56 -2.24 -.25 12.69 -.5 -.25 12.69 -1.37 -.25 13.56
4 0 3.87 -.25 7.44 3 -.25 8.32 2.12 -.25 8.32 2.12 -.25 7.44
4 15 -1.37 -.25 14.43 -1.37 -.25 13.56 -.5 -.25 12.69 -.5 -.25 14.43
4 0 -.5 -.25 12.69 .38 -.25 12.69 .38 -.25 14.43 -.5 -.25 14.43
4 15 .38 -.25 12.69 1.25 -.25 12.69 1.25 -.25 14.43 .38 -.25 14.43
