4 0 -9.04 2.2 10 -9.94 0.9 10 -9.14 0.78 10 -8.72 1.76 10
4 0 -8.72 1.76 10 -9.14 0.78 10 -8.71 1.03 10 -8.63 1.41 10
3 0 -9.94 0.9 10 -9.04 2.2 10 -9.47 2.55 10
4 0 -9.47 2.55 10 -9.79 2.65 10 -10.59 2.46 10 -9.94 0.9 10
4 0 -14.08 2.92 10 -11.55 1.81 10 -11.38 2.56 10 -13.4 3.34 10
4 0 -16.77 4.46 10 -15.49 3.67 10 -13.4 3.34 10 -16.76 5.14 10
4 0 16.98 37.15 10 17.35 36.87 10 17.56 38.93 10 16.92 38.2 10
3 0 16.98 37.15 10 17.15 36.42 10 17.35 36.87 10
4 0 17.9 40.91 10 17.06 39.58 10 16.92 38.2 10 17.56 38.93 10
4 0 17.93 43.37 10 17.41 41.5 10 17.06 39.58 10 17.9 40.91 10
3 0 18.86 44.73 10 17.93 43.37 10 17.9 40.91 10
4 0 17.86 33.62 10 17.91 33.27 10 18.55 33 10 18.54 33.69 10
4 0 18.39 34.16 10 17.87 35.13 10 17.35 34.58 10 17.63 34.23 10
3 0 17.87 35.13 10 17.01 35.04 10 17.35 34.58 10
4 0 18.54 33.69 10 18.39 34.16 10 17.63 34.23 10 17.86 33.62 10
4 0 15.51 41.01 10 15.14 40.12 10 15.99 40.2 10 15.79 40.68 10
4 0 15.44 37.77 10 16.4 37.43 10 15.99 40.2 10 15.4 38.69 10
3 0 15.4 38.69 10 15.99 40.2 10 15.33 39.71 10
3 0 15.14 40.12 10 15.33 39.71 10 15.99 40.2 10
4 0 15.44 37.77 10 16.11 36 10 16.61 36.67 10 16.4 37.43 10
4 0 17.87 35.13 10 16.61 36.67 10 16.11 36 10 17.01 35.04 10
4 0 15.51 41.01 10 15.15 41.12 10 14.69 40.95 10 15.14 40.12 10
4 0 13.74 38.58 10 14.56 39.2 10 12.61 39.71 10 12.88 39.23 10
4 0 14.69 40.95 10 12.61 39.71 10 14.56 39.2 10 14.9 39.88 10
4 0 14.56 39.2 10 13.74 38.58 10 13.91 38.24 10 14.91 38.69 10
4 0 14.91 38.69 10 13.91 38.24 10 13.94 37.8 10 14.64 37.42 10
3 0 14.69 40.95 10 14.9 39.88 10 15.14 40.12 10
4 0 14.43 36.52 10 14.64 37.42 10 13.94 37.8 10 13.76 36.91 10
4 0 13.75 35.02 10 14.04 35.63 10 13.76 36.91 10 12.83 34.9 10
3 0 13.58 34.41 10 13.75 35.02 10 12.83 34.9 10
4 0 14.43 36.52 10 13.76 36.91 10 14.04 35.63 10 14.41 36.13 10
4 0 12.6 33.27 10 13.49 33.64 10 13.58 34.41 10 12.83 34.9 10
4 0 13.49 33.64 10 12.6 33.27 10 13.07 32.11 10 13.48 32.74 10
4 0 12.34 33.39 10 12.27 32.15 10 13.07 32.11 10 12.6 33.27 10
4 0 12.27 32.15 10 12.34 33.39 10 12.06 33.98 10 11.26 33.16 10
4 0 11.37 35.22 10 12.06 33.98 10 12.34 37.73 10 11.45 35.84 10
3 0 12.34 37.73 10 11.59 38.17 10 11.45 35.84 10
3 0 11.1 34.53 10 12.06 33.98 10 11.37 35.22 10
4 0 12.06 33.98 10 11.1 34.53 10 10.7 34.34 10 11.26 33.16 10
4 0 9.72 31.81 10 9.81 29.77 10 10.79 30.59 10 10.58 31.28 10
4 0 9.73 28.94 10 10.67 27.98 10 10.79 30.59 10 9.81 29.77 10
4 0 9.3 27.89 10 10.01 27.27 10 10.52 27.43 10 10.67 27.98 10
3 0 9.3 27.89 10 10.67 27.98 10 9.73 28.94 10
4 0 10.7 34.34 10 10.21 33.54 10 10.34 33.18 10 11.26 33.16 10
4 0 9.89 32.4 10 9.72 31.81 10 10.58 31.28 10 10.74 32.16 10
4 0 11.26 33.16 10 10.34 33.18 10 9.89 32.4 10 10.74 32.16 10
4 0 9.73 28.94 10 9.37 29.36 10 8.2 29.61 10 9.3 27.89 10
4 0 6.55 32.09 10 6.7 31.03 10 7.44 30.81 10 7.38 32.17 10
4 0 6.24 27.56 10 7.15 28.87 10 7.06 29.31 10 6.29 29.84 10
3 0 6.24 27.56 10 6.89 27.69 10 7.15 28.87 10
3 0 6.29 29.84 10 7.06 29.31 10 7.1 29.75 10
4 0 6.89 27.69 10 6.24 27.56 10 6.53 26.83 10 6.79 27.18 10
4 0 6.24 27.56 10 5.91 26.77 10 6.15 26.63 10 6.53 26.83 10
4 0 6.24 27.56 10 5.78 27.8 10 5.27 27.16 10 5.91 26.77 10
4 0 5.49 28.77 10 4.85 27.8 10 5.27 27.16 10 5.78 27.8 10
4 0 9.4 34.23 10 9.95 34.85 10 9.85 35.28 10 9.11 34.82 10
4 0 10.7 34.34 10 10.19 34.52 10 9.4 34.23 10 10.21 33.54 10
3 0 10.19 34.52 10 9.95 34.85 10 9.4 34.23 10
4 0 4.22 25.08 10 3.46 26.16 10 4.06 23.9 10 4.17 24.47 10
4 0 3.46 26.16 10 3.07 21.63 10 4.03 23.55 10 4.06 23.9 10
3 0 3.07 21.63 10 3.98 23.11 10 4.03 23.55 10
4 0 3.77 27.79 10 3.46 26.16 10 4.22 25.08 10 4.34 26.55 10
4 0 3.06 19.18 10 4.09 20.41 10 3.97 21.08 10 3.07 21.63 10
3 0 3.06 19.18 10 4.06 19.98 10 4.09 20.41 10
4 0 4.04 19.36 10 3.06 19.18 10 3.94 17.81 10 4.03 18.42 10
3 0 3.06 19.18 10 4.04 19.36 10 4.06 19.98 10
3 0 3.23 14.69 10 3.9 15.9 10 3.99 16.87 10
3 0 3.23 14.69 10 3.97 15.01 10 3.9 15.9 10
4 0 3.97 15.01 10 3.23 14.69 10 3.97 13.15 10 4.04 14.18 10
4 0 3.94 17.81 10 3.06 19.18 10 3.23 14.69 10 3.99 16.87 10
3 0 3.07 21.63 10 3.97 21.08 10 3.97 22.63 10
4 0 3.01 10.75 10 3.95 12.83 10 3.97 13.15 10 3.23 14.69 10
3 0 3.01 10.75 10 3.85 10.71 10 3.95 12.83 10
3 0 3.98 23.11 10 3.07 21.63 10 3.97 22.63 10
4 0 4.61 28.97 10 4.32 28.75 10 3.77 27.79 10 4.85 27.8 10
3 0 4.48 27.22 10 3.77 27.79 10 4.34 26.55 10
4 0 4.61 28.97 10 4.85 27.8 10 5.49 28.77 10 4.96 29.04 10
4 0 7.44 30.81 10 6.7 31.03 10 6.29 29.84 10 7.1 29.75 10
4 0 7.59 32.78 10 6.63 32.53 10 6.55 32.09 10 7.38 32.17 10
4 0 8.03 33.2 10 7.25 33.56 10 6.63 32.53 10 7.59 32.78 10
4 0 8.53 33.91 10 8.06 34.03 10 7.25 33.56 10 8.03 33.2 10
4 0 8.25 32.98 10 8.83 33.38 10 8.53 33.91 10 8.03 33.2 10
4 0 8.3 32.14 10 8.96 32.54 10 8.83 33.38 10 8.25 32.98 10
4 0 8.2 29.61 10 9.02 30.11 10 8.96 32.54 10 8.3 32.14 10
3 0 4.85 27.8 10 3.77 27.79 10 4.48 27.22 10
3 0 8.2 29.61 10 9.37 29.36 10 9.02 30.11 10
4 0 9.11 35.76 10 10.03 36.21 10 10.31 37.75 10 9.41 37.2 10
4 0 10.03 36.21 10 9.11 35.76 10 9.11 34.82 10 9.85 35.28 10
4 0 10.68 38.74 10 10.03 38.89 10 9.41 37.2 10 10.31 37.75 10
4 0 10.91 39.02 10 10.6 39.65 10 10.03 38.89 10 10.68 38.74 10
3 0 10.91 39.02 10 11.16 39.81 10 10.6 39.65 10
4 0 11.3 38.83 10 11.75 39.43 10 11.16 39.81 10 10.91 39.02 10
4 0 11.3 38.83 10 11.5 38.61 10 12.15 38.74 10 11.75 39.43 10
4 0 12.34 37.73 10 12.15 38.74 10 11.5 38.61 10 11.59 38.17 10
4 0 3.01 10.75 10 2.09 6.76 10 3.93 7.85 10 3.9 8.86 10
3 0 2.09 6.76 10 3.87 7.38 10 3.93 7.85 10
4 0 3.85 10.71 10 3.01 10.75 10 3.92 9.51 10 3.94 9.8 10
3 0 3.92 9.51 10 3.01 10.75 10 3.9 8.86 10
4 0 1.74 4.21 10 0.9 4.23 10 0.47 3.05 10 1.21 3.35 10
4 0 1.74 4.21 10 2.37 4.89 10 2.09 6.76 10 0.9 4.23 10
4 0 1.21 3.35 10 0.24 1.9 10 0.24 1.35 10 0.56 1.45 10
3 0 1.21 3.35 10 0.47 3.05 10 0.24 1.9 10
4 0 2.37 4.89 10 4.58 6.44 10 3.87 7.38 10 2.09 6.76 10
3 0 4.58 6.44 10 4.39 7.27 10 3.87 7.38 10
4 0 8.41 10.34 10 7.82 9.84 10 7.47 8.03 10 8.82 9.52 10
4 0 5.68 8.29 10 5.46 7.98 10 4.58 6.44 10 7.47 8.03 10
3 0 5.46 7.98 10 4.39 7.27 10 4.58 6.44 10
4 0 11.64 14.48 10 11.27 13.92 10 11.34 12.02 10 12.48 13.73 10
3 0 7.82 9.84 10 6.88 9.04 10 7.47 8.03 10
4 0 7.47 8.03 10 6.88 9.04 10 5.81 9.01 10 5.68 8.29 10
4 0 6.88 9.04 10 7.02 10.15 10 6.53 11.23 10 5.81 9.01 10
4 0 9.87 12.5 10 11.34 12.02 10 11.27 13.92 10 10.77 13.88 10
4 0 9.87 12.5 10 10.77 13.88 10 10.19 14.3 10 9.86 13.37 10
4 0 7.02 10.15 10 7.58 11.36 10 7.04 12.31 10 6.53 11.23 10
3 0 8.05 15.58 10 7.15 15.14 10 7.88 14.75 10
3 0 7.96 13.85 10 7.88 14.75 10 7.15 15.14 10
4 0 8.24 17.29 10 7.65 17.29 10 7.43 16.2 10 8.07 16.62 10
3 0 8.1 15.99 10 8.07 16.62 10 7.43 16.2 10
4 0 7.82 18.33 10 7.65 17.29 10 8.24 17.29 10 8.11 17.98 10
4 0 7.15 15.14 10 8.05 15.58 10 8.1 15.99 10 7.43 16.2 10
3 0 8.03 12.94 10 8.11 13.36 10 7.96 13.85 10
4 0 7.15 15.14 10 7.04 12.31 10 8.03 12.94 10 7.96 13.85 10
3 0 7.04 12.31 10 7.58 11.36 10 8.03 12.94 10
3 0 11.34 12.02 10 9.87 12.5 10 9.56 11.61 10
4 0 11.34 12.02 10 9.56 11.61 10 8.92 10.78 10 8.82 9.52 10
3 0 8.82 9.52 10 8.92 10.78 10 8.41 10.34 10
4 0 7.65 3.71 10 6.91 4.11 10 5.82 2.83 10 7 3.16 10
4 0 12.53 6.47 10 7.52 4.64 10 6.91 4.11 10 7.65 3.71 10
4 0 13.53 7.2 10 12.24 7.56 10 7.52 4.64 10 12.53 6.47 10
4 0 4.56 2.66 10 4.23 2.04 10 5.05 1.05 10 5.67 1.6 10
4 0 5.34 3.47 10 4.56 2.66 10 5.67 1.6 10 5.82 2.83 10
3 0 5.05 1.05 10 4.37 1.02 10 4.62 0.9 10
4 0 4.23 2.04 10 4.21 1.43 10 4.37 1.02 10 5.05 1.05 10
3 0 5.82 2.83 10 5.67 1.6 10 7 3.16 10
4 0 15.03 10.56 10 15.84 9.96 10 16.79 11.82 10 15.82 11.81 10
4 0 15.03 10.56 10 13.64 8.73 10 14.38 8.03 10 15.84 9.96 10
4 0 17.67 15.91 10 16.73 13.68 10 17.61 14.49 10 17.75 15.38 10
4 0 17.61 14.49 10 16.73 13.68 10 15.82 11.81 10 16.79 11.82 10
4 0 14.38 8.03 10 13.64 8.73 10 12.24 7.56 10 13.53 7.2 10
4 0 8.47 0.7 10 8.12 1.58 10 8.05 1.3 10 8.12 0.99 10
4 0 8.47 0.7 10 9.29 1.49 10 8.67 1.95 10 8.12 1.58 10
3 0 9.29 1.49 10 8.97 2.03 10 8.67 1.95 10
4 0 13.54 3.05 10 11.5 2.07 10 9.71 0.87 10 14.79 2.99 10
4 0 10.17 1.57 10 9.29 1.49 10 8.47 0.7 10 9.71 0.87 10
3 0 10.17 1.57 10 9.71 0.87 10 11.5 2.07 10
4 0 18.17 5.57 10 16.29 4.58 10 16.39 3.98 10 17.2 4.63 10
4 0 13.54 3.05 10 14.79 2.99 10 16.39 3.98 10 16.29 4.58 10
3 0 16.29 4.58 10 18.17 5.57 10 18.69 6.41 10
4 0 17.09 22.29 10 18.8 22.15 10 19.13 22.4 10 18.79 22.86 10
4 0 16.25 21.85 10 17.22 21.67 10 18.8 22.15 10 17.09 22.29 10
4 0 17.73 23.67 10 17.05 23.04 10 17.09 22.29 10 18.79 22.86 10
4 0 12.83 16.88 10 13.59 15.73 10 15.15 19.34 10 13.61 18.16 10
4 0 11.83 14.78 10 12.48 13.73 10 13.59 15.73 10 12.21 15.34 10
3 0 11.83 14.78 10 11.64 14.48 10 12.48 13.73 10
3 0 13.59 15.73 10 12.83 16.88 10 12.21 15.34 10
4 0 14.42 23.3 10 14.34 22.98 10 13.86 20.85 10 14.47 20.92 10
4 0 14.47 20.92 10 15.15 19.34 10 15.93 20.67 10 15.28 21.13 10
4 0 13.61 18.16 10 15.15 19.34 10 14.47 20.92 10 13.86 20.85 10
4 0 15.05 25.57 10 14.59 25.17 10 14.55 24.63 10 15.03 24.55 10
3 0 15.05 25.57 10 14.71 26.44 10 14.59 25.17 10
4 0 14.55 24.63 10 14.42 23.3 10 14.47 20.92 10 15.03 24.55 10
4 0 17.52 27.27 10 17.53 26.91 10 18.15 26.59 10 18.24 27.38 10
4 0 16.93 25.37 10 17.64 25.05 10 18.15 26.59 10 17.25 26.22 10
3 0 17.25 26.22 10 18.15 26.59 10 17.53 26.91 10
4 0 17.52 27.27 10 18.19 27.77 10 17.65 29.13 10 16.73 28.85 10
3 0 17.52 27.27 10 18.24 27.38 10 18.19 27.77 10
4 0 16.93 25.37 10 16.69 24.5 10 17.52 24.18 10 17.64 25.05 10
4 0 16.71 21.38 10 15.9 21.48 10 15.28 21.13 10 15.93 20.67 10
4 0 17.22 21.67 10 16.25 21.85 10 15.9 21.48 10 16.71 21.38 10
4 0 17.91 33.27 10 17.74 33.05 10 17.71 31.72 10 18.55 33 10
4 0 17.41 32.91 10 17.3 32.61 10 17.71 31.72 10 17.74 33.05 10
4 0 16.79 30.85 10 17.47 31.1 10 17.71 31.72 10 16.94 31.69 10
3 0 17.71 31.72 10 17.3 32.61 10 16.94 31.69 10
4 0 17.65 29.13 10 17.47 31.1 10 16.79 30.85 10 16.79 29.92 10
3 0 17.65 29.13 10 16.79 29.92 10 16.73 28.85 10
3 0 17.73 23.67 10 16.76 23.61 10 17.05 23.04 10
4 0 16.69 24.5 10 16.76 23.61 10 17.73 23.67 10 17.52 24.18 10
4 0 -0.32 3.62 10 -1.04 3.67 10 -0.48 1.34 10 -0.21 2.19 10
4 0 -3.75 6.22 10 -1.59 4.47 10 -0.32 3.62 10 -1.72 7.26 10
3 0 -1.59 4.47 10 -1.04 3.67 10 -0.32 3.62 10
4 0 -2.45 12.6 10 -2.99 11.3 10 -2.14 10.57 10 -1.62 12.62 10
4 0 -3.21 8.66 10 -1.72 7.26 10 -2.14 10.57 10 -2.99 9.64 10
4 0 -4.15 7.53 10 -4.75 7.86 10 -6.02 7.56 10 -3.75 6.22 10
4 0 -3.35 7.63 10 -3.52 7.34 10 -3.75 6.22 10 -1.72 7.26 10
3 0 -1.72 7.26 10 -3.21 8.66 10 -3.35 7.63 10
3 0 -2.14 10.57 10 -2.99 11.3 10 -2.99 9.64 10
3 0 -4.75 7.86 10 -5.26 8.39 10 -6.02 7.56 10
4 0 -7.11 10.16 10 -9.05 10.29 10 -6.75 8.11 10 -6.82 9.7 10
4 0 -6.02 7.56 10 -5.26 8.39 10 -6.46 9.48 10 -6.75 8.11 10
4 0 -8.94 12.45 10 -10.48 11.99 10 -9.05 10.29 10 -8.58 11.74 10
4 0 -10.3 13.7 10 -10.51 13.9 10 -12.24 14.77 10 -10.48 11.99 10
4 0 -18.29 23.92 10 -19.18 23.41 10 -19.27 22.98 10 -18.04 22.76 10
4 0 -17.25 22.5 10 -16.77 23.58 10 -18.29 23.92 10 -18.04 22.76 10
4 0 -17.89 27.8 10 -17.99 27.22 10 -16.92 26.72 10 -17.65 27.98 10
4 0 -16.97 24.74 10 -17.95 24.34 10 -18.29 23.92 10 -16.77 23.58 10
4 0 -16.77 23.58 10 -17.25 22.5 10 -16.46 22.11 10 -16.09 23.07 10
3 0 -17.08 25.81 10 -16.92 26.72 10 -17.99 27.22 10
4 0 -16.21 26.77 10 -16.53 27.93 10 -17.65 27.98 10 -16.92 26.72 10
4 0 -17.16 30.34 10 -18.23 29.71 10 -16.75 28.28 10 -16.91 29.82 10
4 0 -18.23 29.71 10 -17.43 30.61 10 -18.54 30.68 10 -18.52 30.17 10
3 0 -18.23 29.71 10 -17.16 30.34 10 -17.43 30.61 10
4 0 -15.75 28.26 10 -16.53 27.93 10 -15.78 27.14 10 -15.68 27.45 10
3 0 -16.53 27.93 10 -16.21 26.77 10 -15.78 27.14 10
4 0 -16.91 29.82 10 -16.75 28.28 10 -16.53 27.93 10 -15.75 28.26 10
4 0 -17.99 27.22 10 -17.95 24.34 10 -16.9 25.15 10 -17.08 25.81 10
3 0 -17.95 24.34 10 -16.97 24.74 10 -16.9 25.15 10
4 0 -15.89 21.61 10 -15.59 22.34 10 -16.09 23.07 10 -16.46 22.11 10
4 0 -15.01 20.24 10 -13.95 20.48 10 -15.59 22.34 10 -15.89 21.61 10
4 0 -13.71 20.85 10 -13 21.42 10 -13.99 23.02 10 -14.02 22.45 10
4 0 -13.77 24.63 10 -14.3 25.08 10 -13.99 23.02 10 -13.61 23.9 10
4 0 -13.82 26.93 10 -14.21 27.02 10 -14.3 25.08 10 -13.85 25.79 10
4 0 -13.82 26.93 10 -13.68 27.82 10 -13.99 27.9 10 -14.21 27.02 10
3 0 -13.68 27.82 10 -13.82 28.14 10 -13.99 27.9 10
3 0 -13.77 24.63 10 -13.85 25.79 10 -14.3 25.08 10
3 0 -13.99 23.02 10 -13 21.42 10 -13.61 23.9 10
4 0 -13.95 20.48 10 -12.9 20.24 10 -13 21.42 10 -13.71 20.85 10
4 0 -12.9 20.24 10 -13.95 20.48 10 -12.91 19.08 10 -12.86 19.47 10
4 0 -13.95 20.48 10 -15.01 20.24 10 -12.43 17.73 10 -12.91 19.08 10
4 0 -12.24 14.77 10 -12.31 17.21 10 -12.43 17.73 10 -15.01 20.24 10
3 0 -12.24 14.77 10 -12.03 16.74 10 -12.31 17.21 10
4 0 -10.51 13.9 10 -11.5 15.77 10 -12.03 16.74 10 -12.24 14.77 10
3 0 -3.75 6.22 10 -3.52 7.34 10 -4.15 7.53 10
4 0 -5.13 9.49 10 -6.46 9.48 10 -5.26 8.39 10 -5.16 8.65 10
3 0 -6.82 9.7 10 -6.75 8.11 10 -6.46 9.48 10
4 0 -6.46 9.48 10 -5.13 9.49 10 -5.09 10.16 10 -6.37 10.19 10
4 0 -6.37 10.19 10 -5.09 10.16 10 -6.08 12.18 10 -6.7 10.93 10
4 0 -10.3 13.7 10 -10.48 11.99 10 -8.94 12.45 10 -10 13.61 10
4 0 -10.16 18.26 10 -10.76 18.6 10 -10.37 16.66 10 -10.16 17.68 10
4 0 -9.92 18.79 10 -9.89 19.56 10 -10.56 19.88 10 -10.76 18.6 10
3 0 -9.89 19.56 10 -10.32 20.38 10 -10.56 19.88 10
4 0 -9.46 21.3 10 -10.04 20.97 10 -10.32 20.38 10 -9.89 19.56 10
4 0 -10.04 20.97 10 -9.46 21.3 10 -9.5 22.8 10 -9.93 21.48 10
3 0 -10.76 18.6 10 -10.16 18.26 10 -9.92 18.79 10
4 0 -10.27 15.36 10 -9.36 15.17 10 -10.16 17.68 10 -10.37 16.66 10
4 0 -10.27 15.36 10 -10 13.61 10 -9.14 13.69 10 -9.36 15.17 10
3 0 -10 13.61 10 -8.94 12.45 10 -9.14 13.69 10
4 0 -8.13 11.15 10 -9.05 10.29 10 -7.11 10.16 10 -7.68 10.72 10
3 0 -8.13 11.15 10 -8.58 11.74 10 -9.05 10.29 10
4 0 -2.67 13.8 10 -3.98 12.65 10 -3.2 12.19 10 -2.92 12.67 10
3 0 -3.98 12.65 10 -3.72 11.8 10 -3.45 12.06 10
3 0 -3.98 12.65 10 -3.45 12.06 10 -3.2 12.19 10
4 0 -1.62 12.62 10 -1.66 13.56 10 -2.67 13.8 10 -2.45 12.6 10
4 0 -4.16 15.43 10 -4.2 15.1 10 -2.15 14.71 10 -3.27 16.09 10
4 0 -1.66 13.56 10 -2.15 14.71 10 -4.2 15.1 10 -2.67 13.8 10
4 0 -3.4 18.7 10 -2.44 18.33 10 -2.2 19.38 10 -3.13 19.13 10
3 0 -4.2 15.1 10 -3.98 12.65 10 -2.67 13.8 10
4 0 -3.16 22.06 10 -3.04 21.23 10 -2.2 19.38 10 -2.6 23.82 10
3 0 -3.13 19.13 10 -2.2 19.38 10 -2.96 20.16 10
4 0 -3.98 17.3 10 -4.02 16.35 10 -3.27 16.09 10 -3.11 17.44 10
3 0 -4.16 15.43 10 -3.27 16.09 10 -4.02 16.35 10
3 0 -3.11 17.44 10 -3.79 18.05 10 -3.98 17.3 10
3 0 -2.2 19.38 10 -3.04 21.23 10 -2.96 20.16 10
4 0 -3.75 24.84 10 -3.03 25.09 10 -3.55 25.96 10 -4 25.14 10
3 0 -3.49 24.28 10 -3.03 25.09 10 -3.75 24.84 10
3 0 -3.19 22.59 10 -3.16 22.06 10 -2.6 23.82 10
3 0 -3.29 23.55 10 -3.19 22.59 10 -2.6 23.82 10
4 0 -6.15 26.53 10 -5.51 27.22 10 -6.47 27.55 10 -6.42 26.91 10
4 0 -7.61 30.67 10 -7.39 29.48 10 -6.88 29.79 10 -7.15 30.58 10
4 0 -8.41 30.55 10 -8.16 30.08 10 -7.39 29.48 10 -7.61 30.67 10
4 0 -7.69 31.61 10 -8.45 31.43 10 -8.41 30.55 10 -7.61 30.67 10
4 0 -8.45 31.43 10 -7.69 31.61 10 -8.41 32.68 10 -8.46 32.06 10
4 0 -7.69 31.61 10 -7.4 34.32 10 -8.23 33.69 10 -8.41 32.68 10
4 0 -8.23 33.69 10 -7.4 34.32 10 -7.81 34.76 10 -8.09 34.15 10
4 0 -6.84 34.9 10 -7.56 35.01 10 -7.81 34.76 10 -7.4 34.32 10
4 0 -6.4 35.62 10 -7.22 35.7 10 -7.56 35.01 10 -6.84 34.9 10
4 0 -7.3 37.15 10 -7.16 36.28 10 -6.19 36.23 10 -6.18 36.81 10
4 0 -6.19 36.23 10 -7.16 36.28 10 -7.22 35.7 10 -6.4 35.62 10
4 0 -4 25.14 10 -3.55 25.96 10 -3.9 26.26 10 -4.29 25.4 10
4 0 -4.29 25.4 10 -3.9 26.26 10 -5.09 26.72 10 -5.03 25.63 10
4 0 -5.03 25.63 10 -5.09 26.72 10 -5.51 27.22 10 -6.15 26.53 10
4 0 -6.3 29.6 10 -5.34 29.97 10 -5.41 30.42 10 -5.79 30.62 10
4 0 -6.71 28.1 10 -5.66 28.24 10 -5.34 29.97 10 -6.3 29.6 10
4 0 -6.71 28.1 10 -6.47 27.55 10 -5.51 27.22 10 -5.66 28.24 10
4 0 -6.19 13.07 10 -7.15 13.11 10 -6.7 10.93 10 -6.08 12.18 10
4 0 -6.19 13.07 10 -6.27 13.56 10 -7.11 13.6 10 -7.15 13.11 10
4 0 -6.59 16.92 10 -6.52 17.4 10 -7.21 17.74 10 -7.17 16.86 10
4 0 -7.06 14.63 10 -7.11 13.6 10 -6.27 13.56 10 -6.2 14.2 10
4 0 -6.28 15.68 10 -7.06 14.63 10 -6.2 14.2 10 -6.18 14.53 10
4 0 -7.06 14.63 10 -6.28 15.68 10 -6.59 16.92 10 -7.17 16.86 10
4 0 -7.21 17.74 10 -6.59 17.73 10 -6.66 18.37 10 -7.06 18.13 10
3 0 -7.21 17.74 10 -6.52 17.4 10 -6.59 17.73 10
4 0 -17.99 16.63 10 -18.1 15.85 10 -17.33 15.9 10 -17.72 16.47 10
4 0 -17.59 13.4 10 -16.12 13.03 10 -17.33 15.9 10 -17.97 14.78 10
3 0 -17.97 14.78 10 -17.33 15.9 10 -18.1 15.85 10
3 0 -16.12 13.03 10 -17.59 13.4 10 -17.08 12.22 10
3 0 -13.96 9.63 10 -13.96 7.72 10 -12.79 8.37 10
4 0 -7.94 5.21 10 -12.06 7.75 10 -12.58 6.68 10 -9.25 4.79 10
4 0 -15.59 9.58 10 -14.71 10.69 10 -16.12 13.03 10 -17.08 12.22 10
4 0 -5.74 3.5 10 -7.94 5.21 10 -9.25 4.79 10 -7.59 3.72 10
4 0 -13.96 7.72 10 -12.58 6.68 10 -12.06 7.75 10 -12.79 8.37 10
4 0 -4.32 1.5 10 -4.02 2.1 10 -5.94 1.73 10 -5.41 1.31 10
4 0 -3.98 2.53 10 -5.74 3.5 10 -6.69 2.87 10 -5.94 1.73 10
3 0 -4.32 1.5 10 -5.41 1.31 10 -4.83 1.24 10
3 0 -3.98 2.53 10 -5.94 1.73 10 -4.02 2.1 10
4 0 -5.59 3.73 10 -5.74 3.5 10 -3.98 2.53 10 -4.19 3.55 10
4 0 -5.47 4.7 10 -5.59 3.73 10 -4.52 4.24 10 -5.2 4.76 10
3 0 -5.59 3.73 10 -4.19 3.55 10 -4.52 4.24 10
3 0 -5.74 3.5 10 -7.59 3.72 10 -6.69 2.87 10
4 0 1.73 14.07 10 2.64 24.24 10 1.72 22.13 10 1.63 15.45 10
3 0 2.64 24.24 10 2.11 28.49 10 1.72 22.13 10
4 0 2.64 24.24 10 3.66 33.64 10 2.71 34.88 10 2.11 28.49 10
4 0 3.66 33.64 10 4.45 39.06 10 3.52 40.24 10 2.71 34.88 10
4 0 5.58 45.1 10 4.15 43.5 10 3.52 40.24 10 4.45 39.06 10
4 0 4.82 44.81 10 4.44 44.23 10 4.15 43.5 10 5.58 45.1 10
3 0 5.58 45.1 10 5.26 45.13 10 4.82 44.81 10
