0 Sticker  1.0 x  1.8 with Blue "Cane Sugar"
0 Name: 6546044i.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21360stk01, Brickowl 921428, Rebrickable 10113464
0 !KEYWORDS Set 21360, Willy Wonka & The Chocolate Factory

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback010x018.dat
1 15 16.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 -8.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 -16.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -16.5 -.25 8.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

3 1 -1.62 -.25 2.76 -1.49 -.25 2.09 -.6 -.25 2.08
4 1 -8.39 -.25 3.17 -8.3 -.25 2.85 -7.42 -.25 3.02 -7.55 -.25 3.24
4 1 11.43 -.25 -4.64 11.2 -.25 -3.74 10.32 -.25 -3.73 10.28 -.25 -4.65
3 1 11.56 -.25 -2.02 11.84 -.25 -2.14 12.22 -.25 -1
4 1 3.11 -.25 6.58 3.09 -.25 3.9 3.91 -.25 2.03 3.92 -.25 6.59
4 1 3.91 -.25 2.03 3.09 -.25 3.9 1.49 -.25 4.84 3.1 -.25 2.07
3 1 1.39 -.25 6.6 .68 -.25 6.58 1.49 -.25 4.84
4 1 1.46 -.25 2.07 1.49 -.25 4.84 .68 -.25 6.58 .69 -.25 2.08
4 1 1.39 -.25 6.6 1.49 -.25 4.84 3.09 -.25 3.9 1.56 -.25 6.54
4 1 8.27 -.25 2.64 8.21 -.25 2.8 6.36 -.25 2.81 8.25 -.25 2.04
4 1 6.38 -.25 4 7.57 -.25 4.03 7.56 -.25 4.67 6.36 -.25 4.7
3 1 5.53 -.25 2.07 8.25 -.25 2.04 6.36 -.25 2.81
4 1 8.25 -.25 5.85 8.25 -.25 6.55 5.56 -.25 6.53 6.36 -.25 5.82
4 1 6.36 -.25 2.81 6.38 -.25 4 6.36 -.25 4.7 5.53 -.25 2.07
4 1 5.53 -.25 2.07 6.36 -.25 4.7 6.36 -.25 5.82 5.56 -.25 6.53
4 1 -1.62 -.25 2.76 -.6 -.25 2.08 -1.74 -.25 6.56 -1.81 -.25 3.37
3 1 -1.74 -.25 6.56 -2.84 -.25 6.6 -2.4 -.25 5.49
4 1 -2.85 -.25 3.37 -2.4 -.25 5.49 -2.84 -.25 6.6 -3 -.25 6.49
3 1 -2.4 -.25 5.49 -1.81 -.25 3.37 -1.74 -.25 6.56
4 1 -2.85 -.25 3.37 -3.05 -.25 2.78 -1.62 -.25 2.76 -1.81 -.25 3.37
3 1 -4.02 -.25 2.06 -3.22 -.25 2.08 -3.05 -.25 2.78
4 1 -3 -.25 6.49 -4.02 -.25 2.06 -3.05 -.25 2.78 -2.85 -.25 3.37
4 1 -5.16 -.25 3.79 -5.9 -.25 3.79 -5.98 -.25 3.29 -5.11 -.25 3.38
3 1 -5.22 -.25 2.87 -5.11 -.25 3.38 -5.98 -.25 3.29
4 1 -5.43 -.25 2.55 -5.22 -.25 2.87 -5.98 -.25 3.29 -6.09 -.25 3.06
4 1 -5.43 -.25 2.55 -6.28 -.25 2.89 -6.1 -.25 2.03 -5.85 -.25 2.1
4 1 -7.01 -.25 2.01 -7.19 -.25 2.83 -7.72 -.25 2.13 -7.5 -.25 2.05
4 1 -8.36 -.25 5.65 -8.39 -.25 3.17 -7.55 -.25 3.24 -7.58 -.25 5.15
4 1 -7.5 -.25 5.45 -7.26 -.25 5.73 -7.51 -.25 6.56 -8.03 -.25 6.17
4 1 -7.58 -.25 5.15 -7.5 -.25 5.45 -8.03 -.25 6.17 -8.36 -.25 5.65
4 1 -6.09 -.25 5.58 -5.9 -.25 6.53 -6.51 -.25 6.61 -6.44 -.25 5.79
4 1 -7.26 -.25 5.73 -6.87 -.25 5.85 -6.51 -.25 6.61 -7.51 -.25 6.56
3 1 -6.44 -.25 5.79 -6.51 -.25 6.61 -6.87 -.25 5.85
4 1 -5.99 -.25 5.38 -5.18 -.25 5.7 -5.9 -.25 6.53 -6.09 -.25 5.58
3 1 -5.91 -.25 4.97 -5.25 -.25 4.95 -5.99 -.25 5.38
