0 Sticker  0.8 x  3.3 with Digital Clock and Black Train Logo on White Background
0 Name: 170883b.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 9V Trains, Bricklink 4532stk01, Brickowl 928983
0 !KEYWORDS Manual Level Crossing, Rebrickable 170883, Set 4532

0 // Sticker Back
1 16 0 -.25 0 33 0 0 0 .25 0 0 0 7.5 box5-12.dat

0 // Logo
1 0 17 -.25 0 1.4 0 0 0 1 0 0 0 1.4 logo-train-1991.dat
1 15 17 -.25 0 1.4 0 0 0 1 0 0 0 1.4 logo-train-1991-box.dat

0 // Colour 0 Black
1 0 -17 -.25 1.5 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 0 -17 -.25 -1.5 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 0 -5.3 -.25 4 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 0 -5.3 -.25 -4 2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 0 -28.7 -.25 4 -2 0 0 0 1 0 0 0 2 1-4disc.dat
1 0 -28.7 -.25 -4 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
3 0 -24.25 -0.25 -4.122 -28.7 -0.25 -6 -23.74 -0.25 -4.633
3 0 -23.74 -0.25 3.612 -24.25 -0.25 0 -23.74 -0.25 0.51
3 0 -28.7 -0.25 6 -26.52 -0.25 4.062 -23.74 -0.25 4.633
3 0 -16.3 -0.25 -2.2 -17 -0.25 -2.2 -14.535 -0.25 -3.552
3 0 -14.025 -0.25 -4.062 -20.035 -0.25 -4.122 -13.965 -0.25 -4.122
3 0 -14.535 -0.25 -3.552 -20.035 -0.25 -4.122 -14.025 -0.25 -4.062
3 0 -19.465 -0.25 3.552 -17.7 -0.25 1.5 -17.7 -0.25 2.2
3 0 -16.3 -0.25 0.8 -16.3 -0.25 -0.8 -14.535 -0.25 0.57
3 0 -7.99 -0.25 -3.552 -9.18 -0.25 -3.552 -9.69 -0.25 -4.062
3 0 -13.455 -0.25 -4.633 -20.545 -0.25 -4.633 -5.3 -0.25 -6
3 0 -10.26 -0.25 -4.633 -13.455 -0.25 -4.633 -5.3 -0.25 -6
3 0 -14.535 -0.25 3.552 -16.3 -0.25 2.2 -16.3 -0.25 1.5
3 0 -14.535 -0.25 3.552 -17 -0.25 2.2 -16.3 -0.25 2.2
3 0 -9.75 -0.25 4.122 -9.69 -0.25 4.062 -7.48 -0.25 4.062
3 0 -5.3 -0.25 6 -13.455 -0.25 4.633 -10.26 -0.25 4.633
3 0 -5.3 -0.25 6 -20.545 -0.25 4.633 -13.455 -0.25 4.633
4 0 -28.7 -0.25 -6 -26.52 -0.25 -4.122 -27.03 -0.25 -3.612 -28.7 -0.25 -4
4 0 -24.25 -0.25 -4.122 -24.31 -0.25 -4.062 -26.52 -0.25 -4.122 -28.7 -0.25 -6
4 0 -26.52 -0.25 -4.122 -24.31 -0.25 -4.062 -24.82 -0.25 -3.552 -26.01 -0.25 -3.612
4 0 -30.7 -0.25 -4 -28.7 -0.25 -4 -27.03 -0.25 -3.612 -27.03 -0.25 -0.57
4 0 -24.25 -0.25 -4.122 -23.74 -0.25 -3.612 -23.8 -0.25 -3.552 -24.31 -0.25 -4.062
4 0 -24.82 -0.25 -0.57 -26.01 -0.25 -0.57 -26.01 -0.25 -3.612 -24.82 -0.25 -3.552
4 0 -30.7 -0.25 4 -30.7 -0.25 -4 -27.03 -0.25 -0.57 -27.03 -0.25 0.57
4 0 -26.01 -0.25 0.57 -26.52 -0.25 0.06 -26.52 -0.25 -0.06 -26.01 -0.25 -0.57
4 0 -26.52 -0.25 -0.06 -26.52 -0.25 0.06 -27.03 -0.25 0.57 -27.03 -0.25 -0.57
4 0 -20.545 -0.25 -4.633 -23.74 -0.25 -4.633 -28.7 -0.25 -6 -5.3 -0.25 -6
4 0 -26.01 -0.25 -0.57 -24.82 -0.25 -0.57 -24.31 -0.25 -0.06 -26.01 -0.25 0.57
4 0 -23.8 -0.25 -0.57 -23.8 -0.25 -3.552 -23.74 -0.25 -3.612 -23.74 -0.25 -0.51
4 0 -23.74 -0.25 -0.51 -24.25 -0.25 0 -24.31 -0.25 -0.06 -23.8 -0.25 -0.57
4 0 -26.01 -0.25 0.57 -24.31 -0.25 -0.06 -24.25 -0.25 0 -23.74 -0.25 3.612
4 0 -30.7 -0.25 4 -27.03 -0.25 0.57 -27.03 -0.25 3.552 -28.7 -0.25 4
4 0 -27.03 -0.25 3.552 -26.52 -0.25 4.062 -28.7 -0.25 6 -28.7 -0.25 4
4 0 -20.545 -0.25 -3.612 -20.545 -0.25 -0.51 -23.74 -0.25 -0.51 -23.74 -0.25 -3.612
4 0 -26.01 -0.25 0.57 -23.74 -0.25 3.612 -24.25 -0.25 4.122 -26.01 -0.25 3.552
4 0 -20.545 -0.25 0.51 -20.035 -0.25 0 -19.975 -0.25 0.06 -20.485 -0.25 0.57
4 0 -20.035 -0.25 -4.122 -17.7 -0.25 -2.2 -20.545 -0.25 -0.51 -20.545 -0.25 -3.612
4 0 -14.535 -0.25 -3.552 -17 -0.25 -2.2 -17.7 -0.25 -2.2 -20.035 -0.25 -4.122
4 0 -17.7 -0.25 -2.2 -17.7 -0.25 -1.5 -20.035 -0.25 0 -20.545 -0.25 -0.51
