0 Minifig Torso with Race Suit with Logos and Tricolor Stripes Pattern
0 Name: 973pyu.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP The "AFcorse" logo is not put in a primitive because in this part it is reorganized in a way that does not look like the official one.
0 !HELP However the AF and racing parts taken separately are correct for a realistic logo.

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, Bricklink 973pb3144
0 !KEYWORDS Equipe nationale belge, Ferrari, Garage, Gilles Villeneuve, GTE, GTO
0 !KEYWORDS Jacket, Jean "Beurly" Blaton, Le Mans, Léon "Eldé" Dernier, Race
0 !KEYWORDS Set 75889, Speed Champions, sport, T4, Ultimate, Uniform

0 // Logo primitives
1 0 0 3 10 -.3 0 0 0 0 -.3 0 -1 0 logo-omp-text.dat
1 15 0 3 10 -.3 0 0 0 0 -.3 0 -1 0 logo-omp-outerbox.dat
1 16 0 9.9 10 -.46 0 0 0 0 -.46 0 -1 0 logo-ferrari-badge-simplified-rounded.dat
1 16 0 9.9 10 -.46 0 0 0 0 -.46 0 -1 0 logo-ferrari-badge-rounded-box.dat
1 16 0 22.3 10 -.42 0 0 0 0 -.42 0 -1 0 logo-shell-1971.dat
1 16 0 22.3 10 -.42 0 0 0 0 -.42 0 -1 0 logo-shell-1971-outerbox-with-border.dat
1 16 8.7 10 -10 .48 0 0 0 0 -.48 0 1 0 logo-ferrari-badge-simplified-rounded.dat
1 16 8.7 10 -10 .48 0 0 0 0 -.48 0 1 0 logo-ferrari-badge-rounded-box.dat
1 15 -7.8 11.9 -10 .456 0 0 0 0 -.456 0 1 0 logo-nordmeccanica-content.dat
1 16 -7.8 11.9 -10 .456 0 0 0 0 -.456 0 1 0 logo-nordmeccanica-box.dat
1 16 -7.6 16 -10 .076 0 0 0 0 -.076 0 1 0 s\logomichl05.dat
1 1 8.5 20.3 -10 .19 0 0 0 0 -.19 0 1 0 logo-wec-text.dat
1 15 8.5 20.3 -10 .19 0 0 0 0 -.19 0 1 0 logo-wec-box.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 16 1.5 6.4 -10 .1 0 0 0 0 -.1 0 1 0 2-4ndis.dat
1 0 1.5 6.4 -10 .1 0 0 0 0 -.1 0 1 0 2-4chrd.dat
1 0 1.9 15.6 -10 .15 0 0 0 0 .15 0 1 0 2-4chrd.dat
1 16 1.9 15.6 -10 .15 0 0 0 0 .15 0 1 0 2-4ndis.dat
1 16 2.1 25.5 -10 .1 0 0 0 0 -.1 0 1 0 2-4ndis.dat
1 0 2.1 25.5 -10 .1 0 0 0 0 -.1 0 1 0 2-4chrd.dat
0 // Back
0 // Black faces
4 0 0 29.3 10 0 30.1 10 -.6671 30.0628 10 -.5782 29.2678 10
4 0 -1.3259 29.9517 10 -1.1491 29.1714 10 -.5782 29.2678 10 -.6671 30.0628 10
4 0 -1.1491 29.1714 10 -1.3259 29.9517 10 -8.9826 28.2167 10 -8.8058 27.4365 10
4 0 -9.5603 28.0117 10 -9.2057 27.2946 10 -8.8058 27.4365 10 -8.9826 28.2167 10
4 0 -9.2057 27.2946 10 -9.5603 28.0117 10 -10.0739 27.6772 10 -9.5613 27.063 10
4 0 -9.5613 27.063 10 -10.0739 27.6772 10 -10.495 27.2317 10 -9.8528 26.7546 10
4 0 -10.8 26.7 10 -10.064 26.3865 10 -9.8528 26.7546 10 -10.495 27.2317 10
4 0 -15.3582 16 10 -15.0921 14.5834 10 -10.064 26.3865 10 -10.8 26.7 10
4 0 0 28.45 10 0 28.7 10 -.5071 28.6677 10 -.4754 28.4197 10
4 0 -1.0061 28.5714 10 -.9432 28.3294 10 -.4754 28.4197 10 -.5071 28.6677 10
4 0 -.9432 28.3294 10 -1.0061 28.5714 10 -2.3391 28.2003 10 -2.2679 27.9606 10
4 0 -3.6586 27.7832 10 -3.5791 27.5462 10 -2.2679 27.9606 10 -2.3391 28.2003 10
4 0 -3.5791 27.5462 10 -3.6586 27.7832 10 -4.9628 27.3208 10 -4.8752 27.0866 10
4 0 -4.8752 27.0866 10 -4.9628 27.3208 10 -6.2502 26.8135 10 -6.1545 26.5825 10
4 0 -7.5193 26.262 10 -7.4157 26.0345 10 -6.1545 26.5825 10 -6.2502 26.8135 10
4 0 -8.7686 25.667 10 -8.6572 25.4431 10 -7.4157 26.0345 10 -7.5193 26.262 10
4 0 -9.0605 25.489 10 -8.9126 25.2875 10 -8.6572 25.4431 10 -8.7686 25.667 10
4 0 -9.3179 25.264 10 -9.1378 25.0905 10 -8.9126 25.2875 10 -9.0605 25.489 10
4 0 -9.1378 25.0905 10 -9.3179 25.264 10 -9.5331 24.9984 10 -9.3262 24.8581 10
4 0 -9.7 24.7 10 -9.4722 24.5971 10 -9.3262 24.8581 10 -9.5331 24.9984 10
4 0 -14.8511 13.3 10 -14.7705 12.8711 10 -9.4722 24.5971 10 -9.7 24.7 10
4 0 -.1308 5.6979 10 -.1079 4.9982 10 0 5 10 0 5.7 10
4 0 -.2615 5.6914 10 -.2158 4.9929 10 -.1079 4.9982 10 -.1308 5.6979 10
4 0 -.2158 4.9929 10 -.2615 5.6914 10 -4.4296 5.4183 10 -4.3839 4.7198 10
4 0 -5.0052 5.3147 10 -4.8045 4.6441 10 -4.3839 4.7198 10 -4.4296 5.4183 10
4 0 -5.543 5.0851 10 -5.1975 4.4763 10 -4.8045 4.6441 10 -5.0052 5.3147 10
4 0 -5.1975 4.4763 10 -5.543 5.0851 10 -6.0159 4.741 10 -5.5431 4.2249 10
4 0 -6.4 4.3 10 -5.8238 3.9026 10 -5.5431 4.2249 10 -6.0159 4.741 10
4 0 -8.4 1.4 10 -7.5497 1.4 10 -5.8238 3.9026 10 -6.4 4.3 10
4 0 .6671 30.0628 10 0 30.1 10 0 29.3 10 .5782 29.2678 10
4 0 .5782 29.2678 10 1.1491 29.1714 10 1.3259 29.9517 10 .6671 30.0628 10
4 0 8.9826 28.2167 10 1.3259 29.9517 10 1.1491 29.1714 10 8.8058 27.4365 10
4 0 8.8058 27.4365 10 9.2057 27.2946 10 9.5603 28.0117 10 8.9826 28.2167 10
4 0 10.0739 27.6772 10 9.5603 28.0117 10 9.2057 27.2946 10 9.5613 27.063 10
4 0 10.495 27.2317 10 10.0739 27.6772 10 9.5613 27.063 10 9.8528 26.7546 10
4 0 9.8528 26.7546 10 10.064 26.3865 10 10.8 26.7 10 10.495 27.2317 10
4 0 10.064 26.3865 10 15.0921 14.5834 10 15.3582 16 10 10.8 26.7 10
4 0 .5071 28.6677 10 0 28.7 10 0 28.45 10 .4754 28.4197 10
4 0 .4754 28.4197 10 .9432 28.3294 10 1.0061 28.5714 10 .5071 28.6677 10
4 0 2.3391 28.2003 10 1.0061 28.5714 10 .9432 28.3294 10 2.2679 27.9606 10
4 0 2.2679 27.9606 10 3.5791 27.5462 10 3.6586 27.7832 10 2.3391 28.2003 10
4 0 4.9628 27.3208 10 3.6586 27.7832 10 3.5791 27.5462 10 4.8752 27.0866 10
4 0 6.2502 26.8135 10 4.9628 27.3208 10 4.8752 27.0866 10 6.1545 26.5825 10
4 0 6.1545 26.5825 10 7.4157 26.0345 10 7.5193 26.262 10 6.2502 26.8135 10
4 0 7.4157 26.0345 10 8.6572 25.4431 10 8.7686 25.667 10 7.5193 26.262 10
4 0 8.6572 25.4431 10 8.9126 25.2875 10 9.0605 25.489 10 8.7686 25.667 10
4 0 8.9126 25.2875 10 9.1378 25.0905 10 9.3179 25.264 10 9.0605 25.489 10
4 0 9.5331 24.9984 10 9.3179 25.264 10 9.1378 25.0905 10 9.3262 24.8581 10
4 0 9.3262 24.8581 10 9.4722 24.5971 10 9.7 24.7 10 9.5331 24.9984 10
4 0 9.4722 24.5971 10 14.7705 12.8711 10 14.8511 13.3 10 9.7 24.7 10
4 0 0 5 10 .1079 4.9982 10 .1308 5.6979 10 0 5.7 10
