3 0 -50.5 -.25 -34.75 -58 -.25 -56.5 -50.5 -.25 -38.75
3 0 -50.5 -.25 -32 -58 -.25 -56.5 -50.5 -.25 -34.75
3 0 -17 -.25 58 -22 -.25 51 -22 -.25 48.25
3 0 -17 -.25 58 -22 -.25 48.25 -22 -.25 41.9
3 0 -17 -.25 58 -22 -.25 41.9 -22 -.25 39.15
3 0 -17 -.25 58 -22 -.25 39.15 -22 -.25 35.5
4 0 -17 -.25 58 -22 -.25 35.5 -22 -.25 32.75 -17 -.25 0
3 0 -22 -.25 32.75 -22 -.25 13 -17 -.25 0
3 0 -22 -.25 13 -22 -.25 10.25 -17 -.25 0
3 0 -22 -.25 10.25 -22 -.25 6 -17 -.25 0
3 0 -22 -.25 6 -22 -.25 3.25 -17 -.25 0
3 0 -22 -.25 3.25 -22 -.25 -2.75 -17 -.25 0
3 0 -17 -.25 0 -22 -.25 -2.75 -22 -.25 -5.5
3 0 -17 -.25 0 -22 -.25 -5.5 -22 -.25 -9.75
3 0 -17 -.25 0 -22 -.25 -9.75 -22 -.25 -12.5
4 0 -17 -.25 0 -22 -.25 -12.5 -22 -.25 -32 -17 -.25 -58
3 0 -22 -.25 -32 -22 -.25 -34.75 -17 -.25 -58
3 0 -22 -.25 -34.75 -22 -.25 -38.75 -17 -.25 -58
3 0 -22 -.25 -38.75 -22 -.25 -41.5 -17 -.25 -58
3 0 -22 -.25 -41.5 -22 -.25 -47.5 -17 -.25 -58
3 0 -22 -.25 -47.5 -22 -.25 -50.25 -17 -.25 -58
1 0 56.5 -.25 56.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 56.5 -.25 -56.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
3 0 24.75 -.25 51 17 -.25 58 22 -.25 51
3 0 27.5 -.25 51 17 -.25 58 24.75 -.25 51
4 0 50.5 -.25 51 58 -.25 56.5 56.5 -.25 58 47.75 -.25 51
4 0 56.5 -.25 -58 58 -.25 -56.5 50.5 -.25 -50.25 47.75 -.25 -50.25
3 0 56.5 -.25 -58 47.75 -.25 -50.25 45 -.25 -50.25
3 0 45 -.25 -50.25 39 -.25 -50.25 56.5 -.25 -58
3 0 56.5 -.25 -58 39 -.25 -50.25 36.25 -.25 -50.25
4 0 56.5 -.25 -58 36.25 -.25 -50.25 33.5 -.25 -50.25 17 -.25 -58
3 0 33.5 -.25 -50.25 27.5 -.25 -50.25 17 -.25 -58
3 0 17 -.25 -58 27.5 -.25 -50.25 24.75 -.25 -50.25
3 0 17 -.25 -58 24.75 -.25 -50.25 22 -.25 -50.25
3 0 47.75 -.25 51 56.5 -.25 58 45 -.25 51
3 0 45 -.25 51 56.5 -.25 58 39 -.25 51
3 0 39 -.25 51 56.5 -.25 58 36.25 -.25 51
4 0 33.5 -.25 51 36.25 -.25 51 56.5 -.25 58 17 -.25 58
3 0 33.5 -.25 51 17 -.25 58 27.5 -.25 51
3 0 50.5 -.25 48.25 58 -.25 56.5 50.5 -.25 51
3 0 50.5 -.25 42 58 -.25 56.5 50.5 -.25 48.25
3 0 50.5 -.25 39.25 58 -.25 56.5 50.5 -.25 42
3 0 50.5 -.25 35.5 58 -.25 56.5 50.5 -.25 39.25
4 0 58 -.25 56.5 50.5 -.25 35.5 50.5 -.25 32.75 58 -.25 0
3 0 58 -.25 0 50.5 -.25 32.75 50.5 -.25 13
3 0 58 -.25 0 50.5 -.25 13 50.5 -.25 10.25
3 0 58 -.25 0 50.5 -.25 10.25 50.5 -.25 6
3 0 58 -.25 0 50.5 -.25 6 50.5 -.25 3.25
3 0 58 -.25 0 50.5 -.25 3.25 50.5 -.25 -2.75
3 0 50.5 -.25 -5.5 58 -.25 0 50.5 -.25 -2.75
3 0 50.5 -.25 -9.75 58 -.25 0 50.5 -.25 -5.5
3 0 50.5 -.25 -12.5 58 -.25 0 50.5 -.25 -9.75
4 0 58 -.25 0 50.5 -.25 -12.5 50.5 -.25 -32 58 -.25 -56.5
3 0 58 -.25 -56.5 50.5 -.25 -47.5 50.5 -.25 -50.25
3 0 58 -.25 -56.5 50.5 -.25 -41.5 50.5 -.25 -47.5
3 0 58 -.25 -56.5 50.5 -.25 -38.75 50.5 -.25 -41.5
3 0 58 -.25 -56.5 50.5 -.25 -34.75 50.5 -.25 -38.75
3 0 58 -.25 -56.5 50.5 -.25 -32 50.5 -.25 -34.75
3 0 22 -.25 51 17 -.25 58 22 -.25 48.25
3 0 22 -.25 48.25 17 -.25 58 22 -.25 41.9
3 0 22 -.25 41.9 17 -.25 58 22 -.25 39.15
3 0 22 -.25 39.15 17 -.25 58 22 -.25 35.5
4 0 22 -.25 32.75 22 -.25 35.5 17 -.25 58 17 -.25 0
3 0 22 -.25 13 22 -.25 32.75 17 -.25 0
3 0 22 -.25 10.25 22 -.25 13 17 -.25 0
3 0 22 -.25 6 22 -.25 10.25 17 -.25 0
3 0 22 -.25 3.25 22 -.25 6 17 -.25 0
3 0 22 -.25 -2.75 22 -.25 3.25 17 -.25 0
3 0 22 -.25 -2.75 17 -.25 0 22 -.25 -5.5
3 0 22 -.25 -5.5 17 -.25 0 22 -.25 -9.75
3 0 22 -.25 -9.75 17 -.25 0 22 -.25 -12.5
4 0 22 -.25 -32 22 -.25 -12.5 17 -.25 0 17 -.25 -58
3 0 22 -.25 -34.75 22 -.25 -32 17 -.25 -58
3 0 22 -.25 -38.75 22 -.25 -34.75 17 -.25 -58
3 0 22 -.25 -41.5 22 -.25 -38.75 17 -.25 -58
3 0 22 -.25 -47.5 22 -.25 -41.5 17 -.25 -58
3 0 22 -.25 -50.25 22 -.25 -47.5 17 -.25 -58
