0 Sticker 1.0 x 1.2 with White "14"
0 Name: 6022720d.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10233stk01, Brickowl 396237, Rebrickable 12953, Set 10233
0 !KEYWORDS TGV

1 16 0 -.25 0 12 0 0 0 .25 0 0 0 10 box5-12.dat

4 16 -5.76 -.25 -7.85 -5.76 -.25 4.13 -7.31 -.25 4.13 -12 -.25 -10
4 16 -12 -.25 10 -7.31 -.25 6.55 -3.44 -.25 6.55 4.32 -.25 6.64
4 16 -7.31 -.25 4.13 -7.31 -.25 6.55 -12 -.25 10 -12 -.25 -10
3 16 -3.44 -.25 -7.85 -5.76 -.25 -7.85 -12 -.25 -10
4 16 4.32 -.25 6.64 6.45 -.25 6.64 12 -.25 10 -12 -.25 10
4 16 12 -.25 10 6.45 -.25 6.64 6.45 -.25 -3.15 7.68 -.25 -3.15
4 16 12 -.25 -10 12 -.25 10 7.68 -.25 -3.15 7.68 -.25 -5.5
4 16 12 -.25 -10 7.68 -.25 -5.5 6.45 -.25 -5.5 6.45 -.25 -7.85
4 16 12 -.25 -10 6.45 -.25 -7.85 3.98 -.25 -7.85 -12 -.25 -10
3 16 3.98 -.25 2.03 1.12 -.25 -3.15 3.98 -.25 -3.15
3 16 4.32 -.25 6.64 -3.44 -.25 6.55 -1.18 -.25 -3.18
4 16 -1.18 -.25 -3.18 -3.44 -.25 6.55 -3.44 -.25 -7.85 -1.18 -.25 -5.5
4 16 -1.18 -.25 -5.5 -3.44 -.25 -7.85 3.98 -.25 -7.85 3.98 -.25 -5.5
3 16 -3.44 -.25 -7.85 -12 -.25 -10 3.98 -.25 -7.85

0 BFC NOCLIP
4 15 -5.76 -.25 -7.85 -3.44 -.25 -7.85 -3.44 -.25 6.55 -5.76 -.25 4.13
4 15 -7.31 -.25 6.55 -7.31 -.25 4.13 -5.76 -.25 4.13 -3.44 -.25 6.55
4 15 3.98 -.25 2.03 4.32 -.25 6.64 -1.18 -.25 -3.18 1.12 -.25 -3.15
4 15 3.98 -.25 -5.5 1.12 -.25 -3.15 -1.18 -.25 -3.18 -1.18 -.25 -5.5
4 15 3.98 -.25 -3.15 1.12 -.25 -3.15 3.98 -.25 -5.5 6.45 -.25 -5.5
4 15 6.45 -.25 6.64 4.32 -.25 6.64 3.98 -.25 2.03 3.98 -.25 -3.15
3 15 6.45 -.25 6.64 3.98 -.25 -3.15 6.45 -.25 -3.15
4 15 3.98 -.25 -3.15 6.45 -.25 -5.5 7.68 -.25 -5.5 6.45 -.25 -3.15
4 15 6.45 -.25 -7.85 6.45 -.25 -5.5 3.98 -.25 -5.5 3.98 -.25 -7.85
3 15 7.68 -.25 -3.15 6.45 -.25 -3.15 7.68 -.25 -5.5
