0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Police Badge and white "POLICE" Pattern
0 Name: 18605p1r.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Chase McCain, Dimensions, LEGO City Undercover, Set 71266

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat

1 0 15.95 0 19.2 0 0 .75 0 1 0 -.75 0 0 1-4disc.dat
1 0 -15.95 0 19.2 -.75 0 0 0 1 0 0 0 -.75 1-4disc.dat
1 0 -15.95 0 28.45 0 0 -.75 0 1 0 .75 0 0 1-4disc.dat
1 0 15.95 0 28.45 .75 0 0 0 1 0 0 0 .75 1-4disc.dat
1 72 15.95 0 19.2 0 0 .75 0 1 0 -.75 0 0 1-4ndis.dat
1 72 15.95 0 28.45 .75 0 0 0 1 0 0 0 .75 1-4ndis.dat
1 72 -15.95 0 28.45 0 0 -.75 0 1 0 .75 0 0 1-4ndis.dat
1 72 -15.95 0 19.2 -.75 0 0 0 1 0 0 0 -.75 1-4ndis.dat
4 82 1.55 0 -24.35 0 0 -21.4 0 0 -28.65 2.2 0 -27
4 82 5.7 0 -21.4 4.4 0 -19.6 3.55 0 -21.5 5.4 0 -21.95
3 82 5.2 0 -22.6 5.4 0 -21.95 3.55 0 -21.5
4 82 5.2 0 -23.35 5.2 0 -22.6 3.55 0 -21.5 4.18 0 -24.78
4 82 4.4 0 -25.9 5.65 0 -25.3 5.35 0 -24.4 4.18 0 -24.78
4 82 6.05 0 -26.35 5.65 0 -25.3 4.4 0 -25.9 4.45 0 -26.8
4 82 6.35 0 -27.55 6.05 0 -26.35 4.45 0 -26.8 4.3 0 -27.8
4 82 6.35 0 -28.75 6.35 0 -27.55 4.3 0 -27.8 3.95 0 -28.6
4 82 6.15 0 -29.7 6.35 0 -28.75 3.95 0 -28.6 5.75 0 -30.4
4 82 5.75 0 -30.4 3.95 0 -28.6 3.35 0 -29.4 5.1 0 -31.05
4 82 4.25 0 -31.65 5.1 0 -31.05 3.35 0 -29.4 2.69 0 -30.02
4 82 1.45 0 -32.65 3 0 -32.15 2 0 -30.45 1 0 -30.8
4 82 .7 0 -32.95 1.45 0 -32.65 1 0 -30.8 0 0 -30.95
4 82 0 0 -33.35 .7 0 -32.95 0 0 -30.95 -.7 0 -32.95
4 82 3.55 0 -21.5 4.4 0 -19.6 3.4 0 -19.75 0 0 -21
3 82 0 0 -21 3.4 0 -19.75 2.4 0 -19.75
3 82 0 0 -21 2.4 0 -19.75 1.45 0 -19.6
3 82 0 0 -21 1.45 0 -19.6 .6 0 -19.35
4 82 0 0 -21 .6 0 -19.35 0 0 -19.05 -.6 0 -19.35
4 0 4.4 0 -25.9 4.18 0 -24.78 2.2 0 -27 4.45 0 -26.8
4 0 4.3 0 -27.8 4.45 0 -26.8 2.2 0 -27 3.95 0 -28.6
4 0 3.35 0 -29.4 3.95 0 -28.6 2.2 0 -27 2.69 0 -30.02
4 0 2 0 -30.45 2.69 0 -30.02 0 0 -28.65 1 0 -30.8
4 0 0 0 -30.95 1 0 -30.8 0 0 -28.65 -1 0 -30.8
4 0 1.55 0 -24.35 4.18 0 -24.78 3.55 0 -21.5 0 0 -21.4
3 0 3.55 0 -21.5 0 0 -21 0 0 -21.4
4 0 4.4 0 -19.6 4.85 0 -18.65 3.85 0 -18.85 3.4 0 -19.75
4 0 3.4 0 -19.75 3.85 0 -18.85 3.15 0 -18.9 2.4 0 -19.75
4 0 2.4 0 -19.75 3.15 0 -18.9 2.4 0 -18.85 1.45 0 -19.6
4 0 1.45 0 -19.6 2.4 0 -18.85 1.4 0 -18.7 .6 0 -19.35
4 0 .6 0 -19.35 1.4 0 -18.7 .65 0 -18.45 0 0 -19.05
4 0 0 0 -19.05 .65 0 -18.45 0 0 -18.1 -.65 0 -18.45
4 0 6.75 0 -21.45 4.85 0 -18.65 4.4 0 -19.6 5.7 0 -21.4
4 0 6.45 0 -21.95 6.75 0 -21.45 5.7 0 -21.4 5.4 0 -21.95
4 0 6.15 0 -22.55 6.45 0 -21.95 5.4 0 -21.95 5.2 0 -22.6
4 0 6.1 0 -23 6.15 0 -22.55 5.2 0 -22.6 5.2 0 -23.35
4 0 6.15 0 -23.55 6.1 0 -23 5.2 0 -23.35 5.35 0 -24.4
4 0 6.3 0 -24.2 6.15 0 -23.55 5.35 0 -24.4 5.65 0 -25.3
4 0 6.6 0 -25.2 6.3 0 -24.2 5.65 0 -25.3 6.05 0 -26.35
4 0 7.05 0 -26.7 6.6 0 -25.2 6.05 0 -26.35 6.35 0 -27.55
4 0 7.2 0 -27.55 7.05 0 -26.7 6.35 0 -27.55 7.3 0 -28.4
4 0 7.3 0 -28.4 6.35 0 -27.55 6.35 0 -28.75 7.25 0 -29.15
4 0 7.05 0 -29.9 7.25 0 -29.15 6.35 0 -28.75 6.15 0 -29.7
4 0 6.6 0 -30.65 7.05 0 -29.9 6.15 0 -29.7 5.75 0 -30.4
4 0 5.9 0 -31.4 6.6 0 -30.65 5.75 0 -30.4 5.1 0 -31.05
4 0 5 0 -32.1 5.9 0 -31.4 5.1 0 -31.05 4.25 0 -31.65
4 0 4.15 0 -32.5 5 0 -32.1 4.25 0 -31.65 3 0 -32.15
4 0 2.6 0 -33.05 4.15 0 -32.5 3 0 -32.15 1.45 0 -32.65
4 0 1.1 0 -33.5 2.6 0 -33.05 1.45 0 -32.65 .7 0 -32.95
4 0 .55 0 -33.75 1.1 0 -33.5 .7 0 -32.95 0 0 -33.35
4 0 0 0 -34.1 .55 0 -33.75 0 0 -33.35 -.55 0 -33.75
4 82 3 0 -32.15 4.25 0 -31.65 2.69 0 -30.02 2 0 -30.45
3 82 4.18 0 -24.78 5.35 0 -24.4 5.2 0 -23.35
4 72 24.78 0 -24.78 26.95 0 -22.3 21.65 0 -16.75 21.33 0 -27.8
4 72 17.52 0 -30.35 21.33 0 -27.8 21.65 0 -16.75 6.75 0 -21.45
4 72 17.52 0 -30.35 6.75 0 -21.45 6.45 0 -21.95 6.15 0 -22.55
4 72 17.52 0 -30.35 6.15 0 -22.55 6.1 0 -23 6.15 0 -23.55
4 72 17.52 0 -30.35 6.15 0 -23.55 6.3 0 -24.2 6.6 0 -25.2
3 72 17.52 0 -30.35 6.6 0 -25.2 7.05 0 -26.7
3 72 17.52 0 -30.35 7.05 0 -26.7 7.2 0 -27.55
4 72 17.52 0 -30.35 7.2 0 -27.55 7.3 0 -28.4 13.41 0 -32.38
3 72 13.41 0 -32.38 7.3 0 -28.4 7.25 0 -29.15
4 72 13.41 0 -32.38 7.25 0 -29.15 7.05 0 -29.9 9.07 0 -33.85
3 72 9.07 0 -33.85 7.05 0 -29.9 6.6 0 -30.65
3 72 9.07 0 -33.85 6.6 0 -30.65 5.9 0 -31.4
4 72 9.07 0 -33.85 5.9 0 -31.4 5 0 -32.1 4.57 0 -34.74
3 72 4.57 0 -34.74 5 0 -32.1 4.15 0 -32.5
3 72 4.57 0 -34.74 4.15 0 -32.5 2.6 0 -33.05
4 72 4.57 0 -34.74 2.6 0 -33.05 1.1 0 -33.5 .55 0 -33.75
4 72 4.57 0 -34.74 .55 0 -33.75 0 0 -34.1 0 0 -35.04
3 72 6.75 0 -21.45 21.65 0 -16.75 4.85 0 -18.65
4 72 3.85 0 -18.85 4.85 0 -18.65 0 0 -16.75 3.15 0 -18.9
4 72 2.4 0 -18.85 3.15 0 -18.9 0 0 -16.75 1.4 0 -18.7
4 72 .65 0 -18.45 1.4 0 -18.7 0 0 -16.75 0 0 -18.1
3 72 4.85 0 -18.65 21.65 0 -16.75 0 0 -16.75
4 82 0 0 -28.65 0 0 -21.4 -1.55 0 -24.35 -2.2 0 -27
4 82 -3.55 0 -21.5 -4.4 0 -19.6 -5.7 0 -21.4 -5.4 0 -21.95
3 82 -5.2 0 -22.6 -3.55 0 -21.5 -5.4 0 -21.95
4 82 -3.55 0 -21.5 -5.2 0 -22.6 -5.2 0 -23.35 -4.18 0 -24.78
4 82 -5.35 0 -24.4 -5.65 0 -25.3 -4.4 0 -25.9 -4.18 0 -24.78
4 82 -4.4 0 -25.9 -5.65 0 -25.3 -6.05 0 -26.35 -4.45 0 -26.8
4 82 -4.45 0 -26.8 -6.05 0 -26.35 -6.35 0 -27.55 -4.3 0 -27.8
4 82 -4.3 0 -27.8 -6.35 0 -27.55 -6.35 0 -28.75 -3.95 0 -28.6
4 82 -3.95 0 -28.6 -6.35 0 -28.75 -6.15 0 -29.7 -5.75 0 -30.4
4 82 -3.35 0 -29.4 -3.95 0 -28.6 -5.75 0 -30.4 -5.1 0 -31.05
4 82 -3.35 0 -29.4 -5.1 0 -31.05 -4.25 0 -31.65 -2.69 0 -30.02
4 82 -2 0 -30.45 -3 0 -32.15 -1.45 0 -32.65 -1 0 -30.8
4 82 -1 0 -30.8 -1.45 0 -32.65 -.7 0 -32.95 0 0 -30.95
4 82 -3.4 0 -19.75 -4.4 0 -19.6 -3.55 0 -21.5 0 0 -21
3 82 0 0 -21 -2.4 0 -19.75 -3.4 0 -19.75
3 82 0 0 -21 -1.45 0 -19.6 -2.4 0 -19.75
3 82 0 0 -21 -.6 0 -19.35 -1.45 0 -19.6
4 0 -2.2 0 -27 -4.18 0 -24.78 -4.4 0 -25.9 -4.45 0 -26.8
4 0 -2.2 0 -27 -4.45 0 -26.8 -4.3 0 -27.8 -3.95 0 -28.6
4 0 -2.2 0 -27 -3.95 0 -28.6 -3.35 0 -29.4 -2.69 0 -30.02
4 0 0 0 -28.65 -2.69 0 -30.02 -2 0 -30.45 -1 0 -30.8
4 0 -3.55 0 -21.5 -4.18 0 -24.78 -1.55 0 -24.35 0 0 -21.4
3 0 -3.55 0 -21.5 0 0 -21.4 0 0 -21
4 0 -3.85 0 -18.85 -4.85 0 -18.65 -4.4 0 -19.6 -3.4 0 -19.75
4 0 -3.15 0 -18.9 -3.85 0 -18.85 -3.4 0 -19.75 -2.4 0 -19.75
4 0 -2.4 0 -18.85 -3.15 0 -18.9 -2.4 0 -19.75 -1.45 0 -19.6
4 0 -1.4 0 -18.7 -2.4 0 -18.85 -1.45 0 -19.6 -.6 0 -19.35
4 0 -.65 0 -18.45 -1.4 0 -18.7 -.6 0 -19.35 0 0 -19.05
4 0 -4.4 0 -19.6 -4.85 0 -18.65 -6.75 0 -21.45 -5.7 0 -21.4
4 0 -5.7 0 -21.4 -6.75 0 -21.45 -6.45 0 -21.95 -5.4 0 -21.95
4 0 -5.4 0 -21.95 -6.45 0 -21.95 -6.15 0 -22.55 -5.2 0 -22.6
4 0 -5.2 0 -22.6 -6.15 0 -22.55 -6.1 0 -23 -5.2 0 -23.35
4 0 -5.2 0 -23.35 -6.1 0 -23 -6.15 0 -23.55 -5.35 0 -24.4
4 0 -5.35 0 -24.4 -6.15 0 -23.55 -6.3 0 -24.2 -5.65 0 -25.3
4 0 -5.65 0 -25.3 -6.3 0 -24.2 -6.6 0 -25.2 -6.05 0 -26.35
4 0 -6.05 0 -26.35 -6.6 0 -25.2 -7.05 0 -26.7 -6.35 0 -27.55
4 0 -6.35 0 -27.55 -7.05 0 -26.7 -7.2 0 -27.55 -7.3 0 -28.4
4 0 -6.35 0 -28.75 -6.35 0 -27.55 -7.3 0 -28.4 -7.25 0 -29.15
4 0 -6.35 0 -28.75 -7.25 0 -29.15 -7.05 0 -29.9 -6.15 0 -29.7
4 0 -6.15 0 -29.7 -7.05 0 -29.9 -6.6 0 -30.65 -5.75 0 -30.4
4 0 -5.75 0 -30.4 -6.6 0 -30.65 -5.9 0 -31.4 -5.1 0 -31.05
4 0 -5.1 0 -31.05 -5.9 0 -31.4 -5 0 -32.1 -4.25 0 -31.65
4 0 -4.25 0 -31.65 -5 0 -32.1 -4.15 0 -32.5 -3 0 -32.15
4 0 -3 0 -32.15 -4.15 0 -32.5 -2.6 0 -33.05 -1.45 0 -32.65
4 0 -1.45 0 -32.65 -2.6 0 -33.05 -1.1 0 -33.5 -.7 0 -32.95
4 0 -.7 0 -32.95 -1.1 0 -33.5 -.55 0 -33.75 0 0 -33.35
4 82 -2.69 0 -30.02 -4.25 0 -31.65 -3 0 -32.15 -2 0 -30.45
3 82 -4.18 0 -24.78 -5.2 0 -23.35 -5.35 0 -24.4
4 72 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 72 -21.65 0 -16.75 -21.33 0 -27.8 -17.52 0 -30.35 -6.75 0 -21.45
4 72 -6.45 0 -21.95 -6.75 0 -21.45 -17.52 0 -30.35 -6.15 0 -22.55
4 72 -6.1 0 -23 -6.15 0 -22.55 -17.52 0 -30.35 -6.15 0 -23.55
4 72 -6.3 0 -24.2 -6.15 0 -23.55 -17.52 0 -30.35 -6.6 0 -25.2
3 72 -17.52 0 -30.35 -7.05 0 -26.7 -6.6 0 -25.2
3 72 -17.52 0 -30.35 -7.2 0 -27.55 -7.05 0 -26.7
4 72 -7.3 0 -28.4 -7.2 0 -27.55 -17.52 0 -30.35 -13.41 0 -32.38
3 72 -13.41 0 -32.38 -7.25 0 -29.15 -7.3 0 -28.4
4 72 -7.05 0 -29.9 -7.25 0 -29.15 -13.41 0 -32.38 -9.07 0 -33.85
3 72 -9.07 0 -33.85 -6.6 0 -30.65 -7.05 0 -29.9
3 72 -9.07 0 -33.85 -5.9 0 -31.4 -6.6 0 -30.65
4 72 -5 0 -32.1 -5.9 0 -31.4 -9.07 0 -33.85 -4.57 0 -34.74
3 72 -4.57 0 -34.74 -4.15 0 -32.5 -5 0 -32.1
3 72 -4.57 0 -34.74 -2.6 0 -33.05 -4.15 0 -32.5
4 72 -1.1 0 -33.5 -2.6 0 -33.05 -4.57 0 -34.74 -.55 0 -33.75
4 72 0 0 -34.1 -.55 0 -33.75 -4.57 0 -34.74 0 0 -35.04
3 72 -6.75 0 -21.45 -4.85 0 -18.65 -21.65 0 -16.75
4 72 0 0 -16.75 -4.85 0 -18.65 -3.85 0 -18.85 -3.15 0 -18.9
4 72 0 0 -16.75 -3.15 0 -18.9 -2.4 0 -18.85 -1.4 0 -18.7
4 72 0 0 -16.75 -1.4 0 -18.7 -.65 0 -18.45 0 0 -18.1
3 72 -4.85 0 -18.65 0 0 -16.75 -21.65 0 -16.75
4 15 8.79 0 21.11 8.99 0 21.85 6.75 0 21.65 8.2 0 20.49
4 15 8.2 0 20.49 6.75 0 21.65 6.65 0 21.41 7.33 0 20.07
4 15 7.33 0 20.07 6.65 0 21.41 6.4 0 21.3 6.4 0 19.98
4 15 6.75 0 26.05 8.99 0 25.8 8.79 0 26.54 8.2 0 27.16
4 15 6.65 0 26.3 6.75 0 26.05 8.2 0 27.16 7.33 0 27.58
4 15 6.65 0 26.3 7.33 0 27.58 6.4 0 27.67 6.4 0 26.4
4 15 6.05 0 21.65 3.81 0 21.85 4.01 0 21.11 4.6 0 20.49
4 15 6.16 0 21.41 6.05 0 21.65 4.6 0 20.49 5.47 0 20.07
4 15 6.4 0 21.3 6.16 0 21.41 5.47 0 20.07 6.4 0 19.98
4 15 4.01 0 26.54 3.81 0 25.8 6.05 0 26.05 4.6 0 27.16
4 15 4.6 0 27.16 6.05 0 26.05 6.16 0 26.3 5.47 0 27.58
4 15 6.4 0 27.67 5.47 0 27.58 6.16 0 26.3 6.4 0 26.4
4 15 8.99 0 21.85 8.99 0 25.8 6.75 0 26.05 6.75 0 21.65
4 15 6.05 0 21.65 6.05 0 26.05 3.81 0 25.8 3.81 0 21.85
4 15 -4.96 0 21.11 -4.76 0 21.85 -7 0 21.65 -5.55 0 20.49
4 15 -5.55 0 20.49 -7 0 21.65 -7.11 0 21.41 -6.42 0 20.07
4 15 -6.42 0 20.07 -7.11 0 21.41 -7.35 0 21.3 -7.35 0 19.98
4 15 -7 0 26.05 -4.76 0 25.8 -4.96 0 26.54 -5.55 0 27.16
4 15 -7.11 0 26.3 -7 0 26.05 -5.55 0 27.16 -6.42 0 27.58
4 15 -7.11 0 26.3 -6.42 0 27.58 -7.35 0 27.67 -7.35 0 26.4
4 15 -7.7 0 21.65 -9.94 0 21.85 -9.74 0 21.11 -9.15 0 20.49
4 15 -7.6 0 21.41 -7.7 0 21.65 -9.15 0 20.49 -8.28 0 20.07
4 15 -7.35 0 21.3 -7.6 0 21.41 -8.28 0 20.07 -7.35 0 19.98
4 15 -9.74 0 26.54 -9.94 0 25.8 -7.7 0 26.05 -9.15 0 27.16
4 15 -9.15 0 27.16 -7.7 0 26.05 -7.6 0 26.3 -8.28 0 27.58
4 15 -7.35 0 27.67 -8.28 0 27.58 -7.6 0 26.3 -7.35 0 26.4
4 15 -4.76 0 21.85 -4.76 0 25.8 -7 0 26.05 -7 0 21.65
4 15 -9.94 0 21.85 -7.7 0 21.65 -7.7 0 23.25 -9.94 0 23.25
4 15 -7.7 0 24.5 -7.7 0 26.05 -9.94 0 25.8 -9.94 0 24.5
4 72 6.16 0 21.41 6.4 0 21.3 6.65 0 21.41 6.05 0 21.65
4 72 6.05 0 21.65 6.65 0 21.41 6.75 0 21.65 6.75 0 26.05
4 72 6.05 0 26.05 6.05 0 21.65 6.75 0 26.05 6.16 0 26.3
4 72 6.16 0 26.3 6.75 0 26.05 6.65 0 26.3 6.4 0 26.4
4 72 -7.6 0 21.41 -7.35 0 21.3 -7.11 0 21.41 -7.7 0 21.65
4 72 -7.7 0 21.65 -7.11 0 21.41 -7 0 21.65 -7.7 0 23.25
4 72 -7.7 0 23.25 -7 0 21.65 -7 0 26.05 -7.7 0 24.5
4 72 -7.7 0 26.05 -7.7 0 24.5 -7 0 26.05 -7.6 0 26.3
4 72 -7.6 0 26.3 -7 0 26.05 -7.11 0 26.3 -7.35 0 26.4
4 72 -9.94 0 23.25 -7.7 0 23.25 -7.7 0 24.5 -9.94 0 24.5
4 15 .55 0 25.95 .55 0 20.15 2.95 0 20.15 2.95 0 27.45
4 15 .55 0 25.95 2.95 0 27.45 -.9 0 27.45 -.9 0 25.95
4 15 -3.75 0 27.45 -3.75 0 20.15 -1.35 0 20.15 -1.35 0 27.45
4 15 -13.15 0 25.95 -10.9 0 27.45 -14.9 0 27.45 -14.9 0 25.95
4 15 -10.9 0 23 -13.15 0 23 -13.15 0 21.65 -10.9 0 20.15
4 15 -14.7 0 20.15 -10.9 0 20.15 -13.15 0 21.65 -14.7 0 21.65
4 15 -14.6 0 24.5 -14.6 0 23 -13.15 0 23 -13.15 0 24.5
4 15 -13.15 0 24.5 -13.15 0 23 -10.9 0 23 -10.9 0 27.45
3 15 -13.15 0 24.5 -10.9 0 27.45 -13.15 0 25.95
4 15 11.55 0 21.8 9.56 0 22 9.71 0 21.11 10.2 0 20.49
4 15 11.66 0 21.56 11.55 0 21.8 10.2 0 20.49 10.97 0 20.22
4 15 11.9 0 21.45 11.66 0 21.56 10.97 0 20.22 12.3 0 20.15
4 15 9.71 0 23.69 9.56 0 22.8 11.55 0 22.95 10.2 0 24.31
4 15 10.2 0 24.31 11.55 0 22.95 11.66 0 23.2 10.97 0 24.58
4 15 11.55 0 21.8 11.55 0 22.95 9.56 0 22.8 9.56 0 22
4 15 10.97 0 24.58 11.66 0 23.2 11.9 0 23.3 12.3 0 24.6
4 15 12.3 0 21.45 11.9 0 21.45 12.3 0 20.15 14.7 0 20.15
3 15 11.9 0 23.3 12.3 0 23.3 12.3 0 24.6
3 15 14.7 0 20.15 12.3 0 23.3 12.3 0 21.45
4 15 12.3 0 24.6 12.3 0 23.3 14.7 0 20.15 14.7 0 27.45
3 15 12.3 0 24.6 14.7 0 27.45 12.3 0 27.45
4 72 11.9 0 21.45 12.3 0 21.45 12.3 0 23.3 11.9 0 23.3
4 72 11.9 0 21.45 11.9 0 23.3 11.66 0 23.2 11.66 0 21.56
4 72 11.66 0 21.56 11.66 0 23.2 11.55 0 22.95 11.55 0 21.8
4 72 10.97 0 20.22 10.2 0 20.49 8.2 0 20.49 7.33 0 20.07
4 72 10.2 0 20.49 9.71 0 21.11 8.79 0 21.11 8.2 0 20.49
4 72 9.71 0 21.11 9.56 0 22 8.99 0 21.85 8.79 0 21.11
4 72 8.99 0 21.85 9.56 0 22 9.56 0 22.8 8.99 0 25.8
4 72 10.97 0 24.58 12.3 0 24.6 12.3 0 27.45 8.99 0 25.8
3 72 10.2 0 24.31 10.97 0 24.58 8.99 0 25.8
3 72 9.71 0 23.69 10.2 0 24.31 8.99 0 25.8
3 72 9.56 0 22.8 9.71 0 23.69 8.99 0 25.8
3 72 8.99 0 25.8 12.3 0 27.45 8.79 0 26.54
3 72 8.79 0 26.54 12.3 0 27.45 8.2 0 27.16
4 72 7.33 0 27.58 8.2 0 27.16 12.3 0 27.45 15.95 0 28.45
4 72 5.47 0 20.07 4.6 0 20.49 2.95 0 20.15 0 0 19.2
