0 Minifig Torso with White Rabbit Chest and Tail Pattern
0 Name: 973pde2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb4261c01, BrickOwl 480204, Bugs Bunny, Looney Tunes
0 !KEYWORDS Rebrickable 973c14h27pr5500, Set 71030

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 7 -.101 4.362 -10 -.229 4.378 -10 -.24 5.13 -10 .11 5.14 -10
4 7 .11 5.14 -10 -.24 5.13 -10 -.25 6.06 -10 .37 6.28 -10
4 7 .37 6.28 -10 -.25 6.06 -10 -.22 7.08 -10 .43 7.36 -10
4 7 .43 7.36 -10 -.22 7.08 -10 -.22 8.08 -10 .43 8.46 -10
4 7 .43 8.46 -10 -.22 8.08 -10 -.28 8.98 -10 .355 9.065 -10
4 7 .12 9.93 -10 .24 9.65 -10 -.33 9.78 -10 -.04 10 -10
3 7 -.33 9.78 -10 -.23 9.96 -10 -.04 10 -10
4 7 .24 9.65 -10 -.28 8.98 -10 -.33 9.535 -10 -.33 9.78 -10
3 7 -.28 8.98 -10 .24 9.65 -10 .355 9.065 -10
4 15 -.04 10 -10 1.3 30.905 -10 2.567 30.822 -10 3.812 30.575 -10
4 15 -.04 10 -10 3.812 30.575 -10 5.014 30.166 -10 6.153 29.605 -10
4 15 -.04 10 -10 6.153 29.605 -10 7.208 28.9 -10 8.163 28.063 -10
4 15 -.04 10 -10 8.163 28.063 -10 9 27.108 -10 9.705 26.053 -10
4 15 -.04 10 -10 9.705 26.053 -10 10.266 24.914 -10 10.535 23.712 -10
4 15 -.04 10 -10 10.535 23.712 -10 10.692 22.467 -10 10.775 21.2 -10
4 15 -.04 10 -10 10.775 21.2 -10 10.55 16.97 -10 .12 9.93 -10
4 15 -.23 9.96 -10 -10.55 16.97 -10 -10.775 21.2 -10 -.04 10 -10
4 15 -2.567 30.822 -10 -1.3 30.905 -10 -.04 10 -10 -3.812 30.575 -10
4 15 -5.014 30.166 -10 -3.812 30.575 -10 -.04 10 -10 -6.153 29.605 -10
4 15 -7.208 28.9 -10 -6.153 29.605 -10 -.04 10 -10 -8.163 28.063 -10
4 15 -9 27.108 -10 -8.163 28.063 -10 -.04 10 -10 -9.705 26.053 -10
4 15 -10.266 24.914 -10 -9.705 26.053 -10 -.04 10 -10 -10.535 23.712 -10
4 15 -10.692 22.467 -10 -10.535 23.712 -10 -.04 10 -10 -10.775 21.2 -10
3 15 -.04 10 -10 -1.3 30.905 -10 1.3 30.905 -10
4 15 -.101 4.362 -10 8.4 1.97 -10 -8.4 1.97 -10 -.229 4.378 -10
3 15 8.4 1.97 -10 -.101 4.362 -10 .11 5.14 -10
3 15 .37 6.28 -10 .43 7.36 -10 9.051 6.076 -10
3 15 .43 7.36 -10 .43 8.46 -10 9.051 6.076 -10
3 15 .43 8.46 -10 .355 9.065 -10 9.051 6.076 -10
4 15 .11 5.14 -10 .37 6.28 -10 9.051 6.076 -10 8.4 1.97 -10
4 15 .24 9.65 -10 .12 9.93 -10 10.55 16.97 -10 10.099 12.964 -10
4 15 .355 9.065 -10 .24 9.65 -10 10.099 12.964 -10 9.051 6.076 -10
4 15 -.33 9.78 -10 -10.1 12.97 -10 -10.55 16.97 -10 -.23 9.96 -10
4 15 -10.1 12.97 -10 -.33 9.78 -10 -.33 9.535 -10 -9.05 6.07 -10
4 15 -9.05 6.07 -10 -.33 9.535 -10 -.28 8.98 -10 -.22 8.08 -10
4 15 -9.05 6.07 -10 -.22 8.08 -10 -.22 7.08 -10 -.25 6.06 -10
4 15 -9.05 6.07 -10 -.25 6.06 -10 -.24 5.13 -10 -8.4 1.97 -10
3 15 -8.4 1.97 -10 -.24 5.13 -10 -.229 4.378 -10
4 7 -9.077 1.401 -10 -8.4 1.97 -10 8.4 1.97 -10 9.054 1.401 -10
4 7 9.756 5.833 -10 9.054 1.401 -10 8.4 1.97 -10 9.051 6.076 -10
4 7 9.756 5.833 -10 9.051 6.076 -10 10.099 12.964 -10 10.887 13.266 -10
4 7 10.887 13.266 -10 10.099 12.964 -10 10.55 16.97 -10 11.374 17.59 -10
4 7 10.55 16.97 -10 10.775 21.2 -10 11.586 21.121 -10 11.374 17.59 -10
4 7 10.775 21.2 -10 10.692 22.467 -10 11.496 22.488 -10 11.586 21.121 -10
4 7 10.692 22.467 -10 10.535 23.712 -10 11.326 23.833 -10 11.496 22.488 -10
4 7 11.036 25.13 -10 11.326 23.833 -10 10.535 23.712 -10 10.266 24.914 -10
4 7 10.43 26.36 -10 11.036 25.13 -10 10.266 24.914 -10 9.705 26.053 -10
