3 16 -8.242 -6.147 -11.154 -8.746 -5.85 -11.411 -7.575 -5.537 -11.202
4 16 -10.685 1.049 -12.916 -9.995 -1.613 -12.757 -10.871 -.941 -13.172 -11.125 -.231 -13.252
4 16 -9.788 -7.066 -10.602 -9.363 -7.282 -10.485 -9.401 -7.887 -9.709 -11.25 -7.421 -9.621
3 16 -9.023 -9.13 -8.281 -8.562 -8.998 -8.582 -7.694 -9.262 -8.418
3 16 -3.729 -10.969 -6.206 -4.85 -10.335 -7.344 -4.57 -10.064 -7.622
4 16 -3.729 -10.969 -6.206 -6.605 -10.526 -6.698 -5.169 -10.253 -7.465 -4.85 -10.335 -7.344
3 16 -9.023 -9.13 -8.281 -5.689 -9.78 -8.169 -5.38 -10.035 -7.881
4 16 -7.575 -5.537 -11.202 -9.932 -5.052 -12.052 -10.292 -4.612 -12.284 -8.935 -3.717 -12.121
3 16 -11.125 -.231 -13.252 -11.382 .048 -13.367 -10.685 1.049 -12.916
4 16 -11.25 -7.421 -9.621 -9.246 -8.456 -9.049 -9.028 -8.728 -8.786 -9.023 -9.13 -8.281
3 16 -6.605 -10.526 -6.698 -5.38 -10.035 -7.881 -5.169 -10.253 -7.465
4 16 -13.995 -.393 -13.488 -12.614 -2.011 -13.333 -12.822 -2.676 -12.649 -14.248 -2.718 -11.479
4 16 -3.653 -9.334 -8.33 -3.729 -10.969 -6.206 -4.57 -10.064 -7.622 -4.554 -9.7 -8.096
3 16 -7.313 -8.641 -9.396 -7.134 -8.59 -9.513 -6.931 -8.758 -9.324
3 16 -9.246 -8.456 -9.049 -11.25 -7.421 -9.621 -9.401 -7.887 -9.709
4 16 -7.694 -9.262 -8.418 -6.437 -9.562 -8.297 -5.689 -9.78 -8.169 -9.023 -9.13 -8.281
3 16 -12.982 -5.215 -10.684 -10.975 -4.471 -12.512 -10.723 -4.892 -12.337
3 16 -9.023 -9.13 -8.281 -9.028 -8.728 -8.786 -8.562 -8.998 -8.582
4 16 -7.313 -8.641 -9.396 -7.798 -8.294 -9.691 -8.107 -7.726 -10.316 -7.134 -8.59 -9.513
3 16 -5.908 -8.852 -9.096 -5.058 -7.518 -9.75 -3.653 -9.334 -8.33
4 16 -7.134 -8.59 -9.513 -8.107 -7.726 -10.316 -8.067 -7.042 -10.764 -5.058 -7.518 -9.75
3 16 -7.575 -5.537 -11.202 -9.929 -5.055 -12.051 -9.932 -5.052 -12.052
4 16 -11.552 -.112 -13.47 -12.247 .113 -13.824 -10.685 1.049 -12.916 -11.382 .048 -13.367
3 16 -5.058 -7.518 -9.75 -5.908 -8.852 -9.096 -7.134 -8.59 -9.513
3 16 -11.25 -7.421 -9.621 -10.308 -6.622 -10.814 -9.788 -7.066 -10.602
3 16 -8.935 -3.717 -12.121 -10.292 -4.612 -12.284 -10.294 -4.61 -12.285
3 16 -12.247 .113 -13.824 -11.552 -.112 -13.47 -11.45 -.498 -13.446
4 16 -10.294 -4.61 -12.285 -11.391 -3.29 -12.923 -11.628 -2.802 -13.11 -8.935 -3.717 -12.121
4 16 -12 -4.147 -12.134 -11.516 -4.205 -12.388 -10.975 -4.471 -12.512 -12.982 -5.215 -10.684
3 16 -11.362 -2.3 -13.096 -10.902 -1.682 -13.051 -9.995 -1.613 -12.757
3 16 -4.554 -9.7 -8.096 -5.016 -9.151 -8.688 -3.653 -9.334 -8.33
3 16 -5.391 -.268 -12.925 -6.133 .297 -13.371 -6.134 .304 -13.371
3 16 -7.134 -8.59 -9.513 -5.908 -8.852 -9.096 -6.931 -8.758 -9.324
3 16 -9.995 -1.613 -12.757 -10.902 -1.682 -13.051 -10.871 -.941 -13.172
3 16 -12.982 -5.215 -10.684 -12.771 -3.329 -12.218 -12.499 -3.867 -12.046
3 16 -3.653 -9.334 -8.33 -5.016 -9.151 -8.688 -5.908 -8.852 -9.096
4 16 -8.067 -7.042 -10.764 -8.242 -6.147 -11.154 -7.575 -5.537 -11.202 -5.058 -7.518 -9.75
4 16 -8.746 -5.85 -11.411 -9.329 -5.64 -11.656 -9.929 -5.055 -12.051 -7.575 -5.537 -11.202
4 16 -12.144 -1.448 -13.512 -12.247 .113 -13.824 -11.45 -.498 -13.446 -11.674 -1.021 -13.429
4 16 -12.144 -1.448 -13.512 -12.614 -2.011 -13.333 -13.995 -.393 -13.488 -12.247 .113 -13.824
4 16 -12.822 -2.676 -12.649 -12.771 -3.329 -12.218 -12.982 -5.215 -10.684 -14.248 -2.718 -11.479
3 16 -11.25 -7.421 -9.621 -10.723 -4.892 -12.337 -10.575 -5.862 -11.447

3 16 -5.261 -2.425 -12.798 -3.817 -3.626 -11.936 -4.408 -3.945 -12.123
3 16 -3.817 -3.626 -11.936 -3.04 -4.631 -11.219 -4.408 -3.945 -12.123
3 16 -7.149 2.796 -13.973 -5.982 3.469 -12.617 -5.762 1.193 -12.868
3 16 -5.391 -.268 -12.925 -4.654 -2.104 -12.535 -6.173 -.592 -13.436
3 16 -3.04 -4.631 -11.219 -3.578 -5.157 -11.263 -4.408 -3.945 -12.123
3 16 -7.575 -5.537 -11.202 -5.187 -6.466 -10.815 -5.058 -7.518 -9.75
3 16 -5.213 2.231 -11.168 -5.762 1.193 -12.868 -5.982 3.469 -12.617
3 16 -9.942 4.487 -14.085 -10.908 3.116 -12.822 -10.599 4.687 -12.825
3 16 -8.42 4.529 -14.63 -7.15 4.611 -13.809 -7.149 2.796 -13.973
3 16 -5.982 3.469 -12.617 -7.149 2.796 -13.973 -7.15 4.611 -13.809
3 16 -5.982 3.469 -12.617 -7.15 4.611 -13.809 -6.274 4.926 -12.163
3 16 -5.76 4 -11.486 -5.982 3.469 -12.617 -6.274 4.926 -12.163
3 16 -6.274 4.926 -12.163 -6.142 4.884 -11.431 -5.76 4 -11.486
3 16 -5.76 4 -11.486 -5.213 2.231 -11.168 -5.982 3.469 -12.617
3 16 -4.654 -2.104 -12.535 -5.261 -2.425 -12.798 -6.173 -.592 -13.436
3 16 -3.817 -3.626 -11.936 -5.261 -2.425 -12.798 -4.654 -2.104 -12.535
4 16 -7.337 -.193 -13.852 -7.156 .114 -13.818 -6.477 .121 -13.597 -6.59 -.778 -13.557
3 16 -5.762 1.193 -12.868 -6.172 .655 -13.317 -6.426 .921 -13.452
3 16 -5.187 -6.466 -10.815 -5.057 -5.636 -11.34 -4.871 -5.596 -11.317
3 16 -7.337 -.193 -13.852 -7.338 -.192 -13.852 -7.409 .044 -13.888
3 16 -7.409 .044 -13.888 -7.156 .114 -13.818 -7.337 -.193 -13.852
4 16 -8.598 2.788 -14.442 -8.87 3.189 -14.587 -8.42 4.529 -14.63 -7.149 2.796 -13.973
4 16 -8.137 -1.25 -14.017 -8.287 -1.458 -13.849 -9.995 -1.613 -12.757 -8.414 -.427 -14.151
3 16 -8.791 .17 -14.141 -8.683 -.183 -14.077 -9.995 -1.613 -12.757
3 16 -5.261 -2.425 -12.798 -6.86 -1.8645 -13.473 -6.565 -1.562 -13.417
3 16 -5.187 -6.466 -10.815 -4.871 -5.596 -11.317 -3.578 -5.157 -11.263
4 16 -8.87 3.189 -14.587 -8.99 3.721 -14.496 -9 4.1 -14.459 -8.42 4.529 -14.63
3 16 -10.908 3.116 -12.822 -9.845 3.145 -13.965 -9.928 2.67 -13.796
3 16 -8.416 -1.802 -13.568 -9.995 -1.613 -12.757 -8.287 -1.458 -13.849
4 16 -10.908 3.116 -12.822 -9.942 4.487 -14.085 -9.6 3.539 -14.292 -9.845 3.145 -13.965
3 16 -8.673 .344 -14.276 -9.337 1.754 -14.227 -8.994 1.645 -14.462
3 16 -5.187 -6.466 -10.815 -5.365 -5.5 -11.516 -5.057 -5.636 -11.34
3 16 -6.477 .121 -13.597 -6.173 -.592 -13.436 -6.59 -.778 -13.557
4 16 -8.416 -1.802 -13.568 -8.349 -2.17 -13.388 -8.935 -3.717 -12.121 -9.995 -1.613 -12.757
4 16 -7.995 -.991 -13.992 -8.137 -1.25 -14.017 -8.414 -.427 -14.151 -8.126 -.704 -14.049
4 16 -7.426 .88 -13.948 -7.668 .701 -14.007 -7.661 1.266 -14.045 -7.423 1.108 -13.964
4 16 -8.279 .547 -14.175 -8.263 1.506 -14.238 -7.661 1.266 -14.045 -7.668 .701 -14.007
4 16 -8.673 .344 -14.276 -10.685 1.049 -12.916 -9.627 1.931 -14.057 -9.337 1.754 -14.227
4 16 -6.426 .921 -13.452 -6.71 1.31 -13.676 -6.893 1.883 -13.802 -5.762 1.193 -12.868
4 16 -5.391 -.268 -12.925 -6.173 -.592 -13.436 -6.477 .121 -13.597 -6.133 .297 -13.371
4 16 -3.578 -5.157 -11.263 -5.32 -5.018 -11.829 -5.686 -4.682 -12.106 -4.408 -3.945 -12.123
4 16 -10.685 1.049 -12.916 -10.847 1.607 -12.725 -9.761 2.066 -13.907 -9.627 1.931 -14.057
3 16 -6.155 -4.952 -12.1 -5.365 -5.5 -11.516 -5.187 -6.466 -10.815
4 16 -6.719 -3.405 -13.014 -4.408 -3.945 -12.123 -5.686 -4.682 -12.106 -6.271 -4.019 -12.591
4 16 -6.134 .304 -13.371 -6.172 .655 -13.317 -5.762 1.193 -12.868 -5.391 -.268 -12.925
3 16 -6.155 -4.952 -12.1 -7.575 -5.537 -11.202 -7.248 -3.907 -12.644
3 16 -8.935 -3.717 -12.121 -8.349 -2.17 -13.388 -7.626 -3.421 -12.883
4 16 -7.626 -3.421 -12.883 -7.248 -3.907 -12.644 -7.575 -5.537 -11.202 -8.935 -3.717 -12.121
4 16 -9.6 3.539 -14.292 -9.942 4.487 -14.085 -9.4 4.1 -14.315 -9.4 3.8 -14.341
3 16 -8.151 2.559 -14.265 -8.598 2.788 -14.442 -7.149 2.796 -13.973
4 16 -8.673 .344 -14.276 -8.994 1.645 -14.462 -8.263 1.506 -14.238 -8.279 .547 -14.175
3 16 -5.187 -6.466 -10.815 -7.575 -5.537 -11.202 -6.155 -4.952 -12.1
4 16 -6.59 -.778 -13.557 -6.173 -.592 -13.436 -5.261 -2.425 -12.798 -6.423 -1.145 -13.435
3 16 -5.261 -2.425 -12.798 -6.565 -1.562 -13.417 -6.423 -1.145 -13.435
4 16 -6.824 -3.165 -13.111 -7.018 -2.668 -13.309 -7.075 -2.207 -13.452 -5.261 -2.425 -12.798
3 16 -4.871 -5.596 -11.317 -4.872 -5.429 -11.43 -3.578 -5.157 -11.263
3 16 -10.685 1.049 -12.916 -8.673 .344 -14.276 -8.791 .17 -14.141
3 16 -10.847 1.607 -12.725 -9.883 2.327 -13.806 -9.761 2.066 -13.907
3 16 -9.995 -1.613 -12.757 -8.683 -.183 -14.077 -8.414 -.427 -14.151
3 16 -7.149 2.796 -13.973 -7.064 2.36 -13.924 -7.3 2.501 -14.003
3 16 -3.578 -5.157 -11.263 -4.872 -5.429 -11.43 -5.32 -5.018 -11.829
3 16 -10.685 1.049 -12.916 -8.791 .17 -14.141 -9.995 -1.613 -12.757
4 16 -6.824 -3.165 -13.111 -5.261 -2.425 -12.798 -4.408 -3.945 -12.123 -6.719 -3.405 -13.014
3 16 -7.149 2.796 -13.973 -7.3 2.501 -14.003 -8.151 2.559 -14.265
4 16 -6.893 1.883 -13.802 -7.064 2.36 -13.924 -7.149 2.796 -13.973 -5.762 1.193 -12.868
4 16 -9.883 2.327 -13.806 -10.847 1.607 -12.725 -10.908 3.116 -12.822 -9.928 2.67 -13.796
4 16 -8.42 4.529 -14.63 -9 4.1 -14.459 -9.4 4.1 -14.315 -9.942 4.487 -14.085
3 16 -5.261 -2.425 -12.798 -7.075 -2.207 -13.452 -6.86 -1.8645 -13.473

0 // Pattern
4 19 -9.161 2.32 -14.559 -9.6 3.539 -14.292 -8.99 3.721 -14.496 -8.87 3.189 -14.587
4 19 -12.822 -2.676 -12.649 -12.065 -2.654 -13.271 -12.499 -3.867 -12.046 -12.771 -3.329 -12.218
3 19 -11.628 -2.802 -13.11 -12.065 -2.654 -13.271 -11.362 -2.3 -13.096
3 19 -8.137 -1.25 -14.017 -8.073 -1.439 -13.986 -8.287 -1.458 -13.849
4 19 -9.161 2.32 -14.559 -8.151 2.559 -14.265 -7.3 2.501 -14.003 -6.759 .785 -13.746
3 19 -9.161 2.32 -14.559 -8.87 3.189 -14.587 -8.598 2.788 -14.442
3 19 -11.552 -.112 -13.47 -11.382 .048 -13.367 -11.125 -.231 -13.252
3 19 -7.064 2.36 -13.924 -6.759 .785 -13.746 -7.3 2.501 -14.003
4 19 -10.871 -.941 -13.172 -11.45 -.498 -13.446 -11.552 -.112 -13.47 -11.125 -.231 -13.252
4 19 -7.423 1.108 -13.964 -7.661 1.266 -14.045 -9.161 2.32 -14.559 -6.759 .785 -13.746
3 19 -8.067 -7.042 -10.764 -8.107 -7.726 -10.316 -9.051 -6.887 -11.096
3 19 -7.156 .114 -13.818 -6.759 .785 -13.746 -6.477 .121 -13.597
3 19 -7.668 .701 -14.007 -7.426 .88 -13.948 -6.759 .785 -13.746
4 19 -4.85 -10.335 -7.344 -5.38 -10.035 -7.881 -4.554 -9.7 -8.096 -4.57 -10.064 -7.622
3 19 -12.144 -1.448 -13.512 -12.065 -2.654 -13.271 -12.614 -2.011 -13.333
4 19 -6.759 .785 -13.746 -7.156 .114 -13.818 -7.409 .044 -13.888 -8.673 .344 -14.276
3 19 -8.562 -8.998 -8.582 -7.798 -8.294 -9.691 -7.313 -8.641 -9.396
3 19 -9.788 -7.066 -10.602 -10.308 -6.622 -10.814 -9.051 -6.887 -11.096
4 19 -6.271 -4.019 -12.591 -6.155 -4.952 -12.1 -7.128 -3.309 -13.172 -6.719 -3.405 -13.014
3 19 -6.893 1.883 -13.802 -6.71 1.31 -13.676 -6.759 .785 -13.746
3 19 -6.759 .785 -13.746 -7.064 2.36 -13.924 -6.893 1.883 -13.802
3 19 -12.065 -2.654 -13.271 -11.628 -2.802 -13.11 -11.391 -3.29 -12.923
3 19 -11.391 -3.29 -12.923 -10.975 -4.471 -12.512 -12.065 -2.654 -13.271
4 19 -9.6 3.539 -14.292 -9.4 3.8 -14.341 -9 4.1 -14.459 -8.99 3.721 -14.496
4 19 -12.499 -3.867 -12.046 -12.065 -2.654 -13.271 -11.516 -4.205 -12.388 -12 -4.147 -12.134
4 19 -8.349 -2.17 -13.388 -8.416 -1.802 -13.568 -8.287 -1.458 -13.849 -8.073 -1.439 -13.986
4 19 -4.872 -5.429 -11.43 -5.365 -5.5 -11.516 -6.155 -4.952 -12.1 -5.32 -5.018 -11.829
4 19 -6.134 .304 -13.371 -6.759 .785 -13.746 -6.426 .921 -13.452 -6.172 .655 -13.317
4 19 -9.627 1.931 -14.057 -9.161 2.32 -14.559 -8.994 1.645 -14.462 -9.337 1.754 -14.227
4 19 -8.126 -.704 -14.049 -7.409 .044 -13.888 -7.338 -.192 -13.852 -7.995 -.991 -13.992
3 19 -10.296 -4.611 -12.285 -10.292 -4.612 -12.284 -9.932 -5.052 -12.052
3 19 -9.932 -5.052 -12.052 -10.723 -4.892 -12.337 -10.296 -4.611 -12.285
4 19 -8.137 -1.25 -14.017 -7.995 -.991 -13.992 -7.338 -.192 -13.852 -8.073 -1.439 -13.986
3 19 -9.627 1.931 -14.057 -9.761 2.066 -13.907 -9.161 2.32 -14.559
4 19 -8.242 -6.147 -11.154 -9.051 -6.887 -11.096 -9.329 -5.64 -11.656 -8.746 -5.85 -11.411
3 19 -6.759 .785 -13.746 -6.134 .304 -13.371 -6.133 .297 -13.371
3 19 -6.133 .297 -13.371 -6.477 .121 -13.597 -6.759 .785 -13.746
4 19 -10.871 -.941 -13.172 -10.902 -1.682 -13.051 -11.362 -2.3 -13.096 -11.674 -1.021 -13.429
4 19 -10.723 -4.892 -12.337 -9.051 -6.887 -11.096 -10.308 -6.622 -10.814 -10.575 -5.862 -11.447
4 19 -8.126 -.704 -14.049 -8.414 -.427 -14.151 -8.673 .344 -14.276 -7.409 .044 -13.888
3 19 -6.759 .785 -13.746 -7.426 .88 -13.948 -7.423 1.108 -13.964
4 19 -9.6 3.539 -14.292 -9.161 2.32 -14.559 -9.928 2.67 -13.796 -9.845 3.145 -13.965
4 19 -9.929 -5.055 -12.051 -9.329 -5.64 -11.656 -9.051 -6.887 -11.096 -10.723 -4.892 -12.337
3 19 -9.4 3.8 -14.341 -9.4 4.1 -14.315 -9 4.1 -14.459
3 19 -5.689 -9.78 -8.169 -6.437 -9.562 -8.297 -6.931 -8.758 -9.324
3 19 -7.128 -3.309 -13.172 -7.248 -3.907 -12.644 -7.626 -3.421 -12.883
3 19 -9.051 -6.887 -11.096 -9.363 -7.282 -10.485 -9.788 -7.066 -10.602
3 19 -6.155 -4.952 -12.1 -6.271 -4.019 -12.591 -5.686 -4.682 -12.106
3 19 -8.073 -1.439 -13.986 -7.338 -.192 -13.852 -7.337 -.193 -13.852
4 19 -7.694 -9.262 -8.418 -7.313 -8.641 -9.396 -6.931 -8.758 -9.324 -6.437 -9.562 -8.297
3 19 -7.128 -3.309 -13.172 -6.824 -3.165 -13.111 -6.719 -3.405 -13.014
3 19 -9.051 -6.887 -11.096 -8.242 -6.147 -11.154 -8.067 -7.042 -10.764
4 19 -6.824 -3.165 -13.111 -7.128 -3.309 -13.172 -8.073 -1.439 -13.986 -7.018 -2.668 -13.309
4 19 -9.028 -8.728 -8.786 -9.051 -6.887 -11.096 -8.107 -7.726 -10.316 -8.562 -8.998 -8.582
3 19 -12.065 -2.654 -13.271 -12.822 -2.676 -12.649 -12.614 -2.011 -13.333
3 19 -6.59 -.778 -13.557 -6.423 -1.145 -13.435 -8.073 -1.439 -13.986
4 19 -6.931 -8.758 -9.324 -5.908 -8.852 -9.096 -5.016 -9.151 -8.688 -5.689 -9.78 -8.169
3 19 -10.294 -4.61 -12.285 -10.292 -4.612 -12.284 -10.296 -4.611 -12.285
3 19 -8.107 -7.726 -10.316 -7.798 -8.294 -9.691 -8.562 -8.998 -8.582
3 19 -10.723 -4.892 -12.337 -10.975 -4.471 -12.512 -10.296 -4.611 -12.285
4 19 -8.673 .344 -14.276 -8.414 -.427 -14.151 -8.683 -.183 -14.077 -8.791 .17 -14.141
4 19 -7.626 -3.421 -12.883 -8.349 -2.17 -13.388 -8.073 -1.439 -13.986 -7.128 -3.309 -13.172
3 19 -6.155 -4.952 -12.1 -7.248 -3.907 -12.644 -7.128 -3.309 -13.172
4 19 -11.674 -1.021 -13.429 -11.362 -2.3 -13.096 -12.065 -2.654 -13.271 -12.144 -1.448 -13.512
4 19 -5.016 -9.151 -8.688 -4.554 -9.7 -8.096 -5.38 -10.035 -7.881 -5.689 -9.78 -8.169
3 19 -9.161 2.32 -14.559 -8.263 1.506 -14.238 -8.994 1.645 -14.462
4 19 -6.423 -1.145 -13.435 -6.565 -1.562 -13.417 -6.86 -1.8645 -13.473 -8.073 -1.439 -13.986
3 19 -7.313 -8.641 -9.396 -7.694 -9.262 -8.418 -8.562 -8.998 -8.582
3 19 -10.871 -.941 -13.172 -11.674 -1.021 -13.429 -11.45 -.498 -13.446
3 19 -10.723 -4.892 -12.337 -9.932 -5.052 -12.052 -9.929 -5.055 -12.051
3 19 -6.155 -4.952 -12.1 -5.686 -4.682 -12.106 -5.32 -5.018 -11.829
3 19 -6.759 .785 -13.746 -6.71 1.31 -13.676 -6.426 .921 -13.452
3 19 -11.391 -3.29 -12.923 -10.294 -4.61 -12.285 -10.296 -4.611 -12.285
3 19 -10.296 -4.611 -12.285 -10.975 -4.471 -12.512 -11.391 -3.29 -12.923
3 19 -8.073 -1.439 -13.986 -7.337 -.193 -13.852 -6.59 -.778 -13.557
3 19 -12.065 -2.654 -13.271 -10.975 -4.471 -12.512 -11.516 -4.205 -12.388
3 19 -7.018 -2.668 -13.309 -8.073 -1.439 -13.986 -7.075 -2.207 -13.452
4 19 -5.365 -5.5 -11.516 -4.872 -5.429 -11.43 -4.871 -5.596 -11.317 -5.057 -5.636 -11.34
3 19 -9.161 2.32 -14.559 -8.598 2.788 -14.442 -8.151 2.559 -14.265
4 19 -9.028 -8.728 -8.786 -9.246 -8.456 -9.049 -9.401 -7.887 -9.709 -9.051 -6.887 -11.096
3 19 -9.401 -7.887 -9.709 -9.363 -7.282 -10.485 -9.051 -6.887 -11.096
3 19 -4.85 -10.335 -7.344 -5.169 -10.253 -7.465 -5.38 -10.035 -7.881
4 19 -8.279 .547 -14.175 -7.668 .701 -14.007 -6.759 .785 -13.746 -8.673 .344 -14.276
4 19 -9.928 2.67 -13.796 -9.161 2.32 -14.559 -9.761 2.066 -13.907 -9.883 2.327 -13.806
3 19 -7.661 1.266 -14.045 -8.263 1.506 -14.238 -9.161 2.32 -14.559
3 19 -7.075 -2.207 -13.452 -8.073 -1.439 -13.986 -6.86 -1.8645 -13.473
