4 0 11.4601 9.9905 -10 11.3876 10.2135 -10 11.8328 10.3712 -10 11.9169 10.1522 -10
4 0 4.778 10.3635 -10 5.0125 10.516 -10 5.3672 10.3712 -10 4.8355 10.3377 -10
4 0 5.8124 10.2135 -10 5.2831 10.1522 -10 4.8355 10.3377 -10 5.3672 10.3712 -10
4 0 12.1875 10.516 -10 12.3645 10.3377 -10 11.9169 10.1522 -10 11.8328 10.3712 -10
4 0 4.8397 13.8923 -10 5.0125 10.516 -10 4.778 10.3635 -10 4.778 12.95 -10
3 0 12.422 12.95 -10 12.422 10.3635 -10 12.3645 10.3377 -10
4 0 12.1875 10.516 -10 12.1875 12.95 -10 12.422 12.95 -10 12.3645 10.3377 -10
3 0 4.8397 13.8923 -10 5.0723 13.8617 -10 5.0125 12.95 -10
3 0 4.8397 13.8923 -10 5.0125 12.95 -10 5.0125 10.516 -10
4 0 12.3603 13.8923 -10 12.422 12.95 -10 12.1875 12.95 -10 12.1277 13.8617 -10
4 0 5.024 14.8185 -10 5.2505 14.7578 -10 5.0723 13.8617 -10 4.8397 13.8923 -10
4 0 12.176 14.8185 -10 12.3603 13.8923 -10 12.1277 13.8617 -10 11.9495 14.7578 -10
4 0 5.2505 14.7578 -10 5.024 14.8185 -10 5.3276 15.7127 -10 5.5442 15.623 -10
4 0 11.8724 15.7127 -10 12.176 14.8185 -10 11.9495 14.7578 -10 11.6558 15.623 -10
4 0 5.7452 16.5597 -10 5.9483 16.4424 -10 5.5442 15.623 -10 5.3276 15.7127 -10
4 0 11.4548 16.5597 -10 11.8724 15.7127 -10 11.6558 15.623 -10 11.2517 16.4424 -10
4 0 6.2698 17.3449 -10 6.4559 17.2021 -10 5.9483 16.4424 -10 5.7452 16.5597 -10
4 0 11.2517 16.4424 -10 10.7441 17.2021 -10 10.9302 17.3449 -10 11.4548 16.5597 -10
4 0 6.8925 18.0548 -10 7.0583 17.889 -10 6.4559 17.2021 -10 6.2698 17.3449 -10
4 0 10.7441 17.2021 -10 10.1417 17.889 -10 10.3075 18.0548 -10 10.9302 17.3449 -10
4 0 10.1417 17.889 -10 9.4548 18.4914 -10 9.5975 18.6775 -10 10.3075 18.0548 -10
4 0 8.8123 19.2021 -10 9.5975 18.6775 -10 9.4548 18.4914 -10 8.6951 18.9991 -10
4 0 8.6 19.32 -10 8.8123 19.2021 -10 8.6951 18.9991 -10 8.6 19.053 -10
4 0 7.0583 17.889 -10 6.8925 18.0548 -10 7.2 18.3245 -10 7.7452 18.4914 -10
4 0 7.7452 18.4914 -10 8.4 19.2089 -10 8.6 19.32 -10 8.5049 18.9991 -10
3 0 8.6 19.32 -10 8.6 19.053 -10 8.5049 18.9991 -10
4 0 8.4 19.2089 -10 7.7452 18.4914 -10 7.2 18.3245 -10 8.3877 19.2021 -10
3 0 7.2 18.3245 -10 7.6025 18.6775 -10 8.3877 19.2021 -10
0 // Dark red faces
4 320 -5.4 1.4 -10 2.8208 1.6367 -10 3.6614 1.5257 -10 4.5 1.4 -10
4 320 -5.4 1.4 -10 1.1343 1.8146 -10 1.9783 1.733 -10 2.8208 1.6367 -10
4 320 -5.4 1.4 -10 -.5573 1.9332 -10 .289 1.8813 -10 1.1343 1.8146 -10
4 320 -5.4 1.4 -10 -2.2521 1.9926 -10 -1.4044 1.9703 -10 -.5573 1.9332 -10
4 320 -5.4 1.4 -10 -5.4 2 -10 -3.1 2 -10 -2.2521 1.9926 -10
4 320 -5.4 1.4 -10 -5.7366 1.4584 -10 -5.5347 2.0233 -10 -5.4 2 -10
4 320 -6.034 1.6266 -10 -5.6536 2.0907 -10 -5.5347 2.0233 -10 -5.7366 1.4584 -10
4 320 -6.034 1.6266 -10 -6.2573 1.8852 -10 -5.7429 2.1941 -10 -5.6536 2.0907 -10
4 320 -9.1627 2.0298 -10 -8.5917 1.9322 -10 -8.7155 1.4 -10 -9.3 1.4 -10
4 320 -9.1627 2.0298 -10 -8.9587 2.6413 -10 -8.4151 2.4492 -10 -8.5917 1.9322 -10
4 320 -6.3806 2.2039 -10 -5.7922 2.3215 -10 -5.7429 2.1941 -10 -6.2573 1.8852 -10
4 320 -6.3806 2.2039 -10 -6.4334 2.5009 -10 -5.8703 2.8085 -10 -5.7922 2.3215 -10
4 320 7.65 2.2133 -10 7.7324 2.4814 -10 8.2806 2.3129 -10 8 1.4 -10
3 320 7.65 2.2133 -10 8 1.4 -10 7.4 1.4 -10
4 320 7.65 2.2133 -10 7.4 1.4 -10 6.5699 2.4219 -10 7.2 2.7314 -10
4 320 -6.4733 2.8 -10 -5.9106 3.3 -10 -5.8703 2.8085 -10 -6.4334 2.5009 -10
4 320 -6.4733 2.8 -10 -6.511 3.2993 -10 -5.9126 3.8007 -10 -5.9106 3.3 -10
4 320 8.5565 2.9084 -10 8.2806 2.3129 -10 7.7324 2.4814 -10 8.0009 3.0982 -10
4 320 8.5565 2.9084 -10 8.0009 3.0982 -10 8.4 3.6396 -10 8.9818 3.4081 -10
4 320 -8.6902 3.2274 -10 -8.1873 2.9458 -10 -8.4151 2.4492 -10 -8.9587 2.6413 -10
4 320 -8.6902 3.2274 -10 -8.3924 3.7332 -10 -7.9107 3.417 -10 -8.1873 2.9458 -10
4 320 -8.6902 3.2274 -10 -9.0695 3.5277 -10 -8.8204 4.054 -10 -8.3924 3.7332 -10
4 320 6.289 3.5693 -10 7.2 2.7314 -10 6.5699 2.4219 -10 5.5826 3.2929 -10
4 320 6.289 3.5693 -10 5.5826 3.2929 -10 4.4854 4.0206 -10 5.2802 4.2867 -10
4 320 -9.4873 3.7716 -10 -9.2874 4.3148 -10 -8.8204 4.054 -10 -9.0695 3.5277 -10
4 320 -9.4873 3.7716 -10 -9.9353 3.9541 -10 -9.7851 4.511 -10 -9.2874 4.3148 -10
4 320 9.5255 3.7756 -10 8.9818 3.4081 -10 8.4 3.6396 -10 9.1477 4.225 -10
4 320 9.5255 3.7756 -10 9.1477 4.225 -10 10.0409 4.5474 -10 10.1478 3.984 -10
4 320 -6.513 3.8 -10 -5.8756 4.3 -10 -5.9126 3.8007 -10 -6.511 3.2993 -10
4 320 -6.513 3.8 -10 -6.4702 4.3811 -10 -5.8082 4.7494 -10 -5.8756 4.3 -10
4 320 -7.5881 3.858 -10 -7.9107 3.417 -10 -8.3924 3.7332 -10 -7.9368 4.3394 -10
4 320 -7.5881 3.858 -10 -7.9368 4.3394 -10 -7.4085 4.8834 -10 -7.2228 4.2643 -10
4 320 -10.4046 4.0717 -10 -10.3044 4.6391 -10 -9.7851 4.511 -10 -9.9353 3.9541 -10
4 320 -10.4046 4.0717 -10 -13.3792 4.5969 -10 -13.481 5.2 -10 -10.3044 4.6391 -10
4 320 13.3792 4.5969 -10 10.1478 3.984 -10 10.0409 4.5474 -10 12.9 5.0898 -10
3 320 13.3792 4.5969 -10 12.9 5.0898 -10 13.481 5.2 -10
4 320 -6.8185 4.6317 -10 -7.2228 4.2643 -10 -7.4085 4.8834 -10 -6.8157 5.3563 -10
4 320 -6.8185 4.6317 -10 -6.8157 5.3563 -10 -6.1681 5.7508 -10 -6.3792 4.9567 -10
4 320 4.2 4.8911 -10 5.2802 4.2867 -10 4.4854 4.0206 -10 3.311 4.6157 -10
4 320 4.2 4.8911 -10 3.311 4.6157 -10 2.0824 5.0888 -10 2.8148 5.4857 -10
4 320 -5.7092 5.1929 -10 -5.8082 4.7494 -10 -6.4702 4.3811 -10 -6.3792 4.9567 -10
4 320 -5.7092 5.1929 -10 -6.3792 4.9567 -10 -6.1681 5.7508 -10 -5.5789 5.6282 -10
4 320 -5.5215 5.738 -10 -5.5789 5.6282 -10 -6.1681 5.7508 -10 -6.0349 6.0504 -10
4 320 -5.5215 5.738 -10 -6.0349 6.0504 -10 -5.8121 6.2908 -10 -5.4331 5.825 -10
4 320 -5.3225 5.8808 -10 -5.4331 5.825 -10 -5.8121 6.2908 -10 -5.5234 6.4463 -10
4 320 -5.3225 5.8808 -10 -5.5234 6.4463 -10 -5.2 6.5 -10 -5.2 5.9 -10
4 320 -3.1 5.9 -10 -5.2 5.9 -10 -5.2 6.5 -10 -4.9 6.5 -10
4 320 -3.1 5.9 -10 -4.9 6.5 -10 -3.1 6.5 -10 -2.3014 6.4672 -10
4 320 -3.1 5.9 -10 -2.3014 6.4672 -10 -1.5938 6.4382 -10 -1.7844 5.8504 -10
4 320 1.3761 5.936 -10 2.8148 5.4857 -10 2.0824 5.0888 -10 .8158 5.4483 -10
4 320 1.3761 5.936 -10 .8158 5.4483 -10 -.4763 5.7007 -10 -.098 6.2514 -10
4 320 -1.5938 6.4382 -10 -.098 6.2514 -10 -.4763 5.7007 -10 -1.7844 5.8504 -10
3 320 -2.8559 8.2732 -10 -2.3014 6.4672 -10 -3.1 6.5 -10
4 320 -2.8559 8.2732 -10 -2.6559 10.0519 -10 -2.0259 10.2191 -10 -2.3014 6.4672 -10
4 320 1.4875 10.165 -10 2.0011 10.2392 -10 1.65 6.8 -10 1.35 6.8 -10
4 320 1.4875 10.165 -10 1.6 13.5309 -10 2.2886 13.6842 -10 2.0011 10.2392 -10
4 320 -2.5003 11.8351 -10 -1.8005 13.9744 -10 -2.0259 10.2191 -10 -2.6559 10.0519 -10
4 320 -2.5003 11.8351 -10 -2.389 13.6215 -10 -1.6251 17.7323 -10 -1.8005 13.9744 -10
4 320 -2.3223 15.4102 -10 -1.5001 21.4871 -10 -1.6251 17.7323 -10 -2.389 13.6215 -10
4 320 -2.3223 15.4102 -10 -2.3 17.2 -10 -1.425 25.2432 -10 -1.5001 21.4871 -10
4 320 1.6875 16.8975 -10 2.5123 17.134 -10 2.2886 13.6842 -10 1.6 13.5309 -10
4 320 1.6875 16.8975 -10 1.75 20.2647 -10 2.6721 20.5874 -10 2.5123 17.134 -10
4 320 -2.3 31.6 -10 -1.4 29 -10 -1.425 25.2432 -10 -2.3 17.2 -10
3 320 -2.3 31.6 -10 -1.4 31.6 -10 -1.4 29 -10
4 320 1.7875 23.6323 -10 2.768 24.0431 -10 2.6721 20.5874 -10 1.75 20.2647 -10
4 320 1.7875 23.6323 -10 1.8 27 -10 2.8 27.5 -10 2.768 24.0431 -10
4 320 1.8 31.6 -10 2.8 31.6 -10 2.8 27.5 -10 1.8 27 -10
0 // Grey faces
4 71 -2.8559 8.2732 -10 -3.1 6.5 -10 -4.9 6.5 -10 -4.1161 8.1782 -10
4 71 -2.8559 8.2732 -10 -4.1161 8.1782 -10 -3.4678 9.9133 -10 -2.6559 10.0519 -10
4 71 -2.5003 11.8351 -10 -2.6559 10.0519 -10 -3.4678 9.9133 -10 -2.9593 11.6943 -10
4 71 -2.5003 11.8351 -10 -2.9593 11.6943 -10 -2.5938 13.5101 -10 -2.389 13.6215 -10
4 71 -2.3223 15.4102 -10 -2.389 13.6215 -10 -2.5938 13.5101 -10 -2.3736 15.3492 -10
3 71 -2.3223 15.4102 -10 -2.3736 15.3492 -10 -2.3 17.2 -10
0 // Red faces
4 4 -7.7395 1.6286 -10 -5.7366 1.4584 -10 -5.4 1.4 -10 -7.9155 1.4 -10
4 4 -7.7395 1.6286 -10 -7.5528 1.8485 -10 -6.034 1.6266 -10 -5.7366 1.4584 -10
4 4 4.1172 1.8161 -10 5.2 1.4 -10 4.5 1.4 -10 3.6614 1.5257 -10
4 4 4.1172 1.8161 -10 3.6614 1.5257 -10 2.8208 1.6367 -10 3.0142 2.1753 -10
3 4 -8.5917 1.9322 -10 -8.5171 1.7614 -10 -8.7155 1.4 -10
4 4 -8.5917 1.9322 -10 -8.4151 2.4492 -10 -8.2944 2.1084 -10 -8.5171 1.7614 -10
4 4 -7.3557 2.0591 -10 -6.2573 1.8852 -10 -6.034 1.6266 -10 -7.5528 1.8485 -10
4 4 -7.3557 2.0591 -10 -7.1487 2.26 -10 -6.3806 2.2039 -10 -6.2573 1.8852 -10
4 4 5.2801 2.1487 -10 6.5699 2.4219 -10 7.4 1.4 -10 6.3 1.4 -10
4 4 5.2801 2.1487 -10 4.1569 2.7309 -10 5.5826 3.2929 -10 6.5699 2.4219 -10
4 4 -6.9323 2.4508 -10 -6.4334 2.5009 -10 -6.3806 2.2039 -10 -7.1487 2.26 -10
4 4 -6.9323 2.4508 -10 -6.707 2.6309 -10 -6.4733 2.8 -10 -6.4334 2.5009 -10
4 4 1.8951 2.4807 -10 3.0142 2.1753 -10 2.8208 1.6367 -10 1.9783 1.733 -10
4 4 1.8951 2.4807 -10 1.9783 1.733 -10 1.1343 1.8146 -10 .7633 2.7351 -10
4 4 -.3784 2.9405 -10 .7633 2.7351 -10 1.1343 1.8146 -10 .289 1.8813 -10
4 4 -.3784 2.9405 -10 .289 1.8813 -10 -.5573 1.9332 -10 -1.5275 3.0987 -10
4 4 -8.1873 2.9458 -10 -8.0484 2.4392 -10 -8.2944 2.1084 -10 -8.4151 2.4492 -10
4 4 -8.1873 2.9458 -10 -7.9107 3.417 -10 -7.7802 2.7523 -10 -8.0484 2.4392 -10
4 4 2.9778 3.1896 -10 4.4854 4.0206 -10 5.5826 3.2929 -10 4.1569 2.7309 -10
4 4 2.9778 3.1896 -10 1.7654 3.5509 -10 3.311 4.6157 -10 4.4854 4.0206 -10
4 4 -2.6821 3.2108 -10 -1.5275 3.0987 -10 -.5573 1.9332 -10 -1.4044 1.9703 -10
4 4 -2.6821 3.2108 -10 -1.4044 1.9703 -10 -2.2521 1.9926 -10 -3.8402 3.2777 -10
4 4 -5 3.3 -10 -3.8402 3.2777 -10 -2.2521 1.9926 -10 -3.1 2 -10
4 4 -5 3.3 -10 -3.1 2 -10 -5.4 2 -10 -5.5347 2.0233 -10
3 4 -5 3.3 -10 -5.5347 2.0233 -10 -5.6536 2.0907 -10
4 4 -5 3.3 -10 -5.6536 2.0907 -10 -5.7429 2.1941 -10 -5.7922 2.3215 -10
4 4 -5 3.3 -10 -5.7922 2.3215 -10 -5.8703 2.8085 -10 -5.9106 3.3 -10
4 4 -13.2 3.4 -10 -9.1627 2.0298 -10 -9.3 1.4 -10 -11.2 1.4 -10
3 4 -13.2 3.4 -10 -8.9587 2.6413 -10 -9.1627 2.0298 -10
4 4 -13.2 3.4 -10 -9.0695 3.5277 -10 -8.6902 3.2274 -10 -8.9587 2.6413 -10
4 4 -13.2 3.4 -10 -9.9353 3.9541 -10 -9.4873 3.7716 -10 -9.0695 3.5277 -10
4 4 -13.2 3.4 -10 -13.3792 4.5969 -10 -10.4046 4.0717 -10 -9.9353 3.9541 -10
4 4 13.2 3.4 -10 11.2 1.4 -10 8 1.4 -10 8.2806 2.3129 -10
3 4 13.2 3.4 -10 8.2806 2.3129 -10 8.5565 2.9084 -10
4 4 13.2 3.4 -10 8.5565 2.9084 -10 8.9818 3.4081 -10 9.5255 3.7756 -10
4 4 13.2 3.4 -10 9.5255 3.7756 -10 10.1478 3.984 -10 13.3792 4.5969 -10
4 4 .5316 3.8311 -10 2.0824 5.0888 -10 3.311 4.6157 -10 1.7654 3.5509 -10
4 4 .5316 3.8311 -10 -.7161 4.0405 -10 .8158 5.4483 -10 2.0824 5.0888 -10
4 4 -7.5881 3.858 -10 -7.4912 3.0463 -10 -7.7802 2.7523 -10 -7.9107 3.417 -10
4 4 -7.5881 3.858 -10 -7.2228 4.2643 -10 -7.1827 3.3198 -10 -7.4912 3.0463 -10
4 4 -1.9729 4.186 -10 -.4763 5.7007 -10 .8158 5.4483 -10 -.7161 4.0405 -10
4 4 -1.9729 4.186 -10 -3.2352 4.2717 -10 -1.7844 5.8504 -10 -.4763 5.7007 -10
4 4 -4.5 4.3 -10 -3.1 5.9 -10 -1.7844 5.8504 -10 -3.2352 4.2717 -10
4 4 -4.5 4.3 -10 -5.3225 5.8808 -10 -5.2 5.9 -10 -3.1 5.9 -10
4 4 -4.5 4.3 -10 -5.5215 5.738 -10 -5.4331 5.825 -10 -5.3225 5.8808 -10
4 4 -4.5 4.3 -10 -5.7092 5.1929 -10 -5.5789 5.6282 -10 -5.5215 5.738 -10
4 4 -4.5 4.3 -10 -5.8756 4.3 -10 -5.8082 4.7494 -10 -5.7092 5.1929 -10
4 4 -6.8185 4.6317 -10 -6.8561 3.5714 -10 -7.1827 3.3198 -10 -7.2228 4.2643 -10
4 4 -6.8185 4.6317 -10 -6.4702 4.3811 -10 -6.513 3.8 -10 -6.8561 3.5714 -10
3 4 -6.8185 4.6317 -10 -6.3792 4.9567 -10 -6.4702 4.3811 -10
3 4 4.2 4.8911 -10 4.778 9.772 -10 4.778 9.5095 -10
3 4 4.2 4.8911 -10 4.778 10.052 -10 4.778 9.772 -10
4 4 4.2 4.8911 -10 4.2 31.6 -10 4.778 10.3635 -10 4.778 10.052 -10
3 4 12.9 5.0898 -10 10.0409 4.5474 -10 12.422 9.5095 -10
3 4 12.9 5.0898 -10 12.422 9.5095 -10 12.422 9.772 -10
3 4 12.9 5.0898 -10 12.422 9.772 -10 12.422 9.989 -10
4 4 12.9 5.0898 -10 12.422 9.989 -10 12.422 10.3635 -10 12.9 31.6 -10
4 4 8.6 8.68 -10 9.1477 4.225 -10 8.4 3.6396 -10 8.4 8.7234 -10
4 4 8.6 8.68 -10 12.422 9.5095 -10 10.0409 4.5474 -10 9.1477 4.225 -10
4 4 4.778 9.5095 -10 7.2 8.9838 -10 7.2 2.7314 -10 6.289 3.5693 -10
3 4 4.778 9.5095 -10 6.289 3.5693 -10 5.2802 4.2867 -10
3 4 4.778 9.5095 -10 5.2802 4.2867 -10 4.2 4.8911 -10
3 4 4.2 31.6 -10 4.778 12.95 -10 4.778 10.3635 -10
3 4 4.2 31.6 -10 4.8397 13.8923 -10 4.778 12.95 -10
3 4 4.2 31.6 -10 5.024 14.8185 -10 4.8397 13.8923 -10
3 4 4.2 31.6 -10 5.3276 15.7127 -10 5.024 14.8185 -10
3 4 4.2 31.6 -10 5.7452 16.5597 -10 5.3276 15.7127 -10
3 4 4.2 31.6 -10 6.2698 17.3449 -10 5.7452 16.5597 -10
3 4 4.2 31.6 -10 6.8925 18.0548 -10 6.2698 17.3449 -10
4 4 4.2 31.6 -10 7.2 31.6 -10 7.2 18.3245 -10 6.8925 18.0548 -10
3 4 12.9 31.6 -10 12.422 10.3635 -10 12.422 12.95 -10
3 4 12.9 31.6 -10 12.422 12.95 -10 12.3603 13.8923 -10
3 4 12.9 31.6 -10 12.3603 13.8923 -10 12.176 14.8185 -10
3 4 12.9 31.6 -10 12.176 14.8185 -10 11.8724 15.7127 -10
3 4 12.9 31.6 -10 11.8724 15.7127 -10 11.4548 16.5597 -10
3 4 12.9 31.6 -10 11.4548 16.5597 -10 10.9302 17.3449 -10
3 4 12.9 31.6 -10 10.9302 17.3449 -10 10.3075 18.0548 -10
3 4 12.9 31.6 -10 10.3075 18.0548 -10 9.5975 18.6775 -10
3 4 12.9 31.6 -10 9.5975 18.6775 -10 8.8123 19.2021 -10
3 4 12.9 31.6 -10 8.8123 19.2021 -10 8.6 19.32 -10
4 4 12.9 31.6 -10 8.6 19.32 -10 8.4 19.2089 -10 8.4 31.6 -10
0 // Yellow faces
3 14 8.6 9.772 -10 7.9 9.94 -10 9.3 9.94 -10
4 14 7.9 9.94 -10 8.6 9.772 -10 8.1279 9.7844 -10 7.657 9.8214 -10
4 14 7.9 9.94 -10 7.657 9.8214 -10 7.1888 9.8831 -10 5.8 11.9 -10
4 14 9.3 9.94 -10 9.543 9.8214 -10 9.0722 9.7844 -10 8.6 9.772 -10
4 14 9.3 9.94 -10 11.4 11.9 -10 10.0112 9.8831 -10 9.543 9.8214 -10
4 14 5.8 11.9 -10 7.1888 9.8831 -10 6.7244 9.9691 -10 6.2652 10.0794 -10
4 14 5.8 11.9 -10 6.2652 10.0794 -10 5.8124 10.2135 -10 5.3672 10.3712 -10
4 14 5.8 11.9 -10 5.3672 10.3712 -10 5.0125 10.516 -10 5.0125 12.95 -10
4 14 5.8 11.9 -10 5.0125 12.95 -10 5.0723 13.8617 -10 5.8 13.79 -10
4 14 11.4 11.9 -10 10.9348 10.0794 -10 10.4756 9.9691 -10 10.0112 9.8831 -10
4 14 11.4 11.9 -10 11.8328 10.3712 -10 11.3876 10.2135 -10 10.9348 10.0794 -10
4 14 11.4 11.9 -10 12.1875 12.95 -10 12.1875 10.516 -10 11.8328 10.3712 -10
4 14 11.4 11.9 -10 11.4 13.79 -10 12.1277 13.8617 -10 12.1875 12.95 -10
4 14 6.36 16.45 -10 5.8 13.79 -10 5.0723 13.8617 -10 5.2505 14.7578 -10
4 14 6.36 16.45 -10 5.2505 14.7578 -10 5.5442 15.623 -10 5.9483 16.4424 -10
4 14 10.84 16.45 -10 11.9495 14.7578 -10 12.1277 13.8617 -10 11.4 13.79 -10
4 14 10.84 16.45 -10 11.2517 16.4424 -10 11.6558 15.623 -10 11.9495 14.7578 -10
4 14 8.6 17.5 -10 8.5049 18.9991 -10 8.6 19.053 -10 8.6951 18.9991 -10
4 14 8.6 17.5 -10 8.11 17.5 -10 7.7452 18.4914 -10 8.5049 18.9991 -10
4 14 8.6 17.5 -10 8.6951 18.9991 -10 9.4548 18.4914 -10 9.475 16.45 -10
4 14 10.84 16.45 -10 9.475 16.45 -10 9.4548 18.4914 -10 10.1417 17.889 -10
4 14 10.84 16.45 -10 10.1417 17.889 -10 10.7441 17.2021 -10 11.2517 16.4424 -10
4 14 8.11 16.45 -10 7.0583 17.889 -10 7.7452 18.4914 -10 8.11 17.5 -10
4 14 8.11 16.45 -10 6.36 16.45 -10 6.4559 17.2021 -10 7.0583 17.889 -10
3 14 6.36 16.45 -10 5.9483 16.4424 -10 6.4559 17.2021 -10
0 // White faces
4 15 -8.5171 1.7614 -10 -7.7395 1.6286 -10 -7.9155 1.4 -10 -8.7155 1.4 -10
4 15 -8.5171 1.7614 -10 -8.2944 2.1084 -10 -7.5528 1.8485 -10 -7.7395 1.6286 -10
4 15 5.2801 2.1487 -10 6.3 1.4 -10 5.2 1.4 -10 4.1172 1.8161 -10
4 15 5.2801 2.1487 -10 4.1172 1.8161 -10 3.0142 2.1753 -10 4.1569 2.7309 -10
4 15 -8.0484 2.4392 -10 -7.3557 2.0591 -10 -7.5528 1.8485 -10 -8.2944 2.1084 -10
4 15 -8.0484 2.4392 -10 -7.7802 2.7523 -10 -7.1487 2.26 -10 -7.3557 2.0591 -10
4 15 -7.4912 3.0463 -10 -6.9323 2.4508 -10 -7.1487 2.26 -10 -7.7802 2.7523 -10
4 15 -7.4912 3.0463 -10 -7.1827 3.3198 -10 -6.707 2.6309 -10 -6.9323 2.4508 -10
4 15 2.9778 3.1896 -10 4.1569 2.7309 -10 3.0142 2.1753 -10 1.8951 2.4807 -10
4 15 2.9778 3.1896 -10 1.8951 2.4807 -10 .7633 2.7351 -10 1.7654 3.5509 -10
