4 16 -32.9418 0 34.2774 -32.9418 -.25 34.2774 -33.5844 -.25 37.51 -33.5844 0 37.51
4 16 -31.882 0 31.1568 -31.882 -.25 31.1568 -32.9418 -.25 34.2774 -32.9418 0 34.2774
4 16 -30.4232 0 28.2 -30.4232 -.25 28.2 -31.882 -.25 31.1568 -31.882 0 31.1568
4 16 -28.592 0 25.4588 -28.592 -.25 25.4588 -30.4232 -.25 28.2 -30.4232 0 28.2
4 16 -26.4192 0 22.9808 -26.4192 -.25 22.9808 -28.592 -.25 25.4588 -28.592 0 25.4588
4 16 -23.9412 0 20.808 -23.9412 -.25 20.808 -26.4192 -.25 22.9808 -26.4192 0 22.9808
4 16 -21.2 0 18.9754 -21.2 -.25 18.9754 -23.9412 -.25 20.808 -23.9412 0 20.808
4 16 -18.2432 0 17.518 -18.2432 -.25 17.518 -21.2 -.25 18.9754 -21.2 0 18.9754
4 16 -15.1226 0 16.4582 -15.1226 -.25 16.4582 -18.2432 -.25 17.518 -18.2432 0 17.518
4 16 -11.8886 0 15.8156 -11.8886 -.25 15.8156 -15.1226 -.25 16.4582 -15.1226 0 16.4582
4 16 -10.24414 0 15.70779 -10.24414 -.25 15.70779 -11.8886 -.25 15.8156 -11.8886 0 15.8156
4 16 0 0 0 0 -.25 0 -10.24414 -.25 15.70779 -10.24414 0 15.70779
4 16 43.916 0 14.639 43.916 -.25 14.639 0 -.25 0 0 0 0
4 16 16.51894 0 42.03649 16.51894 -.25 42.03649 43.916 -.25 14.639 43.916 0 14.639
4 16 16.3844 0 44.0886 16.3844 -.25 44.0886 16.51894 -.25 42.03649 16.51894 0 42.03649
4 16 15.7418 0 47.3226 15.7418 -.25 47.3226 16.3844 -.25 44.0886 16.3844 0 44.0886
4 16 14.682 0 50.4432 14.682 -.25 50.4432 15.7418 -.25 47.3226 15.7418 0 47.3226
4 16 13.2232 0 53.4 13.2232 -.25 53.4 14.682 -.25 50.4432 14.682 0 50.4432
4 16 11.392 0 56.1412 11.392 -.25 56.1412 13.2232 -.25 53.4 13.2232 0 53.4
4 16 9.2234 0 58.615 9.2234 -.25 58.615 11.392 -.25 56.1412 11.392 0 56.1412
4 16 10.9888 0 66.0812 10.9888 -.25 66.0812 9.2234 -.25 58.615 9.2234 0 58.615
4 16 3.5002 0 70.4044 3.5002 -.25 70.4044 10.9888 -.25 66.0812 10.9888 0 66.0812
4 16 -2.0844 0 65.1418 -2.0844 -.25 65.1418 3.5002 -.25 70.4044 3.5002 0 70.4044
4 16 -5.3114 0 65.7844 -5.3114 -.25 65.7844 -2.0844 -.25 65.1418 -2.0844 0 65.1418
4 16 -7.363111 0 65.91891 -7.363111 -.25 65.91891 -5.3114 -.25 65.7844 -5.3114 0 65.7844
4 16 -20.264 0 78.82 -20.264 -.25 78.82 -7.363111 -.25 65.91891 -7.363111 0 65.91891
4 16 -51.404 0 78.82 -51.404 -.25 78.82 -20.264 -.25 78.82 -20.264 0 78.82
4 16 -32.22974 0 49.41927 -32.22974 -.25 49.41927 -51.404 -.25 78.82 -51.404 0 78.82
5 24 -5.3114 0 65.7844 -5.3114 -.25 65.7844 -2.0844 -.25 65.1418 -7.363111 0 65.91891
5 24 -23.9412 0 20.808 -23.9412 -.25 20.808 -21.2 0 18.9754 -26.4192 -.25 22.9808
5 24 -28.592 0 25.4588 -28.592 -.25 25.4588 -26.4192 0 22.9808 -30.4232 -.25 28.2
5 24 13.2232 -.25 53.4 13.2232 0 53.4 11.392 0 56.1412 14.682 -.25 50.4432
5 24 -32.9418 0 47.3226 -32.9418 -.25 47.3226 -33.5844 0 44.0886 -32.22974 -.25 49.41927
5 24 -31.882 0 31.1568 -31.882 -.25 31.1568 -30.4232 0 28.2 -32.9418 -.25 34.2774
5 24 -21.2 0 18.9754 -21.2 -.25 18.9754 -18.2432 0 17.518 -23.9412 -.25 20.808
5 24 -30.4232 0 28.2 -30.4232 -.25 28.2 -28.592 0 25.4588 -31.882 -.25 31.1568
5 24 -15.1226 0 16.4582 -15.1226 -.25 16.4582 -18.2432 -.25 17.518 -11.8886 0 15.8156
5 24 -33.8 0 40.8 -33.8 -.25 40.8 -33.5844 0 37.51 -33.584 -.25 44.089
5 24 11.392 0 56.1412 11.392 -.25 56.1412 9.2234 0 58.615 13.2232 -.25 53.4
5 24 -33.5844 0 44.0886 -33.584 -.25 44.089 -33.8 0 40.8 -32.9418 -.25 47.3226
5 24 15.7418 0 47.3226 15.7418 -.25 47.3226 14.682 0 50.4432 16.3844 -.25 44.0886
5 24 -26.4192 0 22.9808 -26.4192 -.25 22.9808 -23.9412 0 20.808 -28.592 -.25 25.4588
5 24 -33.5844 0 37.51 -33.5844 -.25 37.51 -32.9418 0 34.2774 -33.8 -.25 40.8
5 24 -18.2432 0 17.518 -18.2432 -.25 17.518 -21.2 -.25 18.9754 -15.1226 0 16.4582
5 24 -51.404 0 78.82 -51.404 -.25 78.82 -32.22974 0 49.41927 -20.264 -.25 78.82
5 24 -11.8886 0 15.8156 -11.8886 -.25 15.8156 -10.24414 0 15.70779 -15.1226 -.25 16.4582
5 24 14.682 0 50.4432 14.682 -.25 50.4432 13.2232 0 53.4 15.7418 -.25 47.3226
5 24 -32.9418 0 34.2774 -32.9418 -.25 34.2774 -31.882 0 31.1568 -33.5844 -.25 37.51
5 24 -20.264 0 78.82 -20.264 -.25 78.82 -51.404 0 78.82 -7.363111 -.25 65.91891
5 24 16.3844 0 44.0886 16.3844 -.25 44.0886 15.7418 0 47.3226 16.51894 -.25 42.03649

0 // Sticker Pattern
0 BFC NOCLIP
1 15 -8.6 -.25 40.8 1.4 0 0 0 1 0 0 0 1.4 s\3068bp11s01.dat
0 // Colour 1 Blue
3 1 -21.3 -.25 76.32 -18.2432 -.25 64.082 -15.1226 -.25 65.1418
3 1 -21.3 -.25 76.32 -11.8886 -.25 65.7844 -10.83357 -.25 65.85357
3 1 -21.3 -.25 76.32 -15.1226 -.25 65.1418 -11.8886 -.25 65.7844
3 1 13.2232 -.25 28.2 11.392 -.25 25.4588 39.288 -.25 15.732
3 1 16.45363 -.25 38.56637 16.3844 -.25 37.51 39.288 -.25 15.732
3 1 16.3844 -.25 37.51 15.7418 -.25 34.2774 39.288 -.25 15.732
3 1 15.7418 -.25 34.2774 14.682 -.25 31.1568 39.288 -.25 15.732
3 1 14.682 -.25 31.1568 13.2232 -.25 28.2 39.288 -.25 15.732
4 1 -32.431 -.25 76.32 -21.23234 -.25 62.60159 -18.2432 -.25 64.082 -21.3 -.25 76.32
4 1 11.392 -.25 25.4588 10.19957 -.25 24.09887 21.791 -.25 9.899 39.288 -.25 15.732

0 // Colour 4 Red
3 4 -5.3114 -.25 15.8156 -7.246899 -.25 15.68871 1.04 -.25 2.982
3 4 -2.0774 -.25 16.4582 -5.3114 -.25 15.8156 1.04 -.25 2.982
3 4 4 -.25 18.9754 1.0432 -.25 17.518 19.254 -.25 9.054
3 4 8.441856 -.25 22.2992 6.7412 -.25 20.808 19.254 -.25 9.054
3 4 6.7412 -.25 20.808 4 -.25 18.9754 19.254 -.25 9.054
3 4 -46.789 -.25 76.32 -26.4192 -.25 58.6192 -23.9412 -.25 60.792
3 4 -46.789 -.25 76.32 -28.592 -.25 56.1412 -26.4192 -.25 58.6192
3 4 -46.789 -.25 76.32 -31.03418 -.25 52.16162 -30.4232 -.25 53.4
3 4 -46.789 -.25 76.32 -30.4232 -.25 53.4 -28.592 -.25 56.1412
4 4 1.0432 -.25 17.518 -2.0774 -.25 16.4582 1.04 -.25 2.982 19.254 -.25 9.054
4 4 -23.32043 -.25 61.20669 -35.658 -.25 76.32 -46.789 -.25 76.32 -23.9412 -.25 60.792

0 // Colour 15 White
3 15 39.288 -.25 15.732 21.791 -.25 9.899 43.916 -.25 14.639
3 15 -20.4006 -.25 21.76 -21.2 -.25 18.9754 -19.1882 -.25 21.06
3 15 10.7984 -.25 29.6 9.1716 -.25 27.164 13.2232 -.25 28.2
3 15 -20.264 -.25 78.82 -35.658 -.25 76.32 -32.431 -.25 76.32
3 15 -20.264 -.25 78.82 -32.431 -.25 76.32 -21.3 -.25 76.32
3 15 43.916 -.25 14.639 21.791 -.25 9.899 19.254 -.25 9.054
3 15 16.51894 -.25 42.03649 13.8 -.25 40.8 16.45363 -.25 38.56637
3 15 -10.83357 -.25 65.85357 -11.8886 -.25 65.7844 -11.5232 -.25 63.0082
3 15 -5.6768 -.25 18.5918 -7.246899 -.25 15.68871 -5.3114 -.25 15.8156
4 15 19.254 -.25 9.054 1.04 -.25 2.982 0 -.25 0 43.916 -.25 14.639
4 15 -28.592 -.25 25.4588 -26.4192 -.25 22.9808 -24.4396 -.25 24.9604 -26.3716 -.25 27.164
4 15 -26.4192 -.25 22.9808 -23.9412 -.25 20.808 -22.236 -.25 23.0284 -24.4396 -.25 24.9604
4 15 -21.2 -.25 18.9754 -20.4006 -.25 21.76 -22.236 -.25 23.0284 -23.9412 -.25 20.808
4 15 -26.3716 -.25 27.164 -27.9984 -.25 29.6 -30.4232 -.25 28.2 -28.592 -.25 25.4588
4 15 -27.9984 -.25 29.6 -29.2948 -.25 32.2278 -31.882 -.25 31.1568 -30.4232 -.25 28.2
4 15 -14.3974 -.25 19.163 -17.1722 -.25 20.1052 -18.2432 -.25 17.518 -15.1226 -.25 16.4582
4 15 -21.2 -.25 18.9754 -18.2432 -.25 17.518 -17.1722 -.25 20.1052 -19.1882 -.25 21.06
4 15 -29.2948 -.25 32.2278 -30.237 -.25 35.0026 -32.9418 -.25 34.2774 -31.882 -.25 31.1568
4 15 -30.237 -.25 35.0026 -30.8082 -.25 37.8768 -33.5844 -.25 37.51 -32.9418 -.25 34.2774
4 15 -15.1226 -.25 16.4582 -11.8886 -.25 15.8156 -11.5232 -.25 18.5918 -14.3974 -.25 19.163
4 15 -30.8082 -.25 37.8768 -31 -.25 40.8 -33.8 -.25 40.8 -33.5844 -.25 37.51
4 15 -31 -.25 40.8 -30.8082 -.25 43.7232 -33.584 -.25 44.089 -33.8 -.25 40.8
4 15 -5.6768 -.25 18.5918 -8.6 -.25 18.4 -10.24414 -.25 15.70779 -7.246899 -.25 15.68871
4 15 -30.8082 -.25 43.7232 -30.237 -.25 46.5974 -32.9418 -.25 47.3226 -33.584 -.25 44.089
4 15 -5.3114 -.25 15.8156 -2.0774 -.25 16.4582 -2.8026 -.25 19.163 -5.6768 -.25 18.5918
4 15 -.0278 -.25 20.1052 -2.8026 -.25 19.163 -2.0774 -.25 16.4582 1.0432 -.25 17.518
4 15 -30.237 -.25 46.5974 -29.2948 -.25 49.3722 -32.22974 -.25 49.41927 -32.9418 -.25 47.3226
4 15 2.6 -.25 21.4016 -.0278 -.25 20.1052 1.0432 -.25 17.518 4 -.25 18.9754
4 15 -30.4232 -.25 53.4 -29.2948 -.25 49.3722 -27.9984 -.25 52 -28.592 -.25 56.1412
4 15 -28.592 -.25 56.1412 -27.9984 -.25 52 -26.3716 -.25 54.436 -26.4192 -.25 58.6192
4 15 2.6 -.25 21.4016 4 -.25 18.9754 6.7412 -.25 20.808 5.036 -.25 23.0284
4 15 7.2396 -.25 24.9604 5.036 -.25 23.0284 6.7412 -.25 20.808 8.441856 -.25 22.2992
4 15 -26.4192 -.25 58.6192 -26.3716 -.25 54.436 -24.4396 -.25 56.6396 -23.9412 -.25 60.792
4 15 9.1716 -.25 27.164 7.2396 -.25 24.9604 11.392 -.25 25.4588 13.2232 -.25 28.2
4 15 -23.9412 -.25 60.792 -24.4396 -.25 56.6396 -22.236 -.25 58.5716 -23.32043 -.25 61.20669
4 15 -19.8 -.25 60.1984 -17.1722 -.25 61.4948 -18.2432 -.25 64.082 -21.23234 -.25 62.60159
4 15 13.2232 -.25 28.2 14.682 -.25 31.1568 12.0948 -.25 32.2278 10.7984 -.25 29.6
4 15 15.7418 -.25 34.2774 13.037 -.25 35.0026 12.0948 -.25 32.2278 14.682 -.25 31.1568
4 15 -14.3974 -.25 62.437 -15.1226 -.25 65.1418 -18.2432 -.25 64.082 -17.1722 -.25 61.4948
4 15 15.7418 -.25 34.2774 16.3844 -.25 37.51 13.6082 -.25 37.8768 13.037 -.25 35.0026
4 15 -11.5232 -.25 63.0082 -11.8886 -.25 65.7844 -15.1226 -.25 65.1418 -14.3974 -.25 62.437
4 15 16.3844 -.25 44.0886 13.6082 -.25 43.7232 13.8 -.25 40.8 16.51894 -.25 42.03649
4 15 13.8 -.25 40.8 13.6082 -.25 37.8768 16.3844 -.25 37.51 16.45363 -.25 38.56637
4 15 -11.5232 -.25 63.0082 -8.6 -.25 63.2 -7.363111 -.25 65.91891 -10.83357 -.25 65.85357
4 15 -7.363111 -.25 65.91891 -8.6 -.25 63.2 -5.6768 -.25 63.0082 -5.3114 -.25 65.7844
4 15 -5.3114 -.25 65.7844 -5.6768 -.25 63.0082 -2.8026 -.25 62.437 -2.0844 -.25 65.1418
4 15 -.3512 -.25 62.9284 -2.0844 -.25 65.1418 -2.8026 -.25 62.437 -1.7778 -.25 62.136
4 15 13.037 -.25 46.5974 13.6082 -.25 43.7232 16.3844 -.25 44.0886 15.7418 -.25 47.3226
4 15 13.037 -.25 46.5974 15.7418 -.25 47.3226 14.682 -.25 50.4432 12.0948 -.25 49.3722
4 15 14.682 -.25 50.4432 13.2232 -.25 53.4 10.7984 -.25 52 12.0948 -.25 49.3722
4 15 13.2232 -.25 53.4 11.392 -.25 56.1412 9.1716 -.25 54.436 10.7984 -.25 52
4 15 6.4388 -.25 59.0084 6.4668 -.25 57.376 7.2396 -.25 56.6396 9.2234 -.25 58.615
4 15 11.392 -.25 56.1412 9.2234 -.25 58.615 7.2396 -.25 56.6396 9.1716 -.25 54.436
4 15 -.3512 -.25 62.9284 3.9048 -.25 66.938 3.5002 -.25 70.4044 -2.0844 -.25 65.1418
4 15 3.5002 -.25 70.4044 3.9048 -.25 66.938 7.7842 -.25 64.698 10.9888 -.25 66.0812
4 15 6.4388 -.25 59.0084 9.2234 -.25 58.615 10.9888 -.25 66.0812 7.7842 -.25 64.698
4 15 -51.404 -.25 78.82 -46.789 -.25 76.32 -35.658 -.25 76.32 -20.264 -.25 78.82
4 15 -23.32043 -.25 61.20669 -21.23234 -.25 62.60159 -32.431 -.25 76.32 -35.658 -.25 76.32
4 15 -21.3 -.25 76.32 -10.83357 -.25 65.85357 -7.363111 -.25 65.91891 -20.264 -.25 78.82
4 15 -32.22974 -.25 49.41927 -31.03418 -.25 52.16162 -46.789 -.25 76.32 -51.404 -.25 78.82
4 15 8.441856 -.25 22.2992 19.254 -.25 9.054 21.791 -.25 9.899 10.19957 -.25 24.09887
4 15 1.04 -.25 2.982 -7.246899 -.25 15.68871 -10.24414 -.25 15.70779 0 -.25 0
4 15 39.288 -.25 15.732 43.916 -.25 14.639 16.51894 -.25 42.03649 16.45363 -.25 38.56637
4 15 -11.5232 -.25 18.5918 -11.8886 -.25 15.8156 -10.24414 -.25 15.70779 -8.6 -.25 18.4
4 15 -23.32043 -.25 61.20669 -22.236 -.25 58.5716 -19.8 -.25 60.1984 -21.23234 -.25 62.60159
4 15 7.2396 -.25 24.9604 8.441856 -.25 22.2992 10.19957 -.25 24.09887 11.392 -.25 25.4588
4 15 -29.2948 -.25 49.3722 -30.4232 -.25 53.4 -31.03418 -.25 52.16162 -32.22974 -.25 49.41927
