3 80 27.5 0 .5 26 0 -3 27.5 0 -.5
3 80 27.5 0 -.5 26 0 -3 27.5 0 -3
3 80 35.5 0 .5 35.5 0 -.5 37 0 -3
3 80 35.5 0 -.5 35.5 0 -3 37 0 -3
4 0 -26 0 1.5 -26.5 0 1 -17.5 0 1 -18 0 1.5
4 0 -17.5 0 -1 -26.5 0 -1 -26 0 -1.5 -18 0 -1.5
4 0 -17.5 0 1 -26.5 0 1 -26.5 0 -1 -17.5 0 -1
4 0 11.5 0 1.5 4 0 1.5 4 0 .5 11 0 .5
4 0 11.5 0 -1.5 11.5 0 1.5 11 0 .5 11 0 -.5
4 0 4 0 -1.5 11.5 0 -1.5 11 0 -.5 4 0 -.5
4 0 23 0 -.6 24.5 0 -.6 24.5 0 .6 23 0 .6
4 0 14.5 0 1 23 0 1 22.5 0 1.5 15 0 1.5
4 0 23 0 -1 14.5 0 -1 15 0 -1.5 22.5 0 -1.5
4 0 23 0 .6 23 0 1 14.5 0 1 14.5 0 -1
4 0 -28 0 3 -37.5 0 3 -36 0 2.5 -28 0 1.5
4 0 -28 0 1.5 -36 0 2.5 -36 0 -1.5 -29.5 0 -1.5
4 0 -28 0 -1.5 -28 0 1.5 -29.5 0 -1.5 -29.5 0 -3
4 0 -9.5 0 1.5 -9.5 0 3 -16 0 3 -16 0 1.5
4 0 -9.5 0 1.5 -16 0 1.5 -14.5 0 0 -10.5 0 0
4 0 -14.5 0 0 -16 0 1.5 -16 0 -1.5 -14.5 0 -1
4 0 -14.5 0 -1 -16 0 -1.5 -16 0 -3 -5 0 -3
4 0 -10.5 0 -1 -5 0 -3 -5 0 1.5 -10.5 0 0
4 0 2.5 0 3 1 0 3 1 0 1.5 2.5 0 -3
4 0 -3.5 0 -3 2.5 0 -3 1 0 1.5 -3.5 0 1.5
4 0 13 0 3 11.5 0 3 11.5 0 1.5 13 0 1.5
4 0 13 0 1.5 11.5 0 1.5 11.5 0 -1.5 13 0 -1.5
4 0 13 0 -1.5 11.5 0 -1.5 11.5 0 -3 13 0 -3
4 0 26 0 -3 26 0 3 24.5 0 3 24.5 0 1.5
4 0 35.5 0 3 27.5 0 3 27.5 0 .5 35.5 0 .5
4 0 35.5 0 -.5 27.5 0 -.5 27.5 0 -3 35.5 0 -3
4 0 -44.5 0 7.5 -45 0 8 -45 0 -8 -44.5 0 -7.5
4 0 45 0 -8 45 0 8 44.5 0 7.5 44.5 0 -7.5
4 0 45 0 8 -45 0 8 -44.5 0 7.5 44.5 0 7.5
4 0 -44.5 0 -7.5 -45 0 -8 45 0 -8 44.5 0 -7.5
4 0 -37.5 0 -3 -37.5 0 3 -43.5 0 6.5 -43.5 0 -6.5
4 0 43.5 0 6.5 37 0 3 37 0 -3 43.5 0 -6.6
4 0 -43.5 0 6.5 -9.5 0 3 1 0 3 43.5 0 6.5
4 0 2.5 0 -3 -3.5 0 -3 -43.5 0 -6.5 43.5 0 -6.6
4 80 -37.5 0 3 -37.5 0 -3 -36 0 -1.5 -36 0 2.5
4 80 -36 0 -1.5 -37.5 0 -3 -29.5 0 -3 -29.5 0 -1.5
4 80 -26.5 0 3 -26 0 1.5 -18 0 1.5 -17.5 0 3
4 80 -16 0 1.5 -17.5 0 1.5 -17.5 0 1 -16 0 -1.5
4 80 -17.5 0 -3 -17.5 0 -1.5 -18 0 -1.5 -26.5 0 -3
4 80 -28 0 -1.5 -26.5 0 -1.5 -26.5 0 -1 -28 0 1.5
4 80 -10.5 0 0 -14.5 0 0 -14.5 0 -1 -10.5 0 -1
4 80 -9.5 0 3 -5 0 1.5 -3.5 0 1.5 1 0 3
4 80 -3.5 0 1.5 -5 0 1.5 -5 0 -3 -3.5 0 -3
4 80 11.5 0 1.5 11.5 0 3 2.5 0 3 4 0 1.5
4 80 4 0 1.5 2.5 0 3 2.5 0 -3 4 0 .5
4 80 4 0 -1.5 2.5 0 -3 11.5 0 -3 11.5 0 -1.5
4 80 4 0 .5 4 0 -.5 11 0 -.5 11 0 .5
4 80 23 0 1 23 0 .6 24.5 0 .6 24.5 0 1.5
4 80 22.5 0 1.5 23 0 1.5 23 0 3 14.5 0 3
4 80 14.5 0 1 14.5 0 1.5 13 0 1.5 13 0 -1.5
4 80 15 0 -1.5 14.5 0 -1.5 14.5 0 -3 23 0 -3
4 80 23 0 -1 23 0 -1.5 24.5 0 -1.5 24.5 0 -.6
4 80 27.5 0 .5 27.5 0 3 26 0 3 26 0 -3
4 80 35.5 0 .5 27.5 0 .5 27.5 0 -.5 35.5 0 -.5
4 80 37 0 3 35.5 0 3 35.5 0 .5 37 0 -3
4 80 44.5 0 -7.5 44.5 0 7.5 43.5 0 6.5 43.5 0 -6.6
4 80 -43.5 0 -6.5 -43.5 0 6.5 -44.5 0 7.5 -44.5 0 -7.5
4 80 43.5 0 -6.6 -43.5 0 -6.5 -44.5 0 -7.5 44.5 0 -7.5
4 80 44.5 0 7.5 -44.5 0 7.5 -43.5 0 6.5 43.5 0 6.5
4 16 -45 0 8 -80 0 10 -80 0 -10 -45 0 -8
4 16 80 0 10 45 0 8 45 0 -8 80 0 -10
4 16 -80 0 10 -45 0 8 45 0 8 80 0 10
4 16 45 0 -8 -45 0 -8 -80 0 -10 80 0 -10
